7jW9,,RXhwbGFuYXRpb24gOgpBIHNrZWxldG9uIGZpc2ggdGhhdCB3YXMgYnJvdWdodApiYWNrIHRvIGxpZmUgYnkgYSBjdXJzZS4gQWx0aG91Z2gKSXQgbG9va3MgdmVyeSB0aHJlYXRlbmluZywgaXQncwpiZW5pZ24gYW5kIHdpbGwgbm90IGF0dGFjawp1bmRlcnNlYSB0cmF2ZWxsZXJzIG91dHJpZ2h0Lg==,,,,,RXhwbGljYcOnw6NvIDoKVW0gcGVpeGUgZXNxdWVsZXRvIHF1ZSBmb2kgdHJhemlkbwpkZSB2b2x0YSDDoCB2aWRhIHBvciBjYXVzYSBkZSB1bWEgbWFsZGnDp8Ojby4gRW1ib3JhCnBhcmVjZXIgbXVpdG8gYW1lYcOnYWRvciwgZWxlIMOpCmJlbmlnbm8gZSBuw6NvIGF0YWNhIG9zIHZpYWphbnRlcwpvcyB2aWFqYW50ZXMgc3VibWFyaW5vcy4=,,RXhwbGljYWNpw7NuOgpVbiBwZXogZXNxdWVsZXRvIHF1ZSB2b2x2acOzIGEgbGEgdmlkYQptZWRpYW50ZSB1bmEgbWFsZGljacOzbi4gQXVucXVlIHBhcmVjZSBtdXkgYW1lbmF6YWRvciwKZXMgaW5vZmVuc2l2bwp5IG5vIGF0YWNhcsOhIGRpcmVjdGFtZW50ZQphIGxvcyB2aWFqZXJvcyBzdWJtYXJpbm9zLg==
7zW9,,U2xlZXBlcg==,,,,,RG9ybWluaG9jbw==,,U2xlZXBlcg==
8DW9,,ICBTY2llbnRpZmljIG5hbWUgOiBTbGVlcGVyCiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IEVhcnRo,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFNsZWVwZXIKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IFRlcnJh,,ICBOb21icmUgY2llbnTDrWZpY286IER1cm1pZW50ZQogIFRhbWHDsW86IE1lZGlhbm8KICBBdHJpYnV0bzogVGllcnJh
8TW9,,RXhwbGFuYXRpb24gOgpVbmlkZW50aWZpZWQgc2FuZCBjcmVhdHVyZS4KVXN1YWxseSBpdCBzdGF5cyB1bmRlciB0aGUgZWFydGgsCmJ1dCB3aGVuIHRyYXZlbGxlcnMgc3RlcCBvbiB0aGUKc2FuZCwgaXQgbWF5IGFicnVwdGx5CmFwcGVhciB0byBhdHRhY2sgdGhlbS4=,,,,,RXhwbGljYcOnw6NvIDoKQ3JpYXR1cmEgZGUgYXJlaWEgbsOjbyBpZGVudGlmaWNhZGEuCk5vcm1hbG1lbnRlLCBlbGEgZmljYSBlbWJhaXhvIGRhIHRlcnJhLAptYXMgcXVhbmRvIG9zIHZpYWphbnRlcyBwaXNhbSBuYQphcmVpYSwgZWxhIHBvZGUgYXBhcmVjZXIgYWJydXB0YW1lbnRlCmFwYXJlY2VyIHBhcmEgYXRhY8OhLWxvcy4=,,RXhwbGljYWNpw7NuOgpDcmlhdHVyYSBkZSBhcmVuYSBubyBpZGVudGlmaWNhZGEuClN1ZWxlIHBlcm1hbmVjZXIgYmFqbyB0aWVycmEsCnBlcm8gY3VhbmRvIGFsZ3VpZW4gcGlzYQpsYSBhcmVuYSwgcHVlZGUgYXBhcmVjZXIKYWJydXB0YW1lbnRlIHBhcmEgYXRhY2FyLg==
8jW9,,SXQncyBzbWFsbGVyIHRoYW4gU2FuZG1hbiBhbmQgY2FuCmNhdXNlIGluZGlyZWN0IGF0dGFja3MgYnkgY2F1c2luZyBhIHNhbmQgc3Rvcm0u,,,,,w4kgbWVub3IgcXVlIG8gU2FuZG1hbiBlIHBvZGUKY2F1c2FyIGF0YXF1ZXMgaW5kaXJldG9zIGFvIHByb3ZvY2FyIHVtYSB0ZW1wZXN0YWRlIGRlIGFyZWlhLg==,,RXMgbcOhcyBwZXF1ZcOxbyBxdWUgZWwgSG9tYnJlIGRlIGFyZW5hCnkgYXRhY2EgaW5kaXJlY3RhbWVudGUgY29uIHRvcm1lbnRhcyBkZSBhcmVuYS4=
8zW9,,QW5jaWVudCBNdW1teQ==,,,,,TcO6bWlhIGFudGlnYQ==,,QW5jaWVudCBNdW1teQ==
9DW9,,ICBTY2llbnRpZmljIG5hbWUgOiBBbmNpZW50IE11bW15CiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IFVuZGVhZA==,,,,,Tm9tZSBjaWVudMOtZmljbyA6IEFuY2llbnQgTXVtbXkKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IE1vcnRvLXZpdm8=,,ICBOb21icmUgY2llbnTDrWZpY286IE1vbWlhIGFudGlndWEKICBUYW1hw7FvOiBNZWRpYW5vCiAgQXRyaWJ1dG86IE11ZXJ0byB2aXZpZW50ZQ==
9TW9,,RXhwbGFuYXRpb24gOgpBIG11bW15IGN1cnNlZCB3aXRoIGV0ZXJuYWwgbGlmZS4KQWx0aG91Z2ggd3JhcHBlZCBpbiBkZWNheWluZwpiYW5kYWdlcywgQW5jaWVudCBNdW1teSBhbHNvCndlYXJzIGEgc3BsZW5kaWQgaGFpciBvcm5hbWVudAphZG9ybmVkIHdpdGggYSBzbmFrZS4=,,,,,RXhwbGljYcOnw6NvIDoKVW1hIG3Dum1pYSBhbWFsZGnDp29hZGEgY29tIGEgdmlkYSBldGVybmEuCkVtYm9yYSBlbnZvbHRhIGVtIGJhbmRhZ2VucwpkZWNhZGVudGVzLCBhIE3Dum1pYSBBbnRpZ2EgdGFtYsOpbQp1c2EgdW0gZXNwbMOqbmRpZG8gZW5mZWl0ZSBkZSBjYWJlbG8KYWRvcm5hZG8gY29tIHVtYSBjb2JyYS4=,,RXhwbGljYWNpw7NuOgpVbmEgbW9taWEgbWFsZGl0YSBjb24gdmlkYSBldGVybmEuCkF1bnF1ZSBlc3TDoSBlbnZ1ZWx0YSBlbiB2ZW5kYWplcyB2aWVqb3MsCmxhIE1vbWlhIGFudGlndWEgdGFtYmnDqW4gbGxldmEKdW4gZXNwbMOpbmRpZG8gYWRvcm5vCmRlIHNlcnBpZW50ZSBlbiBlbCBjYWJlbGxvLg==
9jW9,,VGhpcyBraW5kIG9mIGhlYWQgb3JuYW1lbnQKaW5kaWNhdGVzIHRoYXQgdGhlIEFuY2llbnQKTXVtbXkgd2FzIGEgcGVyc29uIG9mIGhpZ2ggcmFuawp3aGlsZSBoZSB3YXMgc3RpbGwgYWxpdmUu,,,,,RXNzZSB0aXBvIGRlIG9ybmFtZW50byBkZSBjYWJlw6dhCmluZGljYSBxdWUgYSBtw7ptaWEgYW50aWdhCk3Dum1pYSBBbnRpZ2EgZXJhIHVtYSBwZXNzb2EgZGUgYWx0byBlc2NhbMOjbwpxdWFuZG8gYWluZGEgZXN0YXZhIHZpdmEu,,RXN0ZSB0aXBvIGRlIGFkb3JubyBwYXJhIGxhIGNhYmV6YQppbmRpY2EgcXVlIGxhIE1vbWlhIGFudGlndWEKZXJhIHVuYSBwZXJzb25hIGRlIGFsdG8gcmFuZ28KY3VhbmRvIHZpdsOtYS4=
9zW9,,U2luY2UgQW5jaWVudCBNdW1teSBoYXMKYmVlbiB3YW5kZXJpbmcgdGhlIHVuZGVyd29ybGQKZm9yIGEgbG9uZyB0aW1lLCBpdCBkb2VzIG5vdCBoYXZlCmFueSBjb25zY2lvdXNuZXNzIGFuZCB3aWxsCmF0dGFjayBhbnkgbGl2aW5nIHRoaW5nIG5lYXJieS4=,,,,,RGVzZGUgcXVlIGEgTcO6bWlhIEFudGlnYQplc3TDoSB2YWdhbmRvIHBlbG8gc3VibXVuZG8KcG9yIHVtIGxvbmdvIHRlbXBvLCBlbGEgbsOjbyB0ZW0KY29uc2Npw6puY2lhIGUgYXRhY2Fyw6EgcXVhbHF1ZXIKYXRhY2Fyw6EgcXVhbHF1ZXIgc2VyIHZpdm8gcXVlIGVzdGl2ZXIgcG9yIHBlcnRvLg==,,Q29tbyBsYSBNb21pYSBhbnRpZ3VhCmxsZXZhIG11Y2hvIHRpZW1wbyB2YWdhbmRvCnBvciBlbCBpbmZyYW11bmRvLCBubyB0aWVuZSBjb25jaWVuY2lhLApwb3IgbG8gcXVlIGF0YWNhcsOhIGEgY3VhbHF1aWVyCnNlciB2aXZvIGNlcmNhbm8u
+DW9,,SW5jdWJ1cw==,,,,,SW5jdWJ1cw==,,SW5jdWJ1cw==
+TW9,,ICBTY2llbnRpZmljIG5hbWUgOiBJbmN1YnVzCiAgU2l6ZSA6IE1lZGl1bQogIEF0dHJpYnV0ZSA6IFNoYWRvdw==,,,,,Tm9tZSBjaWVudMOtZmljbyA6IEluY3VidXMKVGFtYW5obyA6IE3DqWRpbwpBdHJpYnV0byA6IFNvbWJyYQ==,,ICBOb21icmUgY2llbnTDrWZpY286IMONbmN1Ym8KICBUYW1hw7FvOiBNZWRpYW5vCiAgQXRyaWJ1dG86IFNvbWJyYQ==
+jW9,,RXhwbGFuYXRpb24gOgpUaGlzIGRlbW9uIGF0dHJhY3RzIGh1bWFucwp3aXRoIGl0cyBzdHVubmluZ2x5IGJlYXV0aWZ1bAphcHBlYXJhbmNlLiBXaGVuIGl0IHBvc2VzIGFzIGEKbWFsZSBodW1hbiwgd2UgY2FsbCBpdCBJbmN1YnVzLgpBcyBhIGZlbWFsZSwgd2UgY2FsbCBpdCBTdWNjdWJ1cy4=,,,,,RXhwbGljYcOnw6NvOgpFc3NlIGRlbcO0bmlvIGF0cmFpIG9zIGh1bWFub3MKY29tIHN1YSBhcGFyw6puY2lhIGluY3JpdmVsbWVudGUgYmVsYQphcGFyw6puY2lhLiBRdWFuZG8gZWxlIHNlIGZheiBwYXNzYXIgcG9yIHVtCmh1bWFubyBkbyBzZXhvIG1hc2N1bGlubywgbsOzcyBvIGNoYW1hbW9zIGRlIEluY3VidXMuCkNvbW8gZsOqbWVhLCBuw7NzIG8gY2hhbWFtb3MgZGUgU3VjY3VidXMu,,RXhwbGljYWNpw7NuOgpFc3RlIGRlbW9uaW8gYXRyYWUgYSBsb3MgaHVtYW5vcwpjb24gc3UgaW1wcmVzaW9uYW50ZQpiZWxsZXphLiBDdWFuZG8gc2UgaGFjZSBwYXNhcgpwb3IgdW4gaG9tYnJlLCBsbyBsbGFtYW1vcyDDjW5jdWJvLgpDb21vIG11amVyLCBsYSBsbGFtYW1vcyBTw7pjdWJvLg==
+zW9,,VGhpcyBkZXZpbCB0YXJnZXRzIHBlb3BsZSB3aXRoCm1lbnRhbCB2dWxuZXJhYmlsaXRpZXMgc28gdGhhdAppdCBjYW4gZXZlbnR1YWxseSB0YWtlIHRoZW0gdG8gaGVsbC4=,,,,,RXNzZSBkZW3DtG5pbyB0ZW0gY29tbyBhbHZvIHBlc3NvYXMgY29tCnZ1bG5lcmFiaWxpZGFkZXMgbWVudGFpcyBwYXJhIHF1ZQpwYXJhIHF1ZSBlbGUgcG9zc2EgbGV2w6EtbGFzIGFvIGluZmVybm8u,,RXN0ZSBkZW1vbmlvIGF0YWNhIGEgcGVyc29uYXMKY29uIHZ1bG5lcmFiaWxpZGFkZXMgbWVudGFsZXMKcGFyYSBmaW5hbG1lbnRlIGxsZXZhcmxhcyBhbCBpbmZpZXJuby4=
/DW9,,U3VjY3VidXM=,,,,,U3VjY3VidXM=,,U3VjY3VidXM=
/TW9,,ICBTY2llbnRpZmljIG5hbWUgOiBTdWNjdWJ1cwogIFNpemUgOiBNZWRpdW0KICBBdHRyaWJ1dGUgOiBTaGFkb3c=,,,,,Tm9tZSBjaWVudMOtZmljbyA6IFN1Y2N1YnVzClRhbWFuaG8gOiBNw6lkaW8KQXRyaWJ1dG8gOiBTb21icmE=,,ICBOb21icmUgY2llbnTDrWZpY286IFPDumN1Ym8KICBUYW1hw7FvOiBNZWRpYW5vCiAgQXRyaWJ1dG86IFNvbWJyYQ==
/jW9,,RXhwbGFuYXRpb24gOgpUaGlzIGRlbW9uIGF0dHJhY3RzIGh1bWFucwp3aXRoIGl0cyBzdHVubmluZ2x5IGJlYXV0aWZ1bAphcHBlYXJhbmNlLiBXaGVuIGl0IHBvc2VzIGFzIGEKZmVtYWxlIGh1bWFuLCB3ZSBjYWxsIGl0IFN1Y2N1YnVzLgpBcyBhIG1hbGUsIHdlIGNhbGwgaXQgSW5jdWJ1cy4=,,,,,RXhwbGljYcOnw6NvOgpFc3NlIGRlbcO0bmlvIGF0cmFpIG9zIGh1bWFub3MKY29tIHN1YSBhcGFyw6puY2lhIGluY3JpdmVsbWVudGUgYmVsYQphcGFyw6puY2lhLiBRdWFuZG8gZWxlIHNlIGZheiBwYXNzYXIgcG9yIHVtYQpmw6ptZWEgaHVtYW5hLCBuw7NzIG8gY2hhbWFtb3MgZGUgU3VjY3VidXMuCkNvbW8gaG9tZW0sIG7Ds3MgbyBjaGFtYW1vcyBkZSBJbmN1YnVzLg==,,RXhwbGljYWNpw7NuOgpFc3RlIGRlbW9uaW8gYXRyYWUgYSBsb3MgaHVtYW5vcwpjb24gc3UgaW1wcmVzaW9uYW50ZQpiZWxsZXphLiBDdWFuZG8gc2UgaGFjZSBwYXNhcgpwb3IgdW5hIG11amVyLCBsYSBsbGFtYW1vcyBTw7pjdWJvLgpDb21vIGhvbWJyZSwgbG8gbGxhbWFtb3Mgw41uY3Viby4=
