vvE9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgSW5zdHJ1bWVudDogR2xvcmlvdXMgR3VpdGFyLgpZb3UgaGF2ZSBzZWxlY3RlZCBeRkYwMDAwR2xvcmlvdXMgR3VpdGFyXjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBMaXZyby9HYXJyYS4KRXNjb2xoYSB1bWEgc3ViY2F0ZWdvcmlhLg==,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuIEluc3RydW1lbnRvOiBHdWl0YXJyYSBnbG9yaWZpY2FkYS4KU2VsZWNjaW9uYXN0ZSBeNjYwMDAwR3VpdGFycmEgZ2xvcmlmaWNhZGFeMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
v/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBHdWl0YXIuCllvdSBzcGVudCBeMDAwMEZGe31eMDAwMDAwIHBvaW50cywgYW5kIG5vdyB5b3VyIGNvbWJpbmVkIEtWTSBQb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLg==,,,,,TGl2cm8=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBHdWl0YXJyYSBnbG9yaWZpY2FkYS4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
wPE9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgV2hpcDogR2xvcmlvdXMgTGFyaWF0LgpZb3UgaGF2ZSBzZWxlY2V0ZWQgXkZGMDAwMEdsb3Jpb3VzIExhcmlhdF4wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,R2FycmE=,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuIGzDoXRpZ286IExhem8gZ2xvcmlmaWNhZG8uClNlbGVjY2lvbmFzdGUgXjY2MDAwMExhem8gZ2xvcmlmaWNhZG9eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
wfE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBMYXJpYXQuCllvdSBzcGVudCBeMDAwMEZGe31eMDAwMDAwIHBvaW50cywgYW5kIG5vdyB5b3VyIGNvbWJpbmVkIEtWTSBQb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBMaXZyby4KVGVtb3MgZG9pcyBMaXZyb3M6IGEgVMOhYnVsYSBHbG9yaW9zYSBlIG8gQXBvY2FsaXBzZSBHbG9yaW9zby4KU2UgcXVpc2VyIHNhYmVyIHNldXMgZGV0YWxoZXMsIGNvbnN1bHRlIG8gY2F0w6Fsb2dvIEtWTS4KUG9yIGZhdm9yLCBlc2NvbGhhIHVtIGRvcyBpdGVucy4=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBMYXpvIGdsb3JpZmljYWRvLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
wvE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdCb29rL0tudWNrbGUnIGNhdGVnb3J5LgpQbGVhc2Ugc2VsZWN0IGEgc3ViLWNhdGVnb3J5Lg==,,,,,VMOhYnVsYSBHbG9yaW9zYQ==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxMaWJyby9QdcOxbyBkZSBhY2Vyb+KAnS4KU2VsZWNjaW9uYSB1bmEgc3ViY2F0ZWdvcsOtYS4=
w/E9Bw,,Qm9vaw==,,,,,QXBvY2FsaXBzZSBHbG9yaW9zbw==,,TGlicm8=
xPE9Bw,,S251Y2tsZQ==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIF5GRjAwMDBUw6FidWxhIEdsb3Jpb3NhXjAwMDAwMC4KRWxhIGN1c3RhIF4wMDAwQ0QyLjAwMF4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,UHXDsW8gZGUgYWNlcm8=
xfE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdCb29rJyBjYXRlZ29yeS4KVGhlcmUgYXJlIDIgQm9va3M6IEdsb3Jpb3VzIFRhYmxldCBhbmQgR2xvcmlvdXMgQXBvY2FseXBzZS4KSWYgeW91IHdhbnQgdGhlaXIgZGV0YWlscywgcGxlYXNlIHJlZmVyIHRvIHRoZSBLVk0gQ2F0YWxvZ3VlLgpUaGVuIHBsZWFzZSBzZWxlY3Qgb25lIG9mIHRoZW0u,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgVMOhYnVsYSBHbG9yaW9zYS4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxMaWJyb+KAnS4KSGF5IDJsaWJyb3M6IFRhYmxldGEgZ2xvcmlmaWNhZGEgeSBBcG9jYWxpcHNpcyBnbG9yaWZpY2Fkby4KU2kgZGVzZWFzIGNvbm9jZXIgc3VzIGRldGFsbGVzLCBjb25zdWx0YSBlbCBDYXTDoWxvZ28gS1ZNLgpQb3IgZmF2b3IsIHNlbGVjY2lvbmEgdW4gb2JqZXRvLg==
xvE9Bw,,R2xvcmlvdXMgVGFibGV0,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBvIF5GRjAwMDBBcG9jYWxpcHNlIEdsb3Jpb3NvXjAwMDAwMC4KRWxlIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,VGFibGV0YSBnbG9yaWZpY2FkYQ==
x/E9Bw,,R2xvcmlvdXMgQXBvY2FseXBzZQ==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gQXBvY2FsaXBzZSBHbG9yaW9zby4KVm9jw6ogZ2FzdG91IF4wMDAwQ0QyLjAwMF4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,QXBvY2FsaXBzaXMgZ2xvcmlmaWNhZGE=
yPE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgXkZGMDAwMEdsb3Jpb3VzIFRhYmxldF4wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBHYXJyYS4KVGVtb3MgZHVhcyBHYXJyYXM6IEdhcnJhIEdsb3Jpb3NhIGUgUHVuaG8gR2xvcmlvc28uClNlIHF1aXNlciBzYWJlciBzZXVzIGRldGFsaGVzLCBjb25zdWx0ZSBvIGNhdMOhbG9nbyBLVk0uClBvciBmYXZvciwgZXNjb2xoYSB1bSBkb3MgaXRlbnMu,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgXjY2MDAwMFRhYmxldCBnbG9yaWZpY2FkYV4wMDAwMDAuClNlIG5lY2VzaXRhbiBeRkYwMDAwe31eMDAwMDAwIFB1bnRvcyBLVk07IHBlcm8sIHt9LCB0dXMgcHVudG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4Kwr9Fc3TDoXMgc2VndXJvIGRlIHF1ZSBxdWllcmVzIGVzdGUgb2JqZXRvPw==
yfE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBUYWJsZXQuCllvdSBzcGVudCBeMDAwMEZGe31eMDAwMDAwIHBvaW50cywgYW5kIG5vdyB5b3VyIGNvbWJpbmVkIEtWTSBQb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLg==,,,,,R2FycmEgR2xvcmlvc2E=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBUYWJsZXRhIGdsb3JpZmljYWRhLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
yvE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgXkZGMDAwMEdsb3Jpb3VzIEFwb2NhbHlwc2VeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,UHVuaG8gR2xvcmlvc28=,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgXjY2MDAwMEFwb2NhbGlwc2lzIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
y/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBBcG9jYWx5cHNlLgpZb3Ugc3BlbnQgXjAwMDBGRjIsMDAwXjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIF5GRjAwMDBHYXJyYSBHbG9yaW9zYV4wMDAwMDAuCkVsYSBjdXN0YSBeMDAwMENEe31eMDAwMDAwIFBvbnRvcyBLVk0uIHt9LCBzdWEgcXVhbnRpZGFkZSBkZSBwb250b3Mgw6k6IF5GRjY2OTl7fV4wMDAwMDAuClRlbSBjZXJ0ZXphIGRlIHF1ZSBxdWVyIGVzdGUgaXRlbT8=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBBcG9jYWxpcHNpcyBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMDIwMDBwdW50b3NeMDAwMDAwLCBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
zPE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdLbnVja2xlJyBjYXRlZ29yeS4KVGhlcmUgYXJlIDIgS251Y2tsZXM6IEdsb3Jpb3VzIENsYXcgYW5kIEdsb3Jpb3VzIEZpc3QuCklmIHlvdSB3YW50IHRoZWlyIGRldGFpbHMsIHBsZWFzZSByZWZlciB0byB0aGUgS1ZNIENhdGFsb2d1ZS4KVGhlbiBwbGVhc2Ugc2VsZWN0IG9uZSBvZiB0aGVtLg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgR2FycmEgR2xvcmlvc2EuClZvY8OqIGdhc3RvdSAwMDAwZnt9XjAwMDAwMCBwb250b3MsIGUgYWdvcmEgc2V1cyBQb250b3MgS1ZNIHPDo286IF5GRjY2OTl7fV4wMDAwMDAu,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxQdcOxbyBkZSBhY2Vyb+KAnS4KSGF5IDJQdcOxb3MgZGUgYWNlcm86IEdhcnJhIGdsb3JpZmljYWRhIHkgUHXDsW8gZGUgYWNlcm8gZ2xvcmlmaWNhZG8uClNpIGRlc2VhcyBjb25vY2VyIHN1cyBkZXRhbGxlcywgY29uc3VsdGEgZWwgQ2F0w6Fsb2dvIEtWTS4KUG9yIGZhdm9yLCBzZWxlY2Npb25hIHVuIG9iamV0by4=
zfE9Bw,,R2xvcmlvdXMgQ2xhdw==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBvIF5GRjAwMDBQdW5obyBHbG9yaW9zb14wMDAwMDAuCkVsZSBjdXN0YSBeMDAwMENEe31eMDAwMDAwIFBvbnRvcyBLVk0uIHt9LCBzdWEgcXVhbnRpZGFkZSBkZSBwb250b3Mgw6k6IF5GRjY2OTl7fV4wMDAwMDAuClRlbSBjZXJ0ZXphIGRlIHF1ZSBxdWVyIGVzdGUgaXRlbT8=,,R2FycmEgZ2xvcmlmaWNhZGE=
zvE9Bw,,R2xvcmlvdXMgRmlzdA==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gUHVuaG8gR2xvcmlvc28uClZvY8OqIGdhc3RvdSBeMDAwMENEMi4wMDBeMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,UHXDsW8gZ2xvcmlmaWNhZGE=
z/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgXkZGMDAwMEdsb3Jpb3VzIENsYXdeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBSZXbDs2x2ZXIvUmlmbGUvR2F0bGluZy9Fc3BpbmdhcmRhL0xhbsOnYS1HcmFuYWRhcy4KRXNjb2xoYSB1bWEgc3ViY2F0ZWdvcmlhLg==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgXjY2MDAwMEdhcnJhIGdsb3JpZmljYWRhXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
0PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBDbGF3LgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,UmV2w7NsdmVy,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBHYXJyYSBnbG9yaWZpY2FkYS4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
0fE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgXkZGMDAwMEdsb3Jpb3VzIEZpc3ReMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,UmlmbGU=,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgXjY2MDAwMFB1w7FvIGRlIGFjZXJvIGdsb3JpZmljYWRvXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
0vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBGaXN0LgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,TWV0cmFsaGFkb3JhIEdhdGxpbmc=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBQdcOxbyBkZSBhY2VybyBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
0/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdSZXZvbHZlci9SaWZsZS9HdW4vR3JlbmFkZSBMYXVuY2hlcicgY2F0ZWdvcnkuClBsZWFzZSBzZWxlY3QgYSBzdWItY2F0ZWdvcnku,,,,,RXNwaW5nYXJkYQ==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxSZXbDs2x2ZXIvUmlmbGUvQXJtYS9MYW56YWdyYW5hZGFz4oCdLgpTZWxlY2Npb25hIHVuYSBzdWJjYXRlZ29yw61hLg==
1PE9Bw,,UmV2b2x2ZXI=,,,,,TGFuw6dhLUdyYW5hZGFz,,UmV2w7NsdmVy
1fE9Bw,,UmlmbGU=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpTw7MgdGVtb3MgdW0gUmV2w7NsdmVyOiBhIFBpc3RvbGEgR2xvcmlvc2EuClZvY8OqIGVzY29saGV1IGEgXkZGMDAwMFBpc3RvbGEgR2xvcmlvc2FeMDAwMDAwLgpFbGEgY3VzdGEgXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,UmlmbGU=
1vE9Bw,,R2F0bGluZyBHdW4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgUGlzdG9sYSBHbG9yaW9zYS4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,QW1ldHJhbGxhZG9yYQ==
1/E9Bw,,U2hvdGd1bg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpTw7MgdGVtb3MgdW0gUmlmbGU6IG8gUmlmbGUgR2xvcmlvc28uClZvY8OqIGVzY29saGV1IG8gXkZGMDAwMFJpZmxlIEdsb3Jpb3NvXjAwMDAwMC4KRWxlIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,RXNjb3BldGE=
2PE9Bw,,R3JlbmFkZSBMYXVuY2hlcg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gUmlmbGUgR2xvcmlvc28uClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,TGFuemFncmFuYWRhcw==
2fE9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgUmV2b2x2ZXI6IEdsb3Jpb3VzIFBpc3RvbC4KWW91IGhhdmUgc2VsZWN0ZWQgXkZGMDAwMEdsb3Jpb3VzIFBpc3RvbF4wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpTw7MgdGVtb3MgdW1hIE1ldHJhbGhhZG9yYSBHYXRsaW5nOiBhIE1ldHJhbGhhZG9yYSBHYXRsaW5nIEdsb3Jpb3NhLgpWb2PDqiBlc2NvbGhldSBhIF5GRjAwMDBNZXRyYWxoYWRvcmEgR2F0bGluZyBHbG9yaW9zYV4wMDAwMDAuCkVsYSBjdXN0YSBeMDAwMENEe31eMDAwMDAwIFBvbnRvcyBLVk0uIHt9LCBzdWEgcXVhbnRpZGFkZSBkZSBwb250b3Mgw6k6IF5GRjY2OTl7fV4wMDAwMDAuClRlbSBjZXJ0ZXphIGRlIHF1ZSBxdWVyIGVzdGUgaXRlbT8=,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuIFJldsOzbHZlcjogUGlzdG9sYSBnbG9yaWZpY2FkYS4KU2VsZWNjaW9uYXN0ZSBeNjYwMDAwUGlzdG9sYSBnbG9yaWZpY2FkYS5eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
2vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBQaXN0b2wuCllvdSBzcGVudCBeMDAwMEZGe31eMDAwMDAwIHBvaW50cywgYW5kIG5vdyB5b3VyIGNvbWJpbmVkIEtWTSBQb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLg==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgTWV0cmFsaGFkb3JhIEdhdGxpbmcgR2xvcmlvc2EuClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBQaXN0b2xhIGdsb3JpZmljYWRhLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
2/E9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgUmlmbGU6IEdsb3Jpb3VzIFJpZmxlLgpZb3UgaGF2ZSBzZWxlY3RlZCBeRkYwMDAwR2xvcmlvdXMgUmlmbGVeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpTw7MgdGVtb3MgdW1hIEVzcGluZ2FyZGE6IGEgRXNwaW5nYXJkYSBHbG9yaW9zYS4KVm9jw6ogZXNjb2xoZXUgYSBeRkYwMDAwRXNwaW5nYXJkYSBHbG9yaW9zYV4wMDAwMDAuCkVsYSBjdXN0YSBeMDAwMENEe31eMDAwMDAwIFBvbnRvcyBLVk0uIHt9LCBzdWEgcXVhbnRpZGFkZSBkZSBwb250b3Mgw6k6IF5GRjY2OTl7fV4wMDAwMDAuClRlbSBjZXJ0ZXphIGRlIHF1ZSBxdWVyIGVzdGUgaXRlbT8=,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuIFJpZmxlOiBSaWZsZSBnbG9yaWZpY2Fkby4KU2VsZWNjaW9uYXN0ZSBeNjYwMDAwUmlmbGUgZ2xvcmlmaWNhZG9eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
