8C/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRlByb250ZXJhIEN1bHZlcnQgRmxvb3IgM14wMDAwMDAKYW5kIHJldHJpZXZlIHRoZSBeNEQ0REZGU2xpZ2h0bHkgT2xkIEJveF4wMDAwMDAKZnJvbSBeNEQ0REZGTXVyaWFuXjAwMDAwMCwgd2hvJ3MgdGhlcmUgb24gc29tZSBsb25nLXRlcm0gaW52ZXN0aWdhdGlvbi4KVGhhdCdzIHlvdXIgam9iLg==,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgYXTDqSBeNEQ0REZGUHJvbnRlcmEgQ3VsdmVydCBGbG9vciAzXjAwMDAwMAplIHJlY3VwZXJhciBhIF40RDRERkZTbGlnaHRseSBPbGQgQm94XjAwMDAwMApkZSBeNEQ0REZGTXVyaWFuXjAwMDAwMCwgcXVlIGVzdMOhIGzDoSBlbSB1bWEgaW52ZXN0aWdhw6fDo28gZGUgbG9uZ28gcHJhem8uCkVzc2Egw6kgc3VhIHRhcmVmYS4=,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGUgbGEgQWxjYW50YXJpbGxhIGRlIFByb250ZXJhXjAwMDAwMAp5IHRyYWVyIGxhIF40RDRERkZDYWphIGxpZ2VyYW1lbnRlIHZpZWphXjAwMDAwMApxdWUgdGUgZGFyw6EgXjRENERGRk11cmlhbl4wMDAwMDAsIHF1ZSBlc3TDoSBhbGzDrSBwb3IgdW5hIGludmVzdGlnYWNpw7NuIGEgbGFyZ28gcGxhem8uCkVzZSBlcyB0dSB0cmFiYWpvLg==
8S/FAQ,,W01hc2hhXQpSZXRyaWV2ZSB0aGUgYm94IGFuZCBicmluZyBpdCB0byBtZS4KVGhlIGJveCB3aWxsIGJlIGNoZWNrZWQsCmFuZCBJIHdpbGwgZ2l2ZSB5b3UgdGhlIHZvdWNoZXIgZW52ZWxvcGUuCk9mZiB5b3UgZ28sIG5vdy4=,,,,,W01hc2hhXQpQZWd1ZSBhIGNhaXhhIGUgdHJhZ2EtYSBwYXJhIG1pbS4KQSBjYWl4YSBzZXLDoSB2ZXJpZmljYWRhLAplIGV1IGxoZSBkYXJlaSBvIGVudmVsb3BlIGRlIGNvbXByb3ZhbnRlLgpBZ29yYSwgdsOhIGVtIGZyZW50ZS4=,,W01hc2hhXQpSZWN1cGVyYSBsYSBjYWphIHkgdHLDoWVtZWxhLgpMYSBjYWphIGVzdGFyw6EgbWFyY2FkYSwKeSB0ZSBkYXLDqSBlbCBzb2JyZSBjb24gZWwgY3Vww7NuLgpBaG9yYSB2ZXRlLg==
8i/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRlBheW9uIENhdmUgRmxvb3IgM14wMDAwMDAsCmtpbGwgMTAgXjRENERGRkJvbmd1bnNeMDAwMDAwIHRoZXJlIGFuZCByZXR1cm4sCnRoZW4gcmVwb3J0IHRoZSB2YXJpb3VzIGNoYW5nZXMgeW91J3ZlIHNlZW4KdG8gdGhlIF40RDRERkZTaGVlcF4wMDAwMDAgbmV4dCB0byBtZS4=,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgcGFyYSBeNEQ0REZGUGF5b24gQ2F2ZSBGbG9vciAzXjAwMDAwMCwKbWF0YXIgMTAgXjRENERGRkJvbmd1bnNeMDAwMDAwIGzDoSBlIHZvbHRhciwKZGVwb2lzIHJlbGF0ZSBhcyB2w6FyaWFzIG11ZGFuw6dhcyBxdWUgdm9jw6ogdml1CnBhcmEgbyBeNEQ0REZGU2hlZXBeMDAwMDAwIGFvIG1ldSBsYWRvLg==,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGUgbGEgQ3VldmEgZGUgUGF5b25eMDAwMDAwLAptYXRhciBhIDEwXjRENERGRkJvbmd1bl4wMDAwMDAgYWxsw60geSB2b2x2ZXIsIHkKbHVlZ28sIGluZm9ybWEgc29icmUgbG9zIGRpdmVyc29zIGNhbWJpb3MgcXVlIHZpc3RlCmEgbGEgXjRENERGRm92ZWphXjAwMDAwMCBxdWUgZXN0w6EgYSBtaSBsYWRvLg==
8y/FAQ,,W01hc2hhXQpPbmNlIHlvdSBmaW5pc2ggdGhlIHJlcG9ydCwKdGhhdCBzaGVlcCB3aWxsIGlzc3VlIHlvdSBhIFJlY2VpcHQuCkdpdmUgdGhhdCB0byBtZSwKYW5kIEkgd2lsbCBnaXZlIHlvdSB0aGUgdm91Y2hlciBlbnZlbG9wZS4KT2ZmIHlvdSBnbywgbm93Lg==,,,,,W01hc2hhXQpRdWFuZG8gdm9jw6ogdGVybWluYXIgbyByZWxhdMOzcmlvLAphIG92ZWxoYSBsaGUgZGFyw6EgdW0gcmVjaWJvLgpFbnRyZWd1ZS1vIGEgbWltLAplIGV1IGxoZSBkYXJlaSBvIGVudmVsb3BlIGRvIGNvbXByb3ZhbnRlLgpBZ29yYSwgdsOhIGVtIGZyZW50ZS4=,,W01hc2hhXQpDdWFuZG8gaGF5YXMgdGVybWluYWRvIGVsIGluZm9ybWUsCmxhIG92ZWphIHRlIGVudHJlZ2Fyw6EgdW4gcmVjaWJvLgpEw6FtZWxvLAp5IHRlIGRhcsOpIGVsIHNvYnJlIGNvbiBlbCBjdXDDs24uCkFob3JhIHZldGUu
9C/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRk5vcnRoZXJuIENvbW9kbyBDYXZlIEx1YW5kYV4wMDAwMDAsCmtpbGwgMTAgXjRENERGRk1lZ2FsaXRoc14wMDAwMDAgdGhlcmUgYW5kIHJldHVybiwKdGhlbiByZXBvcnQgdGhlIHZhcmlvdXMgY2hhbmdlcyB5b3UndmUgc2Vlbgp0byB0aGUgXjRENERGRlNoZWVwXjAwMDAwMCBuZXh0IHRvIG1lLg==,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgcGFyYSBeNEQ0REZGTm9ydGhlcm4gQ29tb2RvIENhdmUgTHVhbmRhXjAwMDAwMCwKbWF0YXIgMTAgXjRENERGRk1lZ2FsaXRoc14wMDAwMDAgbMOhIGUgdm9sdGFyLAplIGRlcG9pcyByZWxhdGFyIGFzIHbDoXJpYXMgbXVkYW7Dp2FzIHF1ZSB2b2PDqiB2aXUKcGFyYSBvIF40RDRERkZTaGVlcF4wMDAwMDAgYW8gbWV1IGxhZG8u,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGEgbGEgXjRENERGRkN1ZXZhIGRlIEx1YW5kYSBhbCBub3J0ZSBkZSBDb21vZG9eMDAwMDAwLAptYXRhciBhIDEwXjRENERGRk1lZ2FsaXRoXjAwMDAwMCBhbGzDrSB5IHZvbHZlciwKbHVlZ28sIGluZm9ybWEgc29icmUgbG9zIGRpdmVyc29zIGNhbWJpb3MgcXVlIHZpc3RlCmEgbGEgXjRENERGRm92ZWphXjAwMDAwMCBxdWUgZXN0w6EgYSBtaSBsYWRvLg==
9S/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRl4wMDAwMDAsCnRvIGdvIHRvIF40RDRERkZBbCBEZSBCYXJhbiBDbG9jayBUb3dlciBGbG9vciAxXjAwMDAwMCwKa2lsbCAxMCBeNEQ0REZGUmlkZXdvcmRzXjAwMDAwMCB0aGVyZSBhbmQgcmV0dXJuLAp0aGVuIHJlcG9ydCB0aGUgdmFyaW91cyBjaGFuZ2VzIHlvdSd2ZSBzZWVuCnRvIHRoZSBeNEQ0REZGU2hlZXBeMDAwMDAwIG5leHQgdG8gbWUu,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgcGFyYSBeNEQ0REZGXjAwMDAwMCwKaXIgYW8gXjRENERGRkFsIERlIEJhcmFuIENsb2NrIFRvd2VyIEZsb29yIDFeMDAwMDAwLAptYXRhciAxMCBeNEQ0REZGUmlkZXdvcmRzXjAwMDAwMCBsw6EgZSByZXRvcm5hciwKRGVwb2lzLCBpbmZvcm1lIGFzIHbDoXJpYXMgbXVkYW7Dp2FzIHF1ZSB2b2PDqiB2aXUKcGFyYSBvIF40RDRERkZTaGVlcF4wMDAwMDAgYW8gbWV1IGxhZG8u,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGEgXjRENERGRl4wMDAwMDAsCmlyIGFsIF40RDRERkZwaXNvIDEgZGUgbGEgVG9ycmUgZGVsIHJlbG9qIGRlIEFsZGViYXJhbl4wMDAwMDAsCm1hdGFyIGEgMTBeNEQ0REZGUmlkZXdvcmReMDAwMDAwIGFsbMOtIHkgdm9sdmVyLCB5Cmx1ZWdvLCBpbmZvcm1hIHNvYnJlIGxvcyBkaXZlcnNvcyBjYW1iaW9zIHF1ZSB2aXN0ZQphIGxhIF40RDRERkZvdmVqYV4wMDAwMDAgcXVlIGVzdMOhIGEgbWkgbGFkby4=
9i/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRk1vcnJvYyBTcGhpbnggRHVuZ2VvbiBGbG9vciAzXjAwMDAwMCBhbmQKcmV0cmlldmUgdGhlIF40RDRERkZTbGlnaHRseSBPbGQgQm94XjAwMDAwMApmcm9tIF40RDRERkZNdXJpYW5eMDAwMDAwLCB3aG8ncyB0aGVyZSBvbiBzb21lIGxvbmctdGVybSBpbnZlc3RpZ2F0aW9uLgpUaGF0J3MgeW91ciBqb2Iu,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgYW8gXjRENERGRlBpc28gM14wMDAwMDAgZGEgTWFzbW9ycmEgZGEgRXNmaW5nZSBkZSBNYXJyb2MgZQpyZWN1cGVyYXIgYSBeNEQ0REZGU2xpZ2h0bHkgT2xkIEJveF4wMDAwMDAKZGUgXjRENERGRk11cmlhbl4wMDAwMDAsIHF1ZSBlc3TDoSBsw6EgZW0gdW1hIGludmVzdGlnYcOnw6NvIGRlIGxvbmdvIHByYXpvLgpFc3NhIMOpIHN1YSB0YXJlZmEu,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGUgbGEgTWF6bW9ycmEgZGUgbGEgZXNmaW5nZSBkZSBNb3Jyb2NeMDAwMDAwIHkKcmVjdXBlcmFyIGxhIF40RDRERkZDYWphIGxpZ2VyYW1lbnRlIHZpZWphXjAwMDAwMApxdWUgdGUgZGFyw6EgXjRENERGRk11cmlhbl4wMDAwMDAsIHF1ZSBlc3TDoSBhbGzDrSBwb3IgdW5hIGludmVzdGlnYWNpw7NuIGEgbGFyZ28gcGxhem8uCkVzZSBlcyB0dSB0cmFiYWpvLg==
9y/FAQ,,W01hc2hhXQpJZiB5b3UgdGFrZSBjYXJlIG9mIHRoaXMgcmVxdWVzdCwgd2Ugd2lsbCBsZXQgeW91IGNob29zZSBiZXR3ZWVuIF40RDRERkZFeHBlcnQgTWVyY2hhbnQgRW52ZWxvcGUgKDEgRGF5KV4wMDAwMDAgYW5kIF40RDRERkZFeHBlcnQgU2hvcHBlciBFbnZlbG9wZSAoMSBEYXkpXjAwMDAwMCBhcyBwYXltZW50LgpXZWxsLi4uIFRoaXMgbWlnaHQgYmUgYSBsaXR0bGUgdHJpY2t5LgpZb3UgaGF2ZSB0byBnbyB0byB0aGUgQmlvIExhYiBmb3IgdGhpcyBvbmUu,,,,,W01hc2hhXQpTZSB2b2PDqiBhdGVuZGVyIGEgZXNzYSBzb2xpY2l0YcOnw6NvLCBuw7NzIGxoZSBwZXJtaXRpcmVtb3MgZXNjb2xoZXIgZW50cmUgXjRENERGRkV4cGVydCBNZXJjYWRvciBFbnZlbG9wZSAoMSBEYXkpXjAwMDAwMCBlIF40RDRERkZFeHBlcnQgU2hvcHBlciBFbnZlbG9wZSAoMSBEYXkpXjAwMDAwMCBjb21vIHBhZ2FtZW50by4KQmVtLi4uIElzc28gcG9kZSBzZXIgdW0gcG91Y28gY29tcGxpY2Fkby4KUGFyYSBpc3NvLCB2b2PDqiBwcmVjaXNhIGlyIGFvIEJpbyBMYWIu,,W01hc2hhXQpTaSB0ZSBlbmNhcmdhcyBkZSBlc3RhIHNvbGljaXR1ZCwgdGUgZGVqYXJlbW9zIGVsZWdpciBlbnRyZSB1biBeNEQ0REZGU29icmUgcGFyYSBjb21lcmNpYW50ZSBleHBlcnRvICgxIGTDrWEpXjAwMDAwMCB5IHVuIF40RDRERkZTb2JyZSBwYXJhIGNvbXByYWRvciBleHBlcnRvICgxIGTDrWEpXjAwMDAwMCBjb21vIGZvcm1hIGRlIHBhZ28uCkJ1ZW5v4oCmIEVzdG8gcHVlZGUgc2VyIHVuIHBvY28gY29tcGxpY2Fkby4KRGViZXLDoXMgaXIgYWwgQmlvbGFib3JhdG9yaW8gcGFyYSBlc3RvLg==
+C/FAQ,,W01hc2hhXQpHb29kLiBUaGVyZSBpcyBhIGRldmljZSBpbnN0YWxsZWQgaW4gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAKZm9yIGVudmlyb25tZW50YWwgaW52ZXN0aWdhdGlvbi4KT3BlcmF0ZSB0aGUgZGV2aWNlLCBzd2lwZSB0aGlzIGNhcmQsCmFuZCBjb21lIGJhY2suIFRoYXQncyB5b3VyIGpvYi4=,,,,,W01hc2hhXQpCb20uIEjDoSB1bSBkaXNwb3NpdGl2byBpbnN0YWxhZG8gbm8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAKcGFyYSBpbnZlc3RpZ2HDp8OjbyBhbWJpZW50YWwuCk9wZXJlIG8gZGlzcG9zaXRpdm8sIHBhc3NlIGVzdGUgY2FydMOjbywKZSB2b2x0ZS4gRXNzZSDDqSBvIHNldSB0cmFiYWxoby4=,,W01hc2hhXQpCaWVuLiBIYXkgdW4gZGlzcG9zaXRpdm8gaW5zdGFsYWRvIGVuIGVsIF40RDRERkZwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvXjAwMDAwMApwYXJhIGxhIGludmVzdGlnYWNpw7NuIGFtYmllbnRhbC4KVXNhIGVsIGRpc3Bvc2l0aXZvLCBwYXNhIGVzdGEgY2FydGEKeSB2dWVsdmUuIEVzZSBlcyB0dSB0cmFiYWpvLg==
+S/FAQ,,W01hc2hhXQpUaGUgZGV2aWNlIGlzIHNoYXBlZCBsaWtlIGEgc2lnbi4KQ29tcGxldGUgdGhlIGpvYiBhbmQgcmV0dXJuLgpUaGUgcmV0cmlldmVkIGRhdGEgd2lsbCBiZSBjaGVja2VkLAphbmQgSSB3aWxsIGdpdmUgeW91IHRoZSB2b3VjaGVyIGVudmVsb3BlLgpPZmYgeW91IGdvLCBub3cu,,,,,W08gZGlzcG9zaXRpdm8gdGVtIGEgZm9ybWEgZGUgdW0gc2luYWwuXQpPIGRpc3Bvc2l0aXZvIHRlbSBvIGZvcm1hdG8gZGUgdW1hIHBsYWNhLgpDb25jbHVhIG8gdHJhYmFsaG8gZSByZXRvcm5lLgpPcyBkYWRvcyByZWN1cGVyYWRvcyBzZXLDo28gdmVyaWZpY2Fkb3MsCmUgZXUgbGhlIGRhcmVpIG8gZW52ZWxvcGUgZGUgY29tcHJvdmFudGUuCkFnb3JhLCB2w6EgZW1ib3JhLg==,,W01hc2hhXQpFbCBkaXNwb3NpdGl2byB0aWVuZSBmb3JtYSBkZSBjYXJ0ZWwuCkNvbXBsZXRhIGVzYSB0YXJlYSB5IHZ1ZWx2ZS4KU2UgY29tcHJvYmFyw6FuIGxvcyBkYXRvcyByZWN1cGVyYWRvcywKeSB0ZSBkYXLDqSBlbCBzb2JyZSBjb24gZWwgY3Vww7NuLgpBaG9yYSB2ZXRlLg==
+i/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCmtpbGwgMyBeNEQ0REZGRXJlbWVzIEd1aWxlc14wMDAwMDAgYW5kIHJldHVybiwKdGhlbiByZXBvcnQgdGhlIHZhcmlvdXMgY2hhbmdlcyB5b3UndmUgc2Vlbgp0byB0aGUgXjRENERGRlNoZWVwXjAwMDAwMCBuZXh0IHRvIG1lLg==,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgYW8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCm1hdGFyIDMgXjRENERGRkVyZW1lcyBHdWlsZXNeMDAwMDAwIGUgcmV0b3JuYXIsCmUgZGVwb2lzIHJlbGF0YXIgYXMgdsOhcmlhcyBtdWRhbsOnYXMgcXVlIHZvY8OqIHZpdQpwYXJhIG8gXjRENERGRlNoZWVwXjAwMDAwMCBhbyBtZXUgbGFkby4=,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvXjAwMDAwMCwKbWF0YXIgYSAzXjRENERGRkFzdHVjaWEgZGUgRXJlbWVzXjAwMDAwMCB5IHZvbHZlciwgeQpsdWVnbywgaW5mb3JtYSBzb2JyZSBsb3MgZGl2ZXJzb3MgY2FtYmlvcyBxdWUgdmlzdGUKYSBsYSBeNEQ0REZGb3ZlamFeMDAwMDAwIHF1ZSBlc3TDoSBhIG1pIGxhZG8u
+y/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCmtpbGwgMyBeNEQ0REZGQ2VjaWwgRGFtb25zXjAwMDAwMCBhbmQgcmV0dXJuLAp0aGVuIHJlcG9ydCB0aGUgdmFyaW91cyBjaGFuZ2VzIHlvdSd2ZSBzZWVuCnRvIHRoZSBeNEQ0REZGU2hlZXBeMDAwMDAwIG5leHQgdG8gbWUu,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgYW8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCm1hdGFyIDMgXjRENERGRkNlY2lsIERhbW9uc14wMDAwMDAgZSByZXRvcm5hciwKZGVwb2lzIHJlbGF0ZSBhcyB2w6FyaWFzIG11ZGFuw6dhcyBxdWUgdm9jw6ogdml1CnBhcmEgbyBeNEQ0REZGU2hlZXBeMDAwMDAwIGFvIG1ldSBsYWRvLg==,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvXjAwMDAwMCwKbWF0YXIgYSAzXjRENERGRkNlY2lsIERhbW9uXjAwMDAwMCB5IHZvbHZlciwgeQpsdWVnbywgaW5mb3JtYSBzb2JyZSBsb3MgZGl2ZXJzb3MgY2FtYmlvcyBxdWUgdmlzdGUKYSBsYSBeNEQ0REZGb3ZlamFeMDAwMDAwIHF1ZSBlc3TDoSBhIG1pIGxhZG8u
/C/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRl4wMDAwMDAsCnRvIGdvIHRvIF40RDRERkZCaW8gTGFiIEZsb29yIDNeMDAwMDAwLApraWxsIDMgXjRENERGRk1hcmdhcmV0aGEgU29yaW5zXjAwMDAwMCBhbmQgcmV0dXJuLAp0aGVuIHJlcG9ydCB0aGUgdmFyaW91cyBjaGFuZ2VzIHlvdSd2ZSBzZWVuCnRvIHRoZSBeNEQ0REZGU2hlZXBeMDAwMDAwIG5leHQgdG8gbWUu,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgcGFyYSBeNEQ0REZGXjAwMDAwMCwKcGFyYSBpciBhbyBeNEQ0REZGQmlvIExhYiBGbG9vciAzXjAwMDAwMCwKbWF0YXIgMyBeNEQ0REZGTWFyZ2FyZXRoYSBTb3JpbnNeMDAwMDAwIGUgcmV0b3JuYXIsCmUgZGVwb2lzIHJlbGF0YXIgYXMgdsOhcmlhcyBtdWRhbsOnYXMgcXVlIHZvY8OqIHZpdQpwYXJhIG8gXjRENERGRlNoZWVwXjAwMDAwMCBhbyBtZXUgbGFkby4=,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGEgXjRENERGRl4wMDAwMDAsCmlyIGFsIF40RDRERkZwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvXjAwMDAwMCwKbWF0YXIgYSAzXjRENERGRk1hcmdhcml0YSBTb3Jpbl4wMDAwMDAgeSB2b2x2ZXIsIHkKbHVlZ28sIGluZm9ybWEgc29icmUgbG9zIGRpdmVyc29zIGNhbWJpb3MgcXVlIHZpc3RlCmEgbGEgXjRENERGRm92ZWphXjAwMDAwMCBxdWUgZXN0w6EgYSBtaSBsYWRvLg==
/S/FAQ,,W01hc2hhXQpHb29kLiBUb2RheSdzIHJlcXVlc3QgaXMKdG8gZ28gdG8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCmtpbGwgMyBeNEQ0REZGS2F0aHJ5bmUgS2V5cm9uc14wMDAwMDAgYW5kIHJldHVybiwKdGhlbiByZXBvcnQgdGhlIHZhcmlvdXMgY2hhbmdlcyB5b3UndmUgc2Vlbgp0byB0aGUgXjRENERGRlNoZWVwXjAwMDAwMCBuZXh0IHRvIG1lLg==,,,,,W01hc2hhXQpCb20uIE8gcGVkaWRvIGRlIGhvamUgw6kKaXIgYW8gXjRENERGRkJpbyBMYWIgRmxvb3IgM14wMDAwMDAsCm1hdGFyIDMgXjRENERGRkthdGhyeW5lIEtleXJvbnNeMDAwMDAwIGUgcmV0b3JuYXIsCmRlcG9pcyByZWxhdGUgYXMgdsOhcmlhcyBtdWRhbsOnYXMgcXVlIHZvY8OqIHZpdQpwYXJhIG8gXjRENERGRlNoZWVwXjAwMDAwMCBhbyBtZXUgbGFkby4=,,W01hc2hhXQpCaWVuLiBMYSBzb2xpY2l0dWQgZGUgaG95IGVzCmlyIGFsIF40RDRERkZwaXNvIDMgZGVsIEJpb2xhYm9yYXRvcmlvXjAwMDAwMCwKbWF0YXIgYSAzXjRENERGRkthdGhyeW5lIEtleXJvbl4wMDAwMDAgeSB2b2x2ZXIsIHkKbHVlZ28sIGluZm9ybWEgc29icmUgbG9zIGRpdmVyc29zIGNhbWJpb3MgcXVlIHZpc3RlCmEgbGEgXjRENERGRm92ZWphXjAwMDAwMCBxdWUgZXN0w6EgYSBtaSBsYWRvLg==
/i/FAQ,,W01hc2hhXQpEaWQgeW91IGdldCB0aGUgUmVjZWlwdD8gTGV0IG1lIHNlZS4uLgpZZXMsIHRoaXMgaXMgZ2VudWluZS4KV2hpY2ggdm91Y2hlciBlbnZlbG9wZQp3b3VsZCB5b3UgbGlrZT8=,,,,,W01hc2hhXQpWb2PDqiByZWNlYmV1IG8gcmVjaWJvPyBEZWl4ZS1tZSB2ZXIuLi4KU2ltLCBpc3NvIMOpIGdlbnXDrW5vLgpRdWFsIGVudmVsb3BlIGRlIGNvbXByb3ZhbnRlCnZvY8OqIGdvc3RhcmlhPw==,,W01hc2hhXQrCv1RpZW5lcyBlbCByZWNpYm8/IETDqWplbWUgdmVy4oCmClPDrSwgZXN0byBlcyBhdXTDqW50aWNvLgrCv1F1w6kgc29icmUgZGUgY3Vwb25lcwpxdWllcmVzPw==
/y/FAQ,,QmVnaW5uZXIgTWVyY2hhbnQgRW52ZWxvcGUgKDEgRGF5KQ==,,,,,RW52ZWxvcGUgcGFyYSBjb21lcmNpYW50ZXMgaW5pY2lhbnRlcyAoMSBkaWEp,,U29icmUgcGFyYSBjb21lcmNpYW50ZSBwcmluY2lwaWFudGUgKDEgZMOtYSku
ADDFAQ,,QmVnaW5uZXIgU2hvcHBlciBFbnZlbG9wZSAoMSBEYXkp,,,,,RW52ZWxvcGUgcGFyYSBjb21wcmFkb3IgaW5pY2lhbnRlICgxIGRpYSk=,,U29icmUgcGFyYSBjb21wcmFkb3IgcHJpbmNpcGlhbnRlICgxIGTDrWEpLg==
ATDFAQ,,TGV0IG1lIHRoaW5rIGFib3V0IGl0IGZvciBhIHNlY29uZC4=,,,,,RGVpeGUtbWUgcGVuc2FyIHNvYnJlIGlzc28gcG9yIHVtIHNlZ3VuZG8u,,RMOpamFtZSBwZW5zYXJsbyB1biBtb21lbnRvLg==
AjDFAQ,,W01hc2hhXQpBbHJpZ2h0LiBIZXJlJ3MgeW91ciBeNEQ0REZGQmVnaW5uZXIgTWVyY2hhbnQgRW52ZWxvcGUgKDEgRGF5KV4wMDAwMDAuClRoYXQgY29uY2x1ZGVzIHRvZGF5J3MgcmVxdWVzdC4gSWYgeW91IG5lZWQgbW9yZSBtZXJjaGFudCB2b3VjaGVycywgcGxlYXNlIGNvbWUgYmFjayBhZnRlciA3IGRheXMu,,,,,W01hc2hhXQpNdWl0byBiZW0uIEFxdWkgZXN0w6Egc2V1IF40RDRERkZFbnZlbG9wZSBkZSBjb21lcmNpYW50ZSBpbmljaWFudGUgKDEgZGlhKV4wMDAwMDAuCklzc28gY29uY2x1aSBhIHNvbGljaXRhw6fDo28gZGUgaG9qZS4gU2Ugdm9jw6ogcHJlY2lzYXIgZGUgbWFpcyBjdXBvbnMgZGUgY29tZXJjaWFudGUsIHZvbHRlIGRlcG9pcyBkZSA3IGRpYXMu,,W01hc2hhXQpFc3TDoSBiaWVuLiBBcXXDrSB0aWVuZXMgdHUgXjRENERGRlNvYnJlIHBhcmEgY29tZXJjaWFudGUgcHJpbmNpcGlhbnRlICgxIGTDrWEpXjAwMDAwMC4KQ29uIGVzdG8gY29uY2x1eWUgbGEgc29saWNpdHVkIGRlIGhveS4gU2kgbmVjZXNpdGFzIG3DoXMgY3Vwb25lcyBkZSBDb21lcmNpYW50ZSwgdnVlbHZlIGVuIDcgZMOtYXMu
AzDFAQ,,W01hc2hhXQpIdWg/IFdoZXJlIGlzIHRoZSBSZWNlaXB0Pw==,,,,,W01hc2hhXQpIw6M/IE9uZGUgZXN0w6EgbyByZWNpYm8/,,W01hc2hhXQrCv0VoPyDCv0TDs25kZSBlc3TDoSBlbCByZWNpYm8/
