Cd+dAg,,W0Nob2NhcmxlXQogWW91ciBmcmllbmRzaGlwIGlzIG9uIHRoZSB2ZXJnZSBvZiBmYWxsaW5nIGFwYXJ0ISBDYXN0IGEgc2hpZWxkIGFyb3VuZCB5b3VyIGZyaWVuZHNoaXAhIA==,,,,,W0Nob2NhcmxlXQpTdWEgYW1pemFkZSBlc3TDoSBwcmVzdGVzIGEgc2UgZGVzZmF6ZXIhIExhbmNlIHVtIGVzY3VkbyBlbSB0b3JubyBkZSBzdWEgYW1pemFkZSE=,,W0Nob2NhcmxlXQogU3UgYW1pc3RhZCBlc3TDoSBhIHB1bnRvIGRlIHRlcm1pbmFyLiBMYW5jZW4gdW4gaGVjaGl6byBkZSBlc2N1ZG8geSBwcm90ZWphbiBzdSBhbWlzdGFkLiA=
Ct+dAg,,W0Nob2NhcmxlXQogT25lIHBlcnNvbiBpcyBsZWZ0IG91dCBhbW9uZ3N0IHlvdXIgZnJpZW5kcyEgQmUgbW9yZSBmcmllbmRseSEg,,,,,W0Nob2NhcmxlXQpVbWEgcGVzc29hIGZvaSBkZWl4YWRhIGRlIGZvcmEgZW50cmUgc2V1cyBhbWlnb3MhIFNlamEgbWFpcyBhbWlnw6F2ZWwh,,W0Nob2NhcmxlXQogVW5hIHBlcnNvbmEgZGUgdHUgZ3J1cG8gZGUgYW1pZ29zIHNlIHNpZW50ZSBhaXNsYWRhLiDCoVPDqSBtw6FzIGFtYWJsZSEg
C9+dAg,,W0Nob2NhcmxlXQogWW91ciBmcmllbmQgaGl0IHlvdSEgRG9uJ3QgY3J5IGV2ZW4gaWYgaXQgbWF5IGh1cnQhIEh1cnJ5IGFuZCBtYWtlIHVwISA=,,,,,W0Nob2NhcmxlXQpTZXUgYW1pZ28gYmF0ZXUgZW0gdm9jw6ohIE7Do28gY2hvcmUsIG1lc21vIHF1ZSBpc3NvIHBvc3NhIGRvZXIhIEFwcmVzc2Utc2UgZSBmYcOnYSBhcyBwYXplcyE=,,W0Nob2NhcmxlXQogRXNhIHBlcnNvbmEgYW1pZ2EgdGUgZ29scGXDsy4gTm8gbGxvcmVzIG5pIGF1bnF1ZSB0ZSBkdWVsYS4gRGF0ZSBwcmlzYSB5IHJlY29uY8OtbGlhdGUuIA==
DN+dAg,,W0Nob2NhcmxlXQogWW91IG11c3QgYmUgYWxvbmUhIEl0IG11c3QgYmUgaGFyZCB0byBtYWtlIGZyaWVuZHMhIFRyeSBwdXR0aW5nIG9uIGEgYnJpZ2h0ZXIgZmFjZSEg,,,,,W0Nob2NhcmxlXQpWb2PDqiBkZXZlIGVzdGFyIHNvemluaG8hIERldmUgc2VyIGRpZsOtY2lsIGZhemVyIGFtaWdvcyEgVGVudGUgZmF6ZXIgdW1hIGNhcmEgbWFpcyBhbGVncmUh,,W0Nob2NhcmxlXQogUGFyZWNlIHF1ZSBlc3TDoXMgZW4gc29sZWRhZC4gVGUgZGViZSBzZXIgZGlmw61jaWwgaGFjZXIgYW1pc3RhZGVzLiBUcmF0YSBkZSBxdWUgdHUgcm9zdHJvIHNlIHZlYSBtw6FzIGFsZWdyZS4g
Dd+dAg,,W0Nob2NhcmxlXQogR2l2ZSB5b3VyIGZyaWVuZHMgYSBwcmVzZW50ISBZb3VyIGZyaWVuZHNoaXAgd2lsbCBiZWNvbWUgZGVlcGVyISA=,,,,,W0Nob2NhcmxlXQpEw6ogdW0gcHJlc2VudGUgcGFyYSBzZXVzIGFtaWdvcyEgU3VhIGFtaXphZGUgc2UgdG9ybmFyw6EgbWFpcyBwcm9mdW5kYSE=,,W0Nob2NhcmxlXQogUmVnw6FsYWxlcyBhbGdvIGEgdHVzIGFtaXN0YWRlcy4gU3UgYW1pc3RhZCBzZSB2b2x2ZXLDoSBtw6FzIGZ1ZXJ0ZS4g
Dt+dAg,,IFByZXBhcmUgYSBoYXQgdG8gY292ZXIgeW91ciBmcmllbmQncyBsYXJnZSBoZWFkISBUaGV5IHdpbGwgYmUgbW92ZWQgYnkgeW91ciBjYXJlISA=,,,,,UHJlcGFyZSB1bSBjaGFww6l1IHBhcmEgY29icmlyIGEgY2FiZcOnYSBncmFuZGUgZGUgc2V1IGFtaWdvISBFbGVzIGZpY2Fyw6NvIGNvbW92aWRvcyBjb20gc2V1IGN1aWRhZG8h,,IEJ1c2NhIHVuIHNvbWJyZXJvIHBhcmEgY3VicmlyIGxhIGNhYmV6b3RhIGRlIGVzYSBwZXJzb25hIGFtaWdhLiBUdSBwcmVvY3VwYWNpw7NuIGxhIGNvbm1vdmVyw6EuIA==
D9+dAg,,W0Nob2NhcmxlXQogQSBmcmllbmQgaXMgd2FpdGluZyBmb3IgeW91ISBCZSBuaWNlIHRvIHlvdXIgZnJpZW5kISA=,,,,,W0Nob2NhcmxlXQpVbSBhbWlnbyBlc3TDoSBlc3BlcmFuZG8gcG9yIHZvY8OqISBTZWphIGxlZ2FsIGNvbSBzZXUgYW1pZ28h,,W0Nob2NhcmxlXQogVW5hIHBlcnNvbmEgYW1pZ2EgdGUgZXNwZXJhLiBTw6kgYW1hYmxlIGNvbiBlbGxhLiA=
EN+dAg,,W0Nob2NhcmxlXQogQmVpbmcgY2xvc2UgZnJpZW5kcyBkZXNwaXRlIGRpZmZlcmVuY2VzIGlzIHRydWUgZnJpZW5kc2hpcCEgU2hlbHRlciBlYWNoIG90aGVyJ3MgZGlmZmVyZW5jZXMhIA==,,,,,W0Nob2NhcmxlXQpTZXIgYW1pZ28gw61udGltbyBhcGVzYXIgZGFzIGRpZmVyZW7Dp2FzIMOpIGFtaXphZGUgdmVyZGFkZWlyYSEgQWJyaWd1ZW0gYXMgZGlmZXJlbsOnYXMgdW5zIGRvcyBvdXRyb3Mh,,W0Nob2NhcmxlXQogVW5hIGFtaXN0YWQgcmVhbCBlcyBhcXVlbGxhIHF1ZSBzZSBtYW50aWVuZSBmdWVydGUgcGVzZSBhIGxhcyBkaWZlcmVuY2lhcy4gQWNlcHRhIGxhcyBkaWZlcmVuY2lhcyBkZSBsb3MgZGVtw6FzLiA=
Ed+dAg,,W0Nob2NhcmxlXQogWW91ciBtaXN1bmRlcnN0YW5kaW5ncyB3aWxsIGJlIHJlbW92ZWQgaWYgeW91IHRha2UgdGhlIHRpbWUgdG8gdGFsayEgR28gaGF2ZSBhIGNvbnZlcnNhdGlvbiB3aXRoIHlvdXIgZnJpZW5kISA=,,,,,W0Nob2NhcmxlXQpTZXVzIG1hbC1lbnRlbmRpZG9zIHNlcsOjbyByZXNvbHZpZG9zIHNlIHZvY8OqIHJlc2VydmFyIHVtIHRlbXBvIHBhcmEgY29udmVyc2FyISBWw6EgY29udmVyc2FyIGNvbSBzZXUgYW1pZ28h,,W0Nob2NhcmxlXQogRGVuc2UgZWwgdGllbXBvIGRlIGhhYmxhciB5IGVubWVuZGFyw6FuIGxvcyBtYWxlbnRlbmRpZG9zLiBWZSB5IGNvbnZlcnNhIGNvbiBlc2EgcGVyc29uYSBhbWlnYS4g
Et+dAg,,W0Nob2NhcmxlXQogV2hlbiBhIGZyaWVuZCBpcyBzaWNrLCB2aXNpdCB0aGVtISBUaGV5IHdpbGwgYmUgaGFwcHkhIEZvciBzdXJlISA=,,,,,W0Nob2NhcmxlXQpRdWFuZG8gdW0gYW1pZ28gZXN0aXZlciBkb2VudGUsIHZpc2l0ZS1vISBFbGUgZmljYXLDoSBmZWxpeiEgQ29tIGNlcnRlemEh,,W0Nob2NhcmxlXQogU2kgdW5hIGRlIHR1cyBhbWlzdGFkZXMgZXN0w6EgZW5mZXJtYSwgdmlzw610YWxhLiBTZSBzZW50aXLDoSBtdXkgZmVsaXouIMKhQ2xhcm8gcXVlIHPDrSEg
E9+dAg,,W0Nob2NhcmxlXQogR28gb3V0IGFuZCBoYXZlIHNvbWUgZnVuIHdpdGggeW91ciBmcmllbmQhIFlvdXIgZnJpZW5kc2hpcCB3aWxsIHN1cmVseSBnZXQgc3Ryb25nZXIhIA==,,,,,W0Nob2NhcmxlXQpTYWlhIGUgZGl2aXJ0YS1zZSBjb20gc2V1IGFtaWdvISBTdWEgYW1pemFkZSBjZXJ0YW1lbnRlIGZpY2Fyw6EgbWFpcyBmb3J0ZSE=,,W0Nob2NhcmxlXQogU2FsIHkgZGl2acOpcnRldGUgY29uIHR1cyBhbWlzdGFkZXMuIERlIHNlZ3VybywgbGEgYW1pc3RhZCBzZSB2b2x2ZXLDoSBtw6FzIGZ1ZXJ0ZS4g
FN+dAg,,W0Nob2NhcmxlXQogR2l2ZSB5b3VyIGZyaWVuZCBhIHByZXNlbnQhIFRoZXknbGwgZ28gYnJhZ2dpbmcgYXJvdW5kIHRvd24/ISA=,,,,,W0Nob2NhcmxlXQpEw6ogdW0gcHJlc2VudGUgcGFyYSBzZXUgYW1pZ28hIEVsZSB2YWkgZmljYXIgc2UgZ2FiYW5kbyBwZWxhIGNpZGFkZT8h,,W0Nob2NhcmxlXQogUmVnw6FsYWxlIGFsZ28gYSBlc2EgcGVyc29uYSBhbWlnYS4gwqHCv0VudG9uY2VzIGlyw6EgYSBwcmVzdW1pciBlbCByZWdhbG8gcG9yIGVsIHB1ZWJsbz8hIA==
Fd+dAg,,W0Nob2NhcmxlXQogU2hhcmUgeW91ciBib25lIHdpdGggeW91ciBmcmllbmQhIFNhY3JpZmljZXMgaW4gZnJpZW5kc2hpcCBhcmUgYmVhdXRpZnVsISA=,,,,,W0Nob2NhcmxlXQpDb21wYXJ0aWxoZSBzZXUgb3NzbyBjb20gc2V1IGFtaWdvISBPcyBzYWNyaWbDrWNpb3MgZGEgYW1pemFkZSBzw6NvIGxpbmRvcyE=,,W0Nob2NhcmxlXQogQ29tcGFydGUgdW5vIGRlIHR1cyBodWVzb3MgY29uIGVzYSBwZXJzb25hIGFtaWdhLiBFbiBsYSBhbWlzdGFkLCBsb3Mgc2FjcmlmaWNpb3Mgc29uIGFsZ28gaGVybW9zby4g
Ft+dAg,,W0Nob2NhcmxlXQogRG8gYW55dGhpbmcgZm9yIHlvdXIgZnJpZW5kISBXaXRoIGFsbCB5b3VyIGhlYXJ0IGFuZCBzb3VsISBZb3VyIGZyaWVuZCB3aWxsIGJlIGRlbGlnaHRlZCEg,,,,,W0Nob2NhcmxlXQpGYcOnYSBxdWFscXVlciBjb2lzYSBwb3Igc2V1IGFtaWdvISBDb20gdG9kbyBvIHNldSBjb3Jhw6fDo28gZSBhbG1hISBTZXUgYW1pZ28gZmljYXLDoSBlbmNhbnRhZG8h,,W0Nob2NhcmxlXQogVmUgeSBoYXogY3VhbHF1aWVyIGNvc2EgcG9yIGVzYSBwZXJzb25hIGFtaWdhLiBIYXpsbyBjb24gdG9kYSB0dSBhbG1hIHkgdG9kbyB0dSBjb3JhesOzbi4gRXN0YXLDoSBlbmNhbnRhZGEuIA==
F9+dAg,,W0Nob2NhcmxlXQogTm8gc21va2luZywgZXZlbiB3aXRoIGEgZnJpZW5kISBTdG9wIHNtb2tpbmcgZm9yIHlvdXIgaGVhbHRoISA=,,,,,W0Nob2NhcmxlXQpOw6NvIGZ1bWUsIG1lc21vIGNvbSB1bSBhbWlnbyEgUGFyZSBkZSBmdW1hciBwb3Igc3VhIHNhw7pkZSE=,,W0Nob2NhcmxlXQogTm8gZnVtZXMsIG5pIHNpcXVpZXJhIGNvbiB0dXMgYW1pc3RhZGVzLiBEZWphIGRlIGZ1bWFyOyBoYXpsbyBwb3IgdHUgc2FsdWQuIA==
GN+dAg,,W0Nob2NhcmxlXQogWW91IGFuZCB5b3VyIGZyaWVuZCB3aWxsIGVuY291bnRlciBoYXJkc2hpcHMhIENvbWJpbmUgeW91ciBwb3dlcnMgYW5kIG92ZXJjb21lIGl0ISA=,,,,,W0Nob2NhcmxlXQpWb2PDqiBlIHNldSBhbWlnbyBlbmNvbnRyYXLDo28gZGlmaWN1bGRhZGVzISBDb21iaW5lIHNldXMgcG9kZXJlcyBlIHN1cGVyZS1hcyE=,,W0Nob2NhcmxlXQogRXNhIHBlcnNvbmEgYW1pZ2EgeSB0w7ogZW5jb250cmFyw6FuIGRpZmljdWx0YWRlcy4gQ29tYmluZW4gc3VzIHBvZGVyZXMgcGFyYSBzdXBlcmFybGFzLiA=
Gd+dAg,,W0Nob2NhcmxlXQogR28gb24gYSB0cmlwIHdpdGggeW91ciBmcmllbmQhIEZyaWVuZHNoaXAgY2FuIGdldCBzdHJvbmdlciBpbiBuZXcgZW52aXJvbm1lbnRzISA=,,,,,W0Nob2NhcmxlXQpGYcOnYSB1bWEgdmlhZ2VtIGNvbSBzZXUgYW1pZ28hIEEgYW1pemFkZSBwb2RlIHNlIGZvcnRhbGVjZXIgZW0gbm92b3MgYW1iaWVudGVzIQ==,,W0Nob2NhcmxlXQogVmUgZGUgdmlhamUgY29uIGVzYSBwZXJzb25hIGFtaWdhLiBMb3MgZW50b3Jub3MgbnVldm9zIHB1ZWRlbiBmb3J0YWxlY2VyIGxhIGFtaXN0YWQuIA==
Gt+dAg,,W0Nob2NhcmxlXQogR2l2ZSB5b3VyIGZyaWVuZCBhIHJpZGUgaW4gYSBwbGFuZSEgVGhleSdsbCBwcm9iYWJseSBmbHkgd2l0aCBqb3khPyA=,,,,,W0Nob2NhcmxlXQpEw6ogYSBzZXUgYW1pZ28gdW1hIGNhcm9uYSBlbSB1bSBhdmnDo28hIEVsZSBwcm92YXZlbG1lbnRlIHZhaSB2b2FyIGNvbSBhbGVncmlhIT8=,,W0Nob2NhcmxlXQogSW52aXRhIGEgZXNhIHBlcnNvbmEgYW1pZ2EgYSB2b2xhci4gwqHCv0VzIHByb2JhYmxlIHF1ZSBxdWllcmEgdm9sYXIgZGUgYWxlZ3LDrWE/ISA=
G9+dAg,,W0Nob2NhcmxlXQogRG9uJ3QgZm9yZ2V0IHlvdXIgZnJpZW5kIGluIGhlYXZlbiEgRnJpZW5kc2hpcCBpcyBldGVybmFsISA=,,,,,W0Nob2NhcmxlXQpOw6NvIHNlIGVzcXVlw6dhIGRlIHNldSBhbWlnbyBubyBjw6l1ISBBIGFtaXphZGUgw6kgZXRlcm5hIQ==,,W0Nob2NhcmxlXQogTm8gb2x2aWRlcyBhIHR1cyBhbWlzdGFkZXMgcXVlIGVzdMOhbiBlbiBlbCBjaWVsby4gTGEgYW1pc3RhZCBlcyBldGVybmEuIA==
HN+dAg,,W0Nob2NhcmxlXQogSGVscCB5b3VyIGZyaWVuZCdzIHNjYXIuIFlvdXIgZnJpZW5kIHdvdWxkIGdyZWF0bHkgYXBwcmVjaWF0ZSBpdCEg,,,,,W0Nob2NhcmxlXQpBanVkZSBhIGNpY2F0cml6IGRlIHNldSBhbWlnby4gU2V1IGFtaWdvIGFncmFkZWNlcmlhIG11aXRvIQ==,,W0Nob2NhcmxlXQogQXl1ZGEgYSBlc2EgcGVyc29uYSBhbWlnYSBjb24gc3VzIGNpY2F0cmljZXMuIFRlIGxvIGFncmFkZWNlcsOhIG11Y2hvLiA=
Hd+dAg,,W0Nob2NhcmxlXQogWW91IGV2ZW4gc3BsaXQgYSBzbGljZSBvZiBhbiBhcHBsZSBhbW9uZyBmcmllbmRzISBTaGFyZSBtb3JlIHRoaW5ncyB3aXRoIHlvdXIgZnJpZW5kISBTb21ldGhpbmcgZ29vZCB3aWxsIGhhcHBlbiEg,,,,,W0Nob2NhcmxlXQpWb2PDqiBwb2RlIGF0w6kgZGl2aWRpciB1bWEgZmF0aWEgZGUgbWHDp8OjIGVudHJlIGFtaWdvcyEgQ29tcGFydGlsaGUgbWFpcyBjb2lzYXMgY29tIHNldSBhbWlnbyEgQWxnbyBib20gdmFpIGFjb250ZWNlciE=,,W0Nob2NhcmxlXQogwqFFcmVzIGNhcGF6IGRlIHBlZGlybGVzIGhhc3RhIGxhIG1pdGFkIGRlbCDDumx0aW1vIHRyb3pvIGRlIG1hbnphbmEgYSB0dXMgYW1pc3RhZGVzISBUZW4gbcOhcyBnZW5lcm9zaWRhZCBjb24gdHVzIGFtaXN0YWRlcy4gQWxnbyBidWVubyBzdWNlZGVyw6EuIA==
Ht+dAg,,W0Nob2NhcmxlXQogV2hlbiB5b3VyIGZyaWVuZCBpcyBzbGVlcGluZywgdGhpbmsgb2YgdGhlbSEgVGhlbiB0aGVyZSB3aWxsIGJlIHByb2dyZXNzIGluIHlvdXIgZnJpZW5kc2hpcCEgV2hhdCBkbyB5b3UgdGhpbmt+IGl0IG1lYW5zfj8hIA==,,,,,W0Nob2NhcmxlXQpRdWFuZG8gc2V1IGFtaWdvIGVzdGl2ZXIgZG9ybWluZG8sIHBlbnNlIG5lbGUhIEFzc2ltLCBoYXZlcsOhIHByb2dyZXNzbyBlbSBzdWEgYW1pemFkZSEgTyBxdWUgdm9jw6ogYWNoYSBxdWUgaXNzbyBzaWduaWZpY2E/IQ==,,W0Nob2NhcmxlXQogQ3VhbmRvIGVzYSBwZXJzb25hIGFtaWdhIGVzdMOpIGR1cm1pZW5kbywgcGllbnNhIGVuIGVsbGEuIEVudG9uY2VzLCBzdSBhbWlzdGFkIGF2YW56YXLDoS4gwqHCv1F1w6kgY3JlZXMgcXVlIHNpZ25pZmljYSB+ZXNvfj8hIA==
H9+dAg,,W0Nob2NhcmxlXQogRG9uJ3QgbWVhc3VyZSBmcmllbmRzaGlwIHdpdGggbW9uZXkhIElmIHlvdSBkbywgYmUgY2FyZWZ1bCBmb3IgdGhlcmUgd2lsbCBiZSBhIGNyYWNrIGluIHlvdXIgZnJpZW5kc2hpcCEg,,,,,W0Nob2NhcmxlXQpOw6NvIG1lw6dhIGEgYW1pemFkZSBjb20gZGluaGVpcm8hIFNlIGZpemVyIGlzc28sIHRvbWUgY3VpZGFkbywgcG9pcyBoYXZlcsOhIHVtYSByYWNoYWR1cmEgZW0gc3VhIGFtaXphZGUh,,W0Nob2NhcmxlXQogTm8gbWlkYXMgbGEgYW1pc3RhZCBlbiBmdW5jacOzbiBkZWwgZGluZXJvLiBUZW4gbXVjaG8gY3VpZGFkbyBzaSBsbyBoYWNlcyBwb3JxdWUgdHUgYW1pc3RhZCBwb2Ryw61hIHJlc2VudGlyc2UuIA==
IN+dAg,,W0Nob2NhcmxlXQogSXQgc2VlbXMgYXMgaWYgeW91ciBmcmllbmQgd2lsbCBnaXZlIHlvdSBtYW55IHByZXNlbnRzISBMb29rIGZvcndhcmQgdG8gaXQhIA==,,,,,W0Nob2NhcmxlXQpQYXJlY2UgcXVlIHNldSBhbWlnbyB2YWkgbGhlIGRhciBtdWl0b3MgcHJlc2VudGVzISBBZ3VhcmRlIGFuc2lvc2FtZW50ZSE=,,W0Nob2NhcmxlXQogUGFyZWNlIHF1ZSBlc2EgcGVyc29uYSBhbWlnYSB0ZSBkYXLDoSBtdWNob3MgcmVnYWxvcy4gRXNww6lyYWxvcyBjb24gYW5zaWFzLiA=
Id+dAg,,W0Nob2NhcmxlXQogWW91IG11c3QgYmUgbG9uZWx5IHdpdGhvdXQgYSBmcmllbmQhIEEgZ29vZCBmcmllbmQgd2lsbCBjb21lIGFsb25nIHNvb24hIA==,,,,,W0Nob2NhcmxlXQpWb2PDqiBkZXZlIGVzdGFyIHNlIHNlbnRpbmRvIHNvemluaG8gc2VtIHVtIGFtaWdvISBVbSBib20gYW1pZ28gYXBhcmVjZXLDoSBlbSBicmV2ZSE=,,W0Nob2NhcmxlXQogTm8gdGVuZXIgdW5hIHBlcnNvbmEgYW1pZ2EgcHJvYmFibGVtZW50ZSB0ZSBoYWNlIHNlbnRpciBzb2xlZGFkLiBQcm9udG8gZW5jb250cmFyw6FzIHVuYSBidWVuYSBhbWlzdGFkLiA=
It+dAg,,W0Nob2NhcmxlXQogUG9yaW5nIGZvcnR1bmV0ZWxsaW5nIHdvcmtzIHZlcnkgd2VsbCB3aGVuIGl0IGlzIGFib3V0IGZyaWVuZHNoaXAhIAogSXQgaXMgdGhlIGhlYXJ0IG9mIHRoZSBwb3JpbmcgY2FyZCB0aGF0IGVhcm5lc3RseSBob3BlcyBmb3IgZ29vZCBmcmllbmRzaGlwcyEg,,,,,W0Nob2NhcmxlXQpBIGFkaXZpbmhhw6fDo28gcG9yaW5nIGZ1bmNpb25hIG11aXRvIGJlbSBxdWFuZG8gc2UgdHJhdGEgZGUgYW1pemFkZSEgCsOJIG8gY29yYcOnw6NvIGRhIGNhcnRhIGRlIHBvcmluZyBxdWUgZXNwZXJhIHNpbmNlcmFtZW50ZSBwb3IgYm9hcyBhbWl6YWRlcyE=,,W0Nob2NhcmxlXQogTGEgYWRpdmluYWNpw7NuIGRlIFBvcmluZyBmdW5jaW9uYSBtdXkgYmllbiBjdWFuZG8gc2UgdHJhdGEgZGUgbGEgYW1pc3RhZC4gCiBMYXMgY2FydGFzIGRlIFBvcmluZyBkZXNlYW4sIGRlc2RlIGxvIHByb2Z1bmRvIGRlIHN1IGNvcmF6w7NuLCBidWVuYXMgYW1pc3RhZGVzLiA=
I9+dAg,,W0Nob2NhcmxlXQogRGlkIHlvdSBsaWtlIGl0PyBOZXh0IHRpbWUgaW52aXRlIHlvdXIgZnJpZW5kISBUaGVuIGJ5ZWJ5ZSEhIA==,,,,,W0Nob2NhcmxlXQpWb2PDqiBnb3N0b3U/IERhIHByw7N4aW1hIHZleiwgY29udmlkZSBzZXUgYW1pZ28hIEVudMOjbyB0Y2hhdXppbmhvISEh,,W0Nob2NhcmxlXQogwr9UZSBndXN0w7MgbG8gcXVlIG/DrXN0ZT8gSW52aXRhIGEgZXNhIHBlcnNvbmEgYW1pZ2EgbGEgcHLDs3hpbWEgdmV6LiBFbnRvbmNlcywgwqFhZGlvc8OtbiEg
JN+dAg,,W0Nob2NhcmxlXQogSWYgeW91IHNheSBmb3J0dW5ldGVsbGluZyEgT2YgY291cnNlIGl0IGlzIGFib3V0IHRoZSBmdXR1cmUhIExldCdzIHRyeSB0byBmaWd1cmUgdGhpcyBvdXQhIA==,,,,,W0Nob2NhcmxlXQpTZSB2b2PDqiBkaXogYWRpdmluaGHDp8OjbyEgw4kgY2xhcm8gcXVlIMOpIHNvYnJlIG8gZnV0dXJvISBWYW1vcyB0ZW50YXIgZGVzY29icmlyIGlzc28h,,W0Nob2NhcmxlXQogU2kgc2UgdHJhdGEgZGUgbGEgYWRpdmluYWNpw7Nu4oCmIGVzIGzDs2dpY28gcXVlIHNlYSBzb2JyZSBlbCBmdXR1cm8uIEludGVudGVtb3MgcmVzb2x2ZXIgZXN0by4g
Jd+dAg,,W0Nob2NhcmxlXQogT2ggbm8hIFlvdSBhcmUgbm90IGNvbmZpZGVudCBhYm91dCB0aGUgZnV0dXJlISBUcnVzdCB5b3Vyc2VsZiBhIGxpdHRsZSBtb3JlISBIb3BlISA=,,,,,W0Nob2NhcmxlXQpPaCBuw6NvISBWb2PDqiBuw6NvIGVzdMOhIGNvbmZpYW50ZSBlbSByZWxhw6fDo28gYW8gZnV0dXJvISBDb25maWUgdW0gcG91Y28gbWFpcyBlbSB2b2PDqiEgRXNwZXJhbsOnYSE=,,W0Nob2NhcmxlXQogwqFBeSwgbm8hIE5vIHRpZW5lcyBjb25maWFuemEgZW4gZWwgZnV0dXJvLiBDb25mw61hIHVuIHBvY28gbcOhcyBlbiB0dXMgaGFiaWxpZGFkZXMuIMKhVGVuIGVzcGVyYW56YSEg
Jt+dAg,,W0Nob2NhcmxlXQogT2ghIERvIHlvdSBrZWVwIG9uIHRoaW5raW5nIGFib3V0IHlvdXIgZGVhdGggaW4gdGhlIGZ1dHVyZSEgRmlyc3QsIGZvcmdldCBhYm91dCBkZWF0aCBhbmQgbGl2ZSB5b3VyIGxpZmUhIA==,,,,,W0Nob2NhcmxlXQpPaCEgVm9jw6ogY29udGludWEgcGVuc2FuZG8gZW0gc3VhIG1vcnRlIG5vIGZ1dHVybyEgUHJpbWVpcm8sIGVzcXVlw6dhIGEgbW9ydGUgZSB2aXZhIHN1YSB2aWRhIQ==,,W0Nob2NhcmxlXQogwqFBaCEgwqHCv1NlcsOhIHF1ZSwgZW4gdHUgZnV0dXJvLCBwaWVuc2FzIG11Y2hvIGVuIHR1IG11ZXJ0ZT8hIE9sdsOtZGF0ZSBkZSBsYSBtdWVydGU7IMKhdml2ZSB0dSB2aWRhISA=
J9+dAg,,W0Nob2NhcmxlXQogQ3V0ISBZb3UgYXJlIGZpbGxlZCB3aXRoIHVuY2VydGFpbnR5IGFib3V0IHRoZSBmdXR1cmUhIExldCdzIGdldCByaWQgb2YgdGhpcyEgV2VlISBJdCdzIGdvbmUhIA==,,,,,W0Nob2NhcmxlXQpDb3J0ZSEgVm9jw6ogZXN0w6EgY2hlaW8gZGUgaW5jZXJ0ZXphcyBzb2JyZSBvIGZ1dHVybyEgVmFtb3Mgbm9zIGxpdnJhciBkaXNzbyEgVWF1ISBKw6EgZm9pIGVtYm9yYSE=,,W0Nob2NhcmxlXQogwqFCYXN0YSB5YSEgTGEgaW5jZXJ0aWR1bWJyZSBhY2VyY2EgZGVsIGZ1dHVybyB0ZSBjYXJjb21lLiBEZXNoYXp0ZSBkZSBlc2EgaW5zZWd1cmlkYWQgeWEuIMKhWmFzISDCoVNlIGZ1ZSEg
KN+dAg,,W0Nob2NhcmxlXQogTGlmZSBtYXkgc2VlbSBsaWtlIGEgaG90IGFuZCBkcnkgZGVzZXJ0LCBidXQgaW4gdGhlIGZ1dHVyZSwgZGVsaWNpb3VzIGp1aWNlIGFuZCByZXN0IGF3YWl0cyB5b3UhIA==,,,,,W0Nob2NhcmxlXQpBIHZpZGEgcG9kZSBwYXJlY2VyIHVtIGRlc2VydG8gcXVlbnRlIGUgc2VjbywgbWFzIG5vIGZ1dHVybywgdW0gZGVsaWNpb3NvIHN1Y28gZSBkZXNjYW5zbyBvIGFndWFyZGFtIQ==,,W0Nob2NhcmxlXQogTGEgdmlkYSBwdWVkZSBwYXJlY2VyIHVuIGRlc2llcnRvIHNlY28geSBjYWx1cm9zbywgcGVybyBlbCBmdXR1cm8gdGUgZGVwYXJhIHVuIGRlbGljaW9zbyBqdWdvIHkgdW4gbWVyZWNpZG8gZGVzY2Fuc28uIA==
Kd+dAg,,W0Nob2NhcmxlXQogRXZlbiBpbiBhIGhvdCBhbmQgZHJ5IGRlc2VydCwgaXNuJ3QgdGhlIGZ1dHVyZSBoYXBwaWVyIHNpbmNlIHlvdSBjYW4gZW5jb3VudGVyIHN3ZWV0IGp1aWNlPyBQdXQgZm9ydGggeW91ciBzdHJlbmd0aCEg,,,,,W0Nob2NhcmxlXQpNZXNtbyBlbSB1bSBkZXNlcnRvIHF1ZW50ZSBlIHNlY28sIG8gZnV0dXJvIG7Do28gw6kgbWFpcyBmZWxpeiwgasOhIHF1ZSB2b2PDqiBwb2RlIGVuY29udHJhciBzdWNvIGRvY2U/IENvbG9xdWUgc3VhIGZvcsOnYSE=,,W0Nob2NhcmxlXQogSW5jbHVzbyBlbiB1biBkZXNpZXJ0byBzZWNvIHkgY2FsdXJvc28sIMK/bm8gZXMgbcOhcyBicmlsbGFudGUgZWwgZnV0dXJvIGN1YW5kbyBzYWJlcyBxdWUgcHVlZGVzIGVuY29udHJhciBkdWxjZXMgenVtb3M/IFBvbmxlIHRvZG8gdHUgZW1wZcOxby4g
