oQUoAQ,,W05pcmVuXQpXZSBkb24ndCBtZWFuIHRvIGZvcmNlCnlvdSwgWW91ciBFbWluZW5jZSwgYnV0CndlIGRvbid0IGhhdmUgbXVjaCB0aW1lLgpXZSdyZSBmYWNpbmcgdGhlIHBvc3NpYmlsaXR5Cm9mIHdhciwgYW5kIHdlIG11c3Qgc3RvcCBpdAppbiBvcmRlciB0byBzYXZlIEFydW5hZmVsdHou,,,,,W05pcmVuXS4KTsOjbyBxdWVyZW1vcyBmb3LDp8OhLWxvLApWb3NzYSBFbWluw6puY2lhLCBtYXMKbsOjbyB0ZW1vcyBtdWl0byB0ZW1wby4KRXN0YW1vcyBlbmZyZW50YW5kbyB1bWEgcG9zc2liaWxpZGFkZQpkZSBndWVycmEsIGUgcHJlY2lzYW1vcyBpbXBlZGktbGEKcGFyYSBzYWx2YXIgQXJ1bmFmZWx0ei4=,,W05pcmVuXQpObyBxdWVyZW1vcyBwcmVzaW9uYXJsYSwKU3UgRW1pbmVuY2lhLApwZXJvIG5vIHRlbmVtb3MgbXVjaG8gdGllbXBvLgpOb3MgZW5mcmVudGFtb3MgYSBsYSBwb3NpYmlsaWRhZApkZSB1bmEgZ3VlcnJhIHkgZGViZW1vcyBkZXRlbmVybGEKcGFyYSBzYWx2YXIgYSBBcnVuYWZlbHR6Lg==
ogUoAQ,,W1BvcGVdCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uRmluYWxseS4=,,,,,W1BhcGlzYV0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi5GaW5hbG1lbnRlLg==,,W1BhcGlzYV0KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi5Qb3IgZmluLg==
owUoAQ,,W1poZWQsIE5pcmVuXQpFeGN1c2UgbWU/,,,,,W1poZWQsIE5pcmVuXQpQZXJkw6NvPw==,,W1poZWQsIE5pcmVuXQrCv0Rpc2N1bHBlPw==
pAUoAQ,,W1BvcGVdCk5pcmVuLCBaaGVkLi4uCkknbSBnbGFkIHRoYXQgeW91IGFsbApmaW5hbGx5IGNhbWUgdG8gbWUgZm9yCmEgc29sdXRpb24gdG8gYWxsIHRoaXMuCkknbSB5b3VuZywgYnV0IEkgcmVtZW1iZXIKd2hhdCBJIHNhdyBpbiB0aGUgaG9seSBncm91bmQu,,,,,W1BhcGlzYV0KTmlyZW4sIFpoZWQuLi4KRXN0b3UgZmVsaXogcXVlCmZpbmFsbWVudGUgdGVuaGFtIG1lIHByb2N1cmFkbyBwYXJhCmJ1c2NhciB1bWEgc29sdcOnw6NvIHBhcmEgdHVkbyBpc3NvLgpTb3Ugam92ZW0sIG1hcyBtZSBsZW1icm8KZG8gcXVlIHZpIG5vIHNvbG8gc2FncmFkby4=,,W1BhcGlzYV0KTmlyZW4sIFpoZWTigKYKTWUgYWxlZ3JvIGRlIHF1ZQpmaW5hbG1lbnRlIGhheWFuIGFjdWRpZG8gYSBtw60gCnBhcmEgYnVzY2FyIHVuYSBzb2x1Y2nDs24gYSB0b2RvIGVzdG8uClNveSBqb3ZlbiwgcGVybyByZWN1ZXJkbwpsbyBxdWUgdmkgZW4gbGEgdGllcnJhIHNhZ3JhZGEu
pQUoAQ,,W1BvcGVdCkRvbid0IHlvdSByZW1lbWJlciwgTmlyZW4/CllvdSBmb3VuZCBtZSBpbiB0aGUgaG9seQpncm91bmQsIGFuZCBzYWZlbHkgbGVkIG1lCm91dC4gQnV0IHdoaWxlIEkgd2FzIHRoZXJlLApJIHNhdyBeMzEzMUZGWW1pcidzIEhlYXJ0XjAwMDAwMC4=,,,,,W1BhcGlzYV0KTsOjbyBzZSBsZW1icmEsIE5pcmVuPwpWb2PDqiBtZSBlbmNvbnRyb3Ugbm8gc29sbyBzYWdyYWRvCmUgbWUgcmV0aXJvdSBkZSBsw6EgZW0gc2VndXJhbsOnYQpNYXMgZW5xdWFudG8gZXUgZXN0YXZhIGzDoSwKZXUgdmkgbyBeMzEzMUZGQ29yYcOnw6NvIGRlIFltaXJeMDAwMDAwLg==,,W1BhcGlzYV0Kwr9ObyBsbyByZWN1ZXJkYXMsIE5pcmVuPwpNZSBlbmNvbnRyYXN0ZSBzYW5ncmFuZG8KZW4gZWwgc3VlbG8geSBtZSBzYWNhc3RlIGRlIGFsbMOtIAphIHNhbHZvLiBQZXJvIG1pZW50cmFzIGVzdHV2ZSBhbGzDrSwKdmkgZWwgXjk5MDAwMENvcmF6w7NuIGRlIFltaXJeMDAwMDAwLg==
pgUoAQ,,W1poZWRdCkhvdy4uLiBIb3cgZGlkIHlvdSBrbm93CnRoYXQgd2FzIFltaXIncyBIZWFydD8=,,,,,W1poZWRdCkNvbW8uLi4gQ29tbyBWb3NzYSBFbWluw6puY2lhIHNhYmlhIHF1ZQpxdWUgZXJhIG8gQ29yYcOnw6NvIGRlIFltaXI/,,W1poZWRdCsK/Q8OzbW/igKY/IMK/Q8OzbW8gc2Fiw61hIHF1ZQplcmEgZWwgQ29yYXrDs24gZGUgWW1pcj8=
pwUoAQ,,W1BvcGVdClRoZSBwcmllc3RzIGluIHRoZSBTa3kKR2FyZGVuIGRvbid0IG1pbmQgdGFsa2luZwpmcmVlbHkgYXJvdW5kIG1lLiBJIGd1ZXNzCnRoZXkgbG9va2VkIGF0IG1lIG1vcmUgYXMKYSBjaGlsZCwgcmF0aGVyIHRoYW4gYXMgcG9wZS4=,,,,,W1BhcGlzYV0KT3Mgc2FjZXJkb3RlcyBkbyBKYXJkaW0gQ2VsZXN0ZQpuw6NvIHNlIGltcG9ydGFtIGRlIGZhbGFyCmxpdnJlbWVudGUgcGVydG8gZGUgbWltLiBBY2hvIHF1ZQplbGVzIG1lIHZpYW0gbWFpcyBjb21vCnVtYSBjcmlhbsOnYSBkbyBxdWUgY29tbyBwYXBpc2Eu,,W1BhcGlzYV0KQSBsb3Mgc2FjZXJkb3RlcyBkZSBKYXJkw61uIGRlbCBjaWVsbwpubyBsZXMgaW1wb3J0YWJhIGNvbnZlcnNhcgpsaWJyZW1lbnRlIGEgbWkgYWxyZWRlZG9yLiBTdXBvbmdvIHF1ZQptZSB2ZcOtYW4gbcOhcyBjb21vCnVuYSBuacOxYSBxdWUgY29tbyBwYXBpc2Eu
qAUoAQ,,W1BvcGVdCkknbSBhbHJlYWR5IGF3YXJlIG9mIHRoZQptb2RlcmF0ZSBwcmllc3QgZ3JvdXAKY29uZHVjdGluZyB0aGVpciBjcnVlbCB0ZXN0cywKYW5kIG9mIHRoZSBoYXJkIGxpbmVycyBidWlsZGluZwp0aGVpciBtaWxpdGFyeSBwb3dlci4gSG93ZXZlciwKSSBjb3VsZG4ndCByZWFsbHkgZG8gYW55dGhpbmcu,,,,,W1BhcGlzYV0KSsOhIGVzdG91IGNpZW50ZSBkbwpncnVwbyBkZSBzYWNlcmRvdGVzIG1vZGVyYWRvcwpyZWFsaXphbmRvIHRlc3RlcyBjcnXDqWlzLAplIGRvcyBleHRyZW1pc3RhcyBxdWUgZXN0w6NvIGNvbnN0cnVpbmRvCnNldSBwb2RlciBtaWxpdGFyLiBObyBlbnRhbnRvLApldSBuw6NvIHBvZGlhIHJlYWxtZW50ZSBmYXplciBuYWRhLg==,,W1BhcGlzYV0KWWEgZXN0b3kgYWwgdGFudG8KZGUgcXVlIGVsIGdydXBvIGRlIGxvcyBzYWNlcmRvdGVzIG1vZGVyYWRvcwpyZWFsaXphIHBydWViYXMgY3J1ZWxlcywKeSBkZSBxdWUgbG9zIGludHJhbnNpZ2VudGVzIGVzdMOhbgpkZXNhcnJvbGxhbmRvIHN1IHBvZGVyIG1pbGl0YXIuIFNpbiBlbWJhcmdvLApubyBwb2TDrWEgaGFjZXIgbmFkYS4=
qQUoAQ,,W1BvcGVdCk1vc3QgcGVvcGxlIGRvbid0IHRha2UgbXkKcG9zaXRpb24gc2VyaW91c2x5IGJlY2F1c2UKb2YgbXkgYWdlLiBOb2JvZHkgYmVsaWV2ZXMKSSBjYW4gY2hhbmdlIHRoZSBzaXR1YXRpb24uCkkndmUgYWxzbyBoZWFyZCBldmVyeXRoaW5nCmFib3V0IHdoYXQgeW91IGRpZCwgWmhlZC4=,,,,,W1BhcGlzYV0KQSBtYWlvcmlhIGRhcyBwZXNzb2FzIG7Do28gbGV2YSBtaW5oYQpwb3Npw6fDo28gYSBzw6lyaW8gcG9yIGNhdXNhCmRhIG1pbmhhIGlkYWRlLiBOaW5ndcOpbSBhY3JlZGl0YQpxdWUgZXUgcG9zc2EgbXVkYXIgYSBzaXR1YcOnw6NvLgpFdSB0YW1iw6ltIGrDoSBzb3ViZSBkZSB0dWRvCnNvYnJlIG8gcXVlIHZvY8OqIGZleiwgWmhlZC4=,,W1BhcGlzYV0KTGEgbWF5b3LDrWEgZGUgbGEgZ2VudGUgbm8gdG9tYQplbiBzZXJpbyBtaSBwb3NpY2nDs24gZGViaWRvCmEgbWkgZWRhZC4gTmFkaWUgY3JlZQpxdWUgcHVlZGEgY2FtYmlhciBsYSBzaXR1YWNpw7NuLgpUYW1iacOpbiBlc2N1Y2jDqSB0b2RvCnNvYnJlIGxvIHF1ZSBoaWNpc3RlLCBaaGVkLg==
qgUoAQ,,W1BvcGVdCkknbSBzb3JyeSB0aGF0IHlvdSB3ZXJlCnB1bmlzaGVkIGJ5IHRoZSBvdGhlciBwcmllc3RzCmZvciBhbGxvd2luZyBhbiBvdXRzaWRlciB0bwplbnRlciB0aGUgaG9seSBncm91bmQsIGJ1dApJIHVuZGVyc3RhbmQgeW91ciByZWFzb25zLgpJc24ndCB0aGlzIHRoZSBhZHZlbnR1cmVyPw==,,,,,W1BhcGlzYV0KU2ludG8gbXVpdG8gcXVlIHZvY8OqIHRlbmhhIHNpZG8KcHVuaWRvIHBlbG9zIG91dHJvcyBzYWNlcmRvdGVzCnBvciBwZXJtaXRpciBxdWUgYWxndcOpbSBkZSBmb3JhCmVudHJhc3NlIG5vIHNvbG8gc2FncmFkbywgbWFzCmVudGVuZG8gc2V1cyBtb3Rpdm9zLgpOw6NvIMOpIGVzc2UgbyBhdmVudHVyZWlybz8=,,W1BhcGlzYV0KU2llbnRvIHF1ZSBmdWVyYXMgY2FzdGlnYWRvCnBvciBsb3Mgb3Ryb3Mgc2FjZXJkb3Rlcwpwb3IgcGVybWl0aXIgcXVlIHVuYSBwZXJzb25hIGV4dHJhw7FhCmluZ3Jlc2FyYSBhIGxhIHRpZXJyYSBzYWdyYWRhLCBwZXJvCmNvbXByZW5kbyB0dXMgcmF6b25lcy4Kwr9ObyBlcyBlc3RhIGxhIHBlcnNvbmEgZW4gY3Vlc3Rpw7NuPw==
qwUoAQ,,W1BvcGVdCnt9Li4uCkknbSB2ZXJ5IGdsYWQgdG8gc2VlIHlvdQphZ2Fpbi4gTm90IG9ubHkgZGlkIHlvdQpzaGFyZSBuZXdzIG9mIHRoZSBvdXRzaWRlCndvcmxkIHdpdGggbWUsIGJ1dCB5b3UndmUKYmVlbiBwcm90ZWN0aW5nIG91ciBwZWFjZS4=,,,,,W1BhcGlzYV0Ke30uLi4KRXN0b3UgbXVpdG8gZmVsaXogZW0gdmVyIHZvY8OqCm5vdmFtZW50ZS4gVm9jw6ogbsOjbyBhcGVuYXMKY29tcGFydGlsaG91IG5vdMOtY2lhcyBkbyBtdW5kbyBleHRlcmlvcgpjb21pZ28gY29tbyB0YW1iw6ltIHRlbQpwcm90ZWdpZG8gbm9zc2EgcGF6Lg==,,W1BhcGlzYV0Ke33igKYKTWUgYWxlZ3JvIG11Y2hvIGRlIHZlcnRlCmRlIG51ZXZvLiBObyBzb2xvCmNvbXBhcnRpc3RlIGNvbm1pZ28gbm90aWNpYXMKZGVsIG11bmRvIGV4dGVyaW9yLCBzaW5vIHF1ZQplc3R1dmlzdGUgcHJvdGVnaWVuZG8gbnVlc3RyYSBwYXou
rAUoAQ,,W05pcmVuXQpJIHJlYWxseSBkaWRuJ3Qga25vdy4uLgpIb3cnZCB5b3UgZmVlbCBhYm91dCB0aGlzLApvciBob3cgbXVjaCB5b3UgYWN0dWFsbHkKa25ldy4gSSdtIHRydWx5IHNvcnJ5LCBZb3VyCkVtaW5lbmNlLiBJJ20gYXNoYW1lZApmb3IgdW5kZXJlc3RpbWF0aW5nIHlvdS4=,,,,,W05pcmVuXQpFdSBuw6NvIHNhYmlhLi4uCkNvbW8gdm9jw6ogc2Ugc2VudGlyaWEgZW0gcmVsYcOnw6NvIGEgaXNzbywKb3UgbyBxdWFudG8gdm9jw6ogcmVhbG1lbnRlCnNhYmlhLiBTaW50byBtdWl0bywgVm9zc2EKRW1pbsOqbmNpYS4gU2ludG8tbWUgZW52ZXJnb25oYWRhCnBvciB0w6otbG8gc3ViZXN0aW1hZG8u,,W05pcmVuXQpSZWFsbWVudGUgbm8gc2Fiw61h4oCmCmPDs21vIHNlIHNlbnRpcsOtYSByZXNwZWN0byBhIGVzdG8KbyBjdcOhbnRvIHNhYsOtYQpyZWFsbWVudGUuIExvIHNpZW50byBtdWNobywKU3UgRW1pbmVuY2lhLiBNZSBhdmVyZ8O8ZW56YQpoYWJlcmxhIHN1YmVzdGltYWRvLg==
rQUoAQ,,W1BvcGVdClBsZWFzZSBkb24ndCBhcG9sb2dpemUsCk5pcmVuLiBJZiBpdCB3ZXJlbid0IGZvciB5b3UsCkknZCBiZSBkcmF3biBpbnRvIHRoZSB1dHRlcgpmb29saXNobmVzcyBvZiB0aGUgc2VsZmlzaApwZW9wbGUgaW4gdGhpcyB0ZW1wbGUuIE5pcmVuLAp5b3UncmUgbGlrZSBhIG1vdGhlciB0byBtZS4=,,,,,W1BhcGlzYV0KUG9yIGZhdm9yLCBuw6NvIHNlIGRlc2N1bHBlLApOaXJlbi4gU2UgbsOjbyBmb3NzZSBwb3Igdm9jw6osCmV1IHNlcmlhIGd1aWFkYSBwZWxhIHRvdGFsCnRvbGljZSBkb3MgZWdvw61zdGFzCmRlc3NlIHRlbXBsby4gTmlyZW4sCnZvY8OqIMOpIGNvbW8gdW1hIG3Do2UgcHJhIG1pbS4=,,W1BhcGlzYV0KUG9yIGZhdm9yLCBubyB0ZSBkaXNjdWxwZXMsCk5pcmVuLiBTaSBubyBmdWVyYSBwb3IgdGksCnNlcsOtYSBhcnJhc3RyYWRhIHBvciBsYSBhYnNvbHV0YQpuZWNlZGFkIGRlIGxhIGdlbnRlIGVnb8Otc3RhCmRlIGVzdGUgdGVtcGxvLiBOaXJlbiwKZXJlcyBjb21vIHVuYSBtYWRyZSBwYXJhIG3DrS4=
rgUoAQ,,W05pcmVuXQpZb3VyIEVtaW5lbmNlLi4uClRoYW5rIHlvdS4gSSBmZWVsCnRoZSBzYW1lIHdheS4uLg==,,,,,W05pcmVuXQpWb3NzYSBFbWluw6puY2lhLi4uCk9icmlnYWRhLiBPIHNlbnRpbWVudG8Kw6kgcmVjw61wcm9jby4uLg==,,W05pcmVuXQpTdSBFbWluZW5jaWHigKYKR3JhY2lhcy4gWW8gc2llbnRvCmxvIG1pc21v4oCm
rwUoAQ,,W1BvcGVdClpoZWQuLi4/CkkgbmVlZCB5b3UgdG8gZG8Kc29tZXRoaW5nIGZvciBtZS4=,,,,,W1BhcGlzYV0KWmhlZC4uLj8KUHJlY2lzbyBxdWUgZmHDp2EKYWxnbyBwcmEgbWltLg==,,W1BhcGlzYV0Kwr9aaGVk4oCmPwpOZWNlc2l0byBxdWUgaGFnYXMKYWxnbyBwb3IgbcOtLg==
sAUoAQ,,W1poZWRdCk9mIGNvdXJzZSwKWW91ciBFbWluZW5jZS4=,,,,,W1poZWRdCkNsYXJvLApWb3NzYSBFbWluw6puY2lhLg==,,W1poZWRdClBvciBzdXB1ZXN0bywKU3UgRW1pbmVuY2lhLg==
sQUoAQ,,W1BvcGVdCldyaXRlIGEgcmVwb3J0IGFib3V0IHRoZQp0ZXN0cyBjb25kdWN0ZWQgYnkgdGhlCm1vZGVyYXRlcyBpbiBBcnVuYWZlbHR6IGFuZAp0aGUgU2Nod2FsdHp2YWx0IFJlcHVibGljLAphbmQgdGhlaXIgcmVsYXRpb25zaGlwIHdpdGgKdGhhdCBTY2h3YWx0enZhbHQgQ29ycG9yYXRpb24u,,,,,W1BhcGlzYV0KRXNjcmV2YSB1bSByZWxhdMOzcmlvIHNvYnJlIG9zCnRlc3RlcyByZWFsaXphZG9zIHBlbG9zCm1vZGVyYWRvcyBlbSBBcnVuYWZlbHR6IGUKbmEgUmVww7pibGljYSBkZSBTY2h3YXJ0endhbGQsCmUgbyByZWxhY2lvbmFtZW50byBkZWxlcyBjb20KYSBDb3Jwb3Jhw6fDo28gU2Nod2FydHp3YWxkLg==,,W1BhcGlzYV0KRXNjcmliZSB1biBpbmZvcm1lIHNvYnJlCmxhcyBwcnVlYmFzIHF1ZSByZWFsaXphcm9uCmxvcyBtb2RlcmFkb3MgZW4gQXJ1bmFmZWx0egp5IGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQsCnkgc3UgcmVsYWNpw7NuCmNvbiBlc2EgY29ycG9yYWNpw7NuIGRlIFNjaHdhcnp3YWxkLg==
sgUoAQ,,W1poZWRdCkknbGwgZ2V0IGl0IGRvbmUgaW1tZWRpYXRlbHksCllvdXIgRW1pbmVuY2UuIFRoYW5rIHlvdS4=,,,,,W1poZWRdCkZhcmVpIGlzc28gaW1lZGlhdGFtZW50ZSwKVm9zc2EgRW1pbsOqbmNpYS4gT2JyaWdhZG8u,,W1poZWRdCkxvIGhhcsOpIGRlIGlubWVkaWF0bywKU3UgRW1pbmVuY2lhLiBHcmFjaWFzLg==
swUoAQ,,W1BvcGVdCk5pcmVuLg==,,,,,W1BhcGlzYV0KTmlyZW4u,,W1BhcGlzYV0KTmlyZW4u
tAUoAQ,,W05pcmVuXQpZZXMsIFlvdXIgRW1pbmVuY2U/,,,,,W05pcmVuXQpTaW0sIFZvc3NhIEVtaW7Dqm5jaWE/,,W05pcmVuXQrCv1PDrSwgU3UgRW1pbmVuY2lhPw==
tQUoAQ,,W1BvcGVdClBsZWFzZSBjb2xsZWN0IHRoZQpldmlkZW5jZSB0aGF0IHByb3Zlcwp0aGF0IHRoZSBoYXJkIGxpbmVycyBoYXZlCmJlZW4gZ2VhcmluZyBmb3Igd2FyLg==,,,,,W1BhcGlzYV0KUG9yIGZhdm9yLCBjb2xldGUgYXMKZXZpZMOqbmNpYXMgcXVlIHByb3ZhbQpxdWUgb3MgZXh0cmVtaXN0YXMKZXN0w6NvIHNlIHByZXBhcmFuZG8gcGFyYSBhIGd1ZXJyYS4=,,W1BhcGlzYV0KUG9yIGZhdm9yLCByZcO6bmUKbGFzIHBydWViYXMgcXVlIGRlbXVlc3RyZW4KcXVlIGxvcyBpbnRyYW5zaWdlbnRlcwpzZSBlc3TDoW4gcHJlcGFyYW5kbyBwYXJhIGxhIGd1ZXJyYS4=
tgUoAQ,,W05pcmVuXQpZZXMsIFlvdXIgRW1pbmVuY2Uu,,,,,W05pcmVuXQpTaW0sIFZvc3NhIEVtaW7Dqm5jaWEu,,W05pcmVuXQpTw60sIFN1IEVtaW5lbmNpYS4=
twUoAQ,,W1BvcGVdCkknbGwgc3VtbW9uIGFsbCB0aGUgSGlnaApQcmllc3RzIGFuZCBQcmllc3Rlc3Nlcwpzb29uLiBJJ2QgbGlrZSB0aGUgdHdvIG9mCnlvdSB0byBzdGFuZCBieSBteSBzaWRlLgpJIHdvbid0IGxldCBhbnlvbmUgZGlzZ3JhY2UKb3VyIGhvbHkgZ3JvdW5kIHdpdGggYmxvb2RzaGVkLg==,,,,,W1BhcGlzYV0KVm91IGNvbnZvY2FyIHRvZG9zIG9zClNhY2VyZG90ZXMgZSBTYWNlcmRvdGlzYXMKZW0gYnJldmUuIEdvc3RhcmlhIHF1ZSB2b2PDqnMgZG9pcwpmaWNhc3NlbSBhbyBtZXUgbGFkby4KTsOjbyBkZWl4YXJlaSBxdWUgbmluZ3XDqW0gZGVzb25yZQpub3NzbyBzb2xvIHNhZ3JhZG8gY29tIHNhbmd1ZS4=,,W1BhcGlzYV0KQ29udm9jYXLDqSBhIHRvZG9zIGxvcyBTdW1vcwpzYWNlcmRvdGVzIHkgYSB0b2RhcyBsYXMgc3VtYXMgc2FjZXJkb3Rpc2FzCnByb250by4gTWUgZ3VzdGFyw61hIHF1ZSBsb3MgZG9zCm1lIGFwb3llbi4KTm8gZGVqYXLDqSBxdWUgbmFkaWUgZGVzaG9ucmUKbnVlc3RyYSB0aWVycmEgc2FncmFkYSBkZXJyYW1hbmRvIHNhbmdyZS4=
uAUoAQ,,W1poZWRdCkFzIHlvdSBjb21tYW5kLApZb3VyIEVtaW5lbmNlLg==,,,,,W1poZWRdCkNvbW8gcXVpc2VyLApWb3NzYSBFbWluw6puY2lhLg==,,W1poZWRdCkNvbW8gb3JkZW5lLApTdSBFbWluZW5jaWEu
uQUoAQ,,W1BvcGVdCnt9Li4uCkkgYXBwcmVjaWF0ZSBhbGwgeW91ciB3b3JrCm9uIGJlaGFsZiBvZiBBcnVuYWZlbHR6LgpNeSBpbmZsdWVuY2UgbWF5IHN0aWxsIGJlCndlYWssIGJ1dCBJJ2xsIGRvIG15IGJlc3QKd2l0aCBaaGVkIGFuZCBOaXJlbidzIHN1cHBvcnQu,,,,,W1BhcGlzYV0Ke30uLi4KQWdyYWRlw6dvIHRvZG8gbyBzZXUgdHJhYmFsaG8KZW0gbm9tZSBkZSBBcnVuYWZlbHR6LgpNaW5oYSBpbmZsdcOqbmNpYSBwb2RlIHNlcgpmcmFjYSwgbWFzIGZhcmVpIG8gbWVsaG9yIHF1ZSBwdWRlcgpjb20gbyBhcG9pbyBkZSBaaGVkIGUgTmlyZW4u,,W1BhcGlzYV0Ke33igKYKYWdyYWRlemNvIHRvZG8gc3UgdHJhYmFqbwplbiBub21icmUgZGUgQXJ1bmFmZWx0ei4KTWkgaW5mbHVlbmNpYSBhw7puIHB1ZWRlIHNlcgpkw6liaWwsIHBlcm8gaGFyw6kgdG9kbyBsbyBwb3NpYmxlCmNvbiBlbCBhcG95byBkZSBaaGVkIHkgTmlyZW4u
ugUoAQ,,W1BvcGVdCkkgd291bGQgYmUgZXhwZWN0aW5nCnRvbyBtdWNoIHRvIGFzayB5b3UgdG8Kc3RheSBieSBteSBzaWRlLiBCdXQgSSdkIGxpa2UKdG8gdGhhbmsgeW91IGZvciBhbGwgeW91J3ZlCmRvbmUuIEJ1dCBpZiBpdCBpcyBGcmV5YSdzCndpbGwsIHdlJ2xsIG1lZXQgYWdhaW4uLi4=,,,,,W1BhcGlzYV0KRXUgZXN0YXJpYSBwZWRpbmRvCmRlbWFpcyBxdWUgdm9jw6pzCmZpY2Fzc2VtIGFvIG1ldSBsYWRvLiBNYXMgZ29zdGFyaWEgZGUKZGUgYWdyYWRlY2VyIHBvciB0dWRvIG8gcXVlIHZvY8Oqcwp0w6ptIGZlaXRvLiBTZSBmb3IgYSB2b250YWRlIGRlIEZyZXlhLG5vcyBlbmNvbnRyYXJlbW9zIG5vdmFtZW50ZS4uLg==,,W1BhcGlzYV0KU2Vyw61hIGRlbWFzaWFkbwpwZWRpcnRlIHF1ZQp0ZSBxdWVkZXMgcGFyYSBhcG95YXJtZS4gUGVybyBtZSBndXN0YXLDrWEKYWdyYWRlY2VydGUgdG9kbwpsbyBxdWUgaGljaXN0ZS4gUGVybyBzaSBlcyBsYSB2b2x1bnRhZCBkZSBGcmV5YSwKbm9zIHZvbHZlcmVtb3MgYSB2ZXLigKY=
uwUoAQ,,W1BvcGVdCk1heSBGcmV5YSBibGVzcyB5b3UuLi4=,,,,,W1BhcGlzYV0KUXVlIEZyZXlhIG9zIGFiZW7Dp29lLi4u,,W1BhcGlzYV0KUXVlIEZyZXlhIHRlIGJlbmRpZ2HigKY=
vAUoAQ,,XjMzNTVGRlRoZSBwb3BlIHByYXllZCBpbiBlYXJuZXN0CmZvciB5b3UsIGFuZCB5b3UgZmVlbCBhIHN0cm9uZwphdXJhIG9mIHdhcm10aCBhbmQga2luZG5lc3MKcGVybWVhdGUgeW91ciBlbnRpcmUgYmVpbmcuXjAwMDAwMA==,,,,,XjMzNTVGRkEgcGFwaXNhIG9yb3UgZmVydm9yb3NhbWVudGUKcG9yIHZvY8OqLCBlIHZvY8OqIHNlbnRlIHVtYSBmb3J0ZQphdXJhIGRlIGNhbG9yIGUgYm9uZGFkZQpwZXJtZWFyIHRvZG8gbyBzZXUgc2VyLl4wMDAwMDA=,,XjI1MDJGRExhIHBhcGlzYSBvcsOzIGRlIGNvcmF6w7NuCnBvciB0aSwgeSBzaWVudGVzIHF1ZSB1bmEgcG9kZXJvc2EKYXVyYSBkZSBjYWxpZGV6IHkgYW1hYmlsaWRhZAppbXByZWduYSB0b2RvIHR1IHNlci5eMDAwMDAw
vQUoAQ,,UG9wZTogQ2l0aXplbnMgb2YgQXJ1bmFmZWx0ei4gSGlnaCBQcmllc3RzIGFuZCBQcmllc3Rlc3Nlcy4=,,,,,UGFwaXNhOiBDaWRhZMOjb3MgZGUgQXJ1bmFmZWx0ei4gU3Vtb3MgU2FjZXJkb3RlcyBlIFNhY2VyZG90aXNhcy4=,,UGFwaXNhOiBDaXVkYWRhbm9zIGRlIEFydW5hZmVsdHouIFN1bW9zIHNhY2VyZG90ZXMgeSBzdW1hcyBzYWNlcmRvdGlzYXMu
vgUoAQ,,UG9wZTogSSBhcHByZWNpYXRlIHlvdSBhbGwgZm9yIGNvbWluZyB0byB0aGUgU2t5IEdhcmRlbiBhcyBJJ3ZlIGFza2VkLg==,,,,,UGFwaXNhOiBBZ3JhZGXDp28gYSB0b2RvcyB2b2PDqnMgcG9yIHRlcmVtIHZpbmRvIGFvIEphcmRpbSBDZWxlc3RlLCBjb25mb3JtZSBwZWRpLg==,,UGFwaXNhOiBMZXMgYWdyYWRlemNvIHF1ZSBoYXlhbiB2ZW5pZG8gYWwgSmFyZMOtbiBkZWwgY2llbG8gY29tbyBsZXMgcGVkw60u
vwUoAQ,,UG9wZTogQXMgdGhlIGNob3NlbiB2ZXNzZWwgb2YgR29kZGVzcyBGcmV5YSwgSSBoZXJlYnkgYW5ub3VuY2UgdGhlIHdvcmRzIEkgcmVjZWl2ZWQgZnJvbSBoZXIgeWVzdGVyZGF5Lg==,,,,,UGFwaXNhOiBDb21vIG8gcmVjZXB0w6FjdWxvIGVzY29saGlkbyBwZWxhIERldXNhIEZyZXlhLCBhbnVuY2lvIGFxdWkgYXMgcGFsYXZyYXMgcXVlIHJlY2ViaSBkZWxhIG9udGVtLg==,,UGFwaXNhOiBDb21vIHJlcHJlc2VudGFudGUgZWxlZ2lkYSBwb3IgbGEgRGlvc2EgRnJleWEsIGFudW5jaW8gbGFzIHBhbGFicmFzIHF1ZSByZWNpYsOtIGRlIGVsbGEgYXllci4=
