mBRd,,W0NhcnBlbnRlciBGb25dCldlbGwsIEknbSBnb2luZyB0byBsZXQgaXQgcGFzcyB0aGlzIHRpbWUgYXJvdW5kLCBidXQgaWYgeW91IGJyZWFrIHRoZSBicmlkZ2UgYWdhaW4sIEknbSBnb2luZyB0byBwdXQgeW91IGluIGphaWwhCllvdSBzaG91bGQga25vdyB0aGF0IEkgYW0gcHJldHR5IGJ1c3kgbXlzZWxmLg==,,,,,W0NhcnBlbnRlciBGb25dCkJlbSwgdm91IGRlaXhhciBwYXNzYXIgZGVzdGEgdmV6LCBtYXMsIHNlIHF1ZWJyYXIgYSBwb250ZSBub3ZhbWVudGUsIHZvdSBjb2xvY8OhLWxvIG5hIGNhZGVpYSEKVm9jw6ogZGV2ZSBzYWJlciBxdWUgZXUgdGFtYsOpbSBzb3UgbXVpdG8gb2N1cGFkby4=,,W0NhcnBpbnRlcm8gRm9uXQpCaWVuLCBlc3RhIHZleiBsbyBkZWphcsOpIHBhc2FyIHBlcm8sIHNpIHZ1ZWx2ZXMgYSByb21wZXIgZWwgcHVlbnRlLCDCoXRlIG1ldGVyw6kgZW4gbGEgY8OhcmNlbCEKRGViZXLDrWFzIHNhYmVyIHF1ZSB5byB0YW1iacOpbiBlc3RveSBiYXN0YW50ZSBvY3VwYWRvLg==
mRRd,,W01hcmsgRXNoYV0KSSdtIHNvcnJ5LgpJJ2xsIHRha2Ugc3BlY2lhbCBjYXV0aW9uLCBzbyBwbGVhc2UgZG9uJ3Qgd29ycnku,,,,,W01hcmsgRXNoYV0KU2ludG8gbXVpdG8uClRlcmVpIGN1aWRhZG8gZXNwZWNpYWwsIHBvcnRhbnRvLCBuw6NvIHNlIHByZW9jdXBlLg==,,W01hcmsgRXNoYV0KTG8gc2llbnRvLgpUZW5kcsOpIG11Y2hvIGN1aWRhZG8sIGFzw60gcXVlIG5vIHRlIHByZW9jdXBlcy4=
mhRd,,W0R1IExpYW5dCkJ1dCBmb3IgYSBicmlkZ2UgdG8gYnJlYWsgc28gZWFzaWx5IGFmdGVyIHJ1bm5pbmcgYSBiaXQsIGlzbid0IGl0IGp1c3QgdG9vIHdlYWs/CkdpYW50cyBjb3VsZG4ndCBldmVuIHZpc2l0IEVjbGFnZSBpbiB0aGlzIHdhLi4u,,,,,W0R1IExpYW5dCk1hcywgcGFyYSB1bWEgcG9udGUgc2UgcXVlYnJhciB0w6NvIGZhY2lsbWVudGUgZGVwb2lzIGRlIGNvcnJlciB1bSBwb3VjbywgZWxhIG7Do28gw6kgZnJhY2EgZGVtYWlzPwpPcyBnaWdhbnRlcyBuw6NvIHBvZGVyaWFtIG5lbSBtZXNtbyB2aXNpdGFyIEVjbGFnZSBkZXNzZSBqZWl0by4uLg==,,W0R1IExpYW5dClBlcm8sIHBhcmEgcXVlIHVuIHB1ZW50ZSBzZSByb21wYSB0YW4gZsOhY2lsbWVudGUgZGVzcHXDqXMgZGUgY29ycmVyIHVuIHBvY28sIMK/bm8gZXMgZGVtYXNpYWRvIGTDqWJpbD8KTG9zIGdpZ2FudGVzIG5pIHNpcXVpZXJhIHB1ZGllcm9uIHZpc2l0YXIgRWNsYWdlIGVuIGVzdGXigKY=
mxRd,,LSBTTkFQIC0=,,,,,LSBTTkFQIC0=,,LVRSQUMt
nBRd,,W0NhcnBlbnRlciBGb25dCi4uLi4uLg==,,,,,W0NhcnBlbnRlciBGb25dCi4uLi4uLg==,,W0NhcnBpbnRlcm8gRm9uXQouLi4uLi4=
nRRd,,W01hcmsgRXNoYV0KT2ggZGVhci4uLi4=,,,,,W01hcmsgRXNoYV0KQWksIG5vc3NhLi4uLg==,,W01hcmsgRXNoYV0KT2jigKY=
nhRd,,Wz8/P10KQWguLi4u,,,,,Wz8/P10KQWguLi4u,,Wz8/P10KQWjigKY=
nxRd,,W0R1IExpYW5dClVoIG9oLi4u,,,,,W0R1IExpYW5dClVoIG9oLi4u,,W0R1IExpYW5dCkF5LCBub+KApg==
oBRd,,W0R1IExpYW5dCldhaXQhIE5vLCBpdCdzIHJlYWxseSBhIG1pc3Rha2UgdGhpcyB0aW1lIQpMb29rIQpFdmVuIHRoaXMgd2FybmluZyBzaWduIHRlbGxzIHlvdSB0aGF0IHlvdSBoYXZlIHRvIGdyYWIgb250byB0aGUgaGFuZCByYWlscyBzaW5jZSB0aGUgYnJpZGdlIGlzIHNvIGRhbmdlcm91cy4=,,,,,W0R1IExpYW5dCkVzcGVyZSEgTsOjbywgZGVzdGEgdmV6IGZvaSByZWFsbWVudGUgdW0gZXJybyEKVmVqYSEKQXTDqSBlc3NhIHBsYWNhIGRlIGF2aXNvIGRpeiBxdWUgdm9jw6ogZGV2ZSBzZSBhZ2FycmFyIGFvcyBjb3JyaW3Do29zLCBwb2lzIGEgcG9udGUgw6kgbXVpdG8gcGVyaWdvc2Eu,,W0R1IExpYW5dCsKhRXNwZXJhISDCoU5vLCBlc3RhIHZleiBzw60gcXVlIGVzIHVuIGVycm9yIQrCoU1pcmEhCkluY2x1c28gZXN0ZSBjYXJ0ZWwgZGUgYWR2ZXJ0ZW5jaWEgdGUgZGljZSBxdWUgdGllbmVzIHF1ZSBhZ2FycmFydGUgZGUgbG9zIHBhc2FtYW5vcyBwb3JxdWUgZWwgcHVlbnRlIGVzIG11eSBwZWxpZ3Jvc28u
oRRd,,W0R1IExpYW5dCkFsbCBJIGRpZCB3YXMganVzdCBwbGFjZSBteSBoYW5kIG9uIGl0IQpJIHJlYWxseSBkaWRuJ3QgZG8gYW55dGhpbmch,,,,,W0R1IExpYW5dClR1ZG8gbyBxdWUgZml6IGZvaSBjb2xvY2FyIG1pbmhhIG3Do28gc29icmUgZWxlIQpFdSByZWFsbWVudGUgbsOjbyBmaXogbmFkYSE=,,W0R1IExpYW5dCsKhTG8gw7puaWNvIHF1ZSBoaWNlIGZ1ZSBwb25lciBsYSBtYW5vIGVuY2ltYSEKwqFSZWFsbWVudGUgbm8gaGljZSBuYWRhIQ==
ohRd,,W0NhcnBlbnRlciBGb25dClNpZ2guLi4=,,,,,W0NhcnBlbnRlciBGb25dLgpTdXNwaXJvLi4u,,W0NhcnBpbnRlcm8gRm9uXQoqU3VzcGlyYeKApio=
oxRd,,W0NhcnBlbnRlciBGb25dClNob290Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0NhcnBlbnRlciBGb25dCkF0aXJlLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=,,W0NhcnBpbnRlcm8gRm9uXQpTaMO6Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4=
pBRd,,W0NhcnBlbnRlciBGb25dCkdldCBvdXQgb2YgaGVyZSB5b3UgdHJvdWJsZW1ha2VyISEhIQ==,,,,,W0NhcnBlbnRlciBGb25dClNhaWEgZGFxdWksIHNldSBlbmNyZW5xdWVpcm8hISEh,,W0NhcnBpbnRlcm8gRm9uXQrCoUZ1ZXJhIGRlIGFxdcOtLCBidXNjYXBsZWl0b3Mh
pRRd,,W01hcmsgRXNoYV0KSSBhbSBzbyBzb3JyeS4KSSB3aWxsIGNvbWUgYnkgdG8gaGVscCBvdXQgbGF0ZXIgZXZlbiBpZiBpdCdzIGJ5IHR5aW5nIHRoaXMgZ3V5IHVwIHRvIGEgcG9sZS4=,,,,,W01hcmsgRXNoYV0KU2ludG8gbXVpdG8uClZvbHRhcmVpIHBhcmEgYWp1ZGFyIG1haXMgdGFyZGUsIG1lc21vIHF1ZSBzZWphIGFtYXJyYW5kbyBlc3NlIGNhcmEgZW0gdW0gcG9zdGUu,,W01hcmsgRXNoYV0KTG8gc2llbnRvIG11Y2hvLgpWZW5kcsOpIGEgYXl1ZGFyIG3DoXMgdGFyZGUsIGF1bnF1ZSBzZWEgYXRhbmRvIGEgZXN0ZSB0aXBvIGEgdW4gcG9zdGUu
phRd,,W0NhcnBlbnRlciBGb25dCkRvbid0IGNvbWUgYmFjayEKRG9uJ3QgRVZFUiBjb21lIGJhY2shISE=,,,,,W0NhcnBlbnRlciBGb25dCk7Do28gdm9sdGUhCk7Do28gdm9sdGUgTlVOQ0EgbWFpcyEhIQ==,,W0NhcnBpbnRlcm8gRm9uXQrCoU5vIHZ1ZWx2YXMhCsKhTm8gdnVlbHZhcyBOVU5DQSE=
pxRd,,W0NhcnBlbnRlciBGb25dCk95Li4uLi4uLi4KSSB0aG91Z2h0IHRvZGF5IEkgbWlnaHQgYmUgYWJsZSB0byBzZWUgbXkgZnJpZW5kcyBhZnRlciBmaW5pc2hpbmcgdXAgbXkgd29yay4uLi4uCkxvb2tzIGxpa2UgYSBsb25nIG5pZ2h0IGFnYWluLg==,,,,,W0NhcnBlbnRlciBGb25dCk9JLi4uLi4uLi4KUGVuc2VpIHF1ZSBob2plIGV1IHBvZGVyaWEgdmVyIG1ldXMgYW1pZ29zIGRlcG9pcyBkZSB0ZXJtaW5hciBvIHRyYWJhbGhvLi4uLi4KUGFyZWNlIHF1ZSBhIG5vaXRlIHNlcsOhIGxvbmdhIG5vdmFtZW50ZS4=,,W0NhcnBpbnRlcm8gRm9uXQpFeeKApgpQZW5zw6kgcXVlIGhveSBwb2Ryw61hIHZlciBhIG1pcyBhbWlnb3MgZGVzcHXDqXMgZGUgdGVybWluYXIgbWkgdHJhYmFqb+KApgpQYXJlY2UgcXVlIHNlcsOhIHVuYSBub2NoZSBsYXJnYSBvdHJhIHZlei4=
qBRd,,W0NhcnBlbnRlciBGb25dClNpbmNlIGl0J3Mgbm90IGEgYmlnIGZpeCwgSSdtIHN1cmUgSSBjYW4gdGFrZSBjYXJlIG9mIHRoaXMgc29tZWhvdy4KU2lnaC4uLg==,,,,,W0NhcnBlbnRlciBGb25dLgpDb21vIG7Do28gw6kgdW0gZ3JhbmRlIGNvbnNlcnRvLCB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBwb3NzbyBjdWlkYXIgZGlzc28gZGUgYWxndW1hIGZvcm1hLgpTdXNwaXJvLi4u,,W0NhcnBpbnRlcm8gRm9uXQpDb21vIG5vIGVzIHVuIGFycmVnbG8gZ3JhbmRlLCBzZWd1cm8gcXVlIHB1ZWRvIHNvbHVjaW9uYXJsbyBkZSBhbGd1bmEgbWFuZXJhLgoqU3VzcGlyYeKApio=
qRRd,,W0NhcnBlbnRlciBGb25dCnt9IFdlbGwsIHlvdSBzaG91bGQgZ2V0IGdvaW5nIHRvIEVjbGFnZS4KWW91IGp1c3QgbmVlZCB0byBmb2xsb3cgdGhpcyBwYXRoIHRvIHRoZSBub3J0aGVybiBwYXJ0IG9mIHRoZSBjaXR5Lg==,,,,,W0NhcnBlbnRlciBGb25dCnt9LCBiZW0sIHZvY8OqIGRldmUgaXIgcGFyYSBFY2xhZ2UuClPDsyBwcmVjaXNhIHNlZ3VpciBlc3RlIGNhbWluaG8gYXTDqSBhIHBhcnRlIG5vcnRlIGRhIGNpZGFkZS4=,,W0NhcnBpbnRlcm8gRm9uXQp7fSwgYmllbiwgZGViZXLDrWFzIGlyIGEgRWNsYWdlLgpTb2xvIHRpZW5lcyBxdWUgc2VndWlyIGVzdGUgY2FtaW5vIGhhc3RhIGxhIHBhcnRlIG5vcnRlIGRlIGxhIGNpdWRhZC4=
qhRd,,W0NhcnBlbnRlciBGb25dCllvdSdsbCBmaW5kIHRoZSBtYWluIHBsYXphIGFzIHNvb24gYXMgeW91IGVudGVyIEVjbGFnZSwgYW5kIEknbSBzdXJlIHlvdSdsbCBoYXZlIGVhc3kgdGltZSBnZXR0aW5nIGluZm9ybWF0aW9uIGZyb20gYWxsIHRoZSBwZW9wbGUgdGhlcmUu,,,,,W0NhcnBlbnRlciBGb25dLgpWb2PDqiBlbmNvbnRyYXLDoSBhIHByYcOnYSBwcmluY2lwYWwgYXNzaW0gcXVlIGVudHJhciBlbSBFY2xhZ2UsIGUgdGVuaG8gY2VydGV6YSBkZSBxdWUgdGVyw6EgZmFjaWxpZGFkZSBwYXJhIG9idGVyIGluZm9ybWHDp8O1ZXMgZGUgdG9kYXMgYXMgcGVzc29hcyBkZSBsw6Eu,,W0NhcnBpbnRlcm8gRm9uXQpFbmNvbnRyYXLDoXMgbGEgcGxhemEgcHJpbmNpcGFsIGFwZW5hcyBlbnRyZXMgYSBFY2xhZ2UgeSBzZWd1cm8gcXVlIG9idGVuZHLDoXMgaW5mb3JtYWNpw7NuIGbDoWNpbG1lbnRlIGRlIHRvZGEgbGEgZ2VudGUgZGUgYWxsw60u
qxRd,,W0NhcnBlbnRlciBGb25dCkFuZCBvbiB5b3VyIHdheSwgZG8geW91IG1pbmQgbGV0dGluZyBteSBmcmllbmQgR2xhc3NlcyB0aGF0IEkgd29uJ3QgbWFrZSBpdCB0b2RheT8=,,,,,W0NhcnBlbnRlciBGb25dRSwgbm8gY2FtaW5obywgdm9jw6ogc2UgaW1wb3J0YSBkZSBhdmlzYXIgbWV1IGFtaWdvIEdsYXNzZXMgcXVlIGV1IG7Do28gdm91IGNvbnNlZ3VpciBob2plPw==,,W0NhcnBpbnRlcm8gRm9uXQpZIGN1YW5kbyBlc3TDqXMgZW4gY2FtaW5vLCDCv3BvZHLDrWFzIGF2aXNhcmxlIGEgbWkgYW1pZ2EgR2xhY2VzIHF1ZSBob3kgbm8gcG9kcsOpIGlyPw==
rBRd,,W0NhcnBlbnRlciBGb25dCkJ1dCB3aGVyZSBhcmUgdGhlIG1hdGVyaWFscy4KSSBuZWVkIHRvIHN0YXJ0IHJlcGFpcmluZyBzb29uLi4u,,,,,W0NhcnBlbnRlciBGb25dLgpNYXMgb25kZSBlc3TDo28gb3MgbWF0ZXJpYWlzPwpQcmVjaXNvIGNvbWXDp2FyIGEgY29uc2VydGFyIGxvZ28uLi4=,,W0NhcnBpbnRlcm8gRm9uXQrCv1Blcm8gZMOzbmRlIGVzdMOhbiBsb3MgbWF0ZXJpYWxlcz8KVGVuZ28gcXVlIGVtcGV6YXIgYSByZXBhcmFyIHByb250b+KApg==
rRRd,,W0NhcnBlbnRlciBGb25dCkkgcmVhbGx5IGFzayB5b3UgdGhpcyBmYXZvciBiZWNhdXNlIEknbSBzdXBwb3NlZCB0byBtZWV0IHdpdGggbXkgZnJpZW5kcyB0byBkaXNjdXNzIGEgYmlydGhkYXkgY29taW5nIHVwLCBidXQgSSBjYW4ndCBqdXN0IGtlZXAgdGhlbSB3YWl0aW5nLg==,,,,,W0NhcnBlbnRlciBGb25dLgpFdSByZWFsbWVudGUgbGhlIHBlw6dvIGVzc2UgZmF2b3IgcG9ycXVlIHRlbmhvIHF1ZSBtZSBlbmNvbnRyYXIgY29tIG1ldXMgYW1pZ29zIHBhcmEgZGlzY3V0aXIgdW0gYW5pdmVyc8OhcmlvIHF1ZSBlc3TDoSBjaGVnYW5kbywgbWFzIG7Do28gcG9zc28gZGVpeMOhLWxvcyBlc3BlcmFuZG8u,,W0NhcnBpbnRlcm8gRm9uXQpSZWFsbWVudGUgdGUgcGlkbyBlc3RlIGZhdm9yIHBvcnF1ZSBxdWVkw6kgY29uIG1pcyBhbWlnb3MgcGFyYSBoYWJsYXIgZGUgdW4gY3VtcGxlYcOxb3MgcXVlIHNlIGFjZXJjYSwgcGVybyBubyBwdWVkbyBoYWNlcmxvcyBlc3BlcmFyLg==
rhRd,,W0NhcnBlbnRlciBGb25dCkkgd2FubmEgc2VlIG15IGZyaWVuZHMgcmVhbCBzb29uLg==,,,,,W0NhcnBlbnRlciBGb25dLgpRdWVybyB2ZXIgbWV1cyBhbWlnb3MgbXVpdG8gZW0gYnJldmUu,,W0NhcnBpbnRlcm8gRm9uXQpRdWllcm8gdmVyIGEgbWlzIGFtaWdvcyBtdXkgcHJvbnRvLg==
rxRd,,R29saWU=,,,,,R29saWU=,,R29saWU=
sBRd,,LSBTdG9wIGhlcmUgISEgLQotIFRoZXJlIGFyZSBqdXN0IHRvbyBtYW55IHR5cGVzIHRoYXQgLQotIHlvdSBjYW5ub3QgcmVjZWl2ZSB0aGUgaXRlbS4gLQotIFBsZWFzZSBsaWdodGVuIHlvdXIgbG9hZCAtCi0gYW5kIHRyeSBhZ2Fpbi4gLQ==,,,,,LSBQYXJlIGFxdWkgISEhIC0KLSBIw6EgdGFudG9zIHRpcG9zIHF1ZSAtCi0gdm9jw6ogbsOjbyBwb2RlIHJlY2ViZXIgbyBpdGVtLiAtCi0gUG9yIGZhdm9yLCBhbGl2aWUgc3VhIGNhcmdhIC0KLSBlIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,LcKhRGV0ZW50ZSBhcXXDrSEtCi1IYXkgdGFudG9zIHRpcG9zIHF1ZQpubyBwdWVkZXMgcmVjaWJpciBlbCBvYmpldG8uLQotQWxpZ2VyYSB0dSBjYXJnYQplIGludMOpbnRhbG8gZGUgbnVldm8uLQ==
sRRd,,LSBTdG9wIGhlcmUgISEgLQotIFRoZSB3ZWlnaHQgaXMganVzdCB0b28gbXVjaCB0aGF0IC0KLSB5b3UgY2Fubm90IHJlY2VpdmUgdGhlIGl0ZW0uIC0KLSBQbGVhc2UgbGlnaHRlbiB5b3VyIGxvYWQgLQotIGFuZCB0cnkgYWdhaW4uIC0=,,,,,LSBQYXJlIGFxdWkgISEhIC0KLSDDiSB0w6NvIHBlc2FkbyBxdWUgLQotIHZvY8OqIG7Do28gcG9kZSByZWNlYmVyIG8gaXRlbS4gLQotIFBvciBmYXZvciwgZGltaW51YSBzdWEgY2FyZ2EgLQotIGUgdGVudGUgbm92YW1lbnRlLiAt,,LcKhRGV0ZW50ZSBhcXXDrSEtCi1FbCBwZXNvIGVzIHRhbnRvIHF1ZQpubyBwdWVkZXMgcmVjaWJpciBlbCBvYmpldG8uLQotQWxpZ2VyYSB0dSBjYXJnYQplIGludMOpbnRhbG8gZGUgbnVldm8uLQ==
shRd,,W0dvbGllXQpUaGV5IHNheSB0aGF0IGxpZmUgaXMgbmF0dXJlJ3MgZ3JlYXRlc3QgaW52ZW50aW9uIGFuZCBkZWF0aCBpcyBqdXN0IGEgc2NoZW1lIHRvIG9idGFpbiBtb3JlIGxpZmUu,,,,,W0dvbGllXQpEaXplbSBxdWUgYSB2aWRhIMOpIGEgbWFpb3IgaW52ZW7Dp8OjbyBkYSBuYXR1cmV6YSBlIHF1ZSBhIG1vcnRlIMOpIGFwZW5hcyB1bSBlc3F1ZW1hIHBhcmEgb2J0ZXIgbWFpcyB2aWRhLg==,,W0dvbGllXQpEaWNlbiBxdWUgbGEgdmlkYSBlcyBlbCBtYXlvciBpbnZlbnRvIGRlIGxhIG5hdHVyYWxlemEgeSBxdWUgbGEgbXVlcnRlIHNvbG8gZXMgdW4gdHJ1Y28gcGFyYSBvYnRlbmVyIG3DoXMgdmlkYS4=
sxRd,,W0dvbGllXQpIb3dldmVyLCBob3cgYWJvdXQgdGhlc2Ugc3Byb3V0cyB0aGF0IHdlcmUgYm9ybiBieSBtYWdpYy0gZG8gdGhleSBoYXZlIGxpZmUgb3Igbm90PwpXb3VsZCBhIGJyaWRnZSBib3JuIGJ5IG1hZ2ljIGJlIGNvbnNpZGVyZWQgZGVhZCBvciBub3Q/,,,,,W0dvbGllXQpObyBlbnRhbnRvLCBlIHF1YW50byBhIGVzc2VzIGJyb3RvcyBxdWUgbmFzY2VyYW0gcG9yIG1hZ2lhIC0gZWxlcyB0w6ptIHZpZGEgb3UgbsOjbz8KVW1hIHBvbnRlIG5hc2NpZGEgcG9yIG1hZ2lhIHNlcmlhIGNvbnNpZGVyYWRhIG1vcnRhIG91IG7Do28/,,W0dvbGllXQpTaW4gZW1iYXJnbywgwr9xdcOpIHBhc2EgY29uIGVzdG9zIGJyb3RlcyBxdWUgbmFjaWVyb24gcG9yIGFydGUgZGUgbWFnaWEsIHRpZW5lbiB2aWRhIG8gbm8/CsK/VW4gcHVlbnRlIGNyZWFkbyBjb24gbWFnaWEgc2UgY29uc2lkZXJhIG11ZXJ0byBvIG5vPw==
tBRd,,W0dvbGllXQpCZWNhdXNlIEkgc3BlbmQgc28gbXVjaCB0aW1lIG51cnR1cmluZyBhIGJyaWRnZSBmcm9tIGEgc2VlZCwgaXQgaHVydHMgbWUgdG8gc2VlIHNvIG1hbnkgZ2V0dGluZyBicm9rZW4gYW5kIHJlcGxhY2VkLg==,,,,,W0dvbGllXQpDb21vIHBhc3NvIG11aXRvIHRlbXBvIGN1aWRhbmRvIGRlIHVtYSBwb250ZSBhIHBhcnRpciBkZSB1bWEgc2VtZW50ZSwgZmljbyBtYWdvYWRhIGFvIHZlciB0YW50YXMgc2VuZG8gcXVlYnJhZGFzIGUgc3Vic3RpdHXDrWRhcy4=,,W0dvbGllXQpDb21vIHBhc28gdGFudG8gdGllbXBvIGN1bHRpdmFuZG8gdW4gcHVlbnRlIGRlc2RlIHVuYSBzZW1pbGxhLCBtZSBkdWVsZSB2ZXIgY8OzbW8gc2Ugcm9tcGVuIHkgcmVlbXBsYXphbiB0YW50b3Mu
tRRd,,W0dvbGllXQpXb3VsZCB0aGlzIGJlIGhvdyB0aGUgdGltZXMgYXJlIGNoYW5naW5nLi4uPyBUaGF0IG11c3QgYmUgd2h5IEkgYW0gY3JlYXRpbmcgdGhlc2Ugb2JqZWN0cyBvZiB0cmFnaWMgZGVzdGluaWVzLg==,,,,,W0dvbGllXQpTZXLDoSBxdWUgw6kgYXNzaW0gcXVlIG9zIHRlbXBvcyBlc3TDo28gbXVkYW5kby4uLj8gRGV2ZSBzZXIgcG9yIGlzc28gcXVlIGVzdG91IGNyaWFuZG8gZXNzZXMgb2JqZXRvcyBkZSBkZXN0aW5vcyB0csOhZ2ljb3Mu,,W0dvbGllXQrCv1NlcsOhIGFzw60gY29tbyBlc3TDoW4gY2FtYmlhbmRvIGxvcyB0aWVtcG9z4oCmPyBEZWJlIHNlciBwb3IgZXNvIHF1ZSBlc3RveSBjcmVhbmRvIGVzdG9zIG9iamV0b3MgY29uIGRlc3Rpbm9zIHRyw6FnaWNvcy4=
thRd,,W0dvbGllXQpUaGlzIHNlZWQgaXMgbmFtZWQgW0dvbGlhdGhdIGFmdGVyIG15IG5hbWUsIGFuZCBpdCdzIGEgcGxhbnQgdXNlZCBhcyBhIGJyaWRnZSBmb3IgaXRzIHN0cmFuZ2UgYWJpbGl0eSB0byBncm93IGludG8gdHdvIHN0ZW1zIGFuZCBvbmUgbGVhZi4=,,,,,W0dvbGllXQpFc3NhIHNlbWVudGUgZm9pIGJhdGl6YWRhIGRlIFtHb2xpYXRoXSBlbSBtaW5oYSBob21lbmFnZW0sIGUgw6kgdW1hIHBsYW50YSB1c2FkYSBjb21vIHBvbnRlIHBvciBzdWEgZXN0cmFuaGEgY2FwYWNpZGFkZSBkZSBjcmVzY2VyIGVtIGRvaXMgY2F1bGVzIGUgdW1hIGZvbGhhLg==,,W0dvbGllXQpFc3RhIHNlbWlsbGEgc2UgbGxhbWEgW0dvbGlhdGhdIHBvciBtaSBub21icmUgeSBlcyB1bmEgcGxhbnRhIHF1ZSBzZSB1c2EgY29tbyBwdWVudGUgcG9yIHN1IGV4dHJhw7FhIGhhYmlsaWRhZCBwYXJhIGNyZWNlciBjb24gZG9zIHRhbGxvcyB5IHVuYSBob2phLg==
txRd,,W0dvbGllXQpUaGFua3MgdG8gR29saWF0aCwgdGhlIGRpcmUgbmVlZCBmb3IgYnJpZGdlcyBoYXMgYmVlbiByZXNvbHZlZCwgYnV0IEkgY2Fubm90IHNoYWtlIHRoZSBjb25jZXJuIHRoYXQgb25lIGRheSwgdGhlcmUgYXJlIGdvaW5nIHRvIGJlIGZlYXJzb21lIGNvbnNlcXVlbmNlcyBmb3IgdXRpbGl6aW5nIG1hZ2ljIHRvIGlnbm9yZSB0aGUgcnVsZXMgb2YgbmF0dXJlLg==,,,,,W0dvbGllXQpHcmHDp2FzIGEgR29saWFzLCBhIGV4dHJlbWEgbmVjZXNzaWRhZGUgZGUgcG9udGVzIGZvaSByZXNvbHZpZGEsIG1hcyBuw6NvIGNvbnNpZ28gZGVpeGFyIGRlIHBlbnNhciBxdWUsIHVtIGRpYSwgaGF2ZXLDoSBjb25zZXF1w6puY2lhcyB0ZXJyw612ZWlzIHBhcmEgbyB1c28gZGEgbWFnaWEgcGFyYSBpZ25vcmFyIGFzIHJlZ3JhcyBkYSBuYXR1cmV6YS4=,,W0dvbGllXQpHcmFjaWFzIGEgR29saWF0aCwgc2UgaGEgcmVzdWVsdG8gbGEgbmVjZXNpZGFkIGV4dHJlbWEgZGUgcHVlbnRlcywgcGVybyBubyBwdWVkbyBldml0YXIgbGEgcHJlb2N1cGFjacOzbiBkZSBxdWUgYWxnw7puIGTDrWEgaGFicsOhIGNvbnNlY3VlbmNpYXMgYXRlcnJhZG9yYXMgcG9yIHVzYXIgbGEgbWFnaWEgcGFyYSBpZ25vcmFyIGxhcyByZWdsYXMgZGUgbGEgbmF0dXJhbGV6YS4=
uBRd,,W0dvbGllXQpJIGFtIHJlY2VudGx5IGZpbmRpbmcgZW5jb3VyYWdlbWVudCBiaXQgYnkgYml0IGFzIEkgd29yayB3aXRoIHRoZSBncmVhdCBGaWxpIHdobyBzdGFuZHMgbmV4dCB0byBtZSBoZXJlLCBidXQgb25lIGRheSwgSSBhc3N1cmUgeW91IHRoYXQgYWxsIG9mIHRoaXMgd2lsbCBiZSBmaXhlZC4=,,,,,W0dvbGllXQpSZWNlbnRlbWVudGUsIGVzdG91IHNlbmRvIGVuY29yYWphZGEgcG91Y28gYSBwb3VjbyBhbyB0cmFiYWxoYXIgY29tIG8gZ3JhbmRlIEZpbGksIHF1ZSBlc3TDoSBhcXVpIGFvIG1ldSBsYWRvLCBtYXMgdW0gZGlhIGdhcmFudG8gcXVlIHR1ZG8gaXNzbyBzZXLDoSByZXNvbHZpZG8u,,W0dvbGllXQrDmmx0aW1hbWVudGUsIGVzdG95IGVuY29udHJhbmRvIG1vdGl2YWNpw7NuIHBvY28gYSBwb2NvIG1pZW50cmFzIHRyYWJham8gY29uIGVsIGdyYW4gRmlsaSwgcXVlIGVzdMOhIGFxdcOtIGEgbWkgbGFkbywgcGVybywgYWxnw7puIGTDrWEsIG5vIHRlbmdvIGR1ZGFzIGRlIHF1ZSB0b2RvIGVzdG8gc2UgYXJyZWdsYXLDoS4=
