yyZKBw,,W0NhdCBQYXcgU3RvcmFnZSBDYXRdClNvcnJ5LgpUbyB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsIGZpcnN0LiBNZW93Lg==,,,,,W0hpYmJhIEFnaXBdClVhdSwgbGV2b3UgYmFzdGFudGUgdGVtcG8gcGFyYSBhbGd1w6ltIHF1ZSDDqSByw6FwaWRvIGVtIGFwcmVuZGl6YWRvIHZpc3VhbC4KVm9jw6ogZGVzY29icml1IGFnb3JhPz8KRXUgdmltIHBhcmEgY8OhIHNvemluaG8gcG9ycXVlIGEgaW5mb3JtYcOnw6NvIHF1ZSBlbGUgdHJvdXhlIMOpIGltcG9ydGFudGUuIFBvciBxdcOqPyBWb2PDqiBzZSBpbXBvcnRhPw==,,W0RlcMOzc2l0byBnYXR1bm8gUGF0aXRhIGRlIEdhdG9dCkxvIHNpZW50by4KUGFyYSBwb2RlciB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgZGVww7NzaXRvLCBwcmltZXJvIGRlYmVzIHN1YmlyIHR1IE5pdmVsIGRlIHRyYWJham8gZGUgcHJpbmNpcGlhbnRlIGEgNiBvIGFwcmVuZGVyIGxhIEhhYmlsaWRhZCBiw6FzaWNhLiBNaWF1Lg==
zCZKBw,,W0NhdCBQYXcgU3RvcmFnZSBDYXRdClN1bW1vbmluZyB5b3VyIHN0b3JhZ2UgbnlvdyEKSGF2ZSBhIGdvb2QgdGltZSEgTWVvdyBtZW93IG1lb3ch,,,,,W0xpbl0KU2UgaG91dmVyIG91dHJhIGNoYW5jZSwgc2VyaWEgYm9tIGVuY29udHJhciB2b2PDqiBub3ZhbWVudGUu,,W0RlcMOzc2l0byBnYXR1bm8gUGF0aXRhIGRlIEdhdG9dCsKhRXN0b3kgY29udm9jYW5kbyB0dSBkZXDDs3NpdG8sIG1pYXUhCsKhUXVlIGxvIHBhc2VzIGJpZW4hIMKhTWlhdSwgbWlhdSwgbWlhdSE=
zSZKBw,,U3RvcmFnZSAx,,,,,W0xpbl0KVm9jw6ogdGVtIHJhesOjby4KUXVlbSBkaXJpYSBxdWUgZXUgdG9tYXJpYSBjb250YSBkZWxlPw==,,RGVww7NzaXRvIDE=
ziZKBw,,W0NhdCBQYXcgU3RvcmFnZSBDYXRdClRoZSBmZWUgaXMgMjAwei4KVGhhdCdzIGEgbG93IHByaWNlIGZvciBwcm92aWRpbmcgdGhpcyBzZXJ2aWNlIGluIHRoZSBnYXAu,,,,,W0xpbl0Kw4kgcHJvaWJpZG8gZW50cmFyIGFxdWkgZXhjZXRvIHBhcmEgaW50ZWdyYW50ZXMgZGEgZXF1aXBlPwpEZXZvIGlyIGVtYm9yYSBhZ29yYT8h,,W0RlcMOzc2l0byBnYXR1bm8gUGF0aXRhIGRlIEdhdG9dCkVsIGNvc3RvIGVzIGRlIDIwMHplbmlzLgpFcyB1biBwcmVjaW8gYmFqbyBwb3IgcHJlc3RhciBlc3RlIHNlcnZpY2lvIGRlbnRybyBkZSBsYSBicmVjaGEu
zyZKBw,,U3RvcmFnZSAy,,,,,R2F0byBOZWdvY2lhbnRl,,RGVww7NzaXRvIDI=
0CZKBw,,W0NhdCBQYXcgU3RvcmFnZSBDYXRdCldlbGwsIGNvbWUgYWdhaW4sIHRoZW4uIE1lb3cu,,,,,R2F0byBkbyBBcm1hesOpbQ==,,W0RlcMOzc2l0byBnYXR1bm8gUGF0aXRhIGRlIEdhdG9dCsKhVnVlbHZlIHByb250byEgTWlhdS4=
0SZKBw,,U2FwaGEgRGlzcGF0Y2ggRW1wbG95ZWU=,,,,,W0dhdG8gZG8gQXJtYXrDqW1dCkJlbS12aW5kby4KU291IG8gcmVzcG9uc8OhdmVsIHBlbGEgbG9nw61zdGljYSBkZSBjdWlkYXIgZGUgc2V1cyBwcm9kdXRvcyBlbSBsdWdhcmVzIGVzdHJhbmhvcy4KVm9jw6ogdmFpIHVzYXIgbyBhcm1hesOpbT8=,,U2FwaGEgRGlzcGF0Y2ggRW1wbG95ZWU=
0iZKBw,,W0Jlbmt1bmkgTWl5b10KVGhlIERpbWVuc2lvbmFsIEdhcCBoZXJlIGlzIGNvbm5lY3RlZCB0byB0aGUgc291dGggb2YgS2FtaWRhbCBNb3VudGFpbnMsIHdoaWNoIGlzIHNvdXRoIG9mIEVsIERpY2FzdGVzLgpJIGNhbWUgdG8gaW52ZXN0aWdhdGUgdGhpcyBwbGFjZSwgYnV0IHRoaXMgaXMganVzdCB1bmJlbGlldmFibGUu,,,,,VXNhciBvIGFybWF6w6ltLiAtIDIwMHo=,,W0Jlbmt1bmkgTWl5b10KRXN0YSBicmVjaGEgaW50ZXJkaW1lbnNpb25hbCBlc3TDoSBjb25lY3RhZGEgYWwgc3VyIGRlIGxhcyBtb250YcOxYXMgS2FtaWRhbCwgbGFzIGN1YWxlcyBlc3TDoW4gYWwgc3VyIGRlIEVsIERpY2FzdGVzLgpWaW5lIGEgaW52ZXN0aWdhciBlbCBsdWdhciwgcGVybyBlcyBhbGdvIGluY3Jlw61ibGUu
0yZKBw,,W0Jlbmt1bmkgTWl5b10KQW5kIHRoZXJlIGFyZSBMYXBoaW5lcyByaWdodCBuZXh0IHRvIG1lLi4uCi4uLkhtbS4uLi4uLgpBaCwgZG9uJ3Qgd29ycnkuIEkgZG9uJ3Qgd2FudCB0byBmaWdodCBpbiBhIHBsYWNlIGxpa2UgdGhpcy4=,,,,,UGFyYXIu,,W0Jlbmt1bmkgTWl5b10KWSBtZSByb2RlYW4gbG9zIGxhcGhpbmVz4oCmCk1tbeKApgpBaCwgbm8gdGUgcHJlb2N1cGVzLiBObyBxdWllcm8gcGVsZWFyIGVuIHVuIGx1Z2FyIGNvbW8gZXN0ZS4=
1CZKBw,,U3BsZW5kaWRlIFNvbGRpZXI=,,,,,W0dhdG8gZG8gQXJtYXrDqW1dClNpbnRvIG11aXRvLiBWb2PDqiBwcmVjaXNhIGVzdGFyCk7DrXZlbCBkZSBDbGFzc2UgNiBjb21vIEFwcmVuZGl6IG91IEluc3RpbnRvcyBCw6FzaWNvcyBOw612ZWwgMSBkZSBJbnZvY2Fkb3IgcGFyYSB1dGlsaXphciBvIEFybWF6w6ltLg==,,U3BsZW5kaWRlIFNvbGRpZXI=
1SZKBw,,W1NwbGVuZGlkZSBTb2xkaWVyXQpUaGlzIERpbWVuc2lvbmFsIEdhcCBpcyBjb25uZWN0ZWQgdG8gU291dGggQmlmcm9zdC4KWW91IGNhbiB0cmF2ZWwgcXVpY2tseSB0byBTcGxlbmRpZGUgQWR2YW5jZWQgQmFzZS4=,,,,,W0dhdG8gZG8gQXJtYXrDqW1dCkV1IHZvdSBpbnZvY2FyIG8gYXJtYXrDqW0gZG8gY2xpZW50ZSEKVGVuaGEgdW0gYm9tIGRpYSEgfm1pYXV+,,W1NvbGRhZG8gZGUgU3BsZW5kaWRlXQpFc3RhIGJyZWNoYSBpbnRlcmRpbWVuc2lvbmFsIHNlIGNvbmVjdGEgY29uIEJpZnJvc3QgZGVsIFN1ci4KUHVlZGVzIHZpYWphciBkZSBmb3JtYSByw6FwaWRhIGEgbGEgYmFzZSBhdmFuemFkYSBTcGxlbmRpZGUu
1iZKBw,,W1NwbGVuZGlkZSBTb2xkaWVyXQpJZiB3ZSB1c2UgdGhpcyB3ZWxsLCB3ZSBjb3VsZCBxdWlja2x5IGFkdmFuY2UgdG93YXJkIHRoZSBjYXBpdGFsIG9mIFNhcGhhcy4KSGFoIGhhaC4uLiBJJ20ganVzdCB0YWxraW5nLg==,,,,,W0dhdG8gZG8gQXJtYXrDqW1dCk8gY3VzdG8gcGVsbyB1c28gZG8gYXJtYXrDqW0gw6kgZGUgMjAwei4KRWxlIGVzdMOhIGNvbmVjdGFkbyBkYXF1aSBhdMOpIGEgZmlzc3VyYS4gQ3VzdGEgaXNzbyB0dWRvLg==,,W1NvbGRhZG8gZGUgU3BsZW5kaWRlXQpTaSB1c2Ftb3MgZXN0byBkZSBmb3JtYSBhZGVjdWFkYSwgcG9kcsOtYW1vcyBhdmFuemFyIHLDoXBpZGFtZW50ZSBoYWNpYSBsYSBjYXBpdGFsIGRlIGxvcyBzYXBoYXMuCipSw61lIGNvbiBzYXJjYXNtbyrigKYgU29sbyBoYWdvIGNvbnZlcnNhY2nDs24u
1yZKBw,,W1NwbGVuZGlkZSBTb2xkaWVyXQpNYXlvciBvcmRlcmVkIHVzIHRvIGF2b2lkIGZyaWN0aW9uIGFuZCBjb29wZXJhdGUgYXMgbXVjaCBhcyBwb3NzaWJsZSwgc28gaXQgd29uJ3QgaGFwcGVuLgpPdXIgY3VycmVudCBlbmVteSBpcyBTYXRhbiwgbm90IFNhcGhhcy4=,,,,,W0dhdG8gZG8gQXJtYXrDqW1dCk91IHZvY8OqIHBvZGUgdXNhciBvIG5vc3NvIHNlcnZpw6dvIGRhIHByw7N4aW1hIHZlei4=,,W1NvbGRhZG8gZGUgU3BsZW5kaWRlXQpFbCBhbGNhbGRlIG5vcyBvcmRlbsOzIGV2aXRhciBsb3MgZGVzYWN1ZXJkb3MgeSBjb29wZXJhciBsbyBtw6F4aW1vIHBvc2libGUsIGFzw60gcXVlIG5vIHZhIGEgcGFzYXIuCkFob3JhIG51ZXN0cm8gZW5lbWlnbyBlcyBTYXRhbiwgbm8gbG9zIHNhcGhhcy4=
2CZKBw,,QWxsaWFuY2UgUG9zdCBEaXNwYXRjaGVkIEVtcGxveWVl,,,,,RnVuY2lvbsOhcmlvIE1hbnVr,,QWxsaWFuY2UgUG9zdCBEaXNwYXRjaGVkIEVtcGxveWVl
2SZKBw,,W0FsbGlhbmNlIFBvc3QgRGlzcGF0Y2hlZCBFbXBsb3llZV0KVGhpcyBEaW1lbnNpb25hbCBHYXAgaXMgY29ubmVjdGVkIHRvIHRoZSBhbGxpYW5jZSBjYW1wIGF0IEpvdHVuaGVpbS4KSXQgd2FzIGluc3RhbGxlZCBhZnRlciBjb25kdWN0aW5nIGh1bmRyZWRzIG9mIGV4cGVyaW1lbnRzIHRvIGVuc3VyZSBzYWZlIHRyYXZlbCwgc28geW91IGRvbid0IGhhdmUgdG8gd29ycnku,,,,,W0Z1bmNpb27DoXJpbyBNYW51a10KQSBmaXNzdXJhIGRlc3NlIGx1Z2FyIMOpIGNvbmVjdGFkYSBhbyBzdWwgZGEgY2FkZWlhIGRlIG1vbnRhbmhhcyBkZSBLYW1pZGFsLCBlbSBFbCBEaWNhc3Rlcy4KRXUgc8OzIHBhc3NlaSBwb3IgYXF1aSBwYXJhIGZhemVyIHBlc3F1aXNhLCBtYXMgw6kgaW5jcsOtdmVsLg==,,W0VtcGxlYWRvIGVudmlhZG8gcG9yIGVsIGNvcnJlbyBkZSBsYSBBbGlhbnphXQpFc3RhIGJyZWNoYSBpbnRlcmRpbWVuc2lvbmFsIHNlIGNvbmVjdGEgY29uIGVsIGNhbXBhbWVudG8gZGUgbGEgYWxpYW56YSBkZSBKb3R1bmhlaW0uClNlIGluc3RhbMOzIHRyYXMgaGFjZXIgY2llbnRvcyBkZSBleHBlcmltZW50b3MgcGFyYSBwb2RlciBnYXJhbnRpemFyIHVuIHZpYWplIHNlZ3VybywgYXPDrSBxdWUgbm8gZGViZXMgcXXDqSBwcmVvY3VwYXJ0ZS4=
2iZKBw,,TW9ycm9jIFNvbGRpZXI=,,,,,W0Z1bmNpb27DoXJpbyBNYW51a10KQWzDqW0gZG8gbWFpcywgw6kgcGVydG8gZGUgUmFmZmluZS4uLgouLi4uLkh1bS4KTsOjby4uLiBOw6NvIHNlIHByZW9jdXBlLi4uIEV1IG7Do28gcXVlcm8gbHV0YXIgZW0gdW0gbHVnYXIgY29tbyBlc3NlLi4u,,TW9ycm9jIFNvbGRpZXI=
2yZKBw,,W01vcnJvYyBTb2xkaWVyXQpUaGlzIG9uZSBpcyBjb25uZWN0ZWQgdG8gdGhlIERpbWVuc2lvbmFsIEdhcCBhdCBNb3Jyb2MuCkl0J3MgYSBxdWljayB3YXkgdG8gcmV0dXJuIHRvIE1pZGdhcmQuCkV2ZXJ5dGhpbmcgZXhjZXB0IHRoZSBnYXAgaXMgc3RpbGwgaW4gcnVpbnMsIHRob3VnaC4uLg==,,,,,U29sZGFkbyBFc3Bsw6puZGlkbw==,,W1NvbGRhZG8gZGUgTW9ycm9jXQpFc3RhIHNlIGNvbmVjdGEgYSBsYSBicmVjaGEgaW50ZXJkaW1lbnNpb25hbCBkZSBNb3Jyb2MuCkVzIHVuYSBmb3JtYSByw6FwaWRhIGRlIHZvbHZlciBhIE1pZGdhcmQuCkF1bnF1ZSB0b2RvLCBleGNlcHRvIGxhIGJyZWNoYSwgc2lndWUgZW4gcnVpbmFz4oCm
