fx78AQ,,W0VtaWx5XQpUbyBvYnRhaW4gYW4gaW5kZXBlbmRlbnQgY2VydGlmaWNhdGUgd2l0aCBhIHN0YW1wLCBwbGVhc2UgdmlzaXQgdGhlIHN0b3JlIGJlc2lkZSB1cy4=,,,,,W0VtaWx5XQpQYXJhIG9idGVyIHVtIGNlcnRpZmljYWRvIGluZGVwZW5kZW50ZSBjb20gdW0gc2VsbywgdmlzaXRlIGEgbG9qYSBhbyBub3NzbyBsYWRvLg==,,W0VtaWx5XQpQYXJhIG9idGVuZXIgdW4gQ2VydGlmaWNhZG8gZGUgaW5kZXBlbmRlbmNpYSBjb24gc2VsbG8sIHZpc2l0YSBlbCBtZXJjYWRvIGRlIGFsIGxhZG8u
gB78AQ,,W0VtaWx5XQpJZiB5b3Ugd2lzaCB0byBzb2xpY2l0IFNlcGFyYXRpb24gU2VydmljZXMsIHBsZWFzZSByZXR1cm4gd2l0aCB0aGUgcmVxdWlyZWQgY2VydGlmaWNhdGUgYW5kIHdlIGNhbiBiZWdpbiB0aGUgcHJvY2Vzcy4gVGhhbmsgeW91Lg==,,,,,W0VtaWx5XQpTZSB2b2PDqiBkZXNlamEgc29saWNpdGFyIG9zIFNlcnZpw6dvcyBkZSBTZXBhcmHDp8OjbywgcmV0b3JuZSBjb20gbyBjZXJ0aWZpY2FkbyBuZWNlc3PDoXJpbyBlIHBvZGVyZW1vcyBpbmljaWFyIG8gcHJvY2Vzc28uIE9icmlnYWRvLg==,,W0VtaWx5XQpTaSBxdWllcmVzIHNvbGljaXRhciBsb3Mgc2VydmljaW9zIGRlIHNlcGFyYWNpw7NuLCB0cmFlIGVsIGNlcnRpZmljYWRvIHJlcXVlcmlkbyB5IHBvZHJlbW9zIGluaWNpYXIgZWwgcHJvY2Vzby4gR3JhY2lhcy4=
gR78AQ,,XkVFMDAwMFtOb3RlXV4wMDAwMDAKXkVFMDAwMElmIHRoZSBwYXJlbnRzIGFuZCBjaGlsZCBhcHBseSBmb3IgaW5kZXBlbmRlbmNlIGF0IHRoZSBzYW1lIHRpbWUsIHRoZSBpdGVtcyBhbmQgemVueSByZXF1aXJlZCB3aWxsIGJlIGNvbnN1bWVkIGZyb20gYm90aCBzaWRlcy5eMDAwMDAw,,,,,XkVFMDAwMFtOb3RhXV4wMDAwMDAKXkVFMDAwMFNlIG9zIHBhaXMgZSBvIGZpbGhvIHNvbGljaXRhcmVtIGEgaW5kZXBlbmTDqm5jaWEgYW8gbWVzbW8gdGVtcG8sIG9zIGl0ZW5zIGUgbyB6ZW55IG5lY2Vzc8OhcmlvcyBzZXLDo28gY29uc3VtaWRvcyBkZSBhbWJvcyBvcyBsYWRvcy5eMDAwMDAw,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NlNpIGxvcyBwYWRyZXMgeSBlbCBoaWpvIHNvbGljaXRhbiBsYSBpbmRlcGVuZGVuY2lhIGFsIG1pc21vIHRpZW1wbywgc2UgY29uc3VtaXLDoW4gbG9zIG9iamV0b3MgeSBsb3MgemVueSByZXF1ZXJpZG9zIGRlIGFtYmFzIHBhcnRlcy5eMDAwMDAw
gh78AQ,,XkVFMDAwMFtOb3RlXV4wMDAwMDAKXkVFMDAwMFBsZWFzZSBiZSBzdXJlIHRoYXQgYm90aCBzaWRlcyBhZ3JlZSB0byB0aGlzIGJlZm9yZSBhcHBseWluZywgYXMgdGhlIGNvc3QgY2Fubm90IGJlIHJlY292ZXJlZCBhZnRlciBhcHBseWluZyBmb3Igc2VwYXJhdGlvbi5eMDAwMDAw,,,,,XkVFMDAwMFtOb3RhXV4wMDAwMDAKXkVFMDAwMFBvciBmYXZvciwgY2VydGlmaXF1ZS1zZSBkZSBxdWUgYW1iYXMgYXMgcGFydGVzIGNvbmNvcmRlbSBjb20gaXNzbyBhbnRlcyBkZSBzb2xpY2l0YXIsIHBvaXMgbyBjdXN0byBuw6NvIHBvZGVyw6Egc2VyIHJlY3VwZXJhZG8gYXDDs3MgYSBzb2xpY2l0YcOnw6NvIGRlIHNlcGFyYcOnw6NvLg==,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NkFzZWfDunJhdGUgZGUgcXVlIGFtYmFzIHBhcnRlcyBlc3TDqW4gZGUgYWN1ZXJkbyBhbnRlcyBkZSBzb2xpY2l0YXJsbywgeWEgcXVlIG5vIHBvZHLDoXMgcmVjdXBlcmFyIGxvIGludmVydGlkbyBkZXNwdcOpcyBkZSBzb2xpY2l0YXIgbGEgc2VwYXJhY2nDs24uXjAwMDAwMA==
gx78AQ,,XkVFMDAwMFtOb3RlXV4wMDAwMDAKXkVFMDAwMEFsbCBkZWNpc2lvbnMgcmVnYXJkaW5nIHRoaXMgcHJvY2VzcyBhcmUgZmluYWwuXjAwMDAwMA==,,,,,XkVFMDAwMFtOb3RhXV4wMDAwMDAKXkVFMDAwMFRvZGFzIGFzIGRlY2lzw7VlcyByZWxhdGl2YXMgYSBlc3RlIHByb2Nlc3NvIHPDo28gZmluYWlzLg==,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NlRvZGFzIGxhcyBkZWNpc2lvbmVzIHJlbGF0aXZhcyBhIGVzdGUgcHJvY2VzbyBzb24gZGVmaW5pdGl2YXMuXjAwMDAwMA==
hB78AQ,,XkVFMDAwMEFyZSB5b3Ugc3VyZSB5b3Ugd2lzaCB0byBwcm9jZWVkIHdpdGggdGhlIGZhbWlseSBzZXBhcmF0aW9uIHByb2Nlc3MgZm9yIHRoZSBjaGlsZCB0byBiZSBhbiBpbmRlcGVuZGVudD9eMDAwMDAw,,,,,XkVFMDAwMFRlbSBjZXJ0ZXphIGRlIHF1ZSBkZXNlamEgcHJvc3NlZ3VpciBjb20gbyBwcm9jZXNzbyBkZSBzZXBhcmHDp8OjbyBmYW1pbGlhciBwYXJhIHF1ZSBhIGNyaWFuw6dhIHNlamEgaW5kZXBlbmRlbnRlP14wMDAwMDA=,,XjY2MDA2NsK/U2VndXJvIHF1ZSBxdWllcmVzIHNlZ3VpciBhZGVsYW50ZSBjb24gZWwgcHJvY2VzbyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhciBwYXJhIHF1ZSB0dSBoaWpvIHNlIGluZGVwZW5kaWNlP14wMDAwMDA=
hR78AQ,,W0VtaWx5XQpBZnRlciB0aGUgRmFtaWx5IFNlcGFyYXRpb24gcHJvY2VzcyBeMDAwMENEeW91IHdpbGwgbm8gbG9uZ2VyIGJlIGFzc29jaWF0ZWQgYXMgYSBmYW1pbHkgd2l0aCB5b3VyIGNoaWxkLl4wMDAwMDAsIERvIHlvdSBhZ3JlZT8=,,,,,W0VtaWx5XQpBcMOzcyBvIHByb2Nlc3NvIGRlIFNlcGFyYcOnw6NvIEZhbWlsaWFyIF4wMDAwQ0R2b2PDqiBuw6NvIHNlcsOhIG1haXMgYXNzb2NpYWRvIGNvbW8gZmFtw61saWEgYW8gc2V1IGZpbGhvLl4wMDAwMDAsIGNvbmNvcmRhPw==,,W0VtaWx5XQpEZXNwdcOpcyBkZWwgcHJvY2VzbyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhciwgXjk5MDA5OXlhIG5vIHRlbmRyw6FzIHVuIHbDrW5jdWxvIGZhbWlsaWFyIGNvbiB0dSBoaWpvXjAwMDAwMC4gwr9Fc3TDoXMgZGUgYWN1ZXJkbz8=
hh78AQ,,W0VtaWx5XQpPa2F5LiBMZXQgbWUgZ2V0IGFsbCBvZiB0aGUgZG9jdW1lbnRzIGluIG9yZGVyIHRvIHJldmlldyBhbmQgd2Ugd2lsbCBiZWdpbiB0aGUgcHJvY2Vzcy4=,,,,,W0VtaWx5XQpPay4gRGVpeGUtbWUgY29sb2NhciB0b2RvcyBvcyBkb2N1bWVudG9zIGVtIG9yZGVtIHBhcmEgYW7DoWxpc2UgZSBpbmljaWFyZW1vcyBvIHByb2Nlc3NvLg==,,W0VtaWx5XQpCdWVuby4gUGVybcOtdGVtZSB2ZXJpZmljYXIgcXVlIHRvZG9zIGxvcyBkb2N1bWVudG9zIGVzdMOpbiBlbiBvcmRlbiBhbnRlcyBkZSBjb21lbnphciBlbCBwcm9jZXNvLg==
hx78AQ,,W0VtaWx5XQpJdCBhcHBlYXJzIGl0IGhhcyBeMDAwMENEbm90IGJlZW4gMTAwZGF5cyBzaW5jZSBhZG9wdGlvbl4wMDAwMDAgb2YgeW91ciBjaGlsZCwgaG93ZXZlciB5b3VyIGZhbWlseSBhcHBlYXJzIHVuYWJsZSB0byBiZSBtYWludGFpbmVkIGFzIF4wMDAwQ0RjaGFyYWN0ZXIgaW5mb3JtYXRpb24gb2YgeW91ciBjaGlsZCBoYXMgYmVlbiBkZWxldGVkLl4wMDAwMDA=,,,,,W0VtaWx5XQpQYXJlY2UgcXVlIGFpbmRhIG7Do28gc2UgcGFzc2FyYW0gMTAwIGRpYXMgZGVzZGUgYSBhZG/Dp8Ojb14wMDAwMDAgZGUgc2V1IGZpbGhvLCBtYXMgc3VhIGZhbcOtbGlhIHBhcmVjZSBuw6NvIHBvZGVyIHNlciBtYW50aWRhLCBwb2lzIGFzIGluZm9ybWHDp8O1ZXMgZGUgc2V1IGZpbGhvIGZvcmFtIGV4Y2x1w61kYXMu,,W0VtaWx5XQpQYXJlY2UgcXVlIF45OTAwOTlubyBwYXNhcm9uIDEwMCBkw61hcyBkZXNkZSBsYSBhZG9wY2nDs25eMDAwMDAwIGRlIHR1IGhpam8uIFNpbiBlbWJhcmdvLCBwYXJlY2UgcXVlIHR1IGZhbWlsaWEgbm8gcHVlZGUgY29udGludWFyLCB5YSBxdWUgXjk5MDA5OXNlIGVsaW1pbsOzIGxhIGluZm9ybWFjacOzbiBkZSBwZXJzb25hamUgZGUgdHUgaGlqb14wMDAwMDAu
iB78AQ,,W0VtaWx5XQpPa2F5LCB0byBwcm9jZWVkIGFsbCB0aGF0IGlzIG5lZWRlZCBpcyBhbiBeMDAwMENESW5kZXBlbmRlbnQgY2VydGlmaWNhdGVeMDAwMDAwIGFuZCBeMDAwMENENSwwMDAwMDAwIFplbnleMDAwMDAwIGFzIHlvdSBhcmUgZWxpZ2libGUgZm9yIGltbWVkaWF0ZSBmYW1pbHkgc2VwYXJhdGlvbi4gRG8geW91IHdhbnQgdG8gcHJvY2VlZD8=,,,,,W0VtaWx5XQpPaywgcGFyYSBwcm9zc2VndWlyLCB0dWRvIG8gcXVlIMOpIG5lY2Vzc8OhcmlvIMOpIHVtIGNlcnRpZmljYWRvIF4wMDAwQ0RJbmRlcGVuZGVudF4wMDAwMDAgZSBeMDAwMENENSwwMDAwMDAwIFplbnleMDAwMDAwLCBwb2lzIHZvY8OqIMOpIGVsZWfDrXZlbCBwYXJhIGEgc2VwYXJhw6fDo28gaW1lZGlhdGEgZGEgZmFtw61saWEuIFZvY8OqIHF1ZXIgcHJvc3NlZ3Vpcj8=,,W0VtaWx5XQpCaWVuLCBwYXJhIHByb2NlZGVyLCB0b2RvIGxvIHF1ZSBzZSBuZWNlc2l0YSBlcyB1biBeOTkwMDk5Q2VydGlmaWNhZG8gZGUgaW5kZXBlbmRlbmNpYV4wMDAwMDAgeSBeOTkwMDk5NTAwMDAwMCBkZSB6ZW55XjAwMDAwMCwgeWEgcXVlIGN1bXBsZXMgbG9zIHJlcXVpc2l0b3MgcGFyYSBsYSBzZXBhcmFjacOzbiBmYW1pbGlhciBpbm1lZGlhdGEuIMK/UXVpZXJlcyBjb250aW51YXI/
iR78AQ,,R2l2ZSBtZSBzb21lIHRpbWUgdG8gdGhpbmsgYWJvdXQgaXQu,,,,,RMOqLW1lIGFsZ3VtIHRlbXBvIHBhcmEgcGVuc2FyIHNvYnJlIGlzc28u,,RGFtZSB0aWVtcG8gcGFyYSBwZW5zYXJsby4=
ih78AQ,,W0VtaWx5XQpPa2F5LiBQbGVhc2UgY29tZSBiYWNrIGlmIHlvdSBoYXZlIGNvbWUgdG8gYSBkZWNpc2lvbiB0aGF0IHJlcXVpcmVzIEZhbWlseSBTZXBhcmF0aW9uIHNlcnZpY2VzLiBUaGFuayB5b3Uu,,,,,W0VtaWx5XQpPay4gUG9yIGZhdm9yLCByZXRvcm5lIHNlIHRpdmVyIGNoZWdhZG8gYSB1bWEgZGVjaXPDo28gcXVlIGV4aWphIHNlcnZpw6dvcyBkZSBzZXBhcmHDp8OjbyBmYW1pbGlhci4gT2JyaWdhZG8u,,W0VtaWx5XQpCdWVuby4gVnVlbHZlIHNpIHRvbWFzIHVuYSBkZWNpc2nDs24gcXVlIHJlcXVpZXJhIGRlIGxvcyBzZXJ2aWNpb3MgZGUgc2VwYXJhY2nDs24gZmFtaWxpYXIuIEdyYWNpYXMu
ix78AQ,,W0VtaWx5XQpPa2F5LCBsZXQgdXMgY29udGludWUgd2l0aCB0aGUgcHJvY2VzcyB0aGVuLg==,,,,,W0VtaWx5XQpPaywgZW50w6NvIHZhbW9zIGNvbnRpbnVhciBjb20gbyBwcm9jZXNzby4=,,W0VtaWx5XQpCaWVuLCBjb250aW51ZW1vcyBjb24gZWwgcHJvY2VzbywgZW50b25jZXMu
jB78AQ,,W0VtaWx5XQpOb3cgdGhhdCB5b3UgaGF2ZSBwcmVwYXJlZCBib3RoIHRoZSBpbmRlcGVuZGVudCBjZXJ0aWZpY2F0ZSBhbmQgdGhlIGZlZSwgd2UgY2FuIHByb2NlZWQgd2l0aCB0aGUgRmFtaWx5IFNlcGFyYXRpb24gcHJvY2Vzcy4=,,,,,W0VtaWx5XQpBZ29yYSBxdWUgdm9jw6ogcHJlcGFyb3UgYSBjZXJ0aWTDo28gaW5kZXBlbmRlbnRlIGUgYSB0YXhhLCBwb2RlbW9zIHByb3NzZWd1aXIgY29tIG8gcHJvY2Vzc28gZGUgU2VwYXJhw6fDo28gRmFtaWxpYXIu,,W0VtaWx5XQpBaG9yYSBxdWUgcHJlcGFyYXN0ZSBlbCBDZXJ0aWZpY2FkbyBkZSBpbmRlcGVuZGVuY2lhIHkgZWwgZGluZXJvLCBwb2RlbW9zIGF2YW56YXIgY29uIGVsIHByb2Nlc28gZGUgc2VwYXJhY2nDs24gZmFtaWxpYXIu
jR78AQ,,W0VtaWx5XQpobW0uLi4gYWN0dWFsbHkgaXQgYXBwZWFycyB0aGF0IHlvdXIgZnVuZHMgYXJlIGluYWRlcXVhdGUgZm9yIHRoZSBwcm9jZXNzIGZlZS4gXjAwMDBDRFlvdSBuZWVkIDUsMDAwLDAwMCBaZW55XjAwMDAwMCBmb3IgdGhlIGZlZS4=,,,,,W0VtaWx5XQpobW0uLi4gbmEgdmVyZGFkZSwgcGFyZWNlIHF1ZSBzZXVzIGZ1bmRvcyBzw6NvIGluYWRlcXVhZG9zIHBhcmEgYSB0YXhhIGRvIHByb2Nlc3NvLiBeMDAwMENEVm9jw6ogcHJlY2lzYSBkZSA1LjAwMC4wMDAgWmVueV4wMDAwMDAgcGFyYSBhIHRheGEu,,W0VtaWx5XQpNbW3igKYgZW4gcmVhbGlkYWQsIHBhcmVjZSBxdWUgdHVzIGZvbmRvcyBubyBhbGNhbnphbiBwYXJhIHBhZ2FyIGxhIHRhcmlmYSBkZWwgcHJvY2Vzby4gXjk5MDA5OU5lY2VzaXRhcyA1MDAwMDAwIGRlIHplbnleMDAwMDAwLg==
jh78AQ,,W0VtaWx5XQpJZiB5b3UncmUgc2VyaW91cyBhYm91dCB0aGlzIHByb2Nlc3MsIHBsZWFzZSByZXR1cm4gd2hlbiB5b3UgaGF2ZSBhZGVxdWF0ZSBmdW5kcyBmb3IgdGhlIGZlZS4gVGhhbmsgeW91Lg==,,,,,W0VtaWx5XQpTZSBlc3RpdmVyIGxldmFuZG8gZXNzZSBwcm9jZXNzbyBhIHPDqXJpbywgcmV0b3JuZSBxdWFuZG8gdGl2ZXIgZnVuZG9zIHN1ZmljaWVudGVzIHBhcmEgcGFnYXIgYSB0YXhhLiBPYnJpZ2Fkby4=,,W0VtaWx5XQpTaSBlbiB2ZXJkYWQgcXVpZXJlcyBpbmljaWFyIGVzdGUgcHJvY2VzbywgdnVlbHZlIGN1YW5kbyBkaXNwb25nYXMgZGUgZm9uZG9zIHN1ZmljaWVudGVzIHBhcmEgcGFnYXIgbGEgdGFyaWZhLiBHcmFjaWFzLg==
jx78AQ,,W0VtaWx5XQpBbGwgdGhlIG5lY2Vzc2FyeSBkb2N1bWVudHMgYXJlIGluIG9yZGVyIGZvciBmYW1pbHkgc2VwYXJhdGlvbi4gRmFtaWx5IFNlcGFyYXRpb24gZmlsZWQgYnkge30gaGF2ZSBiZWVuIGNvbXBsZXRlZC4=,,,,,W0VtaWx5XQpUb2RvcyBvcyBkb2N1bWVudG9zIG5lY2Vzc8OhcmlvcyBlc3TDo28gZW0gb3JkZW0gcGFyYSBhIHNlcGFyYcOnw6NvIGZhbWlsaWFyLiBBIHNlcGFyYcOnw6NvIGZhbWlsaWFyIHJlZ2lzdHJhZGEgcG9yIHt9IGZvaSBjb25jbHXDrWRhLg==,,W0VtaWx5XQpUb2RvcyBsb3MgZG9jdW1lbnRvcyBuZWNlc2FyaW9zIGVzdMOhbiBlbiByZWdsYSBwYXJhIHByb2NlZGVyIGNvbiBsYSBzZXBhcmFjacOzbiBmYW1pbGlhci4gU2UgY29tcGxldMOzIGxhIHNlcGFyYWNpw7NuIGZhbWlsaWFyIHF1ZSBzb2xpY2l0w7Mge30u
kB78AQ,,W0VtaWx5XQpZb3VyIHByZXZpb3VzIGZhbWlseSBtZW1iZXIgd2lsbCBiZSBub3RpZmllZCBieSBtYWlsIG9mIHRoZSBzZXBhcmF0aW9uLg==,,,,,W0VtaWx5XQpTZXUgbWVtYnJvIGFudGVyaW9yIGRhIGZhbcOtbGlhIHNlcsOhIG5vdGlmaWNhZG8gcG9yIGNvcnJlaW8gc29icmUgYSBzZXBhcmHDp8Ojby4=,,W0VtaWx5XQpUdSBhbnRpZ3VvIGZhbWlsaWFyIHJlY2liaXLDoSB1bmEgbm90aWZpY2FjacOzbiBzb2JyZSBsYSBzZXBhcmFjacOzbiBwb3IgY29ycmVvLg==
kR78AQ,,W0VtaWx5XQpGYW1pbHkgU2VwYXJhdGlvbiBzZXJ2aWNlcyByZXF1aXJlcyBoYXZpbmcgYm90aCBhbiBeMDAwMENEaW5kZXBlbmRlbmNlIGNlcnRpZmljYXRlXjAwMDAwMCwgYW5kIF4wMDAwQ0Q1LDAwMCwwMDAgWmVueV4wMDAwMDAgZm9yIHRoZSBzZXBhcmF0aW9uIGZlZS4=,,,,,W0VtaWx5XQpPcyBzZXJ2acOnb3MgZGUgc2VwYXJhw6fDo28gZmFtaWxpYXIgcmVxdWVyZW0gdW0gY2VydGlmaWNhZG8gZGUgaW5kZXBlbmTDqm5jaWEgKDApIGUgNS4wMDAuMDAwIGRlIHplbnkgKDApIHBhcmEgYSB0YXhhIGRlIHNlcGFyYcOnw6NvLg==,,W0VtaWx5XQpMb3Mgc2VydmljaW9zIGRlIHNlcGFyYWNpw7NuIGZhbWlsaWFyIHJlcXVpZXJlbiBkZSB1biBeOTkwMDk5Q2VydGlmaWNhZG8gZGUgaW5kZXBlbmRlbmNpYV4wMDAwMDAgeSBeOTkwMDk5NTAwMDAwMCBkZSB6ZW55XjAwMDAwMCBwYXJhIGxhIHRhcmlmYSBkZSBzZXBhcmFjacOzbi4=
kh78AQ,,W0VtaWx5XQpUaGUgc3RhbXAgZm9yIHRoZSBjZXJ0aWZpY2F0ZSBjYW4gYmUgcHVyY2hhc2VkIGF0IHN0b3JlIG5leHQgdG8gdXMuIFBsZWFzZSBjaGVjayBhbmQgY29tZSBiYWNrLg==,,,,,W0VtaWx5XQpPIHNlbG8gcGFyYSBvIGNlcnRpZmljYWRvIHBvZGUgc2VyIGNvbXByYWRvIG5hIGxvamEgYW8gbm9zc28gbGFkby4gUG9yIGZhdm9yLCB2ZXJpZmlxdWUgZSB2b2x0ZSBhcXVpLg==,,W0VtaWx5XQpFbCBzZWxsbyBwYXJhIGVsIGNlcnRpZmljYWRvIHB1ZWRlIGFkcXVpcmlyc2UgZW4gZWwgbWVyY2FkbyBkZSBhbCBsYWRvLiBFY2hhIHVuIHZpc3Rhem8geSB2dWVsdmUgbcOhcyB0YXJkZS4=
kx78AQ,,W0VtaWx5XQppdCBoYXMgbm90IGJlZW4gXjAwMDBDRCAxMDAgZGF5cyB5ZXReMDAwMDAwIHNpbmNlIHlvdSBoYXZlIGFkb3B0ZWQgeW91ciBjaGlsZC4=,,,,,W0VtaWx5XQphaW5kYSBuw6NvIHNlIHBhc3NhcmFtIF4wMDAwQ0QgMTAwIGRpYXMgYWluZGFeMDAwMDAwIGRlc2RlIHF1ZSB2b2PDqiBhZG90b3Ugc2V1IGZpbGhvLg==,,W0VtaWx5XQpBw7puIG5vIHRyYW5zY3Vycmllcm9uIF45OTAwOTkxMDAgZMOtYXNeMDAwMDAwIGRlc2RlIHF1ZSBhZG9wdGFzdGUgYSB0dSBoaWpvLg==
lB78AQ,,W0VtaWx5XQpZb3UgY2hpbGQgaGFzIG5vdCBtYXR1cmVkIGVub3VnaCBmb3IgdXMgdG8gYmUgYWJsZSB0byByZWdpc3RlciB5b3VyIHNlcGFyYXRpb24uIFBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgdGhlIGFsb3R0ZWQgdGltZSBoYXMgZWxhcHNlZCwgdGhhbmsgeW91IGZvciB5b3VyIHVuZGVyc3RhbmRpbmcu,,,,,W0VtaWx5XQpTZXUgZmlsaG8gYWluZGEgbsOjbyBhbWFkdXJlY2V1IG8gc3VmaWNpZW50ZSBwYXJhIHF1ZSBwb3NzYW1vcyByZWdpc3RyYXIgc3VhIHNlcGFyYcOnw6NvLiBQb3IgZmF2b3IsIHZvbHRlIGRlcG9pcyBkZSBkZWNvcnJpZG8gbyB0ZW1wbyBwcmV2aXN0bywgb2JyaWdhZG8gcG9yIHN1YSBjb21wcmVlbnPDo28u,,W0VtaWx5XQpUdSBoaWpvIG5vIG1hZHVyw7MgbG8gc3VmaWNpZW50ZSBwYXJhIHF1ZSBwb2RhbW9zIHJlZ2lzdHJhciBzdSBzZXBhcmFjacOzbi4gVnVlbHZlIGN1YW5kbyBoYXlhIHRyYW5zY3VycmlkbyBlbCB0aWVtcG8gYXNpZ25hZG8uIEdyYWNpYXMgcG9yIHR1IGNvbXByZW5zacOzbi4=
lR78AQ,,W0VtaWx5XQpPa2F5LCB3ZSBzZWUgdGhhdCAxMDAgZGF5cyBoYXZlIHBhc3NlZCBzaW5jZSB5b3UgYWRvcHRlZCB5b3VyIGNoaWxkLg==,,,,,W0VtaWx5XQpPaywgdmVtb3MgcXVlIGrDoSBzZSBwYXNzYXJhbSAxMDAgZGlhcyBkZXNkZSBxdWUgdm9jw6ogYWRvdG91IHNldSBmaWxoby4=,,W0VtaWx5XQpCaWVuLCB2ZW1vcyBxdWUgcGFzYXJvbiAxMDAgZMOtYXMgZGVzZGUgcXVlIGFkb3B0YXN0ZSBhIHR1IGhpam8u
lh78AQ,,W0VtaWx5XQpOb3cgdGhhdCB5b3UgaGF2ZSBwcmVwYXJlZCB5b3VyIG93biBjZXJ0aWZpY2F0ZSBhbmQgaGF2ZSB0aGUgZmVlIHJlYWR5LCB3ZSBjYW4gbW92ZSBmb3J3YXJkIHdpdGggdGhlIEZhbWlseSBTZXBhcmF0aW9uIHByb2Nlc3Mu,,,,,W0VtaWx5XQpBZ29yYSBxdWUgdm9jw6ogcHJlcGFyb3Ugc3VhIHByw7NwcmlhIGNlcnRpZMOjbyBlIHRlbSBhIHRheGEgZW0gbcOjb3MsIHBvZGVtb3MgZGFyIGFuZGFtZW50byBhbyBwcm9jZXNzbyBkZSBzZXBhcmHDp8OjbyBkYSBmYW3DrWxpYS4=,,W0VtaWx5XQpBaG9yYSBxdWUgcHJlcGFyYXN0ZSB0dSBwcm9waW8gY2VydGlmaWNhZG8geSB0aWVuZXMgbG9zIGZvbmRvcyBwYXJhIHBhZ2FyIGxhIHRhcmlmYSwgcG9kZW1vcyBzZWd1aXIgYWRlbGFudGUgY29uIGVsIHByb2Nlc28gZGUgc2VwYXJhY2nDs24gZmFtaWxpYXIu
lx78AQ,,W0VtaWx5XQpBZnRlciByZXZlaXdpbmcgdGhlIHByb2Nlc3MgdG9nZXRoZXIgd2Ugd2lsbCBuZWVkIHlvdXIgc2lnbmF0dXJlIHRvIGZpbmFsaXplIHRoZSBzZXBhcmF0aW9uLg==,,,,,W0VtaWx5XQpEZXBvaXMgZGUgcmV2ZXJtb3MgbyBwcm9jZXNzbyBqdW50b3MsIHByZWNpc2FyZW1vcyBkZSBzdWEgYXNzaW5hdHVyYSBwYXJhIGZpbmFsaXphciBhIHNlcGFyYcOnw6NvLg==,,W0VtaWx5XQpEZXNwdcOpcyBkZSByZXZpc2FyIGp1bnRvcyBlbCBwcm9jZXNvLCBuZWNlc2l0YXJlbW9zIHR1IGZpcm1hIHBhcmEgZmluYWxpemFyIGxhIHNlcGFyYWNpw7NuLg==
mB78AQ,,W0VtaWx5XQpMZXQgbWUganVzdCByZXZpZXcgdGhpcyBhbmQgdmVyaWZ5IGV2ZXJ5dGhpbmcgaXMgaW4gb3JkZXIu,,,,,W0VtaWx5XQpEZWl4ZS1tZSBhcGVuYXMgcmV2aXNhciBpc3NvIGUgdmVyaWZpY2FyIHNlIHR1ZG8gZXN0w6EgZW0gb3JkZW0u,,W0VtaWx5XQpQZXJtw610ZW1lIHJldmlzYXIgZXN0byB5IHZlcmlmaWNhciBxdWUgdG9kbyBlc3TDqSBlbiBvcmRlbi4=
mR78AQ,,W0VtaWx5XQpobW0uLi5mb3IgdXMgdG8gYmUgYWJsZSB0byBjb21wbGV0ZSB0aGlzIHByb2Nlc3MgYW5kIGZpbGUgeW91ciBjaGlsZCBhcyBpbmRlcGVuZGFudCwgXjAwMDBDRHlvdSBuZWVkIDUsMDAwLDAwMCBaZW55LiBeMDAwMDAwIEJ1dCBpdCBhcHBlYXJzIHRoYXQgeW91ciBmdW5kcyBhcmUgaW5hZGVxdWF0ZSBmb3IgdGhpcyBwcm9jZXNzIHRvIG1vdmUgZm9yd2FyZC4=,,,,,W0VtaWx5XQpobW0uLi4gcGFyYSBxdWUgcG9zc2Ftb3MgY29uY2x1aXIgZXNzZSBwcm9jZXNzbyBlIHJlZ2lzdHJhciBzZXUgZmlsaG8gY29tbyBpbmRlcGVuZGVudGUsIF4wMDAwQ0R2b2PDqiBwcmVjaXNhIGRlIDUuMDAwLjAwMCBaZW55LiBeMDAwMDAwIE1hcyBwYXJlY2UgcXVlIHNldXMgZnVuZG9zIHPDo28gaW5hZGVxdWFkb3MgcGFyYSBxdWUgZXNzZSBwcm9jZXNzbyBzaWdhIGFkaWFudGUu,,W0VtaWx5XQpNbW3igKYgcGFyYSBxdWUgcG9kYW1vcyBjb21wbGV0YXIgZXN0ZSBwcm9jZXNvIHkgcmVnaXN0cmFyIGEgdHUgaGlqbyBjb21vIGluZGVwZW5kaWVudGUsIF45OTAwOTluZWNlc2l0YXMgNTAwMDAwMCBkZSB6ZW55XjAwMDAwMC4gUGVybyBwYXJlY2UgcXVlIHR1cyBmb25kb3Mgbm8gc29uIHN1ZmljaWVudGVzIHBhcmEgYXZhbnphciBjb24gZXN0ZSBwcm9jZXNvLg==
