z6X9AQ,,QW5jaWVudCBXb3Jt,,,,,VmVybWUgQW50aWdv,,QW5jaWVudCBXb3Jt
0KX9AQ,,SW5jdWJ1cw==,,,,,SW5jdWJ1cw==,,SW5jdWJ1cw==
0aX9AQ,,Sm9rZXI=,,,,,Q29yaW5nYQ==,,Sm9rZXI=
0qX9AQ,,QXJjbG91emU=,,,,,QXJjbG91emU=,,QXJjbG91emU=
06X9AQ,,V2luZCBHaG9zdA==,,,,,RmFudGFzbWEgZG8gVmVudG8=,,V2luZCBHaG9zdA==
1KX9AQ,,V2FuZGVyZXI=,,,,,QW5kYXJpbGhv,,V2FuZGVyZXI=
1aX9AQ,,V3JhaXRoIERlYWQ=,,,,,V3JhaXRoIERlYWQ=,,V3JhaXRoIERlYWQ=
1qX9AQ,,U3Rpbmc=,,,,,RmVycsOjbw==,,U3Rpbmc=
16X9AQ,,Q3JhbXA=,,,,,Q8OjaWJyYQ==,,Q3JhbXA=
2KX9AQ,,U2hpbm9iaQ==,,,,,U2hpbm9iaQ==,,U2hpbm9iaQ==
2aX9AQ,,Q2xvdWQgSGVybWl0,,,,,RXJlbWl0YSBkYXMgbnV2ZW5z,,Q2xvdWQgSGVybWl0
2qX9AQ,,VGVuZ3U=,,,,,VGVuZ3U=,,VGVuZ3U=
26X9AQ,,V2lja2VkIE55bXBo,,,,,TmluZmEgcGVydmVyc2E=,,V2lja2VkIE55bXBo
3KX9AQ,,Q2hpbWVyYQ==,,,,,UXVpbWVyYQ==,,Q2hpbWVyYQ==
3aX9AQ,,RXhlY3V0aW9uZXI=,,,,,RXhlY3V0b3I=,,RXhlY3V0aW9uZXI=
3qX9AQ,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
36X9AQ,,R2hvc3RyaW5n,,,,,R2hvc3RyaW5n,,R2hvc3RyaW5n
4KX9AQ,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmdyZW50bw==,,Qmxvb2R5IEtuaWdodA==
4aX9AQ,,SW5qdXN0aWNl,,,,,SW5qdXN0acOnYQ==,,SW5qdXN0aWNl
4qX9AQ,,TmlnaHRtYXJlIFRlcnJvcg==,,,,,VGVycm9yIGRlIHBlc2FkZWxv,,TmlnaHRtYXJlIFRlcnJvcg==
46X9AQ,,QW5vbGlhbg==,,,,,QW5vbGlhbm8=,,QW5vbGlhbg==
5KX9AQ,,RWxkZXI=,,,,,QW5jacOjbw==,,RWxkZXI=
5aX9AQ,,RWx4cGxvc2lvbg==,,,,,RWx4cGxvc8Ojbw==,,RWx4cGxvc2lvbg==
5qX9AQ,,Zm9yY2VfMTBtb2ItMQ==,,,,,Zm9yY2VfMTBtb2ItMQ==,,Zm9yY2VfMTBtb2ItMQ==
56X9AQ,,RXZpbCBTbmFrZSBMb3Jk,,,,,U2VuaG9yIGRhcyBDb2JyYXMgTWFsaWduYXM=,,RXZpbCBTbmFrZSBMb3Jk
6KX9AQ,,RHJhY3VsYQ==,,,,,RHLDoWN1bGE=,,RHJhY3VsYQ==
6aX9AQ,,Zm9yY2VfMTBtb2ItMg==,,,,,Zm9yY2VfMTBtb2ItMg==,,Zm9yY2VfMTBtb2ItMg==
6qX9AQ,,U211cmFpIFNwZWN0b3I=,,,,,U211cmFpIFNwZWN0b3I=,,U211cmFpIFNwZWN0b3I=
66X9AQ,,Zm9yY2VfZXhpdG1vYg==,,,,,Zm9yY2VfZXhpdG1vYg==,,Zm9yY2VfZXhpdG1vYg==
7KX9AQ,,RmFyZXdlbGw=,,,,,RGVzcGVkaWRh,,RmFyZXdlbGw=
7aX9AQ,,SSBoYXRlIHlvdQ==,,,,,RXUgb2RlaW8gdm9jw6o=,,SSBoYXRlIHlvdQ==
7qX9AQ,,SSBsaWtlIGNob2NvbGF0ZQ==,,,,,RXUgZ29zdG8gZGUgY2hvY29sYXRl,,SSBsaWtlIGNob2NvbGF0ZQ==
76X9AQ,,WW91IGxpa2UgaXQsIGh1aD8=,,,,,Vm9jw6ogZ29zdGEsIG7Do28gw6k/,,WW91IGxpa2UgaXQsIGh1aD8=
8KX9AQ,,U29ycnk=,,,,,RGVzY3VscGU=,,U29ycnk=
8aX9AQ,,VHJpc3RyYW0gSUk=,,,,,VHJpc3RyYW0gSUk=,,VHJpc3RyYW0gSUk=
8qX9AQ,,SSBhbSBodW5ncnk=,,,,,RXN0b3UgY29tIGZvbWU=,,SSBhbSBodW5ncnk=
86X9AQ,,Qnll,,,,,VGNoYXU=,,Qnll
9KX9AQ,,VGFrZSBDYXJl,,,,,VG9tZSBjdWlkYWRv,,VGFrZSBDYXJl
9aX9AQ,,U2V4eSBCb2R5,,,,,Q29ycG8gc2V4eQ==,,U2V4eSBCb2R5
9qX9AQ,,UHJlc3N1cmU=,,,,,UHJlc3PDo28=,,UHJlc3N1cmU=
96X9AQ,,VGFrZSBpdCBlYXN5,,,,,VGVuaGEgY2FsbWE=,,VGFrZSBpdCBlYXN5
+KX9AQ,,QXJlIHlvdSBnb25uYSBodXJ0IG1lPw==,,,,,Vm9jw6ogdmFpIG1lIG1hY2h1Y2FyPw==,,QXJlIHlvdSBnb25uYSBodXJ0IG1lPw==
+aX9AQ,,TWVyY2hhbnQ=,,,,,Q29tZXJjaWFudGU=,,TWVyY2hhbnQ=
+qX9AQ,,TXMuIEtpbQ==,,,,,U3JhLiBLaW0=,,TXMuIEtpbQ==
+6X9AQ,,TWFydGlhbCBBcnQ=,,,,,QXJ0ZSBNYXJjaWFs,,TWFydGlhbCBBcnQ=
/KX9AQ,,UGFydC10aW1lcg==,,,,,VHJhYmFsaGFkb3IgdGVtcG9yw6FyaW8=,,UGFydC10aW1lcg==
/aX9AQ,,Qm9zcw==,,,,,Q2hlZmU=,,Qm9zcw==
/qX9AQ,,T2xkIFllbGxvdyBCb3g=,,,,,Q2FpeGEgYW1hcmVsYSBhbnRpZ2E=,,T2xkIFllbGxvdyBCb3g=
/6X9AQ,,QmF0,,,,,TW9yY2Vnbw==,,QmF0
AKb9AQ,,RXh0cmE=,,,,,RXh0cmE=,,RXh0cmE=
Aab9AQ,,TWlsayBNZXJjaGFudA==,,,,,Q29tZXJjaWFudGUgZGUgbGVpdGU=,,TWlsayBNZXJjaGFudA==
Aqb9AQ,,RGFybGluZw==,,,,,UXVlcmlkYQ==,,RGFybGluZw==
A6b9AQ,,U2hvcnQgUGFudHM=,,,,,Q2Fsw6dhcyBjdXJ0YXM=,,U2hvcnQgUGFudHM=
BKb9AQ,,SSBhbSBub3QgYSBXcmFpdGg=,,,,,RXUgbsOjbyBzb3UgdW0gd3JhaXRo,,SSBhbSBub3QgYSBXcmFpdGg=
Bab9AQ,,TW9tIFdyYWl0aA==,,,,,TcOjZSBXcmFpdGg=,,TW9tIFdyYWl0aA==
Bqb9AQ,,RGFkIFdyYWl0aA==,,,,,UGFwYWkgV3JhaXRo,,RGFkIFdyYWl0aA==
B6b9AQ,,Qm9vayBbM10=,,,,,TGl2cm8gWzNd,,Qm9vayBbM10=
CKb9AQ,,RXhjaGFuZ2UgRGlhcnk=,,,,,RGnDoXJpbyBkZSBJbnRlcmPDom1iaW8=,,RXhjaGFuZ2UgRGlhcnk=
Cab9AQ,,W1N0YWZmXQpIZXkuLi4KWW91IGd1eXMKZGlkIGEgZ29vZCBqb2Iu,,,,,W0VxdWlwZV0KRWkuLi4KVm9jw6pzCmZpemVyYW0gdW0gYm9tIHRyYWJhbGhvLg==,,W1BlcnNvbmFsXQpPeWXigKYKSGljaWVyb24KdW4gYnVlbiB0cmFiYWpvLg==
Cqb9AQ,,W1N0YWZmXQpFdmVuIGlmIHlvdSBoYXZlIGZhaWxlZCB0byBjbGVhcgp0aGUgUGFydHkgTW9kZSB3aXRoaW4gdGhlIHRpbWUgbGltaXQsIEkgY2FuIHN0aWxsIGdpdmUgeW91IGEgc21hbGwgQXJlbmEgUG9pbnQgYXdhcmQu,,,,,W0VxdWlwZV0KTWVzbW8gcXVlIHZvY8OqIG7Do28gdGVuaGEgY29uc2VndWlkbyBjb25jbHVpciBvCm8gUGFydHkgTW9kZSBkZW50cm8gZG8gbGltaXRlIGRlIHRlbXBvLCBhaW5kYSBwb3NzbyBsaGUgZGFyIHVtIHBlcXVlbm8gcHLDqm1pbyBkZSBBcmVuYSBQb2ludC4=,,W1BlcnNvbmFsXQpBdW5xdWUgbm8gaGF5YXMgc3VwZXJhZG8KZWwgbW9kbyBHcnVwYWwgZW4gZWwgbMOtbWl0ZSBkZSB0aWVtcG8sIGF1biBhc8OtIHB1ZWRvIGRhcnRlIHVuIHBlcXVlw7FvIHByZW1pbyBkZSBwdW50b3MgZGUgQXJlbmEu
C6b9AQ,,W1N0YWZmXQpZb3VyIG5hbWUgaXMuLi4KXjMxMzFGRnt9XjAwMDAwMCwgaXNuJ3QgaXQ/,,,,,W0VxdWlwZV0KU2V1IG5vbWUgw6kuLi4KXjMxMzFGRnt9XjAwMDAwMCwgbsOjbyDDqT8=,,W1BlcnNvbmFsXQpUdSBub21icmUgZXPigKYKXjMxMzFGRnt9XjAwMDAwMCwgwr92ZXJkYWQ/
DKb9AQ,,W1N0YWZmXQpeMzEzMUZGe31eMDAwMDAwLApUaGUgdG90YWwgdGltZSB5b3Ugc3BlbnQgdG8gcGFzcyB0aGUgYmF0dGxlIGlzIHt9IG1pbnV0ZXMge30gc2Vjb25kcy4gQ29uZ3JhdHVsYXRpb25zIQ==,,,,,W0VxdWlwZV0KXjMxMzFGRnt9XjAwMDAwMCwKTyB0ZW1wbyB0b3RhbCBxdWUgdm9jw6ogZ2FzdG91IHBhcmEgcGFzc2FyIG5hIGJhdGFsaGEgZm9pIGRlIHt9IG1pbnV0b3Mge30gc2VndW5kb3MuIFBhcmFiw6lucyE=,,W1BlcnNvbmFsXQpeMzEzMUZGe31eMDAwMDAwLApFbCB0aWVtcG8gdG90YWwgcXVlIHRlIGxsZXbDsyBzdXBlcmFyIGxhIGJhdGFsbGEgZnVlIGRlIHt9bWludXRvcyB5IHt9c2VndW5kb3MuIMKhRmVsaWNpdGFjaW9uZXMh
Dab9AQ,,W1N0YWZmXQpUaGUgcGxheWVyIHdpdGggdGhlIGZhc3Rlc3QKcmVjb3JkZWQgdGltZSBpbiBjbGVhcmluZyB0aGUKUGFydHkgQXJlbmEgU3RhZ2UgaXMgXjMxMzFGRnt9XjAwMDAwMC4=,,,,,W0VxdWlwZV0KTyBqb2dhZG9yIGNvbSBvIHRlbXBvIG1haXMgcsOhcGlkbwp0ZW1wbyByZWdpc3RyYWRvIHBhcmEgbGltcGFyIGEKQXJlbmEgZGUgRmVzdGEgw6kgXjMxMzFGRnt9XjAwMDAwMC4=,,W1BlcnNvbmFsXQpFbCBqdWdhZG9yIG3DoXMgcsOhcGlkbwpyZWdpc3RyYWRvIHF1ZSBzdXBlcsOzIGxhCkFyZW5hIEdydXBhbCBlcyBeMzEzMUZGe31eMDAwMDAwLg==
Dqb9AQ,,W1N0YWZmXQpeMzEzMUZGe31eMDAwMDAwJ3MKcnVubmluZyB0aW1lIHdhcwpeMzEzMUZGe31eMDAwMDAwIG1pbnV0ZXMsIF4zMTMxRkZ7fV4wMDAwMDAgc2Vjb25kcy4=,,,,,W0VxdWlwZV0KXjMxMzFGRnt9XjAwMDAwMCdzCmZvaSBkZQpeMzEzMUZGe31eMDAwMDAwIG1pbnV0b3MsIF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3Mu,,W1BlcnNvbmFsXQpeMzEzMUZGe31eMDAwMDAwIGxvZ3LDsyAKdW4gdGllbXBvIGRlCl4zMTMxRkZ7fV4wMDAwMDBtaW51dG9zLCBeMzEzMUZGe31eMDAwMDAwc2VndW5kb3Mu
D6b9AQ,,W1N0YWZmXQpZb3UgY2FuIHJlY29yZCB5b3UgYW5kIHlvdXIgcGFydHkgbWVtYmVycyBvbiBeRkYwMDAwdGhlIGhhbGwgb2YgQXJlbmEgVGltZSBGb3JjZSBCYXR0bGUgcGFydHkgXjAwMDAwMC4KV2hlbiB5b3UgZW50ZXIgYSBuYW1lLCB0aGUgbmFtZSB3aWxsIHJlbWFpbiBvbiB0aGUgdG9wIHVubGVzcyBzb21lb25lIG1ha2UgYSBuZXcgcmVjb3JkLg==,,,,,W0VxdWlwZV0KVm9jw6ogcG9kZSByZWdpc3RyYXIgdm9jw6ogZSBvcyBtZW1icm9zIGRvIHNldSBncnVwbyBubyBeRkYwMDAwIHNhbMOjbyBkbyBncnVwbyBBcmVuYSBUaW1lIEZvcmNlIEJhdHRsZSBeMDAwMDAwLgpRdWFuZG8gdm9jw6ogZGlnaXRhciB1bSBub21lLCBlbGUgcGVybWFuZWNlcsOhIG5vIHRvcG8sIGEgbWVub3MgcXVlIGFsZ3XDqW0gZmHDp2EgdW0gbm92byByZWdpc3Ryby4=,,W1BlcnNvbmFsXQpQdWVkZXMgcmVnaXN0cmFydGUgYSB0aSB5IGEgbG9zIG1pZW1icm9zIGRlIHR1IGdydXBvIGVuIF5GRjAwMDBlbCBzYWzDs24gZ3J1cGFsIGRlIGxhIEFyZW5hIGRlIGJhdGFsbGEgY29udHJhcnJlbG9qXjAwMDAwMC4KTHVlZ28gZGUgaW5ncmVzYXJsbywgZWwgbm9tYnJlIHBlcm1hbmVjZXLDoSBlbiBsYSBwYXJ0ZSBzdXBlcmlvciwgYSBtZW5vcyBxdWUgYWxndWllbiBzdXBlcmUgZWwgcsOpY29yZC4=
EKb9AQ,,W1N0YWZmXQpQbGVhc2UgZW50ZXIgYSBuYW1lIHdpdGhpbiBeQ0MwMDAwMTAgbGV0dGVyc14wMDAwMDAgd2hpY2ggY2FuIHJlcHJlc2VudCB5b3UgYW5kIHlvdXIgcGFydHkgbWVtYmVycy4KSWYgdGhlIG5hbWUgaXMgdG9vIGxvbmcgeW91ciBuYW1lIHdpbGwgXkNDMDAwME5PVF4wMDAwMDAgYmUgdXNlZCE=,,,,,W0VxdWlwZV0KRGlnaXRlIHVtIG5vbWUgY29tIF5DQzAwMDAxMCBsZXRyYXNeMDAwMDAwIHF1ZSBwb3NzYSByZXByZXNlbnRhciB2b2PDqiBlIG9zIG1lbWJyb3MgZG8gc2V1IGdydXBvLgpTZSBvIG5vbWUgZm9yIG11aXRvIGxvbmdvLCBlbGUgXkNDMDAwME7Dg09eMDAwMDAwIHNlcsOhIHVzYWRvIQ==,,W1BlcnNvbmFsXQpJbmdyZXNhIHVuIG5vbWJyZSBkZSBeQ0MwMDAwMTBsZXRyYXNeMDAwMDAwIHF1ZSB0ZSByZXByZXNlbnRlIGEgdGkgeSBhIGxvcyBtaWVtYnJvcyBkZSB0dSBncnVwby4KU2kgZXMgZGVtYXNpYWRvIGxhcmdvLCBeQ0MwMDAwTk9eMDAwMDAwIHNlIHVzYXLDoS4=
Eab9AQ,,T2theSwgSSBnb3QgaXQh,,,,,UHJvbnRvLCBqw6EgZW50ZW5kaSE=,,wqFFbnRlbmRpZG8h
Eqb9AQ,,V2FpdCwgbGV0IG1lIHRoaW5rLg==,,,,,RXNwZXJlLCBkZWl4ZS1tZSBwZW5zYXIu,,RXNwZXJhLCBkw6lqYW1lIHBlbnNhci4=
E6b9AQ,,W1N0YWZmXQpZb3UgaGF2ZSBlbnRlcmVkCl4zMTMxRkZ7fV4wMDAwMDAuCklzIHRoaXMgY29ycmVjdD8=,,,,,W0VxdWlwZV0KVm9jw6ogZGlnaXRvdQpeMzEzMUZGe31eMDAwMDAwLgpFc3TDoSBjb3JyZXRvPw==,,W1BlcnNvbmFsXQpJbmdyZXNhc3RlCl4zMTMxRkZ7fV4wMDAwMDAuCsK/RXMgY29ycmVjdG8/
FKb9AQ,,W1N0YWZmXQpDb25ncmF0dWxhdGlvbnMhCllvdXIgcmVjb3JkIGhhcwpiZWVuIGVudGVyZWQu,,,,,W0VxdWlwZV0KUGFyYWLDqW5zIQpTZXUgcmVnaXN0cm8gZm9pCmZvaSByZWdpc3RyYWRvLg==,,W1BlcnNvbmFsXQrCoUZlbGljaXRhY2lvbmVzIQpUdSByw6ljb3JkIHF1ZWTDsyAKaW5ncmVzYWRvLg==
Fab9AQ,,W1N0YWZmXQpQbGVhc2UgdGFrZSB5b3VyCnRpbWUgYW5kIHRoaW5rIG9mCmEgbmljZSBuYW1lLg==,,,,,W0VxdWlwZV0KUG9yIGZhdm9yLCBkZWRpcXVlIHNldQp0ZW1wbyBlIHBlbnNlIGVtCnVtIGJvbSBub21lLg==,,W1BlcnNvbmFsXQpQb3IgZmF2b3IsIHTDs21hdGUgdHUKdGllbXBvIHkgcGllbnNhCnVuIGJ1ZW4gbm9tYnJlLg==
Fqb9AQ,,W1N0YWZmXQpMZXQgbWUgcmV3YXJkIHlvdSB3aXRoIHNvbWUKQXJlbmEgUG9pbnRzLgpZb3UgY2FuIGNoZWNrIHRoZSBhbW91bnQKb2YgQXJlbmEgUG9pbnRzIHlvdSBoYXZlCmluIHRoZSBBcmVuYSBMb2JieSBieQpzcGVha2luZyB0byBeMzEzMUZGVmVuZGlnb3NeMDAwMDAwLg==,,,,,W0VxdWlwZV0KRGVpeGUtbWUgcmVjb21wZW5zw6EtbG8gY29tIGFsZ3Vucwpwb250b3MgZGUgYXJlbmEuClZvY8OqIHBvZGUgdmVyaWZpY2FyIGEgcXVhbnRpZGFkZSBkZQpkZSBBcmVuYSBQb2ludHMgcXVlIHZvY8OqIHRlbQpubyBMb2JieSBkYSBBcmVuYQpmYWxhbmRvIGNvbSBeMzEzMUZGVmVuZGlnb3NeMDAwMDAwLg==,,W1BlcnNvbmFsXQpUZSByZWNvbXBlbnNhcsOpIGNvbiBhbGd1bm9zCnB1bnRvcyBkZSBBcmVuYS4KUHVlZGVzIHZlciBsYSBjYW50aWRhZApkZSBwdW50b3MgZGUgQXJlbmEgcXVlIHRpZW5lcwplbiBsYSBzYWxhIGRlIGxhIEFyZW5hCnNpIGhhYmxhcyBjb24gXjMxMzFGRlZlbmRpZ29zXjAwMDAwMC4=
F6b9AQ,,W1N0YWZmXQpZb3UgY2FuIHJlY29yZCB5b3UgYW5kIHlvdXIgcGFydHkgbWVtYmVycyBvbiBeRkYwMDAwdGhlIGhhbGwgb2YgQXJlbmEgVGltZSBGb3JjZSBCYXR0bGUgcGFydHkgXjAwMDAwMC4KV2hlbiB5b3UgZW50ZXIgYSBuYW1lLCB0aGUgbmFtZSB3aWxsIGJlIHJlbWFpbmVkIG9uIHRoZSB0b3AgdW5sZXNzIHNvbWVvbmUgbWFrZSBhIG5ldyByZWNvcmQu,,,,,W0VxdWlwZV0KVm9jw6ogcG9kZSByZWdpc3RyYXIgdm9jw6ogZSBvcyBtZW1icm9zIGRvIHNldSBncnVwbyBubyBeRkYwMDAwIHNhbMOjbyBkbyBncnVwbyBBcmVuYSBUaW1lIEZvcmNlIEJhdHRsZSBeMDAwMDAwLgpRdWFuZG8gdm9jw6ogZGlnaXRhciB1bSBub21lLCBlbGUgcGVybWFuZWNlcsOhIG5vIHRvcG8sIGEgbWVub3MgcXVlIGFsZ3XDqW0gZmHDp2EgdW0gbm92byByZWdpc3Ryby4=,,W1BlcnNvbmFsXQpQdWVkZXMgcmVnaXN0cmFydGUgYSB0aSB5IGEgbG9zIG1pZW1icm9zIGRlIHR1IGdydXBvIGVuIF5GRjAwMDBlbCBzYWzDs24gZ3J1cGFsIGRlIGxhIEFyZW5hIGRlIGJhdGFsbGEgY29udHJhcnJlbG9qXjAwMDAwMC4KTHVlZ28gZGUgaW5ncmVzYXJsbywgZWwgbm9tYnJlIHBlcm1hbmVjZXLDoSBlbiBsYSBwYXJ0ZSBzdXBlcmlvciwgYSBtZW5vcyBxdWUgYWxndWllbiBzdXBlcmUgZWwgcsOpY29yZC4=
GKb9AQ,,V2VsY29tZSwgeW91IGFyZSBub3cgaW4gdGhlIFBhcnR5IEFyZW5hIFBvc3QgQmF0dGxlIFdhaXRpbmcgUm9vbS4=,,,,,QmVtLXZpbmRvLCB2b2PDqiBlc3TDoSBhZ29yYSBuYSBzYWxhIGRlIGVzcGVyYSBkYSBQYXJ0eSBBcmVuYSBQb3N0IEJhdHRsZS4=,,R3JhY2lhcyBwb3IgdmVuaXIsIGFob3JhIGVzdMOhcyBlbiBsYSBzYWxhIGRlIGVzcGVyYSBwb3NiYXRhbGxhIGRlIGxhIEFyZW5hIEdydXBhbC4=
Gab9AQ,,Rm9yIHNtb290aGVyIGdhbWUgcGxheSwgeW91IHdpbGwgYmUgYXV0b21hdGljYWxseSB3YXJwZWQgdG8gdGhlIEFyZW5hIExvYmJ5IGluIDEgbWludXRlLg==,,,,,UGFyYSBxdWUgbyBqb2dvIHNlamEgbWFpcyB0cmFucXVpbG8sIHZvY8OqIHNlcsOhIGF1dG9tYXRpY2FtZW50ZSB0cmFuc3BvcnRhZG8gcGFyYSBvIExvYmJ5IGRhIEFyZW5hIGVtIDEgbWludXRvLg==,,UGFyYSB1biBqdWVnbyBtw6FzIGZsdWlkbywgdGUgdGVsZXRyYW5zcG9ydGFyw6FzIGF1dG9tw6F0aWNhbWVudGUgYSBsYSBzYWxhIGRlIGxhIEFyZW5hIGVuIDFtaW51dG8u
Gqb9AQ,,UGxlYXNlIHNwZWFrIHRvIHRoZSBTdGFmZiBhcyBxdWlja2x5IGFzIHBvc3NpYmxlIHRvIHJlY2VpdmUgYW55IEFyZW5hIFBvaW50cyB5b3UgbWF5IGhhdmUgZWFybmVkLiBUaGFuayB5b3UgZm9yIHlvdXIgY29vcGVyYXRpb24u,,,,,RW50cmUgZW0gY29udGF0byBjb20gYSBlcXVpcGUgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsIHBhcmEgcmVjZWJlciBvcyBBcmVuYSBQb2ludHMgcXVlIHZvY8OqIGdhbmhvdS4gT2JyaWdhZG8gcG9yIHN1YSBjb29wZXJhw6fDo28u,,SGFibGEgY29uIGVsIHBlcnNvbmFsIGxvIGFudGVzIHBvc2libGUgcGFyYSByZWNpYmlyIGxvcyBwdW50b3MgZGUgQXJlbmEgcXVlIGhheWFzIGdhbmFkby4gR3JhY2lhcyBwb3IgdHUgY29sYWJvcmFjacOzbi4=
