t+4XAw,,W01hbGJlcm9uXQpDb21lIGFuZCBmaW5kIG1lIHdoZW4geW91J3JlIHJlYWR5Lg==,,,,,W01hbGJlcm9uXQpWZW5oYSBtZSBlbmNvbnRyYXIgcXVhbmRvIGVzdGl2ZXIgcHJvbnRvLg==,,W01hbGJlcm9uXQpWZW4gYSBidXNjYXJtZSBjdWFuZG8gZXN0w6lzIGxpc3RvLg==
uO4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSdzIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGluY3JlYXNlZCB0aHJvdWdoIGRpbGlnZW50IGh1bnRpbmcuIE9uIHRoZSBib3R0b20gb2YgdGhlIHNjcmVlbiwgYSBibHVlIGJ1dHRvbiBhcHBlYXJzIHN0YXRpbmcgdGhhdCAodGhpcykgcG9pbnQgaGFzIGJlZW4gcmV3YXJkZWQuCkFyY2hlciBBIHVzZWQgXjAwMDBDRCh0aGlzKSBwb2ludCB0byBpbmNyZWFzZSAoVGhpcyleMDAwMDAwLiBXaGF0IGlzIHRoZSB3b3JkIHRoYXQgaXMgaW4gYm90aCAodGhpcykgYW5kIChUaGlzKT8=,,,,,W01hbGJlcm9uXQpPIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGRvIEFycXVlaXJvIEEgYXVtZW50b3UgZGV2aWRvIMOgIGNhw6dhIGRpbGlnZW50ZS4gTmEgcGFydGUgaW5mZXJpb3IgZGEgdGVsYSwgYXBhcmVjZSB1bSBib3TDo28gYXp1bCBpbmZvcm1hbmRvIHF1ZSAoZXN0ZSkgcG9udG8gZm9pIHJlY29tcGVuc2Fkby4KTyBBcnF1ZWlybyBBIHVzb3UgXjAwMDBDRChlc3RlKSBwb250byBwYXJhIGF1bWVudGFyIChlc3RlKV4wMDAwMDAuIFF1YWwgw6kgYSBwYWxhdnJhIHF1ZSBlc3TDoSBlbSAodGhpcykgZSAoVGhpcyk/,,W01hbGJlcm9uXQpBcnF1ZXJvIEEncyBeMDAwMENESm9iIExldmVsXjAwMDAwMCBhdW1lbnRhZG8gYSB0cmF2w6lzIGRlIGxhIGNhemEgZGlsaWdlbnRlLiBFbiBsYSBwYXJ0ZSBpbmZlcmlvciBkZSBsYSBwYW50YWxsYSwgYXBhcmVjZSB1biBib3TDs24gYXp1bCBxdWUgaW5kaWNhIHF1ZSAoZXN0ZSkgcHVudG8gaGEgc2lkbyByZWNvbXBlbnNhZG8uCkVsIEFycXVlcm8gQSB1dGlsaXrDsyBeMDAwMENEKGVzdGUpIHB1bnRvIHBhcmEgYXVtZW50YXIgKEVzdGUpXjAwMDAwMC4gwr9DdcOhbCBlcyBsYSBwYWxhYnJhIHF1ZSBhcGFyZWNlIHRhbnRvIGVuIChlc3RlKSBjb21vIGVuIChFc3RlKT8=
ue4XAw,,U3RhdHVz,,,,,U3RhdHVz,,RXN0YWRv
uu4XAw,,U2tpbGw=,,,,,SGFiaWxpZGFkZQ==,,SGFiaWxpZGFk
u+4XAw,,S2FmcmE=,,,,,S2FmcmE=,,S2FmcmE=
vO4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBsZWFybmVkIHRoYXQgdGhlcmUgYXJlIHR3byB0eXBlcyBvZiBza2lsbHMuIEtub3dpbmcgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBeMDAwMENEQWN0aXZlIFNraWxscyBhbmQgUGFzc2l2ZSBTa2lsbHNeMDAwMDAwLCBBcmNoZXIgQSByZXZpZXdlZCB0aGVpciBza2lsbHM6Ck9mIEFyY2hlciBBJ3Mgc2tpbGxzLCB3aGljaCBvZiB0aGUgZm9sbG93aW5nIGRvZXMgbm90IGJlbG9uZz8=,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgYXByZW5kZXUgcXVlIGV4aXN0ZW0gZG9pcyB0aXBvcyBkZSBoYWJpbGlkYWRlcy4gU2FiZW5kbyBhIGRpZmVyZW7Dp2EgZW50cmUgXjAwMDBDREhhYmlsaWRhZGVzIEF0aXZhcyBlIEhhYmlsaWRhZGVzIFBhc3NpdmFzXjAwMDAwMCwgbyBBcnF1ZWlybyBBIHJldmlzb3Ugc3VhcyBoYWJpbGlkYWRlczoKRGFzIGhhYmlsaWRhZGVzIGRvIEFycXVlaXJvIEEsIGEgcXVhbCBkYXMgc2VndWludGVzIG7Do28gcGVydGVuY2U/,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgYXByZW5kacOzIHF1ZSBoYXkgZG9zIHRpcG9zIGRlIGhhYmlsaWRhZGVzLiBTYWJpZW5kbyBsYSBkaWZlcmVuY2lhIGVudHJlIF4wMDAwQ0RIYWJpbGlkYWRlcyBBY3RpdmFzIHkgSGFiaWxpZGFkZXMgUGFzaXZhc14wMDAwMDAsIGVsIEFycXVlcm8gQSByZXZpc8OzIHN1cyBoYWJpbGlkYWRlczoKRGUgbGFzIGhhYmlsaWRhZGVzIGRlbCBBcnF1ZXJvIEEsIMK/Y3XDoWwgZGUgbGFzIHNpZ3VpZW50ZXMgbm8gcGVydGVuZWNlPw==
ve4XAw,,T3dsJ3MgRXllLg==,,,,,T2xobyBkZSBjb3J1amEu,,T2pvIGRlIELDumhvLg==
vu4XAw,,RG91YmxlIFN0cmFmZS4=,,,,,RG91YmxlIFN0cmFmZS4=,,RG9ibGUgU3RyYWZlLg==
v+4XAw,,VnVsdHVyZSdzIEV5ZS4=,,,,,T2xobyBkZSBhYnV0cmUu,,T2pvIGRlIGJ1aXRyZS4=
wO4XAw,,W01hbGJlcm9uXQpXaGlsZSBwYXNzaW5nIHRocm91Z2ggUGF5b24gRm9yZXN0LCBBcmNoZXIgQiB1c2VzIGEgc2tpbGwgQXJjaGVyIEEgaGFkIG5ldmVyIHNlZW4gYmVmb3JlLiBBcmNoZXIgQSBhc2tzIHdoYXQgdGhlIHNraWxsIHdhcy4KQXJjaGVyIEIgZXhwbGFpbnMgdGhhdCBpdCB3YXMgb25lIG9mIHRoZSB0d28gc2tpbGxzIHRoYXQgY2FuIGJlIF4wMDAwQ0RsZWFybmVkIGJ5IGNvbXBsZXRpbmcgcXVlc3RzXjAwMDAwMC4=,,,,,W01hbGJlcm9uXQpBbyBwYXNzYXIgcGVsYSBQYXlvbiBGb3Jlc3QsIG8gQXJxdWVpcm8gQiB1c2EgdW1hIGhhYmlsaWRhZGUgcXVlIG8gQXJxdWVpcm8gQSBudW5jYSB0aW5oYSB2aXN0byBhbnRlcy4gTyBBcnF1ZWlybyBBIHBlcmd1bnRhIHF1YWwgZXJhIGEgaGFiaWxpZGFkZS4KTyBBcnF1ZWlybyBCIGV4cGxpY2EgcXVlIGVyYSB1bWEgZGFzIGR1YXMgaGFiaWxpZGFkZXMgcXVlIHBvZGVtIHNlciBeMDAwMENEYXByZW5kaWRhcyBhbyBjb21wbGV0YXIgbWlzc8O1ZXNeMDAwMDAwLg==,,W01hbGJlcm9uXQpNaWVudHJhcyBhdHJhdmllc2EgZWwgQm9zcXVlIFBheW9uLCBlbCBBcnF1ZXJvIEIgdXRpbGl6YSB1bmEgaGFiaWxpZGFkIHF1ZSBlbCBBcnF1ZXJvIEEgbnVuY2EgaGFiw61hIHZpc3RvIGFudGVzLiBFbCBBcnF1ZXJvIEEgcHJlZ3VudGEgZGUgcXXDqSBoYWJpbGlkYWQgc2UgdHJhdGEuCkVsIEFycXVlcm8gQiBleHBsaWNhIHF1ZSBlcmEgdW5hIGRlIGxhcyBkb3MgaGFiaWxpZGFkZXMgcXVlIHNlIHB1ZWRlbiBeMDAwMENEYXByZW5kZXIgY29tcGxldGFuZG8gbWlzaW9uZXNeMDAwMDAwLg==
we4XAw,,W01hbGJlcm9uXQpUaHVzLCBBcmNoZXIgQSBzZXQgb2ZmIHRvIGxlYXJuIHNraWxscyB0aHJvdWdoIHF1ZXN0cy4gV2hpY2ggb2YgdGhlIGZvbGxvd2luZyBjb3JyZWN0bHkgbGlzdHMgYm90aCBvZiB0aGUgc2tpbGxzIEFyY2hlciBBIGNhbiBhY3F1aXJlIHRocm91Z2ggcXVlc3RzPw==,,,,,W01hbGJlcm9uXQpBc3NpbSwgbyBBcnF1ZWlybyBBIGNvbWXDp291IGEgYXByZW5kZXIgaGFiaWxpZGFkZXMgcG9yIG1laW8gZGUgbWlzc8O1ZXMuIFF1YWwgZGFzIG9ww6fDtWVzIGEgc2VndWlyIGxpc3RhIGNvcnJldGFtZW50ZSBhcyBkdWFzIGhhYmlsaWRhZGVzIHF1ZSBvIEFycXVlaXJvIEEgcG9kZSBhZHF1aXJpciBwb3IgbWVpbyBkZSBtaXNzw7Vlcz8=,,W01hbGJlcm9uXQpBc8OtIHB1ZXMsIGVsIEFycXVlcm8gQSBzZSBkaXNwdXNvIGEgYXByZW5kZXIgaGFiaWxpZGFkZXMgYSB0cmF2w6lzIGRlIGxhcyBtaXNpb25lcy4gwr9DdcOhbCBkZSBsYXMgc2lndWllbnRlcyBvcGNpb25lcyBlbnVtZXJhIGNvcnJlY3RhbWVudGUgbGFzIGRvcyBoYWJpbGlkYWRlcyBxdWUgZWwgQXJxdWVybyBBIHB1ZWRlIGFkcXVpcmlyIGEgdHJhdsOpcyBkZSBsYXMgbWlzaW9uZXM/
wu4XAw,,QXJyb3cgUmVwZWwgYW5kIEFycm93IENyYWZ0aW5nLg==,,,,,UmVwZWxpciBmbGVjaGFzIGUgY3JpYXIgZmxlY2hhcy4=,,QXJyb3cgUmVwZWwgeSBBcnJvdyBDcmFmdGluZy4=
w+4XAw,,QXJyb3cgU2hvd2VyIGFuZCBBcnJvdyBDcmFmdGluZy4=,,,,,Q2h1dmVpcm8gZGUgZmxlY2hhcyBlIGNyaWHDp8OjbyBkZSBmbGVjaGFzLg==,,RHVjaGEgZGUgRmxlY2hhcyB5IEFydGVzYW7DrWEgZGUgRmxlY2hhcy4=
xO4XAw,,QXJyb3cgU2hvd2VyIGFuZCBEb3VibGUgU3RyYWZlLg==,,,,,Q2h1dmVpcm8gZGUgZmxlY2hhcyBlIERvdWJsZSBTdHJhZmUu,,TGx1dmlhIGRlIGZsZWNoYXMgeSBkb2JsZSBlc3RvY2FkYS4=
xe4XAw,,W01hbGJlcm9uXQpeMDAwMENEQXJjaGVyIEFeMDAwMDAwIHdhbnRzIGEgc3Ryb25nZXIgYXR0YWNrLiBCdXQgZHVlIHRvIHRoZSBkaWZmaWN1bHR5IGluIGluY3JlYXNpbmcgU3RhdHMsIEFyY2hlciBBIGhhcyBiZWVuIGZvY3VzaW5nIG9uIFNraWxscyBpbnN0ZWFkLi4uCkFmdGVyIGNhcmVmdWwgc3R1ZHksIEFyY2hlciBBIGRpc2NvdmVycyBhIHNraWxsIHRvIF4wMDAwQ0RpbmNyZWFzZSBERVggdGVtcG9yYXJpbHleMDAwMDAwIGFuZCBhbm90aGVyIHRvIF4wMDAwQ0RpbmNyZWFzZSBERVggcGVybWFuZW50bHleMDAwMDAwLg==,,,,,W01hbGJlcm9uXQpeMDAwMENETyBBcnF1ZWlybyBBXjAwMDAwMCBxdWVyIHVtIGF0YXF1ZSBtYWlzIGZvcnRlLiBNYXMsIGRldmlkbyDDoCBkaWZpY3VsZGFkZSBkZSBhdW1lbnRhciBvcyBhdHJpYnV0b3MsIG8gQXJxdWVpcm8gQSB0ZW0gc2UgY29uY2VudHJhZG8gbmFzIGhhYmlsaWRhZGVzLi4uCkFww7NzIHVtIGVzdHVkbyBjdWlkYWRvc28sIG8gQXJxdWVpcm8gQSBkZXNjb2JyZSB1bWEgaGFiaWxpZGFkZSBwYXJhIF4wMDAwQ0RhdW1lbnRhciBhIERFWCB0ZW1wb3JhcmlhbWVudGVeMDAwMDAwIGUgb3V0cmEgcGFyYSBeMDAwMENEYXVtZW50YXIgYSBERVggcGVybWFuZW50ZW1lbnRlXjAwMDAwMC4=,,W01hbGJlcm9uXQpeMDAwMENEQXJxdWVybyBBXjAwMDAwMCBxdWllcmUgdW4gYXRhcXVlIG3DoXMgZnVlcnRlLiBQZXJvIGRlYmlkbyBhIGxhIGRpZmljdWx0YWQgZGUgYXVtZW50YXIgbGFzIGVzdGFkw61zdGljYXMsIGVsIEFycXVlcm8gQSBzZSBoYSBjZW50cmFkbyBlbiBsYXMgaGFiaWxpZGFkZXMuLi4KVHJhcyB1biBjdWlkYWRvc28gZXN0dWRpbywgZWwgQXJxdWVybyBBIGRlc2N1YnJlIHVuYSBoYWJpbGlkYWQgcGFyYSBeMDAwMENEYXVtZW50YXIgbGEgREVYIHRlbXBvcmFsbWVudGVeMDAwMDAwIHkgb3RyYSBwYXJhIF4wMDAwQ0RhdW1lbnRhciBsYSBERVggcGVybWFuZW50ZW1lbnRlXjAwMDAwMC4=
xu4XAw,,W01hbGJlcm9uXQpTb29uLCBBcmNoZXIgQSBzZWVzIGdyZWF0IHN1Y2Nlc3Mgd2hlbiBodW50aW5nIGJ5IHVzaW5nIHRoZXNlIHNraWxscy4gV2hpY2ggb2YgdGhlIGZvbGxvd2luZyBsaXN0cyB0aGUgdHdvIHNraWxscyBBcmNoZXIgQSBsZXZlbGVkIHVwPw==,,,,,W01hbGJlcm9uXQpMb2dvLCBvIEFycXVlaXJvIEEgb2J0w6ltIGdyYW5kZSBzdWNlc3NvIGFvIGNhw6dhciB1c2FuZG8gZXNzYXMgaGFiaWxpZGFkZXMuIFF1YWwgZGFzIG9ww6fDtWVzIGEgc2VndWlyIGxpc3RhIGFzIGR1YXMgaGFiaWxpZGFkZXMgcXVlIG8gQXJxdWVpcm8gQSBhdW1lbnRvdSBkZSBuw612ZWw/,,W01hbGJlcm9uXQpQcm9udG8sIGVsIEFycXVlcm8gQSBvYnRpZW5lIGdyYW5kZXMgw6l4aXRvcyBlbiBsYSBjYXphIHV0aWxpemFuZG8gZXN0YXMgaGFiaWxpZGFkZXMuIMK/Q3XDoWwgZGUgbGFzIHNpZ3VpZW50ZXMgZXMgbGEgbGlzdGEgZGUgbGFzIGRvcyBoYWJpbGlkYWRlcyBxdWUgZWwgQXJxdWVybyBBIHN1YmnDsyBkZSBuaXZlbD8=
x+4XAw,,T3dsJ3MgRXllIGFuZCBWdWx0dXJlJ3MgRXll,,,,,T2xobyBkZSBDb3J1amEgZSBPbGhvIGRlIEFidXRyZQ==,,T2pvIGRlIGLDumhvIHkgb2pvIGRlIGJ1aXRyZQ==
yO4XAw,,SW1wcm92ZSBDb25jZW50cmF0aW9uIGFuZCBWdWx0dXJlJ3MgRXll,,,,,TWVsaG9yYXIgYSBjb25jZW50cmHDp8OjbyBlIG8gb2xobyBkZSBhYnV0cmU=,,TWVqb3JhciBsYSBjb25jZW50cmFjacOzbiB5IGVsIG9qbyBkZSBidWl0cmU=
ye4XAw,,T3dsJ3MgRXllIGFuZCBJbXByb3ZlIENvbmNlbnRyYXRpb24=,,,,,T2xobyBkZSBjb3J1amEgZSBtZWxob3JhIGEgY29uY2VudHJhw6fDo28=,,T2pvIGRlIGLDumhvIHkgbWVqb3JhIGRlIGxhIGNvbmNlbnRyYWNpw7Nu
yu4XAw,,W01hbGJlcm9uXQpPbmUgZGF5LCBBcmNoZXIgQSBoYWQgYW4gYXN0b25pc2hpbmcgZHJlYW0gaW4gaGlzIG5hcC4gQXJjaGVyIEEgZHJlYW10IHRoYXQgaGUgd2FzIGh1bnRpbmcgbW9uc3RlcnMgYXQgZXh0cmVtZSBkaXN0YW5jZXMgd2l0aG91dCBhIHNpbmdsZSBNaXNzLi4uCldoaWNoIG9mIHRoZSBmb2xsb3dpbmcgc2tpbGxzIHdvdWxkIHlvdSByZWNvbW1lbmQgdG8gQXJjaGVyIEEgc28gdGhlIGRyZWFtIHdpbGwgY29tZSB0cnVlPw==,,,,,W01hbGJlcm9uXQpVbSBkaWEsIG8gQXJxdWVpcm8gQSB0ZXZlIHVtIHNvbmhvIHN1cnByZWVuZGVudGUgZW0gc2V1IGNvY2hpbG8uIE8gQXJxdWVpcm8gQSBzb25ob3UgcXVlIGVzdGF2YSBjYcOnYW5kbyBtb25zdHJvcyBhIGRpc3TDom5jaWFzIGV4dHJlbWFzLCBzZW0gdW1hIMO6bmljYSBzZW5ob3JpdGEuLi4KUXVhbCBkYXMgc2VndWludGVzIGhhYmlsaWRhZGVzIHZvY8OqIHJlY29tZW5kYXJpYSBhbyBBcnF1ZWlybyBBIHBhcmEgcXVlIG8gc29uaG8gc2UgdG9ybmFzc2UgcmVhbGlkYWRlPw==,,W01hbGJlcm9uXQpVbiBkw61hLCBBcmNoZXIgQSB0dXZvIHVuIHN1ZcOxbyBhc29tYnJvc28gZW4gc3Ugc2llc3RhLiBBcmNoZXIgQSBzb8Oxw7MgcXVlIGNhemFiYSBtb25zdHJ1b3MgYSBkaXN0YW5jaWFzIGV4dHJlbWFzIHNpbiB1biBzb2xvIE1pc3MuLi4Kwr9DdcOhbCBkZSBsYXMgc2lndWllbnRlcyBoYWJpbGlkYWRlcyByZWNvbWVuZGFyw61hcyBhIEFyY2hlciBBIHBhcmEgcXVlIGVsIHN1ZcOxbyBzZSBoaWNpZXJhIHJlYWxpZGFkPw==
y+4XAw,,QXJyb3cgU2hvd2VyLg==,,,,,Q2h1dmVpcm8gZGUgZmxlY2hhcy4=,,RHVjaGEgQXJyb3cu
zO4XAw,,W01hbGJlcm9uXQpMZXQgbWUgc2VlLi4u,,,,,W01hbGJlcm9uXQpEZWl4ZS1tZSB2ZXIuLi4=,,W01hbGJlcm9uXQpEw6lqYW1lIHZlci4uLg==
ze4XAw,,W01hbGJlcm9uXQpUaGF0J3MgYSBwYXNzISBJIHNlZSB0aGF0IEkgZGlkIGFuIGFtYXppbmcgam9iIG9mIGV4cGxhaW5pbmcu,,,,,W01hbGJlcm9uXQpJc3NvIMOpIHVtIHBhc3NlISBWZWpvIHF1ZSBmaXogdW0gw7N0aW1vIHRyYWJhbGhvIGRlIGV4cGxpY2HDp8Ojby4=,,W01hbGJlcm9uXQrCoUVzbyBlcyB1bmEgcGFzYWRhISBWZW8gcXVlIG1lIGhlIGV4cGxpY2FkbyBtdXkgYmllbi4=
zu4XAw,,W01hbGJlcm9uXQpCeSB1c2luZyBeMDAwMENESW1wcm92ZSBDb25jZW50cmF0aW9uXjAwMDAwMCwgQXJjaGVyIEEgXjAwMDBDRGFtcGxpZmllZCAoQSkgYW5kIChCKV4wMDAwMDB0aGF0IG1ha2UgaXQgcG9zc2libGUgdG8gZGV0ZWN0IGVuZW1pZXMgd2l0aGluIGEgcmFkaXVzIG9mIDM/IGNlbGxzIQpBcyBhIHJlc3VsdCwgQXJjaGVyIEEgd2FzIGFibGUgdG8gaHVudCBlYXNpbHkuIFdoYXQgYXJlIChBKSBhbmQgKEIpIHRoYXQgYWxsb3dlZCBBcmNoZXIgQSB0byBoYXZlIGEgc3VjY2Vzc2Z1bCBodW50Pw==,,,,,W01hbGJlcm9uXQpBbyB1c2FyIF4wMDAwQ0RNZWxob3JhciBDb25jZW50cmHDp8Ojb14wMDAwMDAsIG8gQXJxdWVpcm8gQSBeMDAwMENEYW1wbGlmaWNvdSAoQSkgZSAoQileMDAwMDAwLCBvIHF1ZSBwb3NzaWJpbGl0b3UgYSBkZXRlY8Onw6NvIGRlIGluaW1pZ29zIGVtIHVtIHJhaW8gZGUgMz8gY8OpbHVsYXMhCkNvbW8gcmVzdWx0YWRvLCBvIEFycXVlaXJvIEEgY29uc2VndWl1IGNhw6dhciBmYWNpbG1lbnRlLiBRdWFpcyBzw6NvIChBKSBlIChCKSBxdWUgcGVybWl0aXJhbSBxdWUgbyBBcnF1ZWlybyBBIHRpdmVzc2UgdW1hIGNhw6dhZGEgYmVtLXN1Y2VkaWRhPw==,,W01hbGJlcm9uXQpVc2FuZG8gXjAwMDBDRE1lam9yYXIgQ29uY2VudHJhY2nDs25eMDAwMDAwLCBlbCBBcnF1ZXJvIEEgXjAwMDBDRGFtcGxpZmljw7MgKEEpIHkgKEIpXjAwMDAwMMKhcXVlIGhhY2VuIHBvc2libGUgZGV0ZWN0YXIgZW5lbWlnb3MgZW4gdW4gcmFkaW8gZGUgMyBjZWxkYXMgeSBtZWRpYSEKQ29tbyByZXN1bHRhZG8sIEFyY2hlciBBIGZ1ZSBjYXBheiBkZSBjYXphciBjb24gZmFjaWxpZGFkLiDCv0N1w6FsZXMgc29uIChBKSB5IChCKSBxdWUgcGVybWl0aWVyb24gYWwgQXJxdWVybyBBIHRlbmVyIHVuYSBjYWNlcsOtYSBleGl0b3NhPw==
z+4XAw,,RGV4LCBBZ2k=,,,,,RGV4LCBBZ2k=,,RGV4LCBBZ2k=
0O4XAw,,RGV4LCBTdHI=,,,,,RGV4LCBTdHI=,,RGV4LCBTdHI=
0e4XAw,,QWdpLCBWaXQ=,,,,,QWdpLCBWaXQ=,,QWdpLCBWaXQ=
0u4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBpbnRlbmRlZCB0byB1c2UgQXJyb3cgU2hvd2VyIHRvIGF0dGFjayBuZWFyYnkgZW5lbWllcy4gSG93ZXZlciwgYmVjYXVzZSBBIGRpZG4ndCBrbm93IHdoYXQgdGhlIHJhbmdlIG9mIHRoZSBza2lsbCB3YXMsIEFyY2hlciBBIHdhcyBoZXNpdGFudCB0byB1c2UgaXQuCldoaWNoIG9mIHRoZSBmb2xsb3dpbmcgaXMgdGhlIGNvcnJlY3QgXjAwMDBDRHJhbmdlIG9mIEFycm93IFNob3dlcl4wMDAwMDA/,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgcHJldGVuZGlhIHVzYXIgbyBDaHV2ZWlybyBkZSBGbGVjaGFzIHBhcmEgYXRhY2FyIG9zIGluaW1pZ29zIHByw7N4aW1vcy4gTm8gZW50YW50bywgY29tbyBBIG7Do28gc2FiaWEgcXVhbCBlcmEgbyBhbGNhbmNlIGRhIGhhYmlsaWRhZGUsIG8gQXJxdWVpcm8gQSBoZXNpdG91IGVtIHVzw6EtbGEuClF1YWwgZGFzIG9ww6fDtWVzIGEgc2VndWlyIMOpIG8gYWxjYW5jZSBjb3JyZXRvIGRvIENodXZlaXJvIGRlIEZsZWNoYXNeMDAwMDAwPw==,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgcHJldGVuZMOtYSB1c2FyIExsdXZpYSBkZSBGbGVjaGFzIHBhcmEgYXRhY2FyIGEgbG9zIGVuZW1pZ29zIGNlcmNhbm9zLiBTaW4gZW1iYXJnbywgY29tbyBubyBzYWLDrWEgY3XDoWwgZXJhIGVsIGFsY2FuY2UgZGUgbGEgaGFiaWxpZGFkLCBlbCBBcnF1ZXJvIEEgZHVkw7MgZW4gdXNhcmxhLgrCv0N1w6FsIGRlIGxvcyBzaWd1aWVudGVzIGVzIGVsIGFsY2FuY2UgXjAwMDBDRCBjb3JyZWN0byBkZSBMbHV2aWEgZGUgZmxlY2hhc14wMDAwMDA/
0+4XAw,,Mj8u,,,,,Mj8u,,Mj8u
1O4XAw,,Mz8u,,,,,Mz8u,,Mz8u
1e4XAw,,NT8u,,,,,NT8u,,NT8u
1u4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSB3YW50ZWQgdG8gbGVhcm4gXjAwMDBDRFZ1bHR1cmUncyBFeWVeMDAwMDAwIGFzIHNvb24gYXMgdGhlaXIgSm9iIExldmVsIHdhcyBoaWdoIGVub3VnaCwgYnV0IHdhcyB1bmFibGUgdG8gbGVhcm4gdGhlIHNraWxsLgpUaGUgXjAwMDBDRE93bCdzIEV5ZSBTa2lsbCBtdXN0IHJlYWNoIGF0IGEgY2VydGFpbiBsZXZlbF4wMDAwMDAgaW4gb3JkZXIgdG8gbGVhcm4gVnVsdHVyZSdzIEV5ZS4gV2hhdCBpcyB0aGUgTGV2ZWwgYXQgd2hpY2ggdGhlIE93bCdzIEV5ZSBTa2lsbCBtdXN0IGJlIHRvIGxlYXJuIFZ1bHR1cmUncyBFeWU/,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgcXVlcmlhIGFwcmVuZGVyIF4wMDAwQ0RPbGhvIGRlIEFidXRyZV4wMDAwMDAgYXNzaW0gcXVlIHNldSBuw612ZWwgZGUgdHJhYmFsaG8gZm9zc2UgYWx0byBvIHN1ZmljaWVudGUsIG1hcyBuw6NvIGNvbnNlZ3VpdSBhcHJlbmRlciBhIGhhYmlsaWRhZGUuCkEgaGFiaWxpZGFkZSBPbGhvIGRlIENvcnVqYSBkZXZlIGF0aW5naXIgdW0gZGV0ZXJtaW5hZG8gbsOtdmVsXjAwMDAwMCBwYXJhIHF1ZSBzZSBwb3NzYSBhcHJlbmRlciBPbGhvIGRlIEFidXRyZS4gUXVhbCDDqSBvIG7DrXZlbCBlbSBxdWUgYSBoYWJpbGlkYWRlIE93bCdzIEV5ZSBkZXZlIGVzdGFyIHBhcmEgYXByZW5kZXIgVnVsdHVyZSdzIEV5ZT8=,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgcXVlcsOtYSBhcHJlbmRlciBeMDAwMENET2pvIGRlIEJ1aXRyZV4wMDAwMDAgZW4gY3VhbnRvIHN1IE5pdmVsIGRlIFRyYWJham8gZnVlcmEgbG8gc3VmaWNpZW50ZW1lbnRlIGFsdG8sIHBlcm8gbm8gcHVkbyBhcHJlbmRlciBsYSBoYWJpbGlkYWQuCkxhIGhhYmlsaWRhZCBeMDAwMENET2pvIGRlIELDumhvIGRlYmUgYWxjYW56YXIgdW4gZGV0ZXJtaW5hZG8gbml2ZWxeMDAwMDAwIHBhcmEgcG9kZXIgYXByZW5kZXIgT2pvIGRlIEJ1aXRyZS4gwr9DdcOhbCBlcyBlbCBuaXZlbCBxdWUgZGViZSBhbGNhbnphciBsYSBoYWJpbGlkYWQgT2pvIGRlIELDumhvIHBhcmEgYXByZW5kZXIgT2pvIGRlIEJ1aXRyZT8=
1+4XAw,,T3dsJ3MgRXllIDEu,,,,,T3dsJ3MgRXllIDEu,,T2pvIGRlIELDumhvIDEu
2O4XAw,,T3dsJ3MgRXllIDMu,,,,,T3dsJ3MgRXllIDMu,,T2pvIGRlIGLDumhvIDMu
2e4XAw,,T3dsJ3MgRXllIDcu,,,,,T3dsJ3MgRXllIDcu,,T2pvIGRlIGLDumhvIDcu
