jfa0Bw,,RWxpdW1pbmE6IC4uLiBZZXMsIGJ1dCBhbnl0aGluZyBlbHNlLCBJIGRvbid0Li4u,,,,,W05hbGFuZHJvXQouLi4KRWksIG1hcm9tYmVpcmEh,,RWxpdW1pbmE64oCmIFPDrSwgcGVybyBjdWFscXVpZXIgb3RyYSBjb3NhLCBub+KApg==
jva0Bw,,W0VsZW5hIFZvbGtvdmFdCi4uLiBBcmUgeW91IHRhbGtpbmcgdG8gbWU/,,,,,RWx5dW1pbmE6IC4uLlNpbSwgTHVraWUsIG1hcy4uLg==,,W0VsZW5hIFZvbGtvdmFdCuKApiDCv01lIGVzdMOhcyBoYWJsYW5kbyBhIG3DrT8=
j/a0Bw,,RWxpdW1pbmE6IC4uLiBTbywgdGhhdCdzIHdoeS4uLiBBbmQuLi4=,,,,,W0VsZW5hIEJvbGtvdmFdCi4uLlZvY8OqIHTDoSBmYWxhbmRvIGRlIG1pbT8=,,RWxpdW1pbmE64oCmIFBvciBlc2EgcmF6w7Nu4oCmIFnigKY=
kPa0Bw,,W1JhZ2VdClRoZW4sIHdobyBlbHNlPyBZb3UncmUgdGhlIG9ubHkgY2FwdGFpbiBoZXJlLgpJIHdhcyBqdXN0IGdvaW5nIHRvIGFzayB5b3UgdG8gc3RvcCBnbGFyaW5nLCBzaW5jZSBoZSdzIGNvb3BlcmF0aW5nIG5vdy4=,,,,,RWx5dW1pbmE6IC4uLkUgw6kgcG9yIGlzc28gcXVlLi4u,,W1JhZ2VdCsK/QSBxdWnDqW4gbcOhcyBsZSBoYWJsYXLDrWE/IEVyZXMgbGEgw7puaWNhIGNhcGl0YW5hIGFxdcOtLgpJYmEgYSBwZWRpcnRlIHF1ZSBkZWphcmFzIGRlIG1pcmFyLCB5YSBxdWUgYWhvcmEgZXN0w6EgY29vcGVyYW5kby4=
kfa0Bw,,Um9va2llOiAuLi4gT2theSwgc28sIHlvdSB3ZXJlIGhlcmUuLi4=,,,,,W05hbGFuZHJvXQpFIHRlbSBvdXRyYSBib21iYWRvbmEgcG9yIGFxdWk/CkV1IHPDsyBpYSBwZWRpciBwcmEgdm9jw6ogcmVsYXhhciwgbsOjbyBwcmVjaXNhIG1haXMgdmlnaWFyIGEgcHJlc2lkacOhcmlhLg==,,UHJpbmNpcGlhbnRlOuKApiBCaWVuLCBlbnRvbmNlcywgZXN0dXZpc3RlIGFxdcOt4oCm
kva0Bw,,W0VsZW5hIFZvbGtvdmFdCkFoLi4uIE1tLCB5ZXMuClJvb2tpZSBkaWQgYSBncmVhdCBqb2IuIEkgZGlkbid0IGtub3cgaGUgd2FzIHNvIGdvb2QgYXQgcGVyc3Vhc2lvbi4=,,,,,THVraWU6IC4uLk9rLiBFbnTDo28sIHZvY8OqIGVzdGF2YSBhcXVpLi4u,,W0VsZW5hIFZvbGtvdmFdCkFo4oCmIE1tbSwgc8OtLgpQcmluY2lwaWFudGUgaGl6byB1biBncmFuIHRyYWJham8uIE5vIHNhYsOtYSBxdWUgbGUgc2Fsw61hIHRhbiBiaWVuIHBlcnN1YWRpci4=
k/a0Bw,,RWxpdW1pbmE6IC4uLiBHb3QgaXQ/IFlvdSdkIGJldHRlciBrZWVwIHlvdXIgcHJvbWlzZSwgb3IgSSB3b24ndC4uLg==,,,,,W0VsZW5hIEJvbGtvdmFdCkFoLi4uIGhtLiBUw6EgYm9tLgpPIEx1a2llIGZleiB1bSDDs3RpbW8gdHJhYmFsaG8sIG7Do28gc2FiaWEgcXVlIGVsZSBlcmEgYm9tIGVtIGludGVycm9nYXIu,,RWxpdW1pbmE64oCmIMK/RW50ZW5kaWRvPyBTZXLDoSBtZWpvciBxdWUgbWFudGVuZ2FzIHR1IHByb21lc2EsIG8gc2kgbm/igKY=
lPa0Bw,,W1JhZ2VdCk9mIGNvdXJzZSBub3QuIFlvdSBuZXZlciBnYXZlIGhpbSBhIGNoYW5jZS4KQnV0IG5vdyB0aGF0IHlvdSBrbm93LCBsZXQgaGltIGhhbmRsZSB0aGUgcmVzdC4=,,,,,RWx5dW1pbmE6IC4uLsOJIG1lbGhvciBxdWUgdm9jw6ogY3VtcHJhIHN1YSBwcm9tZXNzYSwgc2UgbsOjby4uLg==,,W1JhZ2VdCkNsYXJvIHF1ZSBuby4gTnVuY2EgbGUgZGlzdGUgdW5hIG9wb3J0dW5pZGFkLgpQZXJvLCBhaG9yYSBxdWUgbG8gc2FiZXMsIGRlamEgcXVlIHNlIGVuY2FyZ3VlIGRlbCByZXN0by4=
lfa0Bw,,Um9va2llOiBPa2F5LCBnb29kIGpvYiEgRG9uJ3Qgd29ycnkuIEknbGwgdGFrZSBjYXJlIG9mIHlvdS4=,,,,,W05hbGFuZHJvXQpDbGFybyBxdWUgbsOjbyBzYWJpYSwgdm9jw6pzIG51bmNhIGRlcmFtIGNoYW5jZSBwYXJhIGVsZS4KQWdvcmEgcXVlIHNhYmVtLCBwb2RpYW0gZGFyIG1haXMgb3V2aWRvcyBhbyBnYXJvdG8u,,UHJpbmNpcGlhbnRlOiBCaWVuLCDCoWJ1ZW4gdHJhYmFqbyEgTm8gdGUgcHJlb2N1cGVzLiBNZSBvY3VwYXLDqSBkZSB0aS4=
lva0Bw,,W0VsZW5hXQpIbS4uLg==,,,,,THVraWU6IFR1ZG8gYmVtISBUb21hcmVtb3MgY29udGEgZGUgdm9jw6ou,,W0VsZW5hXQpNbW3igKY=
l/a0Bw,,W1Jvb2tpZV0KV2hhdCB3ZXJlIHlvdSBndXlzIHRhbGtpbmcgYWJvdXQ/IEhlIHRvbGQgbWUgZXZlcnl0aGluZyB3ZSBuZWVkIHRvIGtub3cuCkhpcyBncm91cCB3YXMgY2FsbGVkIF4wMDAwQ0RJbGx1c2lvbl4wMDAwMDAsIGNvbnNpc3Rpbmcgb2YgXjAwMDBDRGZvcm1lciBtZW1iZXJzIG9mIFJlZ2Vuc2NoaXJtXjAwMDAwMC4=,,,,,W0hlbGVuYV0KSHVtLi4u,,W1ByaW5jaXBpYW50ZV0Kwr9EZSBxdcOpIGhhYmxhYmFuPyBNZSBkaWpvIHRvZG8gbG8gcXVlIG5lY2VzaXRhbW9zIHNhYmVyLgpTdSBncnVwbyBzZSBsbGFtYWJhIF45OTAwOTlJbHVzacOzbl4wMDAwMDAgeSBlc3TDoSBmb3JtYWRvIHBvciBeOTkwMDk5YW50aWd1b3MgbWllbWJyb3MgZGUgUmVnZW5zY2hpcm1eMDAwMDAwLg==
mPa0Bw,,W1Jvb2tpZV0KRWxpdW1pbmEgZG9lc24ndCBzZWVtIHRvIGtub3cgYSBsb3QgYWJvdXQgaGlzIGdyb3VwLCB0aG91Z2guCkhlIGhhZCBhbG1vc3QgemVybyBjb250YWN0IHdpdGggdGhlIGNvbXBhbnkuIEhlIHJlY2VpdmVkIGhpcyBmdW5kcyBmcm9tIElsbHVzaW9uIGluIGV4Y2hhbmdlIGZvciBoaXMgcmVzZWFyY2ggcmVzdWx0cy4gVGhhdCB3YXMgd2h5IGhlIHdhc24ndCBvbiB0aGUgbGlzdC4=,,,,,W0x1a2llXQpEbyBxdWUgdm9jw6pzIGVzdGF2YW0gZmFsYW5kbz8gRW5maW0sIEVseXVtaW5hIG1lIGNvbnRvdSB0dWRvLgpBcyBwZXNzb2FzIGRhcXVpIHPDo28gZGUgdW0gZ3J1cG8gY2hhbWFkbyBeOTM3MERCSWx1c2nDs25eMDAwMDAwLCBmb3JtYWRvIHBvciBeOTM3MERCZXgtZnVuY2lvbsOhcmlvcyBkYSBSZWdlbnNjaGltXjAwMDAwMC4=,,W1ByaW5jaXBpYW50ZV0KU2luIGVtYmFyZ28sIEVsaXVtaW5hIG5vIHBhcmVjZSBzYWJlciBtdWNobyBzb2JyZSBzdSBncnVwby4KQ2FzaSBubyB0ZW7DrWEgY29udGFjdG8gY29uIGxhIGVtcHJlc2EuIFJlY2liacOzIHN1cyBmb25kb3MgZGUgSWx1c2nDs24gYSBjYW1iaW8gZGUgbG9zIHJlc3VsdGFkb3MgZGUgc3VzIGludmVzdGlnYWNpb25lcy4gUG9yIGVzbyBubyBlc3RhYmEgZW4gbGEgbGlzdGEu
mfa0Bw,,UmFnZTogU28sIGhlIHdhcyBsaWtlIGEgc3ViY29udHJhY3RvciBvZiBhIHN1YmNvbnRyYWN0b3Iu,,,,,W0x1a2llXQpQb3LDqW0sIEVseXVtaW5hIG7Do28gc2FiZSBtdWl0byBzb2JyZSBhIF45MzcwREJJbHVzacOzbl4wMDAwMDAuIEVsYSDDqSBmaW5hbmNpYWRhIHBvciBlbGVzIHBhcmEgZmF6ZXIgc3VhcyBwZXNxdWlzYXMsIG1hcyBwb3NzdWkgemVybyBjb250YXRvIGNvbSBhIFJla2VuYmVyIGUgYSBSZWdlbnNjaGlybS4Kw4kgcG9yIGlzc28gcXVlIG7Do28gZXN0YXZhIG5hIGxpc3RhIGRlIGZ1bmNpb27DoXJpb3Mu,,UmFnZTogQXPDrSBxdWUgZXJhIGNvbW8gbGEgc3ViY29udHJhdGlzdGEgZGUgdW4gc3ViY29udHJhdGlzdGEu
mva0Bw,,RWxpdW1pbmE6IE5vISBJIHdhcyB0aGVpciByZXNlYXJjaCBzdXBwb3J0ZXIh,,,,,TmFsYW5kcm86IMOJIGNvbW8gc2UgZm9zc2UgYSB0ZXJjZWlyemFkYSBkYSB0ZXJjZWlyaXphZGEu,,RWxpdW1pbmE6IMKhTm8hIMKhWW8gYXBvecOpIHN1cyBpbnZlc3RpZ2FjaW9uZXMh
m/a0Bw,,W1Jvb2tpZV0KQW5kIGJleW9uZCB0aGlzIGxhYiBzaXRlIGlzIF4wMDAwQ0RCYXJtdW5kJ3MgbWFuc2lvbl4wMDAwMDAsIHdoaWNoIHVzZWQgdG8gYmUgaGlkZGVuLgpJbGx1c2lvbiB3YXMgY3JlYXRlZCBhZnRlciB0aGUgbWFuc2lvbidzIGRpc2NvdmVyeSwgdG8gbW9ub3BvbGl6ZSBvbiB0aGUga25vd2xlZGdlIGF2YWlsYWJsZSBpbnNpZGUgdGhlIHBsYWNlLg==,,,,,RWx5dW1pbmE6IFNvdSB0ZXJjZWlyaXphZGEsIGV1IGVyYSBhIHBlc3F1aXNhZG9yYSE=,,W1ByaW5jaXBpYW50ZV0KUGFzYW5kbyBlc3RlIGxhYm9yYXRvcmlvIHNlIGVuY3VlbnRyYSBeOTkwMDk5bGEgbWFuc2nDs24gZGUgQmFybXVuZF4wMDAwMDAsIHF1ZSBzb2zDrWEgZXN0YXIgb2N1bHRhLgpJbHVzacOzbiBzZSBjcmXDsyBkZXNwdcOpcyBkZWwgZGVzY3VicmltaWVudG8gZGUgbGEgbWFuc2nDs24gcGFyYSBtb25vcG9saXphciB0b2RvIGVsIGNvbm9jaW1pZW50byBkaXNwb25pYmxlIGVuIGVsIGludGVyaW9yIGRlbCBsdWdhci4=
nPa0Bw,,W1Jvb2tpZV0KRWxpdW1pbmEgZG9lc24ndCBrbm93IGhvdyB0aGUgbWFuc2lvbiBsb29rcyBsaWtlIG9uIHRoZSBpbnNpZGUKYmVjYXVzZSBoZSBjaG9zZSB0byBzdGF5IGJlaGluZCB0aGUgb3RoZXJzIHdobyBlbnRlcmVkIHRoZSBtYW5zaW9uLCB0byBwcm90ZWN0IGhpcyByZXNlYXJjaCBkYXRhLg==,,,,,W0x1a2llXQpFIGFvIG5vcnRlIGVzdMOhIGVzY29uZGlkYSBhIF45MzcwREJNYW5zw6NvIGRlIFZhcm11bnReMDAwMDAwLgpBIF45MzcwREJJbHVzacOzbl4wMDAwMDAgbmFzY2V1IHBhcmEgZXZpdGFyIHF1ZSBkZXNjb2JyaXNzZW0gZXNzYSBtYW5zw6NvLg==,,W1ByaW5jaXBpYW50ZV0KRWxpdW1pbmEgbm8gc2FiZSBjw7NtbyBlcyBsYSBtYW5zacOzbiBwb3IgZGVudHJvCnBvcnF1ZSBkZWNpZGnDsyBxdWVkYXJzZSBkZXRyw6FzIGRlIGxvcyBkZW3DoXMgcXVlIGVudHJhcm9uIGFsbMOtIHBhcmEgcHJvdGVnZXIgbG9zIGRhdG9zIGRlIHN1IGludmVzdGlnYWNpw7NuLg==
nfa0Bw,,Um9va2llOiBCdXQgaGUgc2FpZCBoZSBrbm93cyBob3cgdG8gZ2V0IGluIHRoZXJlLg==,,,,,W0x1a2llXQpOZW0gRWx5dW1pbmEgc2FiZSBjb21vIMOpIG8gaW50ZXJpb3IgZGEgbWFuc8Ojby4KRWxhIHByZWZlcml1IGZpY2FyIGFxdWkgY29tIG9zIG91dHJvcyBwYXJhIHByb3RlZ2VyIG9zIG1hdGVyaWFpcyBkZSBwZXNxdWlzYS4=,,UHJpbmNpcGlhbnRlOiBQZXJvIGRpam8gcXVlIHNhYmUgY8OzbW8gZW50cmFyLg==
nva0Bw,,W1Jvb2tpZV0KVGhyb3VnaCB0aGUgPE5BVkk+W3dhdGVyd2F5XTxJTkZPPnNwX2NvciwyNTUsMjg1LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBvbiB0aGUgZmFyIHJpZ2h0IHNpZGUgb2YgdGhlIGZlbmNlLgpXZSBuZWVkIG1vcmUgaW5mb3JtYXRpb24gYW5kIGFsc28gaGF2ZSB0byByb3VuZCB1cCB0aGUgcmVzZWFyY2hlcnMuIFdoeSBkb24ndCB3ZSBhbGwgZ28gdG9nZXRoZXI/IENhcHRhaW4/IEFkdmVudHVyZXI/,,,,,THVraWU6IEUgYSBtYW5zw6NvIHRlbSB1bWEgZW50cmFkYS4=,,W1ByaW5jaXBpYW50ZV0KQSB0cmF2w6lzIGRlbCA8TkFWST5bY2FuYWxdPElORk8+c3BfY29yLDI1NSwyODUsMCwxMDEsMDwvSU5GTz48L05BVkk+IGVuIGVsIGV4dHJlbW8gZGVyZWNobyBkZSBsYSB2YWxsYS4KTmVjZXNpdGFtb3MgbcOhcyBpbmZvcm1hY2nDs24geSwgYWRlbcOhcywgZGViZW1vcyByZXVuaXIgYSBsb3MgaW52ZXN0aWdhZG9yZXMuIMK/UG9yIHF1w6kgbm8gdmFtb3MgZW4gY29uanVudG8/IMK/Q2FwaXRhbmE/IMK/VHJvdGFtdW5kb3M/
n/a0Bw,,W1Jvb2tpZV0KQWR2ZW50dXJlciwgeW91J2xsIGJlIHRoZSBmaXJzdCBvbmUgdG8ga25vdyBJIGhhdmUgbmV3cy4=,,,,,W0x1a2llXQpUZW0gdW0gPE5BVkk+W2NhbmFsIGRlIGVzZ290b108SU5GTz5zcF9jb3IsMjU1LDI4NSwwLDEwMSwwPC9JTkZPPjwvTkFWST4gcGVydG8gZGEgY2VyY2EuClByZWNpc28gb2J0ZXIgaW5mb3JtYcOnw7VlcyBlIGludGVycm9nYXIgb3Mgb3V0cm9zIHRyYWJhbGhhZG9yZXMuIFZvY8OqIHBvZGVyaWEgdmlyIGp1bnRvLCB2aWFqYW50ZSE=,,W1ByaW5jaXBpYW50ZV0KVHJvdGFtdW5kb3MsIHNlcsOhcyBsYSBwcmltZXJhIHBlcnNvbmEgZW4gc2FiZXIgcXVlIHRlbmdvIG5vdGljaWFzLg==
oPa0Bw,,W1Jvb2tpZV0KRXJtLCB3ZSdyZSBzdGlsbCBpbnZlc3RpZ2F0aW5nIHRoaXMgc2lkZSwgQWR2ZW50dXJlci4KV2UgZG9uJ3Qga25vdyB3aGF0IGtpbmQgb2YgZGFuZ2VyIGx1cmtzIGhlcmUuIFBsZWFzZSBkb24ndCBjb21lIGFueSBjbG9zZXIu,,,,,W0x1a2llXQpUZW0gdW0gPE5BVkk+W2NuYWwgZGUgZXNnb3RvXTxJTkZPPnNwX2NvciwyNTUsMjg1LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBwZXJ0byBkYSBjZXJjYS4KUHJlY2lzbyBvYnRlciBpbmZvcm1hw6fDtWVzIGUgaW50ZXJyb2dhciBvcyBvdXRyb3MgdHJhYmFsaGFkb3Jlcy4gVm9jw6ogcG9kZXJpYSB2aXIganVudG8sIHZpYWphbnRlIQ==,,W1ByaW5jaXBpYW50ZV0KRWgsIHRvZGF2w61hIGVzdGFtb3MgaW52ZXN0aWdhbmRvIGVzdGUgbGFkbywgdHJvdGFtdW5kb3MuCk5vIHNhYmVtb3MgcXXDqSB0aXBvIGRlIHBlbGlncm8gYWNlY2hhIHBvciBhcXXDrS4gUG9yIGZhdm9yLCBubyB0ZSBhY2VycXVlcyBtw6FzLg==
ofa0Bw,,W1Jvb2tpZV0KVGhlIHdhdGVyIGluIHRoaXMgd2F0ZXJ3YXkgbG9va3MgY2xlYW4sIGJ1dCB3ZSB3YW50IHRvIHNlbmQgaXQgZm9yIGFuIGFuYWx5c2lzLg==,,,,,W0x1a2llXQpTZSBldSB0aXZlciBub3ZpZGFkZXMsIGV1IGF2aXNhcmVpIHZvY8OqIQ==,,W1ByaW5jaXBpYW50ZV0KRWwgYWd1YSBkZSBlc3RlIGNhbmFsIHBhcmVjZSBsaW1waWEsIHBlcm8gcXVlcmVtb3MgZW52aWFybGEgYSBhbmFsaXphci4=
ova0Bw,,W1Jvb2tpZV0KVGhpcyBwbGFjZSBpcyBmaWxsZWQgd2l0aCBzbyBtYW55IHVucGxlYXNhbnQgc3VycHJpc2VzIHRoYXQgSSdtIGNvbnN0YW50bHkgcmVtaW5kaW5nIG15c2VsZiB0byBiZSB3YXJ5IG9mIGV2ZXJ5dGhpbmcgSSBzZWUu,,,,,W0x1a2llXQpWaWFqYW50ZSwgYWluZGEgZXN0YW1vcyBpbnZlc3RpZ2FuZG8gZXNzZSBjYW5hbC4KTsOjbyBzYWJlbW9zIG8gcXVlIHRlbSBsw6EgZGVudHJvLCBlbnTDo28sIG1lbGhvciBuw6NvIHNlIGFwcm94aW1hci4=,,W1ByaW5jaXBpYW50ZV0KRXN0ZSBsdWdhciBlc3TDoSBsbGVubyBkZSBtdWNoYXMgc29ycHJlc2FzIGRlc2FncmFkYWJsZXMsIGFzw60gcXVlIG1lIHJlY3VlcmRvIGNvbnN0YW50ZW1lbnRlIHF1ZSBkZWJvIGRlc2NvbmZpYXIgZGUgdG9kbyBsbyBxdWUgdmVvLg==
o/a0Bw,,W1Jvb2tpZV0KQWgsIG1hbi4gSSB0aGluayB0aGlzIGlzLCBidXQgSSBjYW4ndCBvcGVuIGl0LiBJcyBpdCB0b28gcnVzdHkgb3Igd2hhdD8=,,,,,W0x1a2llXQpBIMOhZ3VhIHF1ZSBzYWkgZGVzdGUgY2FubyBwYXJlY2UgbGltcGEuIFZvdSBjb2xldGFyIHVtIHBvdWNvIHBhcmEgYW7DoWxpc2UgZGUgY29tcG9zacOnw6NvIHF1w61taWNhLg==,,W1ByaW5jaXBpYW50ZV0KQWgsIHZheWEuIENyZW8gcXVlIGVzIGFxdcOtLCBwZXJvIG5vIHB1ZWRvIGFicmlybGEuIMK/RXN0w6EgbXV5IG94aWRhZGEgbyBxdcOpPw==
pPa0Bw,,W1Jvb2tpZV0KQWgsIHlvdSB3YW50IHRvIHRyeT8gVGhhbmsgeW91LCBHb25pLg==,,,,,W0x1a2llXQpIw6EgbXVpdGFzIGNvaXNhcyBuZXNzZSBtdW5kbyBxdWUgZXN0w6NvIGFsw6ltIGRhIG5vc3NhIGltYWdpbmHDp8Ojby4uLiBRdWVyaWEgZW50cmFyIG5lc3NhIG1hbnPDo28gbG9nby4=,,W1ByaW5jaXBpYW50ZV0KQWgsIMK/cXVpZXJlcyBwcm9iYXI/IEdyYWNpYXMsIEdvbmku
pfa0Bw,,W0dvbmldCi4uLgouLi4gLi4u,,,,,W0x1a2llXQotIFN1YSBib2xzYSBlc3TDoSBjaGVpYS4gUG9yIGZhdm9yLCB2ZXJpZmlxdWUgbyBwZXNvIGUgYSBxdWFudGlkYWRlIGRlIGl0ZW5zIHF1ZSB2b2PDqiB0ZW0gZSBkZXBvaXMgZmFsZSBjb21pZ28gbm92YW1lbnRlLiAt,,W0dvbmldCuKApgouLi4gLi4u
pva0Bw,,W0dvbmldCi4uLgouLi4gLi4uCi4uLiAuLi4gLi4u,,,,,W0x1a2llXQpBaC4uLiBlbnTDo28gw6kgYXF1aS4gRGVpeGUtbWUgdGVudC1hYWFyIGFhYS1icmlpaXIuLi4gVXJnaCwgZXN0w6EgbXVpdG8gZW5mZXJydWphZG8gcGFyYSBwdXhhci4=,,W0dvbmldCuKApgouLi4gLi4uCuKApiDigKYg4oCm
p/a0Bw,,W1Jvb2tpZV0KR29uaSwgYXJlIHlvdSBzZXJpb3VzPyBPb2gsIEkgc2VlLiBJbnRlcmVzdGluZy4uLg==,,,,,W0x1a2llXQpBaCwgcXVlciB0ZW50YXI/IE9icmlnYWRvLCBHb25pZS4=,,W1ByaW5jaXBpYW50ZV0KR29uaSwgwr9oYWJsYXMgZW4gc2VyaW8/IFlhIHZlby4gSW50ZXJlc2FudGXigKY=
qPa0Bw,,W0VsaXVtaW5hXQpXaHkgYXJlIHlvdSBsb29raW5nIGF0IG1lIGxpa2UgdGhhdD8gSSB0b2xkIHlvdSBub3RoaW5nIGJ1dCB0aGUgdHJ1dGguIFRoYXQgcmVhbGx5IGlzIHRoZSBlbnRyYW5jZS4KV2h5IHdvdWxkIEkgbGllIGluIGEgc2l0dWF0aW9uIGxpa2UgdGhhdD8gSSdtIG5vdCB0aGF0IHN0dXBpZCwgeW91IGtub3cu,,,,,W0dvbmllXQouLi4KLi4uLi4u,,W0VsaXVtaW5hXQrCv1BvciBxdcOpIG1lIG1pcmFzIGFzw60/IFNvbG8gdGUgZGlqZSBsYSB2ZXJkYWQuIEVuIHZlcmRhZCwgZXNhIGVzIGxhIGVudHJhZGEuCsK/UG9yIHF1w6kgbWVudGlyw61hIGVuIHVuYSBzaXR1YWNpw7NuIGNvbW8gZXNhPyBObyBzb3kgdGFuIGlkaW90YSwgwr9zYWJlcz8=
qfa0Bw,,W1Jvb2tpZV0KV2hvIHNheXMgeW91IGFyZT8gV2UndmUgZm91bmQgdGhlIGVudHJhbmNlLgpCdXQgaXQncyBsb2NrZWQgZnJvbSB0aGUgaW5zaWRlLiBFdmVuIEdvbmkgY291bGRuJ3Qgb3BlbiBpdCwgYW5kIGhlJ3MgdGhlIHN0cm9uZ2VzdCBvZiB1cyBhbGwuIFRoYXQncyB3aGF0IEkgZmluZCBpbnRlcmVzdGluZy4=,,,,,W0dvbmllXQouLi4KLi4uLi4uCi4uLi4uLi4uLi4uLg==,,W1ByaW5jaXBpYW50ZV0Kwr9RdWnDqW4gZGljZSBxdWUgbG8gZXJlcz8gRW5jb250cmFtb3MgbGEgZW50cmFkYS4KUGVybyBlc3TDoSBjZXJyYWRhIHBvciBkZW50cm8uIE5pIHNpcXVpZXJhIEdvbmkgcHVkbyBhYnJpcmxhLCBxdWUgZXMgZWwgbcOhcyBmdWVydGUgZGUgdG9kb3MuIEp1c3RhbWVudGUgZXNvIGVzIGxvIHF1ZSBtZSBwYXJlY2UgaW50ZXJlc2FudGUu
qva0Bw,,W1Jvb2tpZV0KSSBzaG91bGQgaGF2ZSBjaGVja2VkIGlmIHlvdSB0YWxrZWQgdG8gdGhlIG90aGVycyBiZWZvcmUgeW91IHRhbGtlZCB0byB1cy4gTm93LCBpdCdzIHRvbyBsYXRlLgpZb3UncmUgbW9yZSBsb3lhbCB0aGFuIEkgdGhvdWdodC4gTm90IHN0dXBpZCwgZWl0aGVyLg==,,,,,W0x1a2llXQpJaWloLCBHb25pZSwgYXTDqSB2b2PDqj8gUXVlIGVuZ3Jhw6dhZG8uLi4=,,W1ByaW5jaXBpYW50ZV0KRGViZXLDrWEgaGFiZXIgY29tcHJvYmFkbyBzaSBoYWJsYXN0ZSBjb24gbG9zIGRlbcOhcyBhbnRlcyBkZSBoYWJsYXIgY29uIG5vc290cm9zLiBBaG9yYSBlcyBkZW1hc2lhZG8gdGFyZGUuCkVyZXMgbcOhcyBsZWFsIGRlIGxvIHF1ZSBjcmXDrWEuIFRhbXBvY28gZXJlcyBpZGlvdGEu
q/a0Bw,,RWxpdW1pbmE6IC4uLiBEb24ndCBtYWtlIGZ1biBvZiBtZSEgQXJyZ2gh,,,,,W0VseXVtaW5hXQpQb3IgcXVlIGVzdMOjbyBtZSBvbGhhbmRvIGFzc2ltPyBFdSBkaXNzZSBhIHZlcmRhZGUhIEVzc2Egw6kgYSBlbnRyYWRhIQpFdSBuw6NvIG1lbnRpISBFdSBqdXJvIQ==,,RWxpdW1pbmE64oCmIMKhTm8gdGUgYnVybGVzIGRlIG3DrSEgwqFHcnJyIQ==
rPa0Bw,,W1Jvb2tpZV0KQWR2ZW50dXJlciwgdGhlIFJlYmVsbGlvbiB3aWxsIGtlZXAgdGhpcyBwbGFjZSBzdXJyb3VuZGVkIGFuZCBpbnZlc3RpZ2F0ZSB0aGUgcGVyaW1ldGVyLgpOb3cgdGhhdCB3ZSBrbm93IHdoYXQgdGhhdCBwbGFjZSBpcywgd2UgY2FuJ3QgbGVhdmUgaXQgYWxvbmUu,,,,,W0x1a2llXQpDYWxtYSwgbmluZ3XDqW0gZXN0w6EgdGUgYWN1c2FuZG8gZGUgbmFkYS4KQSBlbnRyYWRhIHPDsyBlc3TDoSB0cmFuY2FkYS4gTsOjbyBjb25zaWdvIG5lbSBhYnJpciBjb20gbWluaGFzIHByw7NwcmlhcyBmb3LDp2FzLiBBY2hlaSBlbmdyYcOnYWRvLg==,,W1ByaW5jaXBpYW50ZV0KVHJvdGFtdW5kb3MsIFJlYmVsacOzbiBtYW50ZW5kcsOhIGVzdGUgbHVnYXIgcm9kZWFkbyBlIGludmVzdGlnYXLDoSBlbCBwZXLDrW1ldHJvLgpBaG9yYSBxdWUgc2FiZW1vcyBjdcOhbCBlcyBlbCBsdWdhciwgbm8gcG9kZW1vcyBkZWphcmxvIHNpbiBzdXBlcnZpc2FyLg==
rfa0Bw,,W1Jvb2tpZV0KV2UgaGF2ZSBhIGxvbmcgbG92ZS1hbmQtaGF0ZSByZWxhdGlvbnNoaXAgd2l0aCBib3RoIHRoZSBnb3Zlcm5tZW50IGFuZCB0aGUgY29tcGFueS4gRXZlbiBpZiBJbGx1c2lvbiBpc24ndCByZWxhdGVkIHRvIGVpdGhlciBvZiB0aGVtLCB3ZSBtdXN0IHJldHJpZXZlIEJhcm11bmQncyBsZWdhY3kgZnJvbSBpdC4=,,,,,W0x1a2llXQpFdSBzw7MgZGV2ZXJpYSBzYWJlciBxdWUgdm9jw6ogcG9kZXJpYSB0ZXIgbWFuZGFkbyBmZWNoYXIgYSBlbnRyYWRhIGFudGVzIGRhIGdlbnRlIHRlIGludGVycm9nYXIuClNhYmVtb3MgcXVlIGlkaW90YSB2b2PDqiBuw6NvIMOpLg==,,W1ByaW5jaXBpYW50ZV0KVGVuZW1vcyB1bmEgbGFyZ2EgcmVsYWNpw7NuIGRlIGFtb3Itb2RpbyBjb24gZWwgZ29iaWVybm8geSBsYSBlbXByZXNhLiBTaSBiaWVuIElsdXNpw7NuIG5vIGVzdMOhIHJlbGFjaW9uYWRhIGNvbiBuaW5ndW5vLCBkZWJlbW9zIHJlY3VwZXJhciBlbCBsZWdhZG8gZGUgQmFybXVuZC4=
