9jqnBw,,W3t9XQpZb3Ugc2VlbSBzbyBleGNpdGVkIGFuZCBJIHJlYWxseSBkb24ndCBnZXQgd2hhdCB5b3UgYXJlIHNheWluZy4gQnV0IGlmIHlvdSBhcmUgc28gcG9zaXRpdmUgYWJvdXQgaXQsIGxldCdzIHRyeS4gVHJ5aW5nIHdvbid0IGh1cnQuIFdvdWxkIGl0Pw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpWZWpvIHZvY8OqIG5hIGV4dHJlbWlkYWRlIGRvIHRyZW0gZGUgY2FyZ2Eu,,W3t9XQpQYXJlY2VzIG11eSBlbW9jaW9uYWRvIHkgcmVhbG1lbnRlIG5vIGVudGllbmRvIGxvIHF1ZSBlc3TDoXMgZGljaWVuZG8uIFBlcm8gc2kgY3JlZXMgcXVlIGZ1bmNpb25hcsOhLCBoYWdhbW9zIGxhIHBydWViYS4gTm8gcGVyZGVyZW1vcyBuYWRhIHNpIGxvIHByb2JhbW9zLiDCv05vPw==
9zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpTaW5jZSB5b3UgYXJlIGEgaG90IHBlcnNvbiwgeW91ciBhbnN3ZXIgaXMgYWxzbyBob3QuIEdyZWF0ISBMZXQncyBnbyBhbmQgdHJ5IGl0LiBJdCdzIGluIHRoaXMgdmlsbGFnZSBhbnl3YXku,,,,,W0FyaXZlcm8gWXVyaGlrXQpWb2PDqiBmb2kgaW5jcsOtdmVsLiBWb2PDqiBtZXJlY2Ugc2VyIG8gY2FyYSBtYWlzIHBvcHVsYXIgZW0gQ2xhbmEgTmVtaWVyaSBhdHVhbG1lbnRlLg==,,W0FyaXZlcm8gWXVyaGlrXQpDb21vIGVyZXMgdW5hIHBlcnNvbmEgYXRyYWN0aXZhLCB0dSByZXNwdWVzdGEgdGFtYmnDqW4gbG8gZXMuIMKhR2VuaWFsISBWYW1vcyBhIHByb2JhcmxvLiBEZSB0b2RhcyBtYW5lcmFzLCBlcyBlbiBlc3RhIGFsZGVhLg==
+DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpZb3UgY29tZSB0byB0aGUgdmVyeSBlbmQgb2YgdGhlIGZyZWlnaHQgdHJhaW4gd2l0aCB0aGUgaXRlbXMgd2l0aCBmdWxsIG9mIGZpcmUgYXR0cmlidXRlcy4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpFaSwgZXNjdXRlIHPDsyEgTWluaGEgaXJtw6MgbWFpcyB2ZWxoYSBlc3TDoSBtdWl0byBmZWxpeiBlbSBzYWJlciBxdWUgbyBlcXVpcGFtZW50byBmb2kgZGVzdHJ1w61kby4=,,W0FyaXZlcm8gWXVyaGlrXQpMbGVnYSBoYXN0YSBlbCBmaW5hbCBkZWwgdHJlbiBkZSBjYXJnYSBjb24gbG9zIG9iamV0b3MgbGxlbm9zIGRlIGF0cmlidXRvcyBGdWVnby4=
+TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpTZWUgeW91IGF0IHRoZSBlbmQgb2YgdGhlIGZyZWlnaHQgdHJhaW4u,,,,,QSBpcm3DoyBtYWlzIHZlbGhhIGRlbGUgZXN0YXZhIGFwZW5hcyBtZXhlbmRvIGNvbSBsaXZyb3MgZSBkb2N1bWVudG9zLiBNYXMgQXJpdmVybyBuw6NvIHBhcmVjZXUgc2UgaW1wb3J0YXIgZSBjb250aW51b3UgZmFsYW5kbyBjb20gZW1wb2xnYcOnw6NvLg==,,W0FyaXZlcm8gWXVyaGlrXQpOb3MgdmVtb3MgYWwgZmluYWwgZGVsIHRyZW4gZGUgY2FyZ2Eu
+jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpZb3Ugd2VyZSBhd2Vzb21lLiBZb3UgZGVzZXJ2ZSB0byBiZSB0aGUgaG90dGVzdCBmZWxsb3cgaW4gQ2xhbmEgTmVtaWVyaSB0aGVzZSBkYXlzLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpBaCEgRXUgcXVhc2UgZXNxdWVjaSEKSsOhIHF1ZSByZXZlbGFtb3MgbyBzZWdyZWRvIGRvIGVxdWlwYW1lbnRvIHF1ZSBwcm/DrWJlIG8gdGVsZXBvcnRlLCBub3NzbyBhZ2VudGUgZW0gTGlnaHRoYWx6ZW4gY29uc2VndWl1IGRlc2NvYnJpciBvIGxvY2FsIGUgb3MgZWxlbWVudG9zIGRvIGVxdWlwYW1lbnRvLg==,,W0FyaXZlcm8gWXVyaGlrXQpFc3R1dmlzdGUgaW5jcmXDrWJsZS4gVGUgbWVyZWNlcyBzZXIgbGEgcGVyc29uYSBtw6FzIGF0cmFjdGl2YSBkZSBDbGFuYSBOZW1pZXJpIGVzdG9zIGTDrWFzLg==
+zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIZXkgbG9vayEgTXkgZWxkZXIgc2lzdGVyIGlzIHNvIGdsYWQgdG8gaGVhciB0aGF0IHRoZSBlcXVpcG1lbnQgd2FzIGRlc3Ryb3llZC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpIdW0uLi4KTyBsb2NhbCDDqSBkZW50cm8gZGEgbWFuc8Ojby4gTyBlbGVtZW50byDDqSDDoWd1YS4gRXNzYSBpbmZvcm1hw6fDo28gw6kgbXVpdG8gc2ltcGxlcy4gUG9kZW1vcyBlbmNvbnRyw6EtbG8gc8OzIGNvbSBpc3NvPw==,,W0FyaXZlcm8gWXVyaGlrXQrCoUV5LCBtaXJhISBNaSBoZXJtYW5hIG1heW9yIHNlIGFsZWdyYSBtdWNobyBkZSBzYWJlciBxdWUgZWwgZXF1aXBhbWllbnRvIGZ1ZSBkZXN0cnVpZG8u
/DqnBw,,SGlzIGVsZGVyIHNpc3RlciB3YXMganVzdCBmaXNoaW5nIGFyb3VuZCBib29rcyBhbmQgZG9jdW1lbnRzIHRoYXQgc2hlIHdhcyBsb29raW5nIGF0LiBCdXQgQXJpdmVybyBkaWRuJ3Qgc2VlbSB0byBjYXJlIGFib3V0IGl0IGFuZCBjb250aW51ZWQgdG8gc3BlYWsgaW4gZXhjaXRlbWVudC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQogw4FndWEgZG9zIHF1YXRybyBsYWRvcy4uLiBFbGVtZW50byBkZSDDoWd1YS4uLgpRdWUgdGlwbyBkZSByZWxhw6fDo28gZXhpc3RlIGVudHJlIG8gbG9jYWwgZW0gcXVlIGVzdMOhIGluc3RhbGFkbyBlIG8gZWxlbWVudG8gZG8gZGlzcG9zaXRpdm8gZGUgcHJvaWJpw6fDo28gZGUgdGVsZXBvcnRlPw==,,U3UgaGVybWFuYSBtYXlvciBlc3RhYmEgdGVybWluYW5kbyBkZSByZWJ1c2NhciBlbnRyZSBsb3MgbGlicm9zIHkgZG9jdW1lbnRvcyBxdWUgbWlyYWJhLiBQZXJvIGEgQXJpdmVybyBubyBwYXJlY2nDsyBpbXBvcnRhcmxlIHkgc2lndWnDsyBoYWJsYW5kbyBlbW9jaW9uYWRvLg==
/TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpPaCEgSSBhbG1vc3QgZm9yZ290LgpTaW5jZSB3ZSByZXZlYWxlZCB0aGUgc2VjcmV0IG9mIHRlbGVwb3J0IHByb2hpYml0aW9uIGVxdWlwbWVudCwgb3VyIGFnZW50IGluIExpZ2h0aGFsemVuIHdhcyBhYmxlIHRvIHNwb3QgdGhlIGxvY2F0aW9uIGFuZCBhdHRyaWJ1dGVzIG9mIHRoZSBlcXVpcG1lbnQu,,,,,W0FyaXZlcm8gWXVyaGlrXQpBdMOpIG1lIGTDoSBkb3IgZGUgY2FiZcOnYS4gRGVpeGUtbWUgcGVuc2FyIG5pc3NvIGRlcG9pcy4KTyBxdWUgcHJlY2lzYW1vcyBhcXVpPyBOw7NzIHByZWNpc2Ftb3MgZGUgdW0gR2VsbyBNw61zdGljbyBwYXJhIHJldmVsYXIgbyBkaXNwb3NpdGl2by4=,,W0FyaXZlcm8gWXVyaGlrXQrCoUFoISBDYXNpIGxvIG9sdmlkby4KQ29tbyByZXZlbGFtb3MgZWwgc2VjcmV0byBkZWwgZXF1aXBhbWllbnRvIGRlIHByb2hpYmljacOzbiBkZSB0ZWxldHJhbnNwb3J0ZSwgbnVlc3RybyBhZ2VudGUgZW4gTGlnaHRoYWx6ZW4gcHVkbyBkZXNjdWJyaXIgbGEgdWJpY2FjacOzbiB5IGxvcyBhdHJpYnV0b3MgZGVsIGVxdWlwYW1pZW50by4=
/jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIbW0uLgpUaGUgbG9jYXRpb24gaXMgaW5zaWRlIHRoZSBtYW5zaW9uLiBUaGUgYXR0cmlidXRlIGlzIHdhdGVyLiBUaGlzIGluZm9ybWF0aW9uIGlzIHRvbyBzaW1wbGUuIENhbiB3ZSBmaW5kIGl0IHdpdGggdGhpcz8=,,,,,W0FyaXZlcm8gWXVyaGlrXQpPIFZlbnRvIMOpIGZvcnRlIGNvbnRyYSDDgWd1YT8gRWksIGNvbGVnYS4gUXVhbCDDqSBhIHBlZHJhIG1pbmVyYWwgcGFyYSBvIGVsZW1lbnRvIHZlbnRvPyBWb2PDqiBzYWJlPw==,,W0FyaXZlcm8gWXVyaGlrXQpNbW3igKYKTGEgdWJpY2FjacOzbiBlcyBkZW50cm8gZGUgbGEgbWFuc2nDs24uIEVsIGF0cmlidXRvIGVzIEFndWEuIEVzdGEgaW5mb3JtYWNpw7NuIGVzIGRlbWFzaWFkbyBzaW1wbGUuIMK/UG9kZW1vcyBlbmNvbnRyYXJsbyBjb24gZXN0bz8=
/zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpXYXRlciBvbiBmb3VyIHNpZGVzLi4gV2F0ZXIgYXR0cmlidXRlLi4KV2hhdCBraW5kIG9mIHJlbGF0aW9uc2hpcCBpcyB0aGVyZSBiZXR3ZWVuIGl0cyBpbnN0YWxsZWQgbG9jYXRpb24gYW5kIHRoZSBhdHRyaWJ1dGUgb2YgdGVsZXBvcnQgcHJvaGliaXRpb24gZGV2aWNlPw==,,,,,Q29yYcOnw6NvIEZsYW1lamFudGU=,,W0FyaXZlcm8gWXVyaGlrXQpBZ3VhIHBvciBsb3MgY3VhdHJvIGNvc3RhZG9z4oCmIEF0cmlidXRvIEFndWHigKYKwr9RdcOpIHRpcG8gZGUgcmVsYWNpw7NuIGV4aXN0ZSBlbnRyZSBzdSB1YmljYWNpw7NuIGluc3RhbGFkYSB5IGVsIGF0cmlidXRvIGRlbCBkaXNwb3NpdGl2byBkZSBwcm9oaWJpY2nDs24gZGUgdGVsZXRyYW5zcG9ydGU/
ADunBw,,W0FyaXZlcm8gWXVyaGlrXQpJdCBnaXZlcyBtZSBhIGhlYWRhY2hlLiBMZXQgbWUgdGhpbmsgYWJvdXQgaXQgbGF0ZXIuCldoYXQgZG8gd2UgbmVlZCBoZXJlPyBXZSBuZWVkIG9uZSBNeXN0aWMgRnJvemVuIHRvIHJldmVhbCB0aGUgZGV2aWNlLg==,,,,,R2VsbyBNw61zdGljbw==,,W0FyaXZlcm8gWXVyaGlrXQpNZSBkYSBkb2xvciBkZSBjYWJlemEuIETDqWphbWUgcGVuc2FybG8gbcOhcyB0YXJkZS4Kwr9RdcOpIG5lY2VzaXRhbW9zIGFxdcOtPyBOZWNlc2l0YW1vcyB1biBNw61zdGljbyBjb25nZWxhZG8gcGFyYSByZXZlbGFyIGVsIGRpc3Bvc2l0aXZvLg==
ATunBw,,W0FyaXZlcm8gWXVyaGlrXQpJcyBXaW5kIHN0cm9uZyBhZ2FpbnN0IFdhdGVyPyBIZXkgcGFsLiBXaGF0IGlzIHRoZSBhdHRyaWJ1dGUgc3RvbmUgZm9yIHdpbmQgYXR0cmlidXRlPyBEbyB5b3Uga25vdz8=,,,,,VmVudG8gQnJ1dG8=,,W0FyaXZlcm8gWXVyaGlrXQrCv0VzIGVsIFZpZW50byBmdWVydGUgY29udHJhIGVsIEFndWE/IE95ZS4gwr9DdcOhbCBlcyBlbCBhdHJpYnV0byBQaWVkcmEgcGFyYSBlbCBhdHJpYnV0byBWaWVudG8/IMK/TG8gc2FiZXM/
AjunBw,,RmxhbWUgSGVhcnQ=,,,,,TmF0dXJlemEgR3JhbmRpb3Nh,,Q29yYXrDs24gZGUgbGxhbWE=
AzunBw,,TXlzdGljIEZyb3plbg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpOw6NvIMOpIG8gQ29yYcOnw6NvIEZsYW1lamFudGUuIEZvaSB1bWEgcGVkcmEgZGUgZWxlbWVudG8gZm9nbyBxdWUgcmV2ZWxvdSBvIGRpc3Bvc2l0aXZvIGVtIEVpbmJlY2gu,,TXlzdGljIEZyb3plbg==
BDunBw,,Um91Z2ggV2luZA==,,,,,W0FyaXZlcm8gWXVyaGlrXQpFIG8gR2VsbyBNw61zdGljbyDDqSBhIHBlZHJhIGRlIGVsZW1lbnRvIMOhZ3VhIG5lY2Vzc8OhcmlhIHBhcmEgcmV2ZWxhciBvIGRpc3Bvc2l0aXZvIGVtIExpZ2h0aGFsemVuLg==,,VmllbnRvIMOhc3Blcm8=
BTunBw,,R3JlYXQgTmF0dXJl,,,,,W0FyaXZlcm8gWXVyaGlrXQpTaW0sIMOpISBWZW50byBCcnV0byEgRXNzYSDDqSBhIHBlZHJhIG1pbmVyYWwgcGFyYSBvIGVsZW1lbnRvIFZlbnRvLg==,,R3JhbiBuYXR1cmFsZXph
BjunBw,,W0FyaXZlcm8gWXVyaGlrXQpOb3QgRmxhbWUgSGVhcnQuIEl0J3MgYSBmaXJlIGF0dHJpYnV0ZSBzdG9uZSB0aGF0IHJldmVhbGVkIHRoZSBkZXZpY2UgaW4gRWluYmVjaC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpOYXR1cmV6YSBHcmFuZGlvc2E/IE7Do28gw6kgcGFyYSBvIGVsZW1lbnRvIFRlcnJhPyBOw6NvIGFjaG8gcXVlIHByZWNpc2Ftb3MgZGlzc28gYWdvcmEu,,W0FyaXZlcm8gWXVyaGlrXQpObyBDb3JhesOzbiBlbiBsbGFtYXMuIEVzIHVuYSBwaWVkcmEgZGUgYXRyaWJ1dG8gRnVlZ28gcXVlIHJldmVsw7MgZWwgZGlzcG9zaXRpdm8gZW4gRWluYmVjaC4=
BzunBw,,W0FyaXZlcm8gWXVyaGlrXQpBbmQgTXlzdGljIEZyb3plbiBpcyBhIHdhdGVyIGF0dHJpYnV0ZSBzdG9uZSByZXF1aXJlZCB0byByZXZlYWwgdGhlIGRldmljZSBpbiBMaWdodGhhbHplbi4=,,,,,W0FyaXZlcm8gWXVyaGlrXQogw5N0aW1vISBUcmFnYSAxIEdlbG8gTcOtc3RpY28gZSAzIFZlbnRvcyBCcnV0b3Mu,,W0FyaXZlcm8gWXVyaGlrXQpZIE3DrXN0aWNvIGNvbmdlbGFkbyBlcyB1bmEgcGllZHJhIGRlIGF0cmlidXRvIEFndWEgbmVjZXNhcmlhIHBhcmEgcmV2ZWxhciBlbCBkaXNwb3NpdGl2byBlbiBMaWdodGhhbHplbi4=
CDunBw,,W0FyaXZlcm8gWXVyaGlrXQpZZXMsIGl0IGlzISBSb3VnaCBXaW5kISBUaGlzIGlzIHRoZSBhdHRyaWJ1dGUgc3RvbmUgb2YgV2luZCBhdHRyaWJ1dGUu,,,,,VmVqbyB2b2PDqiBlbSBMaWdodGhhbHplbi4=,,W0FyaXZlcm8gWXVyaGlrXQrCoVPDrSBxdWUgbG8gZXMhIMKhUGllZHJhIGRlIHZpZW50byEgRXMgbGEgcGllZHJhIGRlIGF0cmlidXRvIGRlbCBhdHJpYnV0byBWaWVudG8u
CTunBw,,W0FyaXZlcm8gWXVyaGlrXQpHcmVhdCBOYXR1cmU/IElzbid0IGl0IGZvciB0aGUgR3JvdW5kIGF0dHJpYnV0ZT8gSSBkb24ndCB0aGluayB3ZSBuZWVkIGl0IHJpZ2h0IG5vdy4=,,,,,W3t9XQogw4kgZXN0cmFuaG8uIFBvciBxdWUgZXN0w6EgY29tIHByZXNzYT8KIMOJIGFsZ28gdXJnZW50ZT8=,,W0FyaXZlcm8gWXVyaGlrXQrCv0dyYW4gbmF0dXJhbGV6YT8gwr9ObyBlcyBwYXJhIGVsIGF0cmlidXRvIFRpZXJyYT8gTm8gY3JlbyBxdWUgbG8gbmVjZXNpdGVtb3MgYWhvcmEu
CjunBw,,W0FyaXZlcm8gWXVyaGlrXQpHcmVhdCEgQnJpbmcgbWUgb25lIE15c3RpYyBGcm96ZW4gYW5kIHRocmVlIFJvdWdoIFdpbmRzLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpBaCwgcGFyZcOnbyBlc3RhciBjb20gcHJlc3NhPyBOw7NzIGrDoSB0ZW1vcyBhIGluZm9ybWHDp8OjbyBlIG1pbmhhIGludGVuw6fDo28gw6kgZGVzdHJ1aXIgbyBlcXVpcGFtZW50byByYXBpZGFtZW50ZSwgYW50ZXMgcXVlIGVsZXMgcGVyY2ViYW0u,,W0FyaXZlcm8gWXVyaGlrXQrCoUdlbmlhbCEgVHLDoWVtZSB1biBNw61zdGljbyBjb25nZWxhZG8geSB0cmVzIFBpZWRyYXMgZGUgdmllbnRvLg==
CzunBw,,U2VlIHlvdSBpbiBMaWdodGhhbHplbi4=,,,,,W3t9XQpBaCEgRW50ZW5kaS4KRXNzYSDDqSB1bWEgw7N0aW1hIGlkZWlhLg==,,Tm9zIHZlbW9zIGVuIExpZ2h0aGFsemVuLg==
DDunBw,,W3t9XQpJdCdzIHN0cmFuZ2UuIFdoeSBhcmUgeW91IGluIHN1Y2ggYSBodXJyeT8KSXMgdGhlcmUgYW55dGhpbmcgdXJnZW50Pw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpDb21vIGV1IGRpc3NlIGEgdm9jw6osIGV1IGVyYSBvIGNhcmEgcG9wdWxhciBlbSBDbGFuYSBOZW1pZXJpIGFudGVzIGRlIHZvY8OqIGFwYXJlY2VyIQ==,,W3t9XQpFcyBleHRyYcOxby4gwr9Qb3IgcXXDqSB0aWVuZXMgdGFudGEgcHJpc2E/CsK/SGF5IGFsZ28gdXJnZW50ZT8=
DTunBw,,W0FyaXZlcm8gWXVyaGlrXQpPaCwgZGlkIEkgbG9vayBsaWtlIHRoYXQ/IFdlIGFscmVhZHkgaGF2ZSB0aGUgaW5mb3JtYXRpb24gYW5kIEkgd2FzIHRyeWluZyB0byBkZXN0cm95IHRoZSBlcXVpcG1lbnQgcXVpY2tseSBiZWZvcmUgdGhleSBiZWNvbWUgYXdhcmUgb2YgaXQu,,,,,W0FyaXZlcm8gWXVyaGlrXQpBaCEKQmVtLCB2YW1vcyBkaXJldG8gYW8gcG9udG8uIFRyYWdhIG9zIG1hdGVyaWFpcyBlIGV1IHZlam8gdm9jw6ogZW0gTGlnaHRoYWx6ZW4u,,W0FyaXZlcm8gWXVyaGlrXQrCv1RlIGRpIGVzYSBpbXByZXNpw7NuPyBZYSB0ZW5lbW9zIGxhIGluZm9ybWFjacOzbiBlIGludGVudGFiYSBkZXN0cnVpciBlbCBlcXVpcGFtaWVudG8gcsOhcGlkYW1lbnRlIGFudGVzIGRlIHF1ZSBzZSBkaWVyYW4gY3VlbnRhLg==
DjunBw,,W3t9XQpBaCEgSSBzZWUuCkl0IGlzIGEgZ3JlYXQgaWRlYS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpWZWpvIHZvY8OqIGVtIExpZ2h0aGFsemVuLg==,,W3t9XQrCoUFoISBZYSB2ZW8uCkVzIHVuYSBncmFuIGlkZWEu
DzunBw,,W0FyaXZlcm8gWXVyaGlrXQpBcyBJIHRvbGQgeW91LCBJIHVzZWQgdG8gYmUgdGhlIGhvdHRlc3QgcGVyc29uIGluIENsYW5hIE5lbWllcmkgYmVmb3JlIHlvdSBzaG93ZWQgdXAh,,,,,W0FyaXZlcm8gWXVyaGlrXQpWb2PDqiBmb2kgaW5jcsOtdmVsIGVtIExpZ2h0aGFsemVuLiBOw6NvIG1lIHN1cnByZWVuZGUgdm9jw6ogc2VyIHVtYSBwZXNzb2EgcG9wdWxhci4=,,W0FyaXZlcm8gWXVyaGlrXQpDb21vIHRlIGRpamUsIMKheW8gc29sw61hIHNlciBsYSBwZXJzb25hIG3DoXMgYXRyYWN0aXZhIGRlIENsYW5hIE5lbWllcmkgYW50ZXMgZGUgcXVlIGFwYXJlY2llcmFzIQ==
EDunBw,,W0FyaXZlcm8gWXVyaGlrXQpPaCEKSGV5LCBsZXQncyBnZXQgZG93biB0byB0aGUgYnVzaW5lc3MuIEJyaW5nIHRoZSBtYXRlcmlhbHMgYW5kIHNlZSB5b3UgaW4gTGlnaHRoYWx6ZW4u,,,,,T2xoZSBwYXJhIGVsYSEgTWluaGEgaXJtw6MgbWFpcyB2ZWxoYSBlc3TDoSBhaW5kYSBtYWlzIGZlbGl6Lg==,,W0FyaXZlcm8gWXVyaGlrXQrCoUFoIQpWYXlhbW9zIGFsIGdyYW5vLiBUcmFlIGxvcyBtYXRlcmlhbGVzIHkgcmV1bsOhbW9ub3MgZW4gTGlnaHRoYWx6ZW4u
ETunBw,,W0FyaXZlcm8gWXVyaGlrXQpTZWUgeW91IGluIExpZ2h0aGFsemVuLg==,,,,,U29iIHF1YWxxdWVyIGNvbnNpZGVyYcOnw6NvLCBldSBhY2hvIHF1ZSBWZXJvIGVzdMOhIGVudGVuZGVuZG8gYWxndW1hIGNvaXNhIGVycmFkYS4gQSBtb8OnYSBzZW0gZXhwcmVzc8OjbyBmYWNpYWwgcXVlIGVsZSBjaGFtYSBkZSBpcm3DoyBhaW5kYSBlc3TDoSBtZXhlbmRvIGNvbSBsaXZyb3MgZSBkb2N1bWVudG9zLiBFIHBvciBxdWUgZWxlIGVzdMOhIGRpemVuZG8gcXVlIGVsYSBlc3TDoSBmZWxpej8gUG9yIHF1ZSBlbGUgZGl6IGlzc28/,,W0FyaXZlcm8gWXVyaGlrXQpOb3MgdmVtb3MgZW4gTGlnaHRoYWx6ZW4u
EjunBw,,W0FyaXZlcm8gWXVyaGlrXQpZb3Ugd2VyZSBtYXJ2ZWxvdXMgaW4gTGlnaHRoYWx6ZW4uIE5vIHdvbmRlciB5b3UncmUgc3VjaCBhIGhvdCBwZXJzb24u,,,,,W3t9XQpRdWVyaWEgbGhlIHBlcmd1bnRhciBzb2JyZSBpc3NvLiBFbGEgZXN0w6EgcmVhbG1lbnRlIHNhdGlzZmVpdGE/,,W0FyaXZlcm8gWXVyaGlrXQpFc3R1dmlzdGUgaW5jcmXDrWJsZSBlbiBMaWdodGhhbHplbi4gTm8gbWUgZXh0cmHDsWEgcXVlIHNlYXMgdW5hIHBlcnNvbmEgdGFuIGF0cmFjdGl2YS4=
EzunBw,,TG9vayBhdCBoZXIhIE15IGVsZGVyIHNpc3RlciBpcyBldmVuIG1vcmUgcGxlYXNlZCB0aGFuIGJlZm9yZS4=,,,,,T2xoZSBwYXJhIGVsYS4gRWxhIG5lbSBlc3TDoSBvbGhhbmRvIHBhcmEgY8OhLg==,,wqFNw61yYWxhISBNaSBoZXJtYW5hIG1heW9yIGVzdMOhIGHDum4gbcOhcyBjb250ZW50YSBxdWUgYW50ZXMu
FDunBw,,VXBvbiBhbnkgY29uc2lkZXJhdGlvbiwgSSB0aGluayBWZXJvIGlzIG1pc3VuZGVyc3RhbmRpbmcgc29tZXRoaW5nLiBUaGUgcG9rZXItZmFjZWQgbGFkeSBoZSBjYWxscyBoaXMgc2lzdGVyIGlzIHN0aWxsIGZpc2hpbmcgYXJvdW5kIGJvb2tzIGFuZCBkb2N1bWVudHMuIEFuZCB3aHkgaXMgaGUgc2F5aW5nIHRoYXQgc2hlIGlzIHBsZWFzZWQ/IFdoeSBkb2VzIGhlIHNheSB0aGF0Pw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpPIHF1w6o/ISBWb2PDqiBuw6NvIGNvbnNlZ3VlIHZlciBjb21vIGVsYSBlc3TDoSBmZWxpej8gT2xoZSBwYXJhIGVsYSBhZ29yYS4gRWxhIGVzdMOhIGZpbmdpbmRvIHF1ZSBub3MgaWdub3JhIHBvcnF1ZSBlbGEgw6kgdMOtbWlkYS4gTWFzIG8gYnJpbGhvIGVtIHN1YXMgYm9jaGVjaGFzIGRpeiBxdWUgZWxhIGVzdMOhIGZlbGl6LiBFbnRlbmRldT8=,,RGUgdG9kYXMgbWFuZXJhcywgY3JlbyBxdWUgVmVybyBlc3TDoSBtYWxpbnRlcnByZXRhbmRvIGFsZ28uIExhIGRhbWEgY29uIGNhcmEgZGUgcMOzcXVlciBhIGxhIHF1ZSBsbGFtYSBoZXJtYW5hIHNpZ3VlIHJlYnVzY2FuZG8gZW50cmUgbGlicm9zIHkgZG9jdW1lbnRvcy4gwr9Qb3IgcXXDqSBkaWNlIHF1ZSBlc3TDoSBjb250ZW50YT8gwr9Qb3IgcXXDqSBkaWNlIGVzbz8=
FTunBw,,W3t9XQpJIHdhbnRlZCB0byBhc2sgeW91IGFib3V0IHRoaXMuIElzIHNoZSByZWFsbHkgcGxlYXNlZD8=,,,,,QmVtLCBldSBuw6NvIGVudGVuZG8uIE1hcyBldSBhY2VpdGFyZWkgbyBxdWUgZGl6IHBvciB2b2PDqiBzZXIgbyBpcm3Do28gbWFpcyBub3ZvLg==,,W3t9XQpRdWVyw61hIHByZWd1bnRhcnRlIHNvYnJlIGVzdG8uIMK/RXN0w6EgcmVhbG1lbnRlIGNvbnRlbnRhPw==
FjunBw,,TG9vayBhdCBoZXIuIFNoZSdzIG5vdCBldmVuIGxvb2tpbmcgaGVyZS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpFaSEgQ29sZWdhISEgSMOhIGFsZ28gbWFpcyBpbXBvcnRhbnRlIHF1ZSBpc3NvLgpFc3RhbW9zIGNvbSB1bSBwcm9ibGVtYS4gRGUgYWNvcmRvIGNvbSBub3NzbyBjcm9ub2dyYW1hLCBuw7NzIHBsYW5lamFtb3MgZGVzdHJ1aXIgbyBlcXVpcGFtZW50byBlbSBKdW5vIGxvZ28gYXDDs3MgZGUgZGVzdHJ1aXIgbyBlcXVpcGFtZW50byBlbSBMaWdodGhhbHplbi4uLg==,,TcOtcmFsYS4gTmkgc2lxdWllcmEgZXN0w6EgbWlyYW5kbyBoYWNpYSBhcXXDrS4=
FzunBw,,W0FyaXZlcm8gWXVyaGlrXQpXaGF0PyEgQ2FuJ3QgeW91IHNlZSBoZXIgYmVpbmcgcGxlYXNlZD8gTG9vayBhdCBoZXIgbm93LiBTaGUgaXMgcHJldGVuZGluZyB0byBpZ25vcmUgdXMsIGJlY2F1c2Ugc2hlIGlzIHNoeS4gQnV0IHRoZSBnbG93IGFyb3VuZCBoZXIgY2hlZWtzIHNob3dzIHRoYXQgc2hlIGlzIHBsZWFzZWQuIEdvdCBpdD8=,,,,,W0FyaXZlcm8gWXVyaGlrXQpMZW1icmEgZG8gZGlzcG9zaXRpdm8gcXVlIGltcGVkaXUgbyBlcXVpcGFtZW50byBkZSBwcm9pYmnDp8OjbyBkZSBkZXNhcGFyZWNlcj8=,,W0FyaXZlcm8gWXVyaGlrXQrCocK/UXXDqT8hIMK/Tm8gbGEgdmVzIGNvbnRlbnRhPyBNw61yYWxhIGFob3JhLiBGaW5nZSBpZ25vcmFybm9zIHBvcnF1ZSBlcyB0w61taWRhLiBQZXJvIGVsIGJyaWxsbyBkZSBzdXMgbWVqaWxsYXMgZGVtdWVzdHJhIHF1ZSBlc3TDoSBjb250ZW50YS4gwr9FbnRlbmRpc3RlPw==
