934mAQ,,W0hpbXVzXQpIdWguIFRoZSBtYWdpc3RyYXRlCnN0aWxsIHNlZW1zIHByZXR0eSB1cHNldApvdmVyIHRoZSBjYXNlIHRoYXQgaGFwcGVuZWQKYXQgbGVhc3QgYSBmZXcgbW9udGhzIGFnby4uLg==,,,,,W0hpbXVzXS4KSMOjLiBPIG1hZ2lzdHJhZG8KYWluZGEgcGFyZWNlIGJhc3RhbnRlIGNoYXRlYWRvCmNvbSBvIGNhc28gcXVlIGFjb250ZWNldQphbGd1bnMgbWVzZXMgYXRyw6FzLi4u,,W0hpbXVzXQpNbS4gRWwgbWFnaXN0cmFkbwp0b2RhdsOtYSBwYXJlY2UgYmFzdGFudGUgbW9sZXN0bwpwb3IgdW4gY2FzbyBxdWUgb2N1cnJpw7MgCmhhY2UgYWwgbWVub3MgdW5vcyBtZXNlc+KApg==
+H4mAQ,,W0hpbXVzXQpIbT8gT2gsIHRoZSBtYWdpc3RyYXRlCmdhdmUgeW91IHRoZSBicnVzaC1vZmY/CldlbGwsIGhlIGhhc24ndCByZWFsbHkgYmVlbgpoaW1zZWxmIGV2ZXIgc2luY2Ugd2UgYXJyZXN0ZWQKdGhvc2UgXjMyQ0QzMnNtdWdnbGVycyBjb21pbmcgZnJvbQp0aGUgc291dGheMDAwMDAwIGEgZmV3IG1vbnRocyBhZ28u,,,,,W0hpbXVzXQpIdW0/IEFoLCBvIG1hZ2lzdHJhZG8KdGUgZGV1IHVtYSBicm9uY2E/CkJlbSwgZWxlIG7Do28gdGVtIHNpZG8KZWxlIG1lc21vIGRlc2RlIHF1ZSBwcmVuZGVtb3MKYXF1ZWxlcyBeMzJDRDMyY29udHJhYmFuZGlzdGFzIHZpbmRvcwpkbyBzdWxeMDAwMDAwIGjDoSBhbGd1bnMgbWVzZXMgYXRyw6FzLg==,,W0hpbXVzXQrCv0VoPyBBaCwgwr9lbCBtYWdpc3RyYWRvCnRlIGVjaMOzPwpCdWVubywgZW4gcmVhbGlkYWQgc2UgY29tcG9ydGEgZGUgZm9ybWEgZXh0cmHDsWEKZGVzZGUgcXVlIGFycmVzdGFtb3MgYQplc29zIF4zMTAwOUNjb250cmFiYW5kaXN0YXMgcXVlIHZlbsOtYW4KZGVsIHN1cl4wMDAwMDAgaGFjZSB1bm9zIG1lc2VzLg==
+X4mAQ,,W0hpbXVzXQpPbmNlIHdlIHJlcG9ydGVkIHRoZSBhcnJlc3QKdG8gdGhlIHRlbXBsZSwgdGhlIHBvcGUncwpzb2xkaWVycyBjYW1lIGFuZCB0b29rIHRoZQpzbXVnZ2xlcnMgYXdheS4gV2UgaGF2ZSBubwpjbHVlIHdoYXQgaGFwcGVuZWQgdG8gdGhlbQpvciB3aGVyZSB0aGV5IGV2ZW4gYXJlIG5vdy4=,,,,,W0hpbXVzXQpRdWFuZG8gaW5mb3JtYW1vcyBhIHByaXPDo28KYW8gdGVtcGxvLCBvcyBzb2xkYWRvcwpkYSBQYXBpc2EgdmllcmFtIGUgbGV2YXJhbSBvcwpjb250cmFiYW5kaXN0YXMuIE7Do28gdGVtb3MKaWRlaWEgZG8gcXVlIGFjb250ZWNldSBjb20gZWxlcwpvdSBvbmRlIGVsZXMgZXN0w6NvIGFnb3JhLg==,,W0hpbXVzXQpVbmEgdmV6IHF1ZSBpbmZvcm1hbW9zIGFsIHRlbXBsbwpzb2JyZSBsYSBkZXRlbmNpw7NuLCBsb3Mgc29sZGFkb3MKZGUgbGEgcGFwaXNhIHZpbmllcm9uIHkgc2UgbGxldmFyb24KYSBsb3MgY29udHJhYmFuZGlzdGFzLiBObyB0ZW5lbW9zCmlkZWEgZGUgcXXDqSBsZXMgcGFzw7MgCm8gZGUgZMOzbmRlIGVzdMOhbiBhaG9yYS4=
+n4mAQ,,W0hpbXVzXQpJdCBtaWdodCBub3Qgc2VlbSBsaWtlCmEgYmlnIGRlYWwgdG8geW91LCBidXQKdGhlIG1hZ2lzdHJhdGUgaXMgcHJldHR5Cm1ldGljdWxvdXMsIGFuZCBoZSBoYXRlcwppdCB3aGVuIHBlb3BsZSBpbnRlcmZlcmUKd2l0aCBoaXMgam9iLCB5b3Uga25vdz8=,,,,,W0hpbXVzXQpQb2RlIG7Do28gcGFyZWNlcgp1bWEgZ3JhbmRlIGNvaXNhIHBhcmEgdm9jw6osIG1hcwpvIG1hZ2lzdHJhZG8gw6kgYmFzdGFudGUKbWV0aWN1bG9zbywgZSBlbGUgb2RlaWEKcXVhbmRvIGFzIHBlc3NvYXMgaW50ZXJmZXJlbQplbSBzZXUgdHJhYmFsaG8sIHNhYmU/,,W0hpbXVzXQpQdWVkZSBxdWUgbm8gdGUgcGFyZXpjYQp1biBncmFuIHByb2JsZW1hLCBwZXJvCmVsIG1hZ2lzdHJhZG8gZXMgbXV5Cm1ldGljdWxvc28sIHkgb2RpYQpxdWUgbGEgZ2VudGUgaW50ZXJmaWVyYQpjb24gc3UgdHJhYmFqbywgwr9zYWJlcz8=
+34mAQ,,V2hvIGFyZSB0aGUgc211Z2dsZXJzPw==,,,,,UXVlbSBzw6NvIG9zIGNvbnRyYWJhbmRpc3Rhcz8=,,wr9RdWnDqW5lcyBzb24gbG9zIGNvbnRyYWJhbmRpc3Rhcz8=
/H4mAQ,,W0hpbXVzXQpXZWxsLCBJIGRvbid0IHJlYWxseSBrbm93LgpNYXliZSB0aGUgbWFnaXN0cmF0ZSB3b3VsZAprbm93IGlmIGhlIHdhcyBhYmxlIHRvIGZpbmlzaAppbnRlcnJvZ2F0aW5nIHRoZSBzbXVnZ2xlcnMuCkknbSBub3Qgc3VyZSBpZiBoZSBkaWQgc2luY2UgdGhlIHNtdWdnbGVycyB3ZXJlIHRha2VuIGF3YXku,,,,,W0hpbXVzXQpOYSB2ZXJkYWRlLCBldSBuw6NvIHNlaS4KVGFsdmV6IG8gbWFnaXN0cmFkbwpzb3ViZXNzZSBzZSBlbGUgdGl2ZXNzZSBjb25zZWd1aWRvIHRlcm1pbmFyCmRlIGludGVycm9nYXIgb3MgY29udHJhYmFuZGlzdGFzLgpOw6NvIHRlbmhvIGNlcnRlemEgc2UgZWxlIGNvbnNlZ3VpdSwgcG9ycXVlIG9zIGNvbnRyYWJhbmRpc3RhcyBmb3JhbSBsZXZhZG9zLg==,,W0hpbXVzXQpCdWVubywgbm8gbG8gc8OpLgpUYWwgdmV6IGVsIG1hZ2lzdHJhZG8KbG8gc2VwYSBzaSBwdWRvIHRlcm1pbmFyCmRlIGludGVycm9nYXIgYSBsb3MgY29udHJhYmFuZGlzdGFzLgpObyBjcmVvIHF1ZSBsbyBoYXlhIGhlY2hvLCB5YSBxdWUgc2UgbG9zIGxsZXZhcm9uLg==
/X4mAQ,,W0hpbXVzXQpUaGUgbWFnaXN0cmF0ZSBpcyBhYm91dAp0byByZXRpcmUsIHNvIEkgaG9wZSBoZSBjYW4KZmluYWxseSBxdWl0IHdvcmsgYW5kIGp1c3QKZm9yZ2V0IGFib3V0IHRoaXMgd2hvbGUKYnVzaW5lc3MuIEhlIGRvZXMgbm90aGluZwpidXQgc3RyZXNzIG91dCBhYm91dCBpdCE=,,,,,W0hpbXVzXQpPIG1hZ2lzdHJhZG8gZXN0w6EgcHJlc3RlcwphIHNlIGFwb3NlbnRhciwgZW50w6NvIGVzcGVybyBxdWUgZWxlIHBvc3NhCmZpbmFsbWVudGUgcGFyYXIgZGUgdHJhYmFsaGFyIGUgc2ltcGxlc21lbnRlCmVzcXVlY2VyIHRvZG8gZXNzZQpuZWfDs2Npby4gRWxlIG7Do28gZmF6IG5hZGEKYSBuw6NvIHNlciBzZSBlc3RyZXNzYXIgY29tIGlzc28h,,W0hpbXVzXQpFbCBtYWdpc3RyYWRvIGVzdMOhIGEgcHVudG8KZGUganViaWxhcnNlLCBhc8OtIHF1ZSBlc3Blcm8gcXVlIHB1ZWRhCmZpbmFsbWVudGUgZGVqYXIgZGUgdHJhYmFqYXIKeSBvbHZpZGFyc2UgZGUgdG9kbyBlc3RlCmFzdW50by4gwqFObyBoYWNlIG3DoXMgcXVlCmVzdHJlc2Fyc2UgcG9yIGVzdG8h
/n4mAQ,,W0hpbXVzXQpOaWNlIGRheSwgaXNuJ3QgaXQ/,,,,,W0hpbXVzXQpCZWxvIGRpYSwgbsOjbyDDqT8=,,W0hpbXVzXQpRdcOpIGxpbmRvIGTDrWEsIMK/bm8/
/34mAQ,,RHJ1bmthcmQ=,,,,,QsOqYmFkbw==,,RHJ1bmthcmQ=
AH8mAQ,,W0RydW5rYXJkXQpNYW4sIEkgZmVlbCBncmVhdCEgSGFoIGhhaCEKSGV5LCBnaW1tZSBvbmUgbW9yZSBkcmluayE=,,,,,W0LDqmJhZG9dCkNhcmEsIGVzdG91IG1lIHNlbnRpbmRvIMOzdGltbyEgSGFoYSEKRWksIG1lIGTDqiBtYWlzIHVtYSBiZWJpZGEh,,W1BlcnNvbmEgZWJyaWFdCsKhR3VhdSwgbWUgc2llbnRvIGdlbmlhbCEgwqFKYSwgamEhCsKhT3llLCBkYW1lIHVuIHRyYWdvIG3DoXMh
AX8mAQ,,W0RydW5rYXJkXQpTby0tKkhpYyogV2hhdCBJIHdhcy4uLgpPb2csIGRpenp5Li4uIEkgc2F5IHNheWluJywKdGhhdCBndXkgdGhhdCBeMzJDRDMyc251Y2sgb3V0IHRvCnNlYSBvbiBhIGJvYXReMDAwMDAwPyBZb3Uga25vdwoqSGljKiB3aHkgaGUgY2FtZSBiYWNrCnNvIGVhcmx5PyBZb3Ugd29uJ3QgYmVsaWV2ZSBpdCE=,,,,,W0LDqmJhZG9dCkVudMOjby4uLiAqSGljKiBPIHF1ZSBldSBlc3RhdmEuLi4KT3BhLCB0b250dXJhLi4uIEV1IGRpZ28gaXNzbywKYXF1ZWxlIGNhcmEgcXVlIF4zMkNEMzJmb2kgcGFyYSBvIG1hciBlbSB1bSBiYXJjb14wMDAwMDA/ClZvY8OqIHNhYmUKKkhpYyogcG9yIHF1ZSBlbGUgdm9sdG91CnTDo28gY2Vkbz8gVm9jw6ogbsOjbyB2YWkgYWNyZWRpdGFyIQ==,,W1BlcnNvbmEgZWJyaWFdCkVudG9uY2Vz4oCmICpIaXAqIExvIHF1ZSBlc3RhYmHigKYKQWdoLCBxdcOpIG1hcmVv4oCmIERpZ28gcXVlIGRlY8OtYSwKwr9lc2UgdGlwbyBxdWUgXjMxMDA5Q3NlIGVzY2FidWxsw7MgCmVuIGVsIG1hciBlbiBiYXJjb14wMDAwMDA/IMK/U2FiZXPigKYKKkhpcCrigKYgcG9yIHF1w6kgdm9sdmnDsyAKdGFuIHByb250bz8gwqFObyBsbyB2YXMgYSBjcmVlciE=
An8mAQ,,W0RydW5rYXJkXQpIYWggaGFoISBIZS0tKkhpYyoKSGUgdGhvdWdodCBoZSBzYXcgYSBeREJEQjcwZ2hvc3ReMDAwMDAwIQpCd2FoIGhhaCBoYWghIE9vb29nLi4uIEhleS4uLg==,,,,,W0LDqmJhZG9dLgpIYWhhISBFbGUuLi4qSGljKgpFbGUgcGVuc291IHRlciB2aXN0byB1bSBeREJEQjcwZmFudGFzbWFeMDAwMDAwIQpCd2FoYWhhaGEhIE9vb29nLi4uIEVpLi4u,,W1BlcnNvbmEgZWJyaWFdCsKhSmEsIGphISDDiWzigKYgKkhpcCoKwqFDcmV5w7MgdmVyIHVuIF4zMTNGRkZmYW50YXNtYV4wMDAwMDAhCsKhQnVhLCBqYSwgamEhIEF5eXnigKYgT3ll4oCm
A38mAQ,,W3t9XQpUaGF0J3MgcmlnaHQhCk1heWJlIEkgc2hvdWxkIGNoZWNrCm9uIF4zMkNEMzJLdXJkaSdzIGZhdGhlciBzaW5jZQpoZSdzIGEgZmlzaGVybWFuXjAwMDAwMC4=,,,,,W3t9XQrDiSBpc3NvIQpUYWx2ZXogZXUgZGV2YSBmYWxhcgpjb20gbyBeMzJDRDMycGFpIGRhIEN1cmRpLCBqw6EgcXVlCmVsZSDDqSB1bSBwZXNjYWRvcl4wMDAwMDAu,,W3t9XQrCoUFzw60gZXMhClRhbCB2ZXogZGViZXLDrWEgaGFibGFyCmNvbiBlbCBwYWRyZSBkZSBeMzEwMDlDS3VyZGksIHlhIHF1ZQplcyBwZXNjYWRvcl4wMDAwMDAu
BH8mAQ,,W0RydW5rYXJkXQpaenp6Li4uClVtbS4uLiBaenouLi4=,,,,,W0LDqmJhZG9dLgpaenp6Li4uCkh1bS4uLiBaenouLi4=,,W1BlcnNvbmEgZWJyaWFdClp6enrigKYKTW1t4oCmIFp6euKApg==
BX8mAQ,,W0RydW5rYXJkXQpXaHk/ISBXaHkgY2FuJ3QgSSB0YWtlCm15IGJvYXQgb3V0IHRvIHNlYT8gSSBoYWZ0YQpjYXRjaCBmaXNoIHRvIG1ha2UgYSBsaXZpbmchCldoYXQsIHRoZXkgZXhwZWN0IG1lIHRvIHN0YXJ2ZQp0byBkZWF0aCBvciBzb21ldGhpbmc/ISBIdWg/IQ==,,,,,KELDqmJhZG8pClBvciBxdcOqPyEgUG9yIHF1ZSBuw6NvIHBvc3NvIGxldmFyCm1ldSBiYXJjbyBwYXJhIG8gbWFyPyBFdSB0ZW5obyBxdWUKcGVzY2FyIHBhcmEgZ2FuaGFyIGEgdmlkYSEKTyBxdcOqLCBlbGVzIGVzcGVyYW0gcXVlIGV1IG1vcnJhIGRlIGZvbWUKb3UgYWxnbyBhc3NpbT8hIEjDoz8h,,W1BlcnNvbmEgZWJyaWFdCsKhwr9Qb3IgcXXDqT8hIMK/UG9yIHF1w6kgbm8gcHVlZG8gbGxldmFyCm1pIGJhcmNvIGEgYWx0YSBtYXI/IMKhVGVuZ28gcXVlCnBlc2NhciBwYXJhIGdhbmFybWUgbGEgdmlkYSEKwr9RdcOpIHF1aWVyZW4/IMKhwr9RdWUgbWUgbXVlcmEKZGUgaGFtYnJlPyEgwqHCv0VoPyE=
Bn8mAQ,,W0RydW5rYXJkXQpIb2hvaG9ob34KT2h+IEhvaG9ob2hvfg==,,,,,W0LDqmJhZG9dCkhhaGFoYWhhIQpBaCEgSGFoYWhhaGEh,,W1BlcnNvbmEgZWJyaWFdCkpvLCBqbywgam8uCi5BeSBKZSwgamUsIGpl
B38mAQ,,W3t9XQpTaGUncyBraW5kIG9mIHN0cmFuZ2UuLi4=,,,,,W3t9XQpFbGEgw6kgdW0gcG91Y28gZXN0cmFuaGEuLi4=,,W3t9XQpRdcOpIHBlY3VsaWFy4oCm
CH8mAQ,,Qm9hdA==,,,,,QmFyY28=,,Qm9hdA==
CX8mAQ,,XjMzNTVGRlRoaXMgYm9hdCBzZWVtcyB0byAKYmUgaW4gZGVjZW50IGNvbmRpdGlvbi4KV2hvIGNvdWxkIGl0cyBvd25lciBiZT9eMDAwMDAw,,,,,XjMzNTVGRkVzdGUgYmFyY28gcGFyZWNlIAplc3RhciBlbSBib2FzIGNvbmRpw6fDtWVzLgpRdWVtIHBvZGVyaWEgc2VyIHNldSBwcm9wcmlldMOhcmlvP14wMDAwMDA=,,XjI1MDJGREVzdGUgYmFyY28gcGFyZWNlIAplc3RhciBlbiBidWVuYXMgY29uZGljaW9uZXMuCsK/UXVpw6luIHNlcsOhIHN1IGR1ZcOxbz9eMDAwMDAw
Cn8mAQ,,XjMzNTVGRlRoaXMgbXVzdCBiZSB0aGUgYm9hdCB0aGF0CkthcnluIHdhcyB0YWxraW5nIGFib3V0LgpJdCBzZWVtcyB0byBiZSBpbiBwcmV0dHkKZ29vZCBzaGFwZS4gTm93LCB0aGUKbW9uYXN0ZXJ5IHNob3VsZCBiZQpzb3V0aHdlc3QgZnJvbSBoZXJlLi4uXjAwMDAwMA==,,,,,XjMzNTVGRkVzdGUgZGV2ZSBzZXIgbyBiYXJjbyBxdWUKbyBLYXJ5biBlc3RhdmEgZmFsYW5kby4KRWxlIHBhcmVjZSBlc3RhcgplbSBib20gZXN0YWRvLiBBZ29yYSwgbwptb3N0ZWlybyBkZXZlIGVzdGFyCmEgc3Vkb2VzdGUgZGFxdWkuLi5eMDAwMDAw,,XjI1MDJGREVzdGUgZGViZSBzZXIgZWwgYmFyY28gZGVsIHF1ZQpLYXJ5biBlc3RhYmEgaGFibGFuZG8uClBhcmVjZSBlc3RhciBlbgpidWVuIGVzdGFkby4gQnVlbm8sIGVsCm1vbmFzdGVyaW8gZGViZSBlc3RhcgphbCBzdXJvZXN0ZSBkZXNkZSBhcXXDreKApl4wMDAwMDA=
C38mAQ,,W0xhcmplc10KTG9uZyB0aW1lIG5vIHNlZSwKe30u,,,,,W0xhcmplc10KSMOhIHF1YW50byB0ZW1wbywKe30u,,W0xhcmplc10KQ3XDoW50byB0aWVtcG8gc2luIHZlcnRlLAp7fS4=
DH8mAQ,,W3t9XQpMYXJqZXMh,,,,,W3t9XQpMYXJqZXMh,,W3t9XQrCoUxhcmplcyE=
DX8mAQ,,W0xhcmplc10KSSBoYWQgYSB0b3VnaCB0aW1lIGZvbGxvd2luZwp5b3UsIHlvdSBrbm93PyBJIGFjdHVhbGx5CmFsbW9zdCBsb3N0IHlvdSBvbmNlLiBZb3UKbXVzdCBiZSB3b25kZXJpbmcgd2h5CkknbSBoZXJlLiBJZiB5b3UnbGwgbGlzdGVuLApJJ2xsIGV4cGxhaW4gZXZlcnl0aGluZy4=,,,,,W0xhcmplc10KRm9pIGRpZsOtY2lsIHBhcmEgbWltIGFjb21wYW5oYXIKdm9jw6osIHNhYmlhPyBOYSB2ZXJkYWRlLApxdWFzZSB0ZSBwZXJkaSB1bWEgdmV6LiBWb2PDqgpkZXZlIGVzdGFyIHNlIHBlcmd1bnRhbmRvIHBvciBxdWUKZXN0b3UgYXF1aS4gU2Ugdm9jw6ogbWUgb3V2aXIsCmV1IGxoZSBleHBsaWNhcmVpIHR1ZG8u,,W0xhcmplc10KTWUgY29zdMOzIGJhc3RhbnRlIHNlZ3VpcnRlLArCv3NhYmVzPyBEZSBoZWNobywKdW5hIHZleiBjYXNpIHRlIHBlcmTDrS4gRGViZXMKcHJlZ3VudGFydGUgcG9yIHF1w6kgCmVzdG95IGFxdcOtLiBTaSBtZSBlc2N1Y2hhcywKdGUgbG8gZXhwbGljYXLDqSB0b2RvLg==
Dn8mAQ,,W0xhcmplc10KQWNjb3JkaW5nIHRvIG91ciBpbnZlc3RpZ2F0aW9uLCBBcnVuYWZlbHR6IGlzIGRlZmluaXRlbHkgaW52b2x2ZWQKaW4gdGhpcyBjYXNlLiBXZSd2ZSBiZWVuIHdhdGNoaW5nIHlvdSBzaW5jZSB5b3UncmUgc29tZWhvdyByZWxhdGVkCnRvIHRoYXQgaGlnaCByYW5rZWQgb2ZmaWNpYWwgZnJvbSBBcnVuYWZlbHR6LiBJIGFwb2xvZ2l6ZSBmb3IgdGhhdC4=,,,,,W0xhcmplc10KRGUgYWNvcmRvIGNvbSBub3NzYSBpbnZlc3RpZ2HDp8OjbywgQXJ1bmFmZWx0eiBlc3TDoSBkZWZpbml0aXZhbWVudGUgZW52b2x2aWRhCm5lc3RlIGNhc28uIEVzdGFtb3MgZGUgb2xobyBlbSB2b2PDqiwgasOhIHF1ZSB2b2PDqiBlc3TDoSBkZSBhbGd1bWEgZm9ybWEgcmVsYWNpb25hZG8KY29tIGFxdWVsZSBvZmljaWFsIGRlIGFsdG8gZXNjYWzDo28gZGUgQXJ1bmFmZWx0ei4gUGXDp28gZGVzY3VscGFzIHBvciBpc3NvLg==,,W0xhcmplc10KU2Vnw7puIG51ZXN0cmEgaW52ZXN0aWdhY2nDs24sIEFydW5hZmVsdHogaW5kdWRhYmxlbWVudGUgZXN0w6EgaW52b2x1Y3JhZG8KZW4gZWwgY2Fzby4gVGUgZXN0dXZpbW9zIG9ic2VydmFuZG8sIHlhIHF1ZSB0aWVuZXMgYWxndW5hIHJlbGFjacOzbgpjb24gZWwgZnVuY2lvbmFyaW8gZGUgYWx0byByYW5nbyBkZSBBcnVuYWZlbHR6LiBUZSBwaWRvIGRpc2N1bHBhcyBwb3IgZXNvLg==
D38mAQ,,W0xhcmplc10KVGhpcyBpcyBhbiBpbnRlcm5hdGlvbmFsCmluY2lkZW50LCBzbyB0byBwcmV2ZW50IGFueQppbnRlbCBsZWFrcyB0byBBcnVuYWZlbHR6LAp3ZSd2ZSBoYWQgdG8gYmUgbXVjaCBzdHJpY3Rlcgp3aXRoIHNlY3VyaW5nIGFuZCBwcm90ZWN0aW5nCmFsbCBpbmZvcm1hdGlvbiBmb3IgdGhpcyBjYXNlLg==,,,,,W0xhcmplc10KRXN0ZSDDqSB1bSBpbmNpZGVudGUgaW50ZXJuYWNpb25hbCwKaSBlbnTDo28sIHBhcmEgZXZpdGFyIHF1YWxxdWVyCnZhemFtZW50byBkZSBpbmZvcm1hw6fDo28gcGFyYSAgQXJ1bmFmZWx0eiwKdGl2ZW1vcyBxdWUgc2VyIG11aXRvIG1haXMgcmlnb3Jvc29zCmNvbSBhIHNlZ3VyYW7Dp2EgZSBhIHByb3Rlw6fDo28gZGUKdG9kYXMgYXMgaW5mb3JtYcOnw7VlcyBwYXJhIGVzdGUgY2Fzby4=,,W0xhcmplc10KU2UgdHJhdGEgZGUgdW4gaW5jaWRlbnRlIGludGVybmFjaW9uYWwsCmFzw60gcXVlIHBhcmEgZXZpdGFyIHF1ZSBzZQpmaWx0cmUgaW5mb3JtYWNpw7NuIGEgQXJ1bmFmZWx0eiwKdHV2aW1vcyBxdWUgc2VyIG11Y2hvIG3DoXMgZXN0cmljdG9zCmNvbiBsYSBzZWd1cmlkYWQgeSBsYSBwcm90ZWNjacOzbgpkZSB0b2RhIGxhIGluZm9ybWFjacOzbiBkZWwgY2Fzby4=
EH8mAQ,,W0xhcmplc10KQW55d2F5LCBJJ3ZlIGRlY2lkZWQgdG8KcmV2ZWFsIG15c2VsZiB0byB5b3Ugc2luY2UKSSdtIHRoZSBvbmx5IG9uZSB0aGF0IGNhbiBoZWxwCnlvdSByaWdodCBub3cuIFlvdSdyZSB0aGlua2luZwpvZiB1c2luZyB0aGF0IGJvYXQsIGFyZW4ndCB5b3U/,,,,,W0xhcmplc10KRGUgcXVhbHF1ZXIgZm9ybWEsIGV1IGRlY2lkaQptZSByZXZlbGFyIGEgdm9jw6osIGrDoSBxdWUKc291IGEgw7puaWNhIHBlc3NvYSBxdWUgcG9kZSB0ZSBhanVkYXIKbmVzdGUgbW9tZW50by4gVm9jw6ogZXN0w6EgcGVuc2FuZG8KZW0gdXNhciBlc3NlIGJhcmNvLCBuw6NvIGVzdMOhPw==,,W0xhcmplc10KRGUgdG9kb3MgbW9kb3MsIGRlY2lkw60gCnJldmVsYXJ0ZSBxdWnDqW4gc295CnlhIHF1ZSBuYWRpZSBtw6FzIHB1ZWRlIGF5dWRhcnRlCmVuIGVzdGUgbW9tZW50by4gRXN0w6FzIHBlbnNhbmRvCmVuIHVzYXIgZXNlIGJhcmNvLCDCv25vPw==
EX8mAQ,,W0xhcmplc10KSWYgeW91IGRvbid0IGhhdmUgdGhlIHNraWxscywKa25vd2xlZGdlLCBhbmQgcHJlcGFyYXRpb24KdG8gc2FpbCB0aG9zZSB3YXRlcnMgYWhlYWQsCnlvdSdsbCBwcm9iYWJseSB3cmVjayB0aGUKYm9hdC4gWW91J2xsIG1ha2UgaXQgaWYgeW91J3JlIGx1Y2t5IGJ1dC4uLiBUaGF0J3MgYSBsb3Qgb2YgbHVjay4=,,,,,W0xhcmplc10KU2Ugdm9jw6ogbsOjbyB0aXZlciBhcyBoYWJpbGlkYWRlcywKY29uaGVjaW1lbnRvIGUgcHJlcGFyYcOnw6NvCnBhcmEgbmF2ZWdhciBuYXMgw6FndWFzIMOgIGZyZW50ZSwKcHJvdmF2ZWxtZW50ZSB2YWkgZGVzdHJ1aXIgbwpiYXJjby4gVm9jw6ogY29uc2VndWlyw6Egc2UgdGl2ZXIgc29ydGUsIG1hcy4uLiBUZXJpYSBxdWUgc2VyIG11aXRhIHNvcnRlLg==,,W0xhcmplc10KU2kgbm8gdGllbmVzIGxhcyBoYWJpbGlkYWRlcywKZWwgY29ub2NpbWllbnRvIHkgbGEgcHJlcGFyYWNpw7NuCnBhcmEgc3VyY2FyIGVzYXMgYWd1YXMgcG9yIGRlbGFudGUsCnByb2JhYmxlbWVudGUgaHVuZGlyw6FzIGVsCmJhcmNvLiBMbyBsb2dyYXLDoXMgc2kgdGllbmVzIHN1ZXJ0ZSwgcGVyb+KApiBOZWNlc2l0YXLDrWFzIG11Y2hhIHN1ZXJ0ZS4=
En8mAQ,,W0xhcmplc10KSSdsbCBoZWxwIHlvdSBzYWlsIHRoaXMKYm9hdCB0byBnZXQgd2hlcmUgeW91J3JlCmdvaW5nLiBCdXQgaWYgeW91IGZhaWwsIHRoZXJlJ3MKYSBjaGFuY2UgeW91IG1pZ2h0IGhhdmUgdG8Kc2FpbCB0aGlzIGJvYXQgb24geW91ciBvd24gaWYgSSdtIG5vdCBoZXJlLiBTbywgeW91IHJlYWR5IHRvIGdvPw==,,,,,W0xhcmplc10KRXUgdm91IHRlIGFqdWRhciBhIG5hdmVnYXIgZXN0ZQpiYXJjbyBwYXJhIGNoZWdhciBvbmRlIHZvY8OqIGVzdMOhIGluZG8uCk1hcyBzZSB2b2PDqiBmYWxoYXIsIGjDoQp1bWEgY2hhbmNlIGRlIHZvY8OqIHRlciBxdWUKbmF2ZWdhciBlc3RlIGJhcmNvIHBvciBjb250YSBwcsOzcHJpYSBzZSBldSBuw6NvIGVzdGl2ZXIgYXF1aS4gRW50w6NvLCB2b2PDqiBlc3TDoSBwcm9udG8gcGFyYSBpcj8=,,W0xhcmplc10KVGUgYXl1ZGFyw6kgYSBuYXZlZ2FyCmVzdGUgYmFyY28gcGFyYSBxdWUgbGxlZ3VlcwphIGRvbmRlIHRlIGRpcmlnZXMuIFBlcm8gc2kgZnJhY2FzYXMsCmVzIHBvc2libGUgcXVlIHRlbmdhcwpxdWUgbmF2ZWdhciBlc3RlIGJhcmNvIHBvciB0dSBjdWVudGEgc2kgeW8gbm8gZXN0b3kgYXF1w60uIEVudG9uY2VzLCDCv3RvZG8gbGlzdG8gcGFyYSBwYXJ0aXI/
E38mAQ,,WWVzLCBJJ20gcmVhZHku,,,,,U2ltLCBlc3RvdSBwcm9udG8u,,U8OtLCB0b2RvIGxpc3RvLg==
FH8mAQ,,R2l2ZSBtZSBtb3JlIHRpbWUu,,,,,TWUgZMOqIG1haXMgdGVtcG8u,,RGFtZSBtw6FzIHRpZW1wby4=
FX8mAQ,,W0xhcmplc10KQWxyaWdodCwgbGV0J3MgZ28uCkhvbGQgb24gdG8gc29tZXRoaW5nOgp0aGlzIHdpbGwgcHJvYmFibHkgYmUKYSBwcmV0dHkgcm9ja3kgcmlkZS4uLg==,,,,,W0xhcmplc10KTXVpdG8gYmVtLCB2YW1vcyBsw6EuClNlZ3VyZS1zZSBlbSBhbGd1bWEgY29pc2E6CnByb3ZhdmVsbWVudGUgc2Vyw6EKdW1hIHZpYWdlbSBiYXN0YW50ZSByb2Nob3NhLi4u,,W0xhcmplc10KTXV5IGJpZW4sIHZhbW9zLgpBZ8OhcnJhdGUgZGUgYWxnbzoKZXMgcHJvYmFibGUgcXVlIHNlYQp1biB2aWFqZSBkaWbDrWNpbOKApg==
Fn8mAQ,,W0xhcmplc10KQWxyaWdodC4gSnVzdCBsZXQgbWUga25vdwp3aGVuZXZlciB5b3UncmUgcmVhZHku,,,,,W0xhcmplc10KTXVpdG8gYmVtLiBNZSBhdmlzZQpxdWFuZG8gdm9jw6ogZXN0aXZlciBwcm9udG8u,,W0xhcmplc10KTXV5IGJpZW4uIEF2w61zYW1lCmN1YW5kbyB0ZW5nYXMgdG9kbyBsaXN0by4=
