Km9wAw,,W0VybmVzdF0KVGhlIHRlYW1zIGNvbnNpc3RzIG9mIF40RDRERkZ0aHJlZSBzdHVkZW50c14wMDAwMDAsCmFuZCB0aGUgb25lIGNhbGxlZCBeNEQ0REZGTWF4aW1eMDAwMDAwIGlzIHRoZWlyIGxlYWRlci4=,,,,,W0VybmVzdF0KQXMgZXF1aXBlcyBzw6NvIGZvcm1hZGFzIHBvciBeNEQ0REZGdHLDqnMgYWx1bm9zXjAwMDAwMCwKZSBvIGzDrWRlciDDqSBjaGFtYWRvIF40RDRERkZNYXhpbV4wMDAwMDAu,,W0VybmVzdF0KRWwgZXF1aXBvIGVzdMOhIGZvcm1hZG8gcG9yIF40RDRERkZ0cmVzIGVzdHVkaWFudGVzXjAwMDAwMCwKeSBeNEQ0REZGTWF4aW1eMDAwMDAwIGVzIHN1IGzDrWRlci4=
K29wAw,,W0VybmVzdF0KQXJlIHRoZXkgYWxsIHJpZ2h0PyBXaHkgYXJlbid0IHRoZXkgY29taW5nIGJhY2s/CkhhIC4uLiBUaG9zZSBqZXJrcy4KU28sIHRoZXkncmUgaGF2aW5nIGEgZ29vZCB0aW1lLCBodWg/ClRoZXkgc2VlbSB0byBiZSBoYXZpbmcgcGxlbnR5IG9mIGZ1biB3aXRob3V0IG1lIQ==,,,,,W0VybmVzdF0KRWxlcyBlc3TDo28gYmVtPyBQb3IgcXVlIG7Do28gdm9sdGFyYW0/CkhhLi4uIEVzc2VzIGlkaW90YXMuCkVudMOjbyDDqSBpc3NvLiBFc3TDo28gc2UgZGl2ZXJ0aW5kbywgbsOjbyDDqT8KUGFyZWNlIHF1ZSBlc3TDo28gYXByb3ZlaXRhbmRvIGJhc3RhbnRlIHNlbSBtaW0h,,W0VybmVzdF0Kwr9Fc3TDoW4gYmllbj8gwr9Qb3IgcXXDqSBubyB2dWVsdmVuPwpKYeKApiBFc29zIHRvbnRvcy4KQXPDrSBxdWUgbG8gZXN0w6FuIHBhc2FuZG8gYmllbiwgwr9ubz8KwqFQYXJlY2UgcXVlIHNlIGRpdmllcnRlbiBtdWNobyBzaW4gbcOtIQ==
LG9wAw,,W0VybmVzdF0KR29zaCEKSSBhbSBzbyBtYWQgcmlnaHQgbm93LgouLi4gV2hhdCdzIHRoYXQ/,,,,,W0VybmVzdF0KQ2FyYW1iYSEKRXN0b3UgdMOjbyBicmF2byBhZ29yYS4KLi4uIE8gcXVlIMOpIGlzc28/,,W0VybmVzdF0KwqFDaWVsb3MhCkFob3JhLCBlc3RveSBtdXkgZW5vamFkby4K4oCmIMK/UXXDqSBlcyBlc28/
LW9wAw,,SGFuZCBoaW0gU3Bhd24gU3F1aWQgSW5rIFNvdXAu,,,,,RW50cmVndWUgYSBlbGUgYSBTb3BhIGRlIFRpbnRhIGRlIFBvbHZvIGUgT3ZhIGRlIFNhcG8u,,RGFybGUgbGEgU29wYSBkZSB0aW50YSBkZSBjYWxhbWFyIGNvbiBodWV2b3MgZGUgcmFuYS4=
Lm9wAw,,W0VybmVzdF0KV293IC4uLiBGb3IgbWU/CkkgZGlkbid0IGtub3cgdGhleSB3ZXJlIHRoaW5raW5nIGFib3V0IG1lLg==,,,,,W0VybmVzdF0KVWF1Li4uIFBhcmEgbWltPwpOw6NvIHNhYmlhIHF1ZSBlc3RhdmFtIHBlbnNhbmRvIGVtIG1pbS4=,,W0VybmVzdF0KVmF5YeKApiDCv1BhcmEgbcOtPwpObyBzYWLDrWEgcXVlIHBlbnNhYmFuIGVuIG3DrS4=
L29wAw,,W0VybmVzdF0KVGhhbmtzIGZvciB0aGUgZGlzaC4gSSB3aWxsIGVuam95IGl0LgpUaGFua3Mu,,,,,W0VybmVzdF0KT2JyaWdhZG8gcGVsbyBwcmF0by4gVm91IGdvc3Rhci4KT2JyaWdhZG8u,,W0VybmVzdF0KR3JhY2lhcyBwb3IgbGEgY29taWRhLiBMYSBkaXNmcnV0YXLDqS4KR3JhY2lhcy4=
MG9wAw,,W0VybmVzdF0KTm93IEkgc2hvdWxkIHRoaW5rIGFib3V0IHdoYXQgd2VudCB3cm9uZy4=,,,,,W0VybmVzdF0KQWdvcmEgdGVuaG8gcXVlIHBlbnNhciBubyBxdWUgZGV1IGVycmFkby4=,,W0VybmVzdF0KQWhvcmEsIGRlYm8gcGVuc2FyIGVuIGxvIHF1ZSBzYWxpw7MgbWFsLg==
MW9wAw,,KFRoZSBTcGF3biBTcXVpZCBJbmsgU291cCB0aGF0IEt1c2VraWxpIGdhdmUgbWUgaXMgbm93aGVyZSB0byBiZSBmb3VuZC4KSSdkIGJldHRlciBnbyBnZXQgc29tZSBtb3JlIGZyb20gS3VzZWtpbGkgb3Igc29tZXdoZXJlIGVsc2UgLi4uKQ==,,,,,KEEgU29wYSBkZSBUaW50YSBkZSBQb2x2byBlIE92YSBkZSBTYXBvIHF1ZSBLdXNla2lsaSBtZSBkZXUgbsOjbyBlc3TDoSBlbSBsdWdhciBuZW5odW0uCkFjaG8gbWVsaG9yIGlyIGJ1c2NhciBtYWlzIGRlIEt1c2VraWxpIG91IGRlIG91dHJvIGx1Z2FyLi4uKQ==,,KExhIFNvcGEgZGUgdGludGEgZGUgY2FsYW1hciBjb24gaHVldm9zIGRlIHJhbmEgcXVlIG1lIHJlZ2Fsw7MgS3VzZWtpbGkgbm8gc2UgZW5jdWVudHJhIGVuIG5pbmd1bmEgcGFydGUuClNlcsOhIG1lam9yIHF1ZSB2YXlhIGEgcGVkaXJsZSBtw6FzIGEgS3VzZWtpbGkgbyBxdWUgbGEgY29uc2lnYSBlbiBhbGfDum4gb3RybyBsdWdhcuKApik=
Mm9wAw,,W0VybmVzdF0KSSBob3BlIHRoaXMgd2lsbCBlbmNvdXJhZ2UgdGhlbSB0byBleHBsb3JlIHRoZSBhcmVhLgouLi4gV2hhdCBkbyB5b3UgdGhpbms/,,,,,W0VybmVzdF0KRXNwZXJvIHF1ZSBpc3NvIG9zIGluY2VudGl2ZSBhIGV4cGxvcmFyIGEgw6FyZWEuCi4uLiBPIHF1ZSBhY2hhPw==,,W0VybmVzdF0KRXNwZXJvIHF1ZSBlc3RvIGxvcyBhbmltZSBhIGV4cGxvcmFyIGxhIHpvbmEuCuKApiDCv1F1w6kgb3BpbmFzPw==
M29wAw,,W0VybmVzdF0KTWF5YmUgSSBzaG91bGQgdHJ1c3QgdGhlbSBhbmQgd2FpdCAuLi4=,,,,,W0VybmVzdF0KVGFsdmV6IGV1IGRldmEgY29uZmlhciBuZWxlcyBlIGVzcGVyYXIuLi4=,,W0VybmVzdF0KVGFsIHZleiBkZWJlcsOtYSBjb25maWFyIGVuIGVsbG9zIHkgZXNwZXJhcuKApg==
NG9wAw,,W0VybmVzdF0KSGVsbG8gYWdhaW4u,,,,,W0VybmVzdF0KT2zDoSBkZSBub3ZvLg==,,W0VybmVzdF0KSG9sYSBkZSBudWV2by4=
NW9wAw,,W0VybmVzdF0KRG8geW91IHRoaW5rIHlvdSBjYW4gZ28gZG93bgp0byB0aGUgNHRoIGxldmVsIG9mIHRoZSB1bmRlcndhdGVyIGR1bmdlb24gYW5kIGhlbHAgbXkgY2xhc3NtYXRlcyBvdXQ=,,,,,W0VybmVzdF0KU2Vyw6EgcXVlIHZvY8OqIGNvbnNlZ3VlIGRlc2NlcgphdMOpIG8gcXVhcnRvIG7DrXZlbCBkbyBjYWxhYm91w6dvIHN1YmFxdcOhdGljbyBlIGFqdWRhciBtZXVzIGNvbGVnYXM=,,W0VybmVzdF0KYWwgcGlzbzQgZGUgbGEgbWF6bW9ycmEgc3VibWFyaW5hIHkgYXl1ZGFyIGEgbWlzIGNvbXBhw7Flcm9zIGEgc2FsaXI=
Nm9wAw,,W0VybmVzdF0KYnkgc2xheWluZyBeNEQ0REZGMTAgU3dvcmRmaXNoIGFuZCAxMCBNYXJjXjAwMDAwMCBmb3IgbWU/,,,,,W0VybmVzdF0KbWF0YW5kbyBeNEQ0REZGMTAgUGVpeGVzLWVzcGFkYXMgZSAxMCBNYXJjc14wMDAwMDAgcGFyYSBtaW0/,,W0VybmVzdF0KbWF0YW5kbyBhIF40RDRERkYxMFBlY2VzIGVzcGFkYSB5IDEwTWFyY14wMDAwMDA/
N29wAw,,W0VybmVzdF0KSSBoZWFyZCB0aGF0LCBpZiB5b3UgaGVhZCB1bmRlcndhdGVyLAptb3N0IG9mIHRoZSBtYXJpbmUgbGlmZSBmb3JtcyBhcmUgaG9zdGlsZS4=,,,,,W0VybmVzdF0KT3V2aSBkaXplciBxdWUsIGRlYmFpeG8gZCfDoWd1YSwKYSBtYWlvcmlhIGRhcyBmb3JtYXMgZGUgdmlkYSBtYXJpbmhhIMOpIGhvc3RpbC4=,,W0VybmVzdF0KT8OtIHF1ZSwgc2kgZXN0w6FzIGJham8gZWwgYWd1YSwKbGEgbWF5b3LDrWEgZGUgbGFzIGZvcm1hcyBkZSB2aWRhIG1hcmluYSBzb24gaG9zdGlsZXMu
OG9wAw,,W0VybmVzdF0KU3dvcmRmaXNoIGFuZCBNYXJjIGFyZSBwYXJ0aWN1bGFybHkgYWdncmVzc2l2ZSwKc28gaWYgeW91IGNvdWxkIHRha2UgY2FyZSBvZiB0aGVtLCBBZHZlbnR1cmVyLCBpdCB3b3VsZCBoZWxwIG15IGNvbGxlYWd1ZXMgb3V0IGEgdG9uLg==,,,,,W0VybmVzdF0KUGVpeGVzLWVzcGFkYXMgZSBNYXJjcyBzw6NvIHBhcnRpY3VsYXJtZW50ZSBhZ3Jlc3Npdm9zLiAKUG9ydGFudG8sIHNlIHB1ZGVyIGN1aWRhciBkZWxlcywgQXZlbnR1cmVpcm8sIGlzc28gYWp1ZGFyw6EgbXVpdG8gbWV1cyBjb2xlZ2FzLg==,,W0VybmVzdF0KTG9zIFBlY2VzIGVzcGFkYSB5IE1hcmMgc29uIGVzcGVjaWFsbWVudGUgYWdyZXNpdm9zLAphc8OtIHF1ZSwgc2kgcHVlZGVzIGVuY2FyZ2FydGUgZGUgZWxsb3MsIGF5dWRhcsOtYXMgbXVjaG8gYSBtaXMgY29tcGHDsWVyb3Mu
OW9wAw,,W0VybmVzdF0KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAuCkdvb2QgbHVjay4=,,,,,W0VybmVzdF0KT2JyaWdhZG8gcGVsYSBhanVkYS4KQm9hIHNvcnRlLg==,,W0VybmVzdF0KR3JhY2lhcyBwb3IgdHUgYXl1ZGEuCkJ1ZW5hIHN1ZXJ0ZS4=
Om9wAw,,W0VybmVzdF0KT2ggLi4uCkRpZCBJIGFzayB0b28gbXVjaCBvZiB5b3U/CkknbSBzb3JyeS4=,,,,,W0VybmVzdF0KQWggLi4uClNlcsOhIHF1ZSDDqSBwZWRpciBkZW1haXM/Ck1lIGRlc2N1bHBlLg==,,W0VybmVzdF0KQWguLuKApgrCv1RlIHBlZMOtIGRlbWFzaWFkbz8KTG8gc2llbnRvLg==
PG9wAw,,W0VybmVzdF0KUGxlYXNlIF40RDRERkZkZWZlYXQgMTAgU3dvcmRmaXNoIGFuZCAxMCBNYXJjXjAwMDAwMC4=,,,,,W0VybmVzdF0KUG9yIGZhdm9yLCBeNEQ0REZGZGVycm90ZSAxMCBQZWl4ZXMtZXNwYWRhcyBlIDEwIE1hcmNzXjAwMDAwMC4=,,W0VybmVzdF0KUG9yIGZhdm9yLCBeNEQ0REZGZGVycm90YSBhIDEwUGVjZXMgRXNwYWRhIHkgMTBNYXJjXjAwMDAwMC4=
PW9wAw,,W0VybmVzdF0Kc28gaWYgeW91IGNvdWxkIHRha2UgY2FyZSBvZiB0aGVtLCBBZHZlbnR1cmVyLCBpdCB3b3VsZCBoZWxwIG15IGNvbGxlYWd1ZXMgb3V0IGEgdG9uLg==,,,,,W0VybmVzdF0KUG9ydGFudG8sIHNlIHB1ZGVyIGN1aWRhciBkZWxlcywgQXZlbnR1cmVpcm8sIGlzc28gYWp1ZGFyw6EgbXVpdG8gbWV1cyBjb2xlZ2FzLg==,,W0VybmVzdF0KYXPDrSBxdWUsIHNpIHB1ZWRlcyBlbmNhcmdhcnRlIGRlIGVsbG9zLCBheXVkYXLDrWFzIG11Y2hvIGEgbWlzIGNvbXBhw7Flcm9zLg==
Pm9wAw,,W0VybmVzdF0KWW91J3JlIGFsbCByaWdodCEKKFNpZ2gpIC4uLiBUaGF0J3MgYSByZWxpZWYuCkkgd29uZGVyIGlmIG15IGZyaWVuZHMgZmVlbCBlbmNvdXJhZ2VkIHRvIGV4cGxvcmUgdGhlIGFyZWEgbm93Lg==,,,,,W0VybmVzdF0KVm9jw6ogZXN0w6EgYmVtIQooU3VzcGlybykgLi4uIElzc28gw6kgdW0gYWzDrXZpby4KRmljbyBwZW5zYW5kbyBzZSBtZXVzIGFtaWdvcyB0w6ptIGNvcmFnZW0gZGUgZXhwbG9yYXIgYSDDoXJlYSBhZ29yYS4=,,W0VybmVzdF0KwqFFc3TDoXMgYmllbiEKKlN1c3BpcmHigKYqIFF1w6kgYWxpdmlvLgpNZSBwcmVndW50byBzaSBtaXMgYW1pZ29zIHNlIGFuaW1hcsOhbiBhIGV4cGxvcmFyIGxhIHpvbmEgYWhvcmEu
P29wAw,,W0VybmVzdF0KSSBvd2UgeW91IG9uZSwgQWR2ZW50dXJlci4KVGhhbmsgeW91LgpJZiB5b3UgYXJlIGF2YWlsYWJsZSB0b21vcnJvdywgcGxlYXNlIGNvbWUgYmFjayBhbmQgaGVscCBtZSBvdXQgYWdhaW4u,,,,,W0VybmVzdF0KRmljbyBsaGUgZGV2ZW5kbyB1bWEsIEF2ZW50dXJlaXJvLgpPYnJpZ2Fkby4KU2UgZXN0aXZlciBkaXNwb27DrXZlbCBhbWFuaMOjLCB2b2x0ZSBlIG1lIGFqdWRlIGRlIG5vdm8u,,W0VybmVzdF0KVGUgZGVibyB1bmEsIHRyb3RhbXVuZG9zLgpHcmFjaWFzLgpTaSBlc3TDoXMgZGlzcG9uaWJsZSBtYcOxYW5hLCB2dWVsdmUgeSBhecO6ZGFtZSBkZSBudWV2bywgcG9yIGZhdm9yLg==
QG9wAw,,W0VybmVzdF0KSSBkb24ndCB0aGluayB0aGlzIHdpbGwgYmUgb3ZlciBpbiBqdXN0IGEgZGF5IG9yIHR3by4KLi4uIEkgdGhpbmsgd2UnbGwgYmUgaGVyZSBmb3IgYSB3aGlsZS4=,,,,,W0VybmVzdF0KTsOjbyBhY2hvIHF1ZSBpc3NvIGFjYWJhcsOhIGVtIGFwZW5hcyB1bSBvdSBkb2lzIGRpYXMuCi4uLiBBY2hvIHF1ZSBmaWNhcmVtb3MgYXF1aSBwb3IgdW0gYm9tIHRlbXBvLg==,,W0VybmVzdF0KTm8gY3JlbyBxdWUgZXN0byBhY2FiZSBlbiB1bm8gbyBkb3MgZMOtYXMuCuKApiBDcmVvIHF1ZSBlc3RhcmVtb3MgYXF1w60gcG9yIHVuIHRpZW1wby4=
QW9wAw,,W0VybmVzdF0KLi4uIFVtLgpJJ3ZlIGJlZW4gdGhpbmtpbmcsIGFuZCAuLi4KSSB0aGluayB0aGV5IGFyZW4ndCBjb250aW51aW5nIHdpdGggdGhlIGV4cGVkaXRpb24gYmVjYXVzZSBpdCdzIHRvbyBkYW5nZXJvdXMgZG93biB0aGVyZS4=,,,,,W0VybmVzdF0KLi4uIEh1bS4KRXN0aXZlIHBlbnNhbmRvLCBlIC4uLgpBY2hvIHF1ZSBuw6NvIGVzdMOjbyBjb250aW51YW5kbyBjb20gYSBleHBlZGnDp8OjbyBwb3JxdWUgw6kgbXVpdG8gcGVyaWdvc28gbMOhIGVtYmFpeG8u,,W0VybmVzdF0K4oCmIE1tbS4KTG8gZXN0dXZlIHBlbnNhbmRvIHnigKYKY3JlbyBxdWUgbm8gc2VndWlyw6FuIGNvbiBsYSBleHBlZGljacOzbiBwb3JxdWUgZXMgZGVtYXNpYWRvIHBlbGlncm9zbyBhaMOtIGFiYWpvLg==
Qm9wAw,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
Q29wAw,,U29ycnku,,,,,RGVzY3VscGUu,,TG8gc2llbnRvLg==
RG9wAw,,TWVtYmVyIEt1c2VraWxp,,,,,TWVtYnJvIEt1c2VraWxp,,TWVtYmVyIEt1c2VraWxp
RW9wAw,,VW5hYmxlIHRvIGNvbnRpbnVlIHdpdGggcXVlc3Q6IGludmVudG9yeSBpcyBmdWxsLgpUcnkgYWdhaW4gYWZ0ZXIgcmVvcmdhbml6aW5nIHlvdXIgaXRlbXMu,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIGNvbSBhIG1pc3PDo286IG8gaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uClRlbnRlIG91dHJhIHZleiBkZXBvaXMgZGUgcmVvcmdhbml6YXIgc2V1cyBpdGVucy4=,,LU5vIHNlIHB1ZWRlIGNvbnRpbnVhciBjb24gbGEgbWlzacOzbjogZWwgaW52ZW50YXJpbyBlc3TDoSBsbGVuby4tCi1JbnTDqW50YWxvIGRlIG51ZXZvIGRlc3B1w6lzIGRlIHJlb3JnYW5pemFyIHR1cyBvYmpldG9zLi0=
Rm9wAw,,W0t1c2VraWxpXQpXb3chIFNvIG11Y2ggZnJlc2ggc2VhZm9vZCEKU28gbXVjaCBwb3RlbnRpYWwgZm9yIGN1bGluYXJ5IGdyZWF0bmVzcyE=,,,,,W0t1c2VraWxpXQpVYXUhIFF1YW50b3MgZnJ1dG9zIGRvIG1hciBmcmVzY29zIQpRdWFudG8gcG90ZW5jaWFsIHBhcmEgYSBncmFuZGV6YSBkYSBjdWxpbsOhcmlhIQ==,,W0t1c2VraWxpXQrCoUd1YXUhIMKhQ3XDoW50b3MgbWFyaXNjb3MgZnJlc2NvcyEKwqFDdcOhbnRvIHBvdGVuY2lhbCBwYXJhIGxhIGdyYW5kZXphIGN1bGluYXJpYSE=
R29wAw,,W0t1c2VraWxpXQpUaGlzIGlzIHRoZSBiZXN0IGRpc2ggZXZlciEKRXNwZWNpYWxseSBiZWNhdXNlIEknbSBlYXRpbmcgaXQgaW4gYSBkdW5nZW9uIQ==,,,,,W0t1c2VraWxpXQpFc3RlIMOpIG8gbWVsaG9yIHByYXRvIGRlIHRvZG9zIQpFc3BlY2lhbG1lbnRlIHBvcnF1ZSBlc3RvdSBjb21lbmRvIGVtIHVtIGNhbGFib3XDp28h,,W0t1c2VraWxpXQrCoUVzdGUgZXMgZWwgbWVqb3IgcGxhdG8gZGVsIG11bmRvIQrCoUVuIGVzcGVjaWFsLCBwb3JxdWUgbWUgbG8gZXN0b3kgY29taWVuZG8gZW4gdW5hIG1hem1vcnJhIQ==
SG9wAw,,W0t1c2VraWxpXQpNYXhpbT8gRGlkIEVybmVzdCBzZW5kIHlvdT8KTWF4aW0gaXMgdGhlIGxlYWRlciBvZiBvdXIgdGVhbSEKVGhlcmUgaGUgaXMh,,,,,W0t1c2VraWxpXQpNYXhpbT8gRm9pIG8gRXJuZXN0IHF1ZSBtYW5kb3Ugdm9jw6o/Ck1heGltIMOpIG8gbMOtZGVyIGRhIG5vc3NhIGVxdWlwZSEKQcOtIGVzdMOhIGVsZSE=,,W0t1c2VraWxpXQrCv01heGltPyDCv1RlIGVudmnDsyBFcm5lc3Q/CsKhTWF4aW0gZXMgZWwgbMOtZGVyIGRlIG51ZXN0cm8gZXF1aXBvIQrCoUFow60gZXN0w6Eh
SW9wAw,,W0t1c2VraWxpXQpIb3cgZGlkIHlvdSBnZXQgaGVyZT8KSXQncyB0b28gZGFuZ2Vyb3VzIGZvciB5b3UhIEdvIGJhY2sh,,,,,W0t1c2VraWxpXQpDb21vIGNoZWdvdSBhcXVpPwrDiSBtdWl0byBwZXJpZ29zbyBwYXJhIHZvY8OqISBWb2x0ZSE=,,W0t1c2VraWxpXQrCv0PDs21vIGxsZWdhc3RlIGhhc3RhIGFxdcOtPwrCoUVzIG11eSBwZWxpZ3Jvc28gcGFyYSB0aSEgwqFWdWVsdmUh
Sm9wAw,,W0t1c2VraWxpXQpBbiBBZHZlbnR1cmVyIG9uIGEgbWlzc2lvbj8gUGVyZmVjdCE=,,,,,W0t1c2VraWxpXQpVbSBBdmVudHVyZWlybyBlbSBtaXNzw6NvPyBQZXJmZWl0byE=,,W0t1c2VraWxpXQrCv0VyZXMgdHJvdGFtdW5kb3MgeSBlc3TDoXMgZW4gdW5hIG1pc2nDs24/IMKhUGVyZmVjdG8h
S29wAw,,XjRENERGRlF1ZXN0IFByZXJlcXVpc2l0ZXM6CkVkZW4gR3JvdXAgcXVlc3QgW0RlbGl2ZXIgdGhlIEluZ3JlZGllbnRzXSBjb21wbGV0ZWQ7IGNvb2xkb3duIHJlc2V0Ll4wMDAwMDA=,,,,,XjRENERGRlByw6ktcmVxdWlzaXRvcyBwYXJhIGEgbWlzc8OjbzoKTWlzc8OjbyBkbyBHcnVwbyDDiWRlbiBbRW50cmVnYXIgb3MgaW5ncmVkaWVudGVzXSBjb25jbHXDrWRhOyB0ZW1wbyBkZSBlc3BlcmEgcmVpbmljaWFkby5eMDAwMDAw,,XjRENERGRlJlcXVpc2l0b3MgcHJldmlvcyBkZSBsYSBtaXNpw7NuOgpNaXNpw7NuIFtFbnRyZWdhciBsb3MgaW5ncmVkaWVudGVzXSBkZWwgR3J1cG8gZGUgRWTDqW4gY29tcGxldGFkYTsgdGllbXBvIGRlIGVzcGVyYSByZXN0YWJsZWNpZG8uXjAwMDAwMA==
TG9wAw,,W0t1c2VraWxpXQpJIHNpbXBseSBjYW5ub3QgYmUgd2l0aG91dCBpdC4KTXkgb25lIHRydWUgbG92ZSBpbiBsaWZlLiBDb29raW5nLgpJIHNvIGxvdmUgZWF0aW5nIGZpbmUgZGlzaGVzIGluIGEgZHVuZ2Vvbi4=,,,,,W0t1c2VraWxpXQpFdSBzaW1wbGVzbWVudGUgbsOjbyBwb3NzbyBmaWNhciBzZW0gaXNzby4KTWV1IMO6bmljbyBlIHZlcmRhZGVpcm8gYW1vciBuYSB2aWRhLiBDb3ppbmhhci4KQWRvcm8gZGVndXN0YXIgcHJhdG9zIGZpbm9zIGVtIHVtIGNhbGFib3XDp28u,,W0t1c2VraWxpXQpTaW1wbGVtZW50ZSBubyBwdWVkbyB2aXZpciBzaW4gZXNvLgpNaSDDum5pY28geSB2ZXJkYWRlcm8gYW1vciBlbiBsYSB2aWRhIGVzIGNvY2luYXIuCk1lIGVuY2FudGEgY29tZXIgcGxhdG9zIGZpbm9zIGVuIHVuYSBtYXptb3JyYS4=
TW9wAw,,W0t1c2VraWxpXQpJJ2QgbGlrZSB0byBjb29rIHdpdGggU3F1aWQgSW5rLgpXaGF0IGRvIHlvdSB0aGluaywgZXZlcnlvbmU/,,,,,W0t1c2VraWxpXQpRdWVyaWEgY296aW5oYXIgY29tIFRpbnRhIGRlIFBvbHZvLgpPIHF1ZSBhY2hhbSwgcGVzc29hbD8=,,W0t1c2VraWxpXQpNZSBndXN0YXLDrWEgY29jaW5hciBjb24gVGludGEgZGUgY2FsYW1hci4Kwr9RdcOpIGxlcyBwYXJlY2U/
Tm9wAw,,VGhhdCBzb3VuZHMgZ3JlYXQu,,,,,UGFyZWNlIMOzdGltby4=,,RXNvIHN1ZW5hIG11eSBiaWVuLg==
T29wAw,,R29vZCBjaG9pY2Uh,,,,,Qm9hIGVzY29saGEh,,wqFCdWVuYSBlbGVjY2nDs24h
UG9wAw,,W0t1c2VraWxpXQpPa2F5LCB0aGVuIGl0J3MgdW5hbmltb3VzIQpQbGVhc2UgZ2V0IG1lIHNvbWUgU3F1aWQgSW5rLg==,,,,,W0t1c2VraWxpXQpPaywgZW50w6NvIMOpIHVuw6JuaW1lIQpQb3IgZmF2b3IsIG1lIHRyYWdhIFRpbnRhIGRlIFBvbHZvLg==,,W0t1c2VraWxpXQrCoUJpZW4sIGVudG9uY2VzIGVzIHVuw6FuaW1lIQpUcsOhZW1lIHVuIHBvY28gZGUgVGludGEgZGUgY2FsYW1hciwgcG9yIGZhdm9yLg==
UW9wAw,,W0t1c2VraWxpXQpZb3UgY2FuIGdldCBeNEQ0REZGU3F1aWQgSW5rXjAwMDAwMCBmcm9tIF40RDRERkZNYXJzZV4wMDAwMDAuCllvdSBtaWdodCBiZSBhYmxlIHRvIGdldCAxMCBTcXVpZCBJbmtzIGlmIHlvdSBkZWZlYXQgMjAgTWFyc2Uu,,,,,W0t1c2VraWxpXQpWb2PDqiBwb2RlIGNvbnNlZ3VpciBeNEQ0REZGVGludGEgZGUgUG9sdm9eMDAwMDAwIGRlIF40RDRERkZNYXJ0ZXNeMDAwMDAwLgpWb2PDqiBwb2RlIGdhbmhhciAxMCBUaW50YXMgZGUgUG9sdm8gc2UgZGVycm90YXIgMjAgTWFydGVzLg==,,W0t1c2VraWxpXQpQdWVkZXMgb2J0ZW5lciBeNEQ0REZGVGludGEgZGUgY2FsYW1hcl4wMDAwMDAgZGUgbG9zIF40RDRERkZNYXJzZV4wMDAwMDAuClBvZHLDoXMgY29uc2VndWlyIDEwdW5pZGFkZXMgZGUgVGludGEgZGUgY2FsYW1hciBzaSBkZXJyb3RhcyBhIDIwTWFyc2Uu
Um9wAw,,W0t1c2VraWxpXQpOb3cncyB0aGUgdGltZSB0byB0YXN0ZSB0aGUgZGlzaCBvZiB0aGUgY2VudHVyeS4KV2hhdCBzYXkgeW91Pw==,,,,,W0t1c2VraWxpXQpBZ29yYSDDqSBhIGhvcmEgZGUgcHJvdmFyIG8gcHJhdG8gZG8gc8OpY3Vsby4KTyBxdWUgYWNoYT8=,,W0t1c2VraWxpXQpMbGVnw7MgZWwgbW9tZW50byBkZSBwcm9iYXIgZWwgcGxhdG8gZGVsIHNpZ2xvLgrCv1F1w6kgbWUgZGljZXM/
U29wAw,,W0t1c2VraWxpXQpEZWZlYXQgc29tZSBvZiB0aGUgbmVhcmJ5IE1hcnNlIGFuZCBicmluZyBtZSAxMCBTcXVpZCBJbmtzLgpUaGF0IHdvdWxkIGJlIGJlc3Qh,,,,,W0t1c2VraWxpXQpEZXJyb3RlIGFsZ3VucyBkb3MgTWFydGVzIHByw7N4aW1vcyBlIG1lIHRyYWdhIDEwIFRpbnRhcyBkZSBQb2x2by4KU2VyaWEgYSBtZWxob3IgY29pc2Eh,,W0t1c2VraWxpXQpEZXJyb3RhIGEgYWxndW5vcyBkZSBsb3MgTWFyc2UgY2VyY2Fub3MgeSB0csOhZW1lIDEwdW5pZGFkZXMgZGUgVGludGEgZGUgY2FsYW1hci4KwqFFc28gc2Vyw61hIGxvIG1lam9yIQ==
VG9wAw,,W0t1c2VraWxpXQpIdWg/IFdlbGwsIHRoYXQncyBhIHByb2JsZW0uCk1heGltLCBkbyB5b3Ugd2FubmEgZ28ga2lsbCBzb21lIE1hcnNlPw==,,,,,W0t1c2VraWxpXQpIw6M/IEJlbSwgaXNzbyDDqSB1bSBwcm9ibGVtYS4KTWF4aW0sIHF1ZXIgaXIgbWF0YXIgYWxndW0gTWFydGVzPw==,,W0t1c2VraWxpXQrCv0VoPyBCdWVubywgZXNvIGVzIHVuIHByb2JsZW1hLgpNYXhpbSwgwr9xdWllcmVzIGlyIGEgbWF0YXIgYSBhbGd1bm9zIE1hcnNlPw==
