HDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlc2UgYXJlIHRoZSBjbGllbnRzIGluIEdlZmZlbiByZWdpb246ClRoZXJlIGlzIGEgcXVlc3QgZnJvbSA8TkFWST5bUGV0aXRlIEJveV08SU5GTz5nZWZmZW4sNDAsMTEzLDAwMCwwPC9JTkZPPjwvTkFWST4uCklmIHlvdSBoZWFkIG5vcnRoZWFzdCBmcm9tIEdlZmZlbiwgeW91J2xsIGZpbmQgXjRENERGRkdsYXN0IEhlaW0gY2FzdGxlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkVzc2VzIHPDo28gb3MgY2xpZW50ZXMgbmEgcmVnacOjbyBkZSBHZWZmZW46CkjDoSB1bWEgbWlzc8OjbyBkZSA8TkFWST5bUGV0aXRvXTxJTkZPPmdlZmZlbiw0MCwxMTMsMDAwLDA8L0lORk8+PC9OQVZJPi4KU2Ugdm9jw6ogc2VndWlyIHBhcmEgbm9yZGVzdGUgZGUgR2VmZmVuLCBlbmNvbnRyYXLDoSBvIGNhc3RlbG8gXjRENERGRkdsYXN0IEhlaW1eMDAwMDAwLg==,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpFc3RvcyBzb24gbG9zIGNsaWVudGVzIGRlIGxhIHJlZ2nDs24gZGUgR2VmZmVuOgpIYXkgdW5hIHF1ZXN0IGRlIDxOQVZJPltQZXRpdGUgQm95XTxJTkZPPmdlZmZlbiw0MCwxMTMsMDAwLDA8L0lORk8+PC9OQVZJPi4KU2kgdGUgZGlyaWdlcyBhbCBub3Jlc3RlIGRlIEdlZmZlbiwgZW5jb250cmFyw6FzIGVsIF40RDRERkZDYXN0aWxsbyBkZSBHbGFzdCBIZWltXjAwMDAwMC4=
HTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlIHByaWVzdCA8TkFWST5bTGFycyBmcm9tIFByb250ZXJhIENodXJjaF08SU5GTz5wcm9udGVyYSwyMzUsMzExLDAwMCwwPC9JTkZPPjwvTkFWST4Kd2FzIHdvcnJ5aW5nIGFib3V0IHNvbWUgcHJpZXN0cyB3aG8gd2VudCB0byBjbGVhbnNlIHRoZSBvbGQgY2FzdGxlLgpIb3cgYWJvdXQgdGFsa2luZyB0byBoaW0/,,,,,W09maWNpYWwgZG8gw4lkZW5dCk8gc2FjZXJkb3RlIDxOQVZJPltMYXJzIGRhIENhdGVkcmFsIGRlIFByb250ZXJhXTxJTkZPPnByb250ZXJhLDIzNSwzMTEsMDAwLDA8L0lORk8+PC9OQVZJPgplc3RhdmEgc2UgcHJlb2N1cGFuZG8gY29tIGFsZ3VucyBzYWNlcmRvdGVzIHF1ZSBmb3JhbSBsaW1wYXIgbyBhbnRpZ28gY2FzdGVsby4KUXVlIHRhbCBmYWxhciBjb20gZWxlPw==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KRWwgc2FjZXJkb3RlIDxOQVZJPltMYXJzIGRlIGxhIElnbGVzaWEgZGUgUHJvbnRlcmFdPElORk8+cHJvbnRlcmEsMjM1LDMxMSwwMDAsMDwvSU5GTz48L05BVkk+CmVzdGFiYSBwcmVvY3VwYWRvIHBvciB1bm9zIHNhY2VyZG90ZXMgcXVlIGZ1ZXJvbiBhIGxpbXBpYXIgZWwgdmllam8gY2FzdGlsbG8uCsK/UXXDqSB0YWwgc2kgaGFibGFtb3MgY29uIMOpbD8=
Hjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KTmV4dCBpcyB0aGUgQWwgRGUgQmFyYW4gcmVnaW9uOgpUaGVyZSBpcyBhIHF1ZXN0IGZyb20gYSA8TkFWST5bTWlkZGxlLUFnZWQgV29tYW5dPElORk8+YWxkZWJhcmFuLDExNCwxODAsMDAwLDA8L0lORk8+PC9OQVZJPi4KPE5BVkk+W0JvcmRlciBDaGVja3BvaW50IE1hbmFnZXIgQ2VzYXJlXTxJTkZPPnl1bm9fZmlsZDAxLDE5MywxNTgsMDAwLDA8L0lORk8+PC9OQVZJPgpzZWVtcyB0byBiZSBpbiBzb21lIHRyb3VibGUgd2l0aCB0aGUgbmVhcmJ5IG1vbnN0ZXJzLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkEgcHLDs3hpbWEgw6kgYSByZWdpw6NvIGRlIEFsIERlIEJhcmFuOgpIw6EgdW1hIG1pc3PDo28gZGUgdW1hIDxOQVZJPltNdWxoZXIgZGUgbWVpYS1pZGFkZV08SU5GTz5hbGRlYmFyYW4sMTE0LDE4MCwwMDAsMDwvSU5GTz48L05BVkk+Lgo8TkFWST5bR2VyZW50ZSBkbyBwb3N0byBkZSBjb250cm9sZSBkZSBmcm9udGVpcmEgQ2VzYXJlXTxJTkZPPnl1bm9fZmlsZDAxLDE5MywxNTgsMDAwLDA8L0lORk8+PC9OQVZJPgpwYXJlY2UgZXN0YXIgY29tIHByb2JsZW1hcyBjb20gb3MgbW9uc3Ryb3MgcHLDs3hpbW9zLg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpMYSBzaWd1aWVudGUgZXMgbGEgcmVnacOzbiBkZSBBbCBEZSBCYXJhbjoKSGF5IHVuYSBiw7pzcXVlZGEgZGUgdW5hIDxOQVZJPltNdWplciBkZSBtZWRpYW5hIGVkYWRdPElORk8+YWxkZWJhcmFuLDExNCwxODAsMDAwLDA8L0lORk8+PC9OQVZJPi4KPE5BVkk+W0plZmUgZGUgY29udHJvbCBmcm9udGVyaXpvIENlc2FyZV08SU5GTz55dW5vX2ZpbGQwMSwxOTMsMTU4LDAwMCwwPC9JTkZPPjwvTkFWST4KcGFyZWNlIHRlbmVyIHByb2JsZW1hcyBjb24gbG9zIG1vbnN0cnVvcyBjZXJjYW5vcy4=
Hzj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSWYgeW91IGNyb3NzIHRoZSBib3JkZXIgY2hlY2twb2ludCBpbiBub3J0aGVybiBBbCBEZSBCYXJhbiwgeW91J2xsIGZpbmQgXjRENERGRlNjaHdhcnR6dmFsZF4wMDAwMDAuClN0dWRlbnRzIGF0IHRoZSBeNEQ0REZGS2llbCBIeXJlIEFjYWRlbXleMDAwMDAwIHRoZXJlIG9mdGVuIGhhdmUgcXVlc3RzLCBzbyBpdCdzIHdvcnRoIHRha2luZyBhIGxvb2sgdGhlcmUu,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHZvY8OqIGNydXphciBvIHBvc3RvIGRlIGNvbnRyb2xlIGRhIGZyb250ZWlyYSBubyBub3J0ZSBkZSBBbCBEZSBCYXJhbiwgZW5jb250cmFyw6EgXjRENERGRlNjaHdhcnR6d2FsZF4wMDAwMDAuCk9zIGFsdW5vcyBkYSBeNEQ0REZGQWNhZGVtaWEgS2llbCBIeXJlXjAwMDAwMCBkZSBsw6EgY29zdHVtYW0gdGVyIG1pc3PDtWVzLCBlbnTDo28gdmFsZSBhIHBlbmEgZGFyIHVtYSBvbGhhZGEgbMOhLg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpTaSBjcnV6YXMgZWwgcHVlc3RvIGRlIGNvbnRyb2wgZnJvbnRlcml6byBkZWwgbm9ydGUgZGUgQWwgRGUgQmFyYW4sIGVuY29udHJhcsOhcyBeNEQ0REZGU2Nod2FydHp2YWxkXjAwMDAwMC4KTG9zIGVzdHVkaWFudGVzIGRlIGxhIF40RDRERkZBY2FkZW1pYSBLaWVsIEh5cmVeMDAwMDAwIGRlIGFsbMOtIHN1ZWxlbiB0ZW5lciBtaXNpb25lcywgYXPDrSBxdWUgbWVyZWNlIGxhIHBlbmEgZWNoYXJsZXMgdW4gdmlzdGF6by4=
IDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSWYgeW91IHRha2UgYSBsb29rIGFyb3VuZCBhbmQgc2VlIGlmIHRoZXJlIGlzIGFueW9uZSBpbiBuZWVkIG9mIGhlbHAsCkknbSBzdXJlIHlvdSdsbCBmaW5kIHNvbWV0aGluZyB3b3J0aHdoaWxlLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkTDqiB1bWEgb2xoYWRhIGFvIHJlZG9yIGUgdmVqYSBzZSBow6EgYWxndcOpbSBwcmVjaXNhbmRvIGRlIGFqdWRhLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBlbmNvbnRyYXLDoSBhbGdvIHF1ZSB2YWxoYSBhIHBlbmEu,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dClNpIGVjaGFzIHVuIHZpc3Rhem8geSB2ZXMgc2kgaGF5IGFsZ3VpZW4gcXVlIG5lY2VzaXRlIGF5dWRhLApzZWd1cm8gcXVlIGVuY3VlbnRyYXMgYWxnbyBxdWUgbWVyZXpjYSBsYSBwZW5hLg==
ITj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUgaXMgYSB0b3dlciBmb3IgbWFnZXMgaW4gdGhlIGNlbnRlciBvZiBeNEQ0REZGR2VmZmVuXjAwMDAwMCwgcmlnaHQ/CkkgaGVhcmQgdGhhdCB1bmRlcm5lYXRoIGl0IGlzIGEgZHVuZ2VvbiBmaWxsZWQgd2l0aCBzY2FyeSBtb25zdGVycy4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB1bWEgdG9ycmUgcGFyYSBtYWdvcyBubyBjZW50cm8gZGUgXjRENERGRkdlZmZlbl4wMDAwMDAsIGNlcnRvPwpPdXZpIGRpemVyIHF1ZSBlbWJhaXhvIGRlbGEgaMOhIHVtYSBtYXNtb3JyYSBjaGVpYSBkZSBtb25zdHJvcyBhc3N1c3RhZG9yZXMu,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpIYXkgdW5hIHRvcnJlIHBhcmEgbWFnb3MgZW4gZWwgY2VudHJvIGRlIF40RDRERkZHZWZmZW5eMDAwMDAwLCDCv3ZlcmRhZD8KSGUgb8OtZG8gcXVlIGRlYmFqbyBkZSBlbGxhIGhheSB1bmEgbWF6bW9ycmEgbGxlbmEgZGUgbW9uc3RydW9zIGF0ZXJyYWRvcmVzLg==
Ijj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUgYWxzbyBpcyBhbiBhbmNpZW50IHJ1aW4gY2FsbGVkIEdlZmZlbmlhLgpCdXQgZmlyc3QsIGxldCdzIHRha2UgYSBsb29rIGF0IHRoZSBxdWVzdHMgZnJvbSB0aGUgY2l0aXplbnM6,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB0YW1iw6ltIHVtYSBydcOtbmEgYW50aWdhIGNoYW1hZGEgR2VmZmVuaWEuCk1hcywgcHJpbWVpcm8sIHZhbW9zIGRhciB1bWEgb2xoYWRhIG5hcyBtaXNzw7VlcyBkb3MgY2lkYWTDo29zOg==,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KVGFtYmnDqW4gaGF5IHVuYSBhbnRpZ3VhIHJ1aW5hIGxsYW1hZGEgR2VmZmVuaWEuClBlcm8gcHJpbWVybywgZWNoZW1vcyB1biB2aXN0YXpvIGEgbGFzIG1pc2lvbmVzIGRlIGxvcyBjaXVkYWRhbm9zOg==
Izj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KQW4gPE5BVkk+W0FwcHJlbnRpY2UgTWFnZV08SU5GTz5nZWZmZW4sMTI2LDExMywwMDAsMDwvSU5GTz48L05BVkk+IGhhcyBhIGZldyBxdWVzdHMuCkFzIHdlbGwgYXMgYSA8TkFWST5bVGlyZWQgTWFuXTxJTkZPPmdlZl90b3dlciw0MCwxNDAsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClVtIDxOQVZJPltNYWdvIEFwcmVuZGl6XTxJTkZPPmdlZmZlbiwxMjYsMTEzLDAwMCwwPC9JTkZPPjwvTkFWST4gdGVtIGFsZ3VtYXMgbWlzc8O1ZXMuCkFzc2ltIGNvbW8gdW0gPE5BVkk+W0hvbWVtIENhbnNhZG9dPElORk8+Z2VmX3Rvd2VyLDQwLDE0MCwwMDAsMDwvSU5GTz48L05BVkk+Lg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpVbiA8TkFWST5bQXByZW5kaXogZGUgTWFnb108SU5GTz5nZWZmZW4sMTI2LDExMywwMDAsMDwvSU5GTz48L05BVkk+IHRpZW5lIHVuYXMgY3VhbnRhcyBtaXNpb25lcy4KQXPDrSBjb21vIHVuIDxOQVZJPltIb21icmUgQ2Fuc2Fkb108SU5GTz5nZWZfdG93ZXIsNDAsMTQwLDAwMCwwPC9JTkZPPjwvTkFWST4u
JDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KPE5BVkk+W0FsIERlIEJhcmFuIENsb2NrIFRvd2VyIE1hbmFnZXIgQ2VyZGluXTxJTkZPPmFsZGViYXJhbiwxNDMsMTMyLDAwMCwwPC9JTkZPPjwvTkFWST4KaXMgYWxzbyB0cm91YmxlZCB3aXRoIHRoZSBtb25zdGVycyBhcHBlYXJpbmcgaW4gdGhlIGNsb2NrIHRvd2VyLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltaZWxhZG9yIGRvIFJlbMOzZ2lvXTxJTkZPPmFsZGViYXJhbiwxNDMsMTMyLDAwMCwwPC9JTkZPPjwvTkFWST4KdGFtYsOpbSBlc3TDoSBwcmVvY3VwYWRvIGNvbSBvcyBtb25zdHJvcyBxdWUgYXBhcmVjZW0gbmEgdG9ycmUgZG8gcmVsw7NnaW8u,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dCjxOQVZJPltBbCBEZSBCYXJhbiBEaXJlY3RvciBkZSBsYSBUb3JyZSBkZWwgUmVsb2ogQ2VyZGluXTxJTkZPPmFsZGViYXJhbiwxNDMsMTMyLDAwMCwwPC9JTkZPPjwvTkFWST4KdGFtYmnDqW4gdGllbmUgcHJvYmxlbWFzIGNvbiBsb3MgbW9uc3RydW9zIHF1ZSBhcGFyZWNlbiBlbiBsYSB0b3JyZSBkZWwgcmVsb2ou
JTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSXQnbGwgYmUgYSBiaWcgaGVscCBpZiB5b3UgZ28gdGhlcmUu,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlcsOhIGRlIGdyYW5kZSBhanVkYSBzZSB2b2PDqiBmb3IgYXTDqSBsw6Eu,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dClNlcsOhIGRlIGdyYW4gYXl1ZGEgc2kgdmFzIGFsbMOtLg==
Jjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUgYXJlIGFsc28gYSBmZXcgY2xpZW50cyBuZWFyIF40RDRERkZBcnVuYWZlbHR6XjAwMDAwMDoKVGhlcmUgYXJlIHJlcXVlc3RzIGZyb20gPE5BVkk+W1JhY2hlbCBBaXJwb3J0IEd1YXJkXTxJTkZPPnJhX2ZpbGQxMiwyOTYsMjAwLDAwMCwwPC9JTkZPPjwvTkFWST4sCjxOQVZJPltMZW9uYXJkIGluIFJhY2hlbF08SU5GTz5yYWNoZWwsMTkyLDEzOCwwMDAsMDwvSU5GTz48L05BVkk+LAphbmQgPE5BVkk+W0tyYXZlbiBpbiBWZWluc108SU5GTz52ZWlucywxODIsMTMwLDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbWLDqW0gaMOhIGFsZ3VucyBjbGllbnRlcyBwZXJ0byBkZSBeNEQ0REZGQXJ1bmFmZWx0el4wMDAwMDA6CkjDoSBzb2xpY2l0YcOnw7VlcyBkZSA8TkFWST5bR3VhcmRhIEFlcm9wb3J0dcOhcmlvXTxJTkZPPnJhX2ZpbGQxMiwyOTYsMjAwLDAwMCwwPC9JTkZPPjwvTkFWST4sCjxOQVZJPltMZW9uYXJkb108SU5GTz5yYWNoZWwsMTkyLDEzOCwwMDAsMDwvSU5GTz48L05BVkk+LAplIDxOQVZJPltLcmF2ZW4gZW0gVmVpbnNdPElORk8+dmVpbnMsMTgyLDEzMCwwMDAsMDwvSU5GTz48L05BVkk+Lg==,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpUYW1iacOpbiBoYXkgYWxndW5vcyBjbGllbnRlcyBjZXJjYSBkZSBeNEQ0REZGQXJ1bmFmZWx0el4wMDAwMDA6CkhheSBzb2xpY2l0dWRlcyBkZSA8TkFWST5bR3VhcmRpYSBkZWwgQWVyb3B1ZXJ0byBkZSBSYWNoZWxdPElORk8+cmFfZmlsZDEyLDI5NiwyMDAsMDAwLDA8L0lORk8+PC9OQVZJPiwKPE5BVkk+W0xlb25hcmQgZW4gUmFjaGVsXTxJTkZPPnJhY2hlbCwxOTIsMTM4LDAwMCwwPC9JTkZPPjwvTkFWST4sCnkgPE5BVkk+W0tyYXZlbiBlbiBWZWluc108SU5GTz52ZWlucywxODIsMTMwLDAwMCwwPC9JTkZPPjwvTkFWST4u
Jzj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KWW91IGNhbiBhbHNvIGdvIHRvIG90aGVyIHBsYWNlcywgdG9vLCBzaW5jZSB5b3UgYXJlIGFuIGV4cGVyaWVuY2VkIEFkdmVudHVyZXIuClBsYWNlcyBsaWtlIHRoZSBeNEQ0REZGT2xkIENhc3RsZSBvZiBHbGFzdCBIZWltXjAwMDAwMCBvciB0aGUgVW5kZXJncm91bmQgQ2VtZXRlcnkgb2YgdGhlIG1vbmFzdGVyeS4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIHRhbWLDqW0gcG9kZSBpciBhIG91dHJvcyBsdWdhcmVzLCBqw6EgcXVlIMOpIHVtIEF2ZW50dXJlaXJvIEV4cGVyaWVudGUuCkx1Z2FyZXMgY29tbyBvIF40RDRERkZDYXN0ZWxvIEFtYWxkacOnb2FkbyBkZSBHbGFzdCBIZWltXjAwMDAwMCBvdSBvIENlbWl0w6lyaW8gZGUgR2xhc3QgSGVpbS4=,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpUYW1iacOpbiBwdWVkZXMgaXIgYSBvdHJvcyBsdWdhcmVzLCB5YSBxdWUgZXJlcyB1biBBdmVudHVyZXJvIGV4cGVyaW1lbnRhZG8uCkx1Z2FyZXMgY29tbyBlbCBeNEQ0REZGQW50aWd1byBDYXN0aWxsbyBkZSBHbGFzdCBIZWltXjAwMDAwMCBvIGVsIENlbWVudGVyaW8gU3VidGVycsOhbmVvIGRlbCBtb25hc3RlcmlvLg==
KDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KPE5BVkk+W0FsYmVydGEncyBLbmlnaHQgVGhpYmF1bHRdPElORk8+YWxiZXJ0YSwyMTAsMTIwLDAwMCwwPC9JTkZPPjwvTkFWST4KaGFzIGFsc28gYmVlbiBsb29raW5nIGZvciBhbiBleHBlcmllbmNlZCBBZHZlbnR1cmVyLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltUaWJhbHRvLCBDYXZhbGVpcm8gZGUgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDIxMCwxMjAsMDAwLDA8L0lORk8+PC9OQVZJPgp0YW1iw6ltIGVzdMOhIHByb2N1cmFuZG8gdW0gQXZlbnR1cmVpcm8gRXhwZXJpZW50ZS4=,,W1NlcnZpY2lvIGRlIFRlbGVwdWVydG8gZGVsIEdydXBvIEVkZW5dCjxOQVZJPltDYWJhbGxlcm8gVGliYWx0IGRlIEFsYmVydGFdPElORk8+YWxiZXJ0YSwyMTAsMTIwLDAwMCwwPC9JTkZPPjwvTkFWST4KdGFtYmnDqW4gaGEgZXN0YWRvIGJ1c2NhbmRvIHVuIEF2ZW50dXJlcm8gZXhwZXJpbWVudGFkby4=
KTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KUGVyaGFwcyBoZSBtZWFucyBBbGJlcnRhJ3MgVHVydGxlIElzbGFuZD8KVHVydGxlIElzbGFuZCAuLi4gSXQncyBhbiBpbnRlcmVzdGluZyBwbGFjZS4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbHZleiBlbGUgZXN0ZWphIHNlIHJlZmVyaW5kbyDDoCBJbGhhIGRhIFRhcnRhcnVnYSBkZSBBbGJlcnRhPwpJbGhhIGRhIFRhcnRhcnVnYS4uLiDDiSB1bSBsdWdhciBpbnRlcmVzc2FudGUu,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQrCv1F1aXrDoXMgc2UgcmVmaWVyZSBhIGxhIElzbGEgVG9ydHVnYSBkZSBBbGJlcnRhPwpJc2xhIFRvcnR1Z2EgLi4uIEVzIHVuIGx1Z2FyIGludGVyZXNhbnRlLg==
Kjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSG1tLCBjbGllbnRzIGF0IHRoaXMgbGV2ZWwgLi4uClRoZXJlJ3MgYSBtYW4gY2FsbGVkIDxOQVZJPltEYXJrZXNzXTxJTkZPPmdsYXN0XzAxLDIxMywyOTQsMDAwLDA8L0lORk8+PC9OQVZJPiBzb21ld2hlcmUuCkFoLCBoZSBtdXN0IGJlIGF0IHRoZSBPbGQgQ2FzdGxlIG9mIEdsYXN0IEhlaW0uCkl0J3MgYW4gYW5jaWVudCBjYXN0bGUgbG9jYXRlZCBub3J0aGVhc3Qgb2YgR2VmZmVuLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhtbSwgY2xpZW50ZXMgbmVzc2UgbsOtdmVsIC4uLgpIw6EgdW0gaG9tZW0gY2hhbWFkbyA8TkFWST5bUGFkcmUgTMO6Y2lmZXJdPElORk8+Z2xhc3RfMDEsMjEzLDI5NCwwMDAsMDwvSU5GTz48L05BVkk+IGVtIGFsZ3VtIGx1Z2FyLgpBaCwgZWxlIGRldmUgZXN0YXIgbm8gQ2FzdGVsbyBBbnRpZ28gZGUgR2xhc3QgSGVpbS4Kw4kgdW0gY2FzdGVsbyBhbnRpZ28gbG9jYWxpemFkbyBhIG5vcmRlc3RlIGRlIEdlZmZlbi4=,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSG1tLCBsb3MgY2xpZW50ZXMgYSBlc3RlIG5pdmVsIC4uLgpIYXkgdW4gaG9tYnJlIGxsYW1hZG8gPE5BVkk+W0Rhcmtlc3NdPElORk8+Z2xhc3RfMDEsMjEzLDI5NCwwMDAsMDwvSU5GTz48L05BVkk+IGVuIGFsZ3VuYSBwYXJ0ZS4KQWgsIGRlYmUgZXN0YXIgZW4gZWwgVmllam8gQ2FzdGlsbG8gZGUgR2xhc3QgSGVpbS4KRXMgdW4gYW50aWd1byBjYXN0aWxsbyBzaXR1YWRvIGFsIG5vcmVzdGUgZGUgR2VmZmVuLg==
Kzj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KT3RoZXIgdGhhbiB0aGF0LCB0aGVyZSBpcyBhIHF1ZXN0IGZyb20gdGhlIG11c2V1bSBpbiBeNEQ0REZGSnVub14wMDAwMDAuCk1lZXQgPE5BVkk+W0p1bm8gTXVzZXVtIEVtcGxveWVlXTxJTkZPPnl1bm8sMjczLDI5MiwwMDAsMDwvSU5GTz48L05BVkk+Lg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFsw6ltIGRpc3NvLCBow6EgdW1hIG1pc3PDo28gZG8gbXVzZXUgZW0gXjRENERGRkp1bm9eMDAwMDAwLgpFbmNvbnRyZSA8TkFWST5bRnVuY2lvbsOhcmlvIGRvIE11c2V1IEp1bm9dPElORk8+eXVubywyNzMsMjkyLDAwMCwwPC9JTkZPPjwvTkFWST4u,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpBcGFydGUgZGUgZXNvLCBoYXkgdW5hIHF1ZXN0IGRlbCBtdXNlbyBlbiBeNEQ0REZGSnVub14wMDAwMDAuClJlw7puZXRlIGNvbiA8TkFWST5bRW1wbGVhZG8gZGVsIE11c2VvIGRlIEp1bm9dPElORk8+eXVubywyNzMsMjkyLDAwMCwwPC9JTkZPPjwvTkFWST4u
LDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlcmUgYWxzbyB3ZXJlIGEgY291cGxlIG9mIHF1ZXN0cyBuZWFyIF40RDRERkZWZWluc14wMDAwMDA7CnlvdSBzaG91bGQgZ28gdGhlcmUgYW5kIHNlYXJjaCBmb3IgeW91cnNlbGYu,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbWLDqW0gaGF2aWEgYWxndW1hcyBtaXNzw7VlcyBwZXJ0byBkZSBeNEQ0REZGVmVpbnNeMDAwMDAwOwp2b2PDqiBkZXZlIGlyIGF0w6kgbMOhIGUgcHJvY3VyYXIgcG9yIHNpIG1lc21vLg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpUYW1iacOpbiBoYWLDrWEgdW4gcGFyIGRlIG1pc2lvbmVzIGNlcmNhIGRlIF40RDRERkZWZWluc14wMDAwMDA7CmRlYmVyw61hcyBpciBhbGzDrSB5IGJ1c2NhciBwb3IgdGkgbWlzbW8u
LTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSG1obSAuLi4gRm9yIGFuIEFkdmVudHVyZXIgbGlrZSB5b3UsIHRoaXMgcGVyc29uIHdpbGwgc3VyZWx5IGJlIGlkZWFsIQo8TkFWST5bQXZyaWwgaW4gVGhhbmF0b3MgVG93ZXJdPElORk8+dGhhX3QwMSwxNjAsODQsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhtaG0gLi4uIFBhcmEgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqiwgZXNzYSBwZXNzb2EgY2VydGFtZW50ZSBzZXLDoSBpZGVhbCEKPE5BVkk+W0F2cmlsIG5hIFRvcnJlIGRlIFRoYW5hdG9zXTxJTkZPPnRoYV90MDEsMTYwLDg0LDAwMCwwPC9JTkZPPjwvTkFWST4u,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSG1obSAuLi4gUGFyYSB1biBBdmVudHVyZXJvIGNvbW8gdMO6LCDCoXNlZ3VybyBxdWUgZXN0YSBwZXJzb25hIHNlcsOhIGlkZWFsIQo8TkFWST5bQXZyaWwgZW4gbGEgVG9ycmUgZGUgVGhhbmF0b3NdPElORk8+dGhhX3QwMSwxNjAsODQsMDAwLDA8L0lORk8+PC9OQVZJPi4=
