UMegBg,,W0NhdGhlcmluZV0KU2VlIHlhLCB3ZWxsLi4uaG9wZWZ1bGx5IQpIZSdzIHdhaXRpbmcgZm9yIHlvdSE=,,,,,W0NhdGFyaW5hXQpBdMOpIG1haXMuLi4gZXNwZXJvIQpFbGUgZXN0w6EgZXNwZXJhbmRvIHBvciB2b2PDqiE=,,W0NhdGhlcmluZV0KTm9zIHZlbW9z4oCmIEJ1ZW5vLCDCoWVzbyBlc3Blcm8hCsKhVGUgZXN0w6EgZXNwZXJhbmRvIQ==
UcegBg,,W0NhdGhlcmluZV0KRWgsIGRpZCB5b3UgbGVhdmUgaW4gdGhlIG1pZGRsZSBvZiB0aGUgdGVzdD8KWW91Li4uKnNpZ2gqLi4uSSBkaWRuJ3QgdGhpbmsgeW91IHdvdWxkIGRvIHN1Y2ggYSBkaXNob25vcmFibGUgdGhpbmcu,,,,,W0NhdGFyaW5hXQpFciwgdm9jw6ogYWJhbmRvbm91IG8gdGVzdGU/ClZvY8OqLi4uICpzdXNwaXJvKi4uLiBldSBuw6NvIGVzcGVyYXZhIHF1ZSB2b2PDqiBmb3NzZSBmYXplciBhbGdvIHTDo28gdmVyZ29uaG9zby4=,,W0NhdGhlcmluZV0KRWgsIMK/dGUgZnVpc3RlIGEgbWl0YWQgZGUgbGEgcHJ1ZWJhPwpUw7rigKYgKlN1c3Bpcm8q4oCmIE51bmNhIHBlbnPDqSBxdWUgaGFyw61hcyBhbGdvIHRhbiBkZXNob25yb3NvLg==
UsegBg,,W0NhdGhlcmluZV0KR3JhbnRlZCB5b3UncmUgYSBtYWdlLCBidXQgaG93IGNvdWxkIGEgZ3V5IGJlIHNvIHdlYWs/IQpXZWxsLCBhdCBsZWFzdCB5b3VyIGFsaXZlIHN0aWxsLiAgR28gYmFjayBhbmQgdHJ5IGhhcmRlciB0aGlzIHRpbWUuIH50ZWhlaGVoZQ==,,,,,W0NhdGFyaW5hXQpWb2PDqiDDqSB1bSBtYWdvLCDDqSBmYXRvLCBtYXMgY29tbyB1bWEgcGVzc29hIHBvZGUgc2VyIHTDo28gZnJhY2E/PwpCb20sIHBlbG8gbWVub3Mgdm9jw6ogYWluZGEgZXN0w6Egdml2by4gIFZvbHRlIGzDoSBlIHRlbnRlIGNvbSBtYWlzIHZvbnRhZGUgZGVzc2EgdmV6LiBIZWhlaGVoZS4=,,W0NhdGhlcmluZV0KRXJlcyBNYWdvLCBkZSBhY3VlcmRvLCBwZXJvIMKhwr9jw7NtbyBwdWVkZSB1biB0aXBvIHNlciB0YW4gZMOpYmlsPyEKQnVlbm8sIGFsIG1lbm9zIHNpZ3VlcyBjb24gdmlkYS4gIFZ1ZWx2ZSB5IGVzZnXDqXJ6YXRlIG3DoXMgZXN0YSB2ZXouIH5KaSwgamksIGppLCBqaQ==
U8egBg,,W0NhdGhlcmluZV0KRG9uJ3QgcHJldGVuZCB0byBiZSB3ZWFrIGp1c3QgYmVjYXVzZSB5b3UncmUgYSBnaXJsLiAgTG9vayBhdCBtZSEgIEkgZGlkIGl0LCBhbmQgc28gY2FuIHlvdS4gIFlvdSBjYW4ndCBhc2sgZm9yIHN5bXBhdGh5LgpZb3UgY2FtZSBhbGwgdGhpcyB3YXkgdG8gYmVjb21lIGEgV2l6YXJkISAgTm93IGNvbWUgb24sIHlvdSBjYW4gZG8gaXQhIQ==,,,,,W0NhdGFyaW5hXQpOw6NvIGZpbmphIHF1ZSBlc3TDoSBjYW5zYWRhIHPDsyBwb3JxdWUgdm9jw6ogw6kgdW1hIGdhcm90YS4gIE9saGUgcGFyYSBtaW0hICBFdSBjb25zZWd1aS4gVm9jw6ogdGFtYsOpbSBjb25zZWd1ZS4gIE7Do28gcG9kZSBwZWRpciBxdWUgZXUgc2ltcGF0aXplIGNvbSBpc3NvLgpWb2PDqiB2ZWlvIGF0w6kgYXF1aSBwYXJhIHNlIHRvcm5hciB1bWEgQnJ1eGEhICBWYW1vcyBsw6EsIHZvY8OqIGNvbnNlZ3VlISE=,,W0NhdGhlcmluZV0KTm8gZmluamFzIHNlciBkw6liaWwgc29sbyBwb3JxdWUgZXJlcyB1bmEgY2hpY2EuICDCoU3DrXJhbWUhICBTaSB5byBsbyBoaWNlLCB0w7ogdGFtYmnDqW4gcHVlZGVzLiAgTm8gcHVlZGVzIHBlZGlyIGNvbXBhc2nDs24uCsKhVmluaXN0ZSBoYXN0YSBhcXXDrSBwYXJhIGNvbnZlcnRpcnRlIGVuIEhlY2hpY2VyYSEgIMKhVmFtb3MsIHB1ZWRlcyBoYWNlcmxvIQ==
VMegBg,,W0NhdGhlcmluZV0KSSBhZ3JlZSB0aGF0IGl0IGlzIGRpZmZpY3VsdCwgYnV0IG5vdCB0byB0aGUgcG9pbnQgb2YgZ2l2aW5nIHVwLgpZb3Ugb2YgYWxsIHBlb3BsZSBzaG91bGQgZmluZCB0aGUgc3RyZW5ndGggYW5kIHBhdGllbmNlIHRvIGNvbXBsZXRlIHRoaXMgdGVzdCE=,,,,,W0NhdGFyaW5hXQpDb25jb3JkbyBxdWUgw6kgZGlmw61jaWwsIG1hcyBuw6NvIHByZWNpc2EgZGVzaXN0aXIuCkp1c3RvIHZvY8OqIHF1ZSBkZXZlcmlhIGVuY29udHJhciBhIGZvcsOnYSBlIGEgcGFjacOqbmNpYSBwYXJhIHRlcm1pbmFyIG8gdGVzdGUh,,W0NhdGhlcmluZV0KRXN0b3kgZGUgYWN1ZXJkbyBjb24gcXVlIGVzIGRpZsOtY2lsLCBwZXJvIG5vIHRhbnRvIGNvbW8gcGFyYSByZW5kaXJzZS4KVMO6IG3DoXMgcXVlIG5hZGllIGRlYmVyw61hcyBlbmNvbnRyYXIgbGEgZnVlcnphIHkgbGEgcGFjaWVuY2lhIHBhcmEgY29tcGxldGFyIGVzdGEgcHJ1ZWJhLg==
VcegBg,,W0NhdGhlcmluZV0KU28sIHRyeSBoYXJkZXIgdGhpcyB0aW1lLi4uCkhlJ3Mgd2FpdGluZyE=,,,,,W0NhdGFyaW5hXQpFbnTDo28sIHRlbnRlIGNvbSBtYWlzIHZvbnRhZGUgZGVzc2EgdmV6Li4uCkVsZSBlc3TDoSBlc3BlcmFuZG8h,,W0NhdGhlcmluZV0KQXPDrSBxdWUgZXNmdcOpcnphdGUgbcOhcyBlc3RhIHZleuKApgrCoVRlIGVzdMOhIGVzcGVyYW5kbyE=
VsegBg,,W0NhdGhlcmluZV0KSGV5LCB3aGF0IGRvbid0IHlvdSBnZXQgaXQ/Ckkgc2FpZCB5b3UgbXVzdCBiZSBhdCBsZWFzdCBqb2IgbGV2ZWwgNDAgdG8gY2hhbmdlIHlvdXIgam9iLCBnb3QgaXQ/,,,,,W0NhdGFyaW5hXQpNYXMgbyBxdWUgdm9jw6ogbsOjbyBlbnRlbmRldT8KRXUgZGlzc2UgcXVlIHZvY8OqIGRldmUgdGVyIHVtIG7DrXZlbCBkZSBjbGFzc2UgNDAsIG5vIG3DrW5pbW8sIHBhcmEgbXVkYXIgZGUgY2xhc3NlLCBlbnRlbmRldT8=,,W0NhdGhlcmluZV0KT3llLCDCv3F1w6kgZXMgbG8gcXVlIG5vIGVudGllbmRlcz8KRGlqZSBxdWUgZGViZXMgdGVuZXIgYWwgbWVub3MgdW4gbml2ZWwgZGUgY2xhc2UgZGUgNDAgcGFyYSBjYW1iaWFyIGRlIGNsYXNlLCDCv2VudGVuZGlkbz8=
V8egBg,,W0NhdGhlcmluZV0KVGhlcmUgaXMgbm90aGluZyB0byBiZSBpbiBodXJyeSwgc28gd2h5IGRvbid0IHlvdSB0YWtlIHlvdXIgdGltZSBmb3Igc3R1ZHlpbmc/CldoZW4gdGhlIHRpbWUgY29tZXMsIEkgd2lsbCB3ZWxjb21lIHlvdSB3aXRoIG9wZW4gYXJtcy4=,,,,,W0NhdGFyaW5hXQpOw6NvIHByZWNpc2Egc2UgYXByZXNzYXIuIFBvciBxdWUgbsOjbyBwYXNzYSB1bSB0ZW1wbyBlc3R1ZGFuZG8/ClF1YW5kbyBjaGVnYXIgYSBob3JhLCByZWNlYmVyZWkgdm9jw6ogZGUgYnJhw6dvcyBhYmVydG9zLg==,,W0NhdGhlcmluZV0KTm8gaGF5IG1vdGl2byBwYXJhIGFwcmVzdXJhcnNlLCBhc8OtIHF1ZSwgwr9wb3IgcXXDqSBubyB0ZSB0b21hcyB0dSB0aWVtcG8gcGFyYSBlc3R1ZGlhcj8KQ3VhbmRvIGxsZWd1ZSBlbCBtb21lbnRvLCB0ZSByZWNpYmlyw6kgY29uIGxvcyBicmF6b3MgYWJpZXJ0b3Mu
WMegBg,,W0NhdGhlcmluZV0KQXJlIHlvdSBkb25lIHdpdGggYWxsIHRoZSB0ZXN0cz8gIE9oIGRyYXRzLCBpdCBzZWVtcyBsaWtlIHlvdSBzdGlsbCBoYXZlIHNvbWUgc2tpbGwgcG9pbnRzIGxlZnQuCkxlYXJuIHNvbWUgb3RoZXIgc2tpbGxzIHdpdGggeW91ciByZW1haW5pbmcgcG9pbnRzLCBhbmQgdGhlbiBjb21lIHRhbGsgdG8gbWUgYWdhaW4u,,,,,W0NhdGFyaW5hXQpKw6EgdGVybWlub3UgdG9kb3Mgb3MgdGVzdGVzPyAgQWgsIHF1ZSBkcm9nYS4gUGFyZWNlIHF1ZSB2b2PDqiBhaW5kYSB0ZW0gYWxndW5zIHBvbnRvcyBkZSBoYWJpbGlkYWRlLgpBcHJlbmRhIG5vdmFzIGhhYmlsaWRhZGVzIGNvbSBvcyBzZXVzIHBvbnRvcyByZXN0YW50ZXMgZSwgZGVwb2lzLCB2ZW5oYSBmYWxhciBjb21pZ28gZGUgbm92by4=,,W0NhdGhlcmluZV0Kwr9UZXJtaW5hc3RlIGNvbiB0b2RhcyBsYXMgcHJ1ZWJhcz8gIE9oLCB2YXlhLCBwYXJlY2UgcXVlIHRvZGF2w61hIHRlIHF1ZWRhbiBhbGd1bm9zIHB1bnRvcyBkZSBoYWJpbGlkYWQuCkFwcmVuZGUgb3RyYXMgaGFiaWxpZGFkZXMgY29uIGxvcyBwdW50b3MgcXVlIHRlIHF1ZWRhbiB5IGx1ZWdvIHZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvLg==
WcegBg,,UGxlYXNlIGdldCBvZmYgb2YgdGhhdCBjcmVhdHVyZSB5b3UncmUgcmlkaW5nIG9uCnRoZW4gY29tZSB0byBmaW5kIG1lIGFnYWluLi4u,,,,,W0NhdGFyaW5hXQpVYWFhYWFhYWFhYWFhYXUuLi4gdm9jw6ogdGVybWlub3UgdG9kb3Mgb3MgdGVzdGVzPyEKUGFyYWLDqW5zLCBwYXJhYsOpbnMsIHBhcmFiw6lucyEgIEl1cGlpaWlpaWlpaWkhICBIZWhlaGVoZWhlaGUu,,QsOhamF0ZSBkZSBsYSBjcmlhdHVyYSBxdWUgZXN0w6FzIG1vbnRhbmRvCnkgbHVlZ28gdnVlbHZlIGEgYnVzY2FybWXigKY=
WsegBg,,W0NhdGhlcmluZV0KV29vb29vb29vb29vb293Li4ueW91IGZpbmlzaGVkIGFsbCB0aGUgdGVzdHM/IQpDb25ncmF0dWxhdGlvbnMsIGNvbmdyYXRzLCBjb25ncmF0cyEgIFdvb29waWlpZWVlZWUhICB+SGVoZWhlaGVoZWhl,,,,,W0NhdGFyaW5hXQpCb20sIG7Do28gaMOhIG1haXMgbyBxdWUgZXNwZXJhci4gUGFyYWLDqW5zLiAgRXUgbm9tZWlvIHZvY8OqIEJydXhvLg==,,W0NhdGhlcmluZV0KR3VhYWFhYWFhYWFhYWF14oCmIMKhwr9ZYSB0ZXJtaW5hc3RlIHRvZGFzIGxhcyBwcnVlYmFzPyEKwqFGZWxpY2l0YWNpb25lcywgZmVsaWNpdGFjaW9uZXMsIGZlbGljaXRhY2lvbmVzISAgwqFJdXV1dWp1dXV1dXV1dXUhIH5KZSwgamUsIGplLCBqZSwgamUsIGpl4oCm
W8egBg,,W0NhdGhlcmluZV0KV2VsbCwgbm8gbmVlZCB0byB3YWl0LCBJIGNvbmdyYXR1bGF0ZSB5b3UuICBJIGhlYXJieSBkZWVtIHlvdSBXaXphcmQu,,,,,XjAwMDBDRFZvY8OqIGFpbmRhIHRlbSBwb250b3MgZGUgaGFiaWxpZGFkZXMuIERpc3RyaWJ1YS1vcyBlIHRlbnRlIG5vdmFtZW50ZV4wMDAwMDA=,,W0NhdGhlcmluZV0KQnVlbm8sIG5vIGhhY2UgZmFsdGEgZXNwZXJhciwgdGUgZmVsaWNpdG8uICBZYSBlcmVzIG1pZW1icm8gZGUgbG9zIEhlY2hpY2Vyb3Mu
XMegBg,,W0NhdGhlcmluZV0KU2luY2UgeW91J3JlIGEgV2l6YXJkIG5vdywgYWN0IGxpa2UgYSBXaXphcmQsIGdvdCBpdD8KVXMgd2l6YXJkcyBoYXZlIHRvIGJlIGNhcmVmdWwgc2luY2Ugd2UgcG9zc2VzcyB0aGUgdWx0aW1hdGUgcG93ZXIgb2YgbWFnaWMu,,,,,W0NhdGFyaW5hXQpKw6EgcXVlIHZvY8OqIMOpIHVtIEJydXhvIGFnb3JhLCBhamEgY29tbyB1bSBCcnV4bywgZW50ZW5kZXU/Ck7Ds3MgYnJ1eG9zIHRlbW9zIHF1ZSBzZXIgY3VpZGFkb3NvcywgcG9pcyBwb3NzdcOtbW9zIHVtIGdyYW5kZSBwb2RlciBtw6FnaWNvLg==,,W0NhdGhlcmluZV0KQWhvcmEgcXVlIGVyZXMgcGFydGUgZGUgbG9zIEhlY2hpY2Vyb3MsIGFjdMO6YSBjb21vIHRhbCwgwr9lbnRlbmRpZG8/CkxvcyBIZWNoaWNlcm9zIGRlYmVtb3Mgc2VyIGN1aWRhZG9zb3MsIHlhIHF1ZSBwb3NlZW1vcyBlbCBwb2RlciBkZWZpbml0aXZvIGRlIGxhIG1hZ2lhLg==
XcegBg,,W0NhdGhlcmluZV0KRG9uJ3QgZ28gYWJvdXQgY2FzdGluZyBzcGVsbHMgaW4gdG93biBmb3Igbm8gcmVhc29uLCBvciBib3RoZXIgb3RoZXJzIHdpdGggc3BlbGxzIHRoYXQgYXJlIGluIHRoZWlyIG93biBiYXR0bGUuCkEgV2l6YXJkJ3MgbWFnaWMgaXMgbWVhbnQgZm9yIHRoZWlyIG93biBiYXR0bGVzIHdpdGggbW9uc3RlcnMu,,,,,W0NhdGFyaW5hXQpOw6NvIHNhaWEgcGVsYSBjaWRhZGUgbGFuw6dhbmRvIGZlaXRpw6dvcyBzZW0gbW90aXZvIG91IHBlcnR1cmJhbmRvIGFzIHBlc3NvYXMgY29tIGZlaXRpw6dvcyBxdWUgc2VydmVtIHBhcmEgb3V0cmFzIGNvaXNhcy4KQSBtYWdpYSBkZSB1bSBCcnV4byBzZSBkZXN0aW5hIMOgcyBiYXRhbGhhcyBjb250cmEgb3MgbW9uc3Ryb3Mu,,W0NhdGhlcmluZV0KTm8gdmF5YXMgcG9yIGxhIGNpdWRhZCBsYW56YW5kbyBoZWNoaXpvcyBzaW4gbW90aXZvIG5pIG1vbGVzdGVzIGEgb3Ryb3MgcXVlIGVzdMOpbiBsdWNoYW5kbyBzdSBwcm9waWEgYmF0YWxsYS4KTGEgbWFnaWEgZGUgdW4gSGVjaGljZXJvIGVzIHBhcmEgdXNhciBlbiBzdXMgcHJvcGlhcyBiYXRhbGxhcyBjb250cmEgbW9uc3RydW9zLg==
XsegBg,,W0NhdGhlcmluZV0KR28gam9pbiBwYXJ0aWVzIHdpdGggb3RoZXJzIGFuZCBrZWVwIHRyYWluaW5nLgpBbmQuLi5vaCwgd2FpdCwgSSBwcmVwYXJlZCBhIHByZXNlbnQgZm9yIHlvdSwgb25lIHNlYy4=,,,,,W0NhdGFyaW5hXQpKdW50ZS1zZSBhIGFsZ3VtIGdydXBvIGUgY29udGludWUgcHJhdGljYW5kby4KRS4uLiBhaCwgZXNwZXJlLCBwcmVwYXJlaSB1bSBwcmVzZW50ZSBwYXJhIHZvY8OqLCB1bSBzZWd1bmRvLg==,,W0NhdGhlcmluZV0Kw5puZXRlIGEgb3Ryb3MgZ3J1cG9zIHkgc2lndWUgZW50cmVuYW5kby4KWeKApiBvaCwgZXNwZXJhLCB0ZW5nbyB1biByZWdhbG8gcGFyYSB0aSwgdW4gc2VndW5kby4=
X8egBg,,W0NhdGhlcmluZV0KcnVtbWFnZSBydW1tYWdlLi4uCnNodWZmbGUgc2h1ZmZsZS4uLg==,,,,,W0NhdGFyaW5hXQpQcm9jdXJhIHByb2N1cmEuLi4KTWV4ZSBtZXhlLi4u,,W0NhdGhlcmluZV0KKkh1cmdhLCBodXJnYeKApioKKlJldnVlbHZlLCByZXZ1ZWx2ZeKApio=
YMegBg,,W0NhdGhlcmluZV0KSGVyZSB5b3UgZ28uICBJIGhvcGUgeW91J2xsIG1ha2UgZ29vZCB1c2Ugb2YgaXQgd2hlbiB5b3UgbmVlZCBpdC4gfnRlaGVoZQpJIGdhdmUgdGhlbSB0byB5b3UgYXMgYSBwcmVzZW50LCBzbyBkb24ndCBnbyBvdXQgYW5kIHNlbGwgaXQuICBVc2UgaXQgZm9yIHlvdXJzZWxmLCBvaz8=,,,,,W0NhdGFyaW5hXQpBcXVpIGVzdMOhLiAgRXNwZXJvIHF1ZSB2b2PDqiB1c2UgYmVtIGlzc28gcXVhbmRvIHByZWNpc2FyLiBIZWhlaGUuCkV1IGxoZSBkZWkgaXNzbyBkZSBwcmVzZW50ZSwgZW50w6NvIG7Do28gdsOhIHZlbmTDqi1sby4gIMOJIHBhcmEgdm9jw6ogdXNhciwgb2s/,,W0NhdGhlcmluZV0KQXF1w60gdGllbmVzLiAgRXNwZXJvIHF1ZSBoYWdhcyB1biBidWVuIHVzbyBkZSBlbGxhcyBjdWFuZG8gbGFzIG5lY2VzaXRlcy4gfkppLCBqaSwgamkKU29uIHVuIHJlZ2FsbywgYXPDrSBxdWUgbm8gbGFzIHZlbmRhcy4gIMOac2FsYXMgdMO6LCDCv2RlIGFjdWVyZG8/
YcegBg,,W0NhdGhlcmluZV0KV2VsbCwgdGhlbi4uLipzaWdodCouLi5saXZlIGEgd29uZGVyZnVsIGxpZmUgYXMgYSBXaXphcmQsIGJlY29tZSB0aGUgc3Ryb25nZXN0IG91dCB0aGVyZSE=,,,,,W0NhdGFyaW5hXQpNdWl0byBiZW0uLi4gKnN1c3Bpcm8qLi4uIHRlbmhhIHVtYSBib2EgdmlkYSBkZSBCcnV4byBlIHNlIHRvcm5lIG8gbWFpcyBmb3J0ZSBkZSB0b2RvcyE=,,W0NhdGhlcmluZV0KQnVlbm8sIHB1ZXPigKYgKlN1c3Bpcm8qIOKApiB2aXZlIHVuYSB2aWRhIG1hcmF2aWxsb3NhIGRlIGhlY2hpY2Vyw61hcywgwqF5IHN1cMOpcmFsb3MgYSB0b2RvcyE=
YsegBg,,R2xvb215IFdpemFyZA==,,,,,TGF1cm8=,,R2xvb215IFdpemFyZA==
Y8egBg,,W1JhdWxlbF0KKkNvdWdoKiAqY291Z2gqICB3aGF0IGRvIHlvdSB3YW50PwpJZiB5b3UgYXJlIGEgcGVyc29uIHRoYXQgdXNlcyBtYWdpYywgdGhlbiB5b3UgbmVlZCB0byBtYWtlIHN1cmUgeW91IGFyZSB3ZWxsIGluZm9ybWVkIGFib3V0IGl0Lg==,,,,,W0xhdXJvXQoqQ29mKiAqY29mKiBPIHF1ZSB2b2PDqiBxdWVyPwpTZSB2b2PDqiDDqSB1bWEgcGVzc29hIHF1ZSB1c2EgbWFnaWEsIGNlcnRpZmlxdWUtc2UgZGUgcXVlIGVzdMOhIGJlbSBpbmZvcm1hZG8gc29icmUgaXNzby4=,,W1JhdWxlbF0KKlRvcyogKlRvcyogwr9RdcOpIHF1aWVyZXM/ClNpIHN1ZWxlcyB1c2FyIG1hZ2lhLCBlbnRvbmNlcyBkZWJlcyBhc2VndXJhcnRlIGRlIHRlbmVyIGJ1ZW5hIGluZm9ybWFjacOzbiBhbCByZXNwZWN0by4=
ZMegBg,,W1JhdWxlbF0KRG9uJ3QgbGl2ZSBkaXNob25lc3RseSwgb3IgaW1wb2xpdGVseSwgb3IgZWxzZSBvbmUgZGF5IHlvdSdsbCBiZSBjYXVnaHQgaW4gYSBzcGVsbCB5b3UgY2FuJ3QgY29udHJvbCwgYW5kIEJPT00sIHlvdXIgZGVhZCEKSWYgeW91IGRvbid0IHdhbnQgdGhhdCB0byBoYXBwZW4sIHRoZW4gbGVhcm4gaG93IHRvIHVzZSBzcGVsbHMgcHJvcGVybHkh,,,,,W0xhdXJvXQpOw6NvIHNlamEgZGVzb25lc3RvIG91IG1hbCBlZHVjYWRvLCBvdSB1bSBkaWEgdm9jw6ogc2UgdmVyw6EgZW0gbWVpbyBhIHVtIGZlaXRpw6dvIHF1ZSBuw6NvIGNvbnNlZ3VlIGNvbnRyb2xhciBlIEJVTSEgRXN0w6EgbW9ydG8hClNlIG7Do28gcXVpc2VyIHF1ZSBpc3NvIGFjb250ZcOnYSwgYXByZW5kYSBhIHVzYXIgb3MgZmVpdGnDp29zIGRpcmVpdG8h,,W1JhdWxlbF0KTm8gdml2YXMgZGUgbWFuZXJhIGRlc2hvbmVzdGEgbmkgZGVzY29ydMOpcyBvIGFsZ8O6biBkw61hIHRlIGF0cmFwYXLDoSB1biBoZWNoaXpvIHF1ZSBubyBwdWVkZXMgY29udHJvbGFyIHksIMKhQlVNISwgZGVqYXLDoXMgZGUgZXhpc3Rpci4KU2kgbm8gcXVpZXJlcyBxdWUgZXNvIG9jdXJyYSwgwqFhcHJlbmRlIGEgdXNhciBiaWVuIGxvcyBoZWNoaXpvcyE=
ZcegBg,,W1JhdWxlbF0KWW91IG1heSBsaXZlIGxpZmUgY3JpcHBsZWQgaWYgeW91IGdldCBvYnNlc3NlZCB3aXRoIHRoZSBsb3ZlIG9mIEdyZWF0ZXIgTWFnaWMuIH5oYWhh,,,,,W0xhdXJvXQpWb2PDqiBuw6NvIHZpdmVyw6EgYSB2aWRhIHBvciBpbnRlaXJvIHNlIGZpY2FyIG9iY2VjYWRvIHBlbGEgR3JhbmRlIE1hZ2lhLiBIYWhhLg==,,W1JhdWxlbF0KUHVlZGVzIGxlc2lvbmFydGUgZGUgcG9yIHZpZGEgc2kgdGUgb2JzZXNpb25hcyBjb24gZWwgYW1vciBhIGxhIE1hZ2lhIHN1cGVyaW9yLiBKYSwgamEu
ZsegBg,,W1JhdWxlbF0KRG9uJ3QgbGl2ZSBkaXNob25lc3RseSwgb3IgaW1wb2xpdGVseSwgb3IgZWxzZSBvbmUgZGF5IHlvdSdsbCBiZSBjYXVnaHQgaW4gYSBzcGVsbCB5b3UgY2FuJ3QgY29udHJvbCwgYW5kIEJPT00sIHlvdXIgZGVhZCEKU28gbGVhcm4gaG93IHRvIHVzZSBtYWdpYyBwcm9wZXJseSwgb3IgeW91IHdvdWxkIGp1c3QgYmUgYmV0dGVyIG9mZiBnaXZpbmcgdXAgb24gdXNpbmcgbWFnaWMu,,,,,W0xhdXJvXQpOw6NvIHNlamEgZGVzb25lc3RvIG91IG1hbCBlZHVjYWRvLCBvdSB1bSBkaWEgdm9jw6ogc2UgdmVyw6EgZW0gbWVpbyBhIHVtIGZlaXRpw6dvIHF1ZSBuw6NvIGNvbnNlZ3VlIGNvbnRyb2xhciBlIEJVTSEgRXN0w6EgbW9ydG8hCkVudMOjbywgYXByZW5kYSBhIHVzYXIgYSBtYWdpYSBkaXJlaXRvLCBvdSDDqSBtZWxob3IgZGVzaXN0aXIgZGUgdXPDoS1sYS4=,,W1JhdWxlbF0KTm8gdml2YXMgZGUgbWFuZXJhIGRlc2hvbmVzdGEgbmkgZGVzY29ydMOpcyBvIGFsZ8O6biBkw61hIHRlIGF0cmFwYXLDoSB1biBoZWNoaXpvIHF1ZSBubyBwdWVkZXMgY29udHJvbGFyIHksIMKhQlVNISwgZGVqYXLDoXMgZGUgZXhpc3Rpci4KQXPDrSBxdWUgYXByZW5kZSBhIHVzYXIgbGEgbWFnaWEgY29ycmVjdGFtZW50ZSwgc2kgbm8sIHNlcsOhIG1lam9yIHF1ZSByZW51bmNpZXMgYSB1c2FybGEu
Z8egBg,,W1JhdWxlbF0KSWYgeW91IGRvbid0IHdhbnQgdGhhdCwgZ28gaGl0IG9uIGEgZ3V5IG9yIHNvbWV0aGluZyEgfkhhaGFoYWhhCklmIHlvdSBkb24ndCBwYXkgYXR0ZW50aW9uIHRvIHlvdXJzZWxmLCB5b3UnbGwgYmUgZW5ndWxmZWQgYnkgbWFnaWMgb25lIGRheS4uLg==,,,,,W0xhdXJvXQpTZSBuw6NvIHF1aXNlciBpc3NvLCB2w6EgYnJpZ2FyIGNvbSBhbGd1w6ltIG91IGFsZ28gcGFyZWNpZG8hIEhhaGFoYWhhLgpTZSBuw6NvIHByZXN0YXIgYXRlbsOnw6NvLCB2b2PDqiBzZXLDoSBjb25zdW1pZG8gcGVsYSBtYWdpYSB1bSBkaWEuLi4gIA==,,W1JhdWxlbF0KU2kgbm8gcXVpZXJlcyBlc28sIMKhdmV0ZSBhIHNlZHVjaXIgYSB1biB0aXBvIG8gYWxnbyEgfkphLCBqYSwgamEsIGphClNpIG5vIHByZXN0YXMgYXRlbmNpw7NuIGEgbG8gcXVlIGhhY2VzLCB1biBkw61hIHRlIGVuZ3VsbGlyw6EgbGEgbWFnaWHigKY=
aMegBg,,W1JhdWxlbF0KR28gYXdheSwgb25lIHdobyB3b3JrcyBmb3IgdGhlIENodXJjaCEKTWFnaWMgcmVwZWxzIEhvbHkgcG93ZXIsIGplZXouLi55b3VyIG1lc3NpbmcgdXAgbXkgYXVyYS4=,,,,,W0xhdXJvXQpWw6EgZW1ib3JhLCBwZXNzb2EgcXVlIHRyYWJhbGhhIHBhcmEgYSBJZ3JlamEhCkEgbWFnaWEgcmVwZWxlIG8gcG9kZXIgc2FncmFkby4uLiBhZmUsIHZvY8OqIGVzdMOhIGJhZ3Vuw6dhbmRvIGEgbWluaGEgYXVyYS4=,,W1JhdWxlbF0KwqFWZXRlLCB0w7ogcXVlIHRyYWJhamFzIHBhcmEgbGEgSWdsZXNpYSEKTGEgbWFnaWEgcmVwZWxlIGVsIHBvZGVyIHNhZ3JhZG8uIENpZWxvc+KApiBlc3TDoXMgYXJydWluYW5kbyBtaSBhdXJhLg==
acegBg,,W1JhdWxlbF0KQW5kIHBsdXMsICpjb3VnaCogKmNvdWdoKiBteSBoZWFsdGggaXNuJ3QgYWxsIHRoYXQgZ29vZCByaWdodCBub3cgZWl0aGVyLi4uCkRvbid0IGNvbWUgYW55IGNsb3NlciwganVzdCBsZWF2ZSE=,,,,,W0xhdXJvXQpFLCBhbMOpbSBkaXNzbywgKmNvZiogKmNvZiosIGEgbWluaGEgc2HDumRlIG7Do28gZXN0w6EgYXF1ZWxhcyBjb2lzYXMuLi4KTmVtIGNoZWd1ZSBwZXJ0bywgYXBlbmFzIHbDoSBlbWJvcmEh,,W1JhdWxlbF0KWSBhZGVtw6FzICpUb3MqICpUb3MqIG1pIHNhbHVkIGRlamEgbXVjaG8gcXVlIGRlc2VhciBwb3IgZWwgbW9tZW50b+KApgrCoU5vIHRlIGFjZXJxdWVzIG3DoXMsIHZldGUh
