tYIcAw,,W0hvbm8tb2hdCkZvciBOaW5qYXMgd2hvIGZhdm9yCk5pbmp1dHN1IHNraWxscyBpbiBiYXR0bGUsIGl0IGlzIGJldHRlciB0bwpyYWlzZSB0aGUgTUFUSyByYXRoZXIgdGhhbiB0aGUgUGh5c2ljYWwgQVRLIG9mIHRoZSB3ZWFwb24u,,,,,W0hvbm8tb2hdClBhcmEgb3MgbmluamFzIHF1ZSBwcmVmZXJlbSBhcyBoYWJpbGlkYWRlcyBkZQpoYWJpbGlkYWRlcyBkZSBOaW5qdXRzdSBlbSBiYXRhbGhhLCDDqSBtZWxob3IKYXVtZW50YXIgbyBNQVRLIGVtIHZleiBkbyBBVEsgZsOtc2ljbyBkYSBhcm1hLg==,,W0hvbm9dCk5vIGhhY2UgZmFsdGEgZXF1aXBhciBuYWRhLgpBbGd1bm9zIGRlIGxvcyBvYmpldG9zIHByb3ZpZW5lbiBkaXJlY3RhbWVudGUgZGUgdHUgaW52ZW50YXJpbyB5CnNvbiBlc2VuY2lhbGVzIHBhcmEgdXNhciBsYXMgaGFiaWxpZGFkZXMuClVuYSBQaWVkcmEgYXJkaWVudGUgZXMgY3J1Y2lhbCBwYXJhIGxhIGhhYmlsaWRhZCBEcmFnw7NuIGV4cGxvc2l2b+KApg==
toIcAw,,W0hvbm8tb2hdClNvbWUgdG9vbHMgZG8gbm90IG5lZWQgdG8gYmUgZXF1aXBwZWQsCmJ1dCBzaW1wbHkga2VwdCBpbiB0aGUgaW52ZW50b3J5CmluIG9yZGVyIHRvIHVzZSBjZXJ0YWluIHNraWxscy4KRm9yIGV4YW1wbGUsIFB5cm9zdG9uZXMgZm9yIEV4cGxvZGluZyBEcmFnb24uLi4=,,,,,W0hvbm8tb2hdCkFsZ3VtYXMgZmVycmFtZW50YXMgbsOjbyBwcmVjaXNhbSBzZXIgZXF1aXBhZGFzLAptYXMgc2ltcGxlc21lbnRlIG1hbnRpZGFzIG5vIGludmVudMOhcmlvCnBhcmEgdXNhciBkZXRlcm1pbmFkYXMgaGFiaWxpZGFkZXMuClBvciBleGVtcGxvLCBQeXJvc3RvbmVzIHBhcmEgRXhwbG9kaW5nIERyYWdvbi4uLg==,,W0hvbm9dCkp1bnRvIGNvbiBlbCBkYcOxbyBiYXNlIGRlIGxhIGhhYmlsaWRhZCwKZWwgZGHDsW8gdG90YWwgc2UgdmUgYWZlY3RhZG8gcG9yIGVsIGFybWEgeSBzdXMgY2FyYWN0ZXLDrXN0aWNhc+KApiAKUG9yIGVzbywgYWwgZWxlZ2lyIHVuIGFybWEsCmxvIG1lam9yIGVzIHRlbmVyIGVuIGN1ZW50YSBsYXMgZXN0YWTDrXN0aWNhcyBkZWwgZW5lbWlnbwphbCBxdWUgdGUgZW5mcmVudGFzLg==
t4IcAw,,W0hvbm8tb2hdCk5vdCBvbmx5IG5vcm1hbCBhdHRhY2tzLCBidXQgc2tpbGwgRE1HCmFsc28gY29tZXMgdW5kZXIgdGhlIGltcGFjdCBvZiB0aGUgd2VhcG9uIGFuZCB0aGUgZWxlbWVudCBvZiB0aGUgdGhyb3dhYmxlcy4KU28gd2hlbiB5b3UgY2hvb3NlIHlvdXIgd2VhcG9uLApjb25zaWRlciBjYXJlZnVsbHkgdGhlIGVsZW1lbnQKb2YgdGhlIG1vbnN0ZXJzIHlvdSBpbnRlbmQgdG8gaHVudC4=,,,,,W0hvbm8tb2hdCk7Do28gYXBlbmFzIG9zIGF0YXF1ZXMgbm9ybWFpcywgbWFzIG8gRE1HIGRhcyBoYWJpbGlkYWRlcwp0YW1iw6ltIGVzdMOhIHN1amVpdG8gYW8gaW1wYWN0byBkYSBhcm1hIGUgYW8gZWxlbWVudG8gZG9zIGFycmVtZXNzw6F2ZWlzLgpQb3J0YW50bywgcXVhbmRvIHZvY8OqIGVzY29saGVyIHN1YSBhcm1hLApjb25zaWRlcmUgY3VpZGFkb3NhbWVudGUgbyBlbGVtZW50bwpkb3MgbW9uc3Ryb3MgcXVlIHZvY8OqIHByZXRlbmRlIGNhw6dhci4=,,W0hvbm9dCkVsaWdlIHR1IGFybWEgeSB0dSBjYW1pbm8uCkxvcyBOaW5qYXMgZGViZW4gcGVyZmVjY2lvbmFyc2Ugc29sb3MsCsKhc2luIGF5dWRhIGRlIG5hZGllIQ==
uIIcAw,,W0hvbm8tb2hdCkNob29zZSB5b3VyIHdlYXBvbi4KQSB0cnVlIE5pbmphIG11c3QKc3RhbmQgb24gdGhlaXIgb3duIHR3byBmZWV0Lg==,,,,,W0hvbm8tb2hdCkVzY29saGEgc3VhIGFybWEuClVtIHZlcmRhZGVpcm8gbmluamEgZGV2ZQpmaWNhciBkZSBww6kgY29tIHNldXMgcHLDs3ByaW9zIHDDqXMu,,W0hvbm9dCsKhwr9UZSBndXN0YXLDrWEgc2FiZXIgbcOhcyBzb2JyZSBlbCBjYW1pbm8gZGVsIE5pbmphPyEKwqFTaWVtcHJlIGVzIGJ1ZW5vIHRlbmVyIHVuIG9iamV0aXZvIQrCoURlIGVzYSBmb3JtYSBzaWVtcHJlIHRlbmRyw6FzIGFsZ28gcG9yIHF1w6kgbHVjaGFyIQ==
uYIcAw,,W0hvbm8tb2hdCkRvIHlvdSB3YW50IHRvIGtub3cgYWJvdXQgdGhlIG5leHQgcGF0aCBmb3IgYSBOaW5qYT8KWWVzLCBpZiB5b3UgaGF2ZSBhIGdvYWwsCnlvdSB3aWxsIGJlIG1vdGl2YXRlZCB0byB3b3JrIGhhcmRlci4=,,,,,W0hvbm8tb2hdClZvY8OqIHF1ZXIgc2FiZXIgcXVhbCDDqSBvIHByw7N4aW1vIGNhbWluaG8gcGFyYSB1bSBuaW5qYT8KU2ltLCBzZSB2b2PDqiB0aXZlciB1bSBvYmpldGl2bywKdm9jw6ogc2Ugc2VudGlyw6EgbW90aXZhZG8gYSB0cmFiYWxoYXIgbWFpcy4=,,W0hvbm9dCkxvcyBOaW5qYXMgcHVlZGVuIGV2b2x1Y2lvbmFyIGEgdW5hIGNsYXNlIG3DoXMgZnVlcnRlCmN1YW5kbyBhbGNhbnphbiBlbCBuaXZlbCBkZSBiYXNlOTkKeSBlbCBuaXZlbCBkZSBjbGFzZTcwLg==
uoIcAw,,W0hvbm8tb2hdCldoZW4gYSBOaW5qYSByZWFjaGVzIEJhc2UgTGV2ZWwgOTkKYW5kIEpvYiBMZXZlbCA3MCwKdGhleSBjYW4gZ28gZm9yIGEgSm9iIENoYW5nZSB0byBhIG1vcmUgYWR2YW5jZWQgam9iLg==,,,,,W0hvbm8tb2hdClF1YW5kbyB1bSBuaW5qYSBhdGluZ2UgbyBuw612ZWwgYsOhc2ljbyA5OQplIG8gbsOtdmVsIGRlIHRyYWJhbGhvIDcwLAplbGUgcG9kZSBtdWRhciBkZSBlbXByZWdvIHBhcmEgdW0gZW1wcmVnbyBtYWlzIGF2YW7Dp2Fkby4=,,W0hvbm9dCkxhcyBwcnVlYmFzIHBhcmEgZXZvbHVjaW9uYXIgZGUgY2xhc2Ugc29uIGxhcyBtaXNtYXMsCnBlcm8gbGFzIE5pbmphcyBtdWplcmVzIHNlIGxsYW1hbiBPYm9ybwp5IGxvcyBOaW5qYXMgaG9tYnJlcyBzZSBsbGFtYW4gS2FnZXJvdS4KUGFyYSBsYXMgT2Jvcm8gbyBsb3MgS2FnZXJvdSwgbGFzIGhhYmlsaWRhZGVzIGRlIE5pbmphIHNvbiBsYXMgbWlzbWFzLApwZXJvIGRlc3B1w6lzIGRlIGxhIGV2b2x1Y2nDs24gZGUgY2xhc2UsIGhheSBkaWZlcmVuY2lhcy4=
u4IcAw,,W0hvbm8tb2hdClRoZSBKb2IgQ2hhbmdlIGV4YW0gaXMgaWRlbnRpY2FsIGZvciBib3RoIHNleGVzLApidXQgd29tZW4gYmVjb21lIE9ib3JvLCB3aGlsZSBtZW4gYmVjb21lIEthZ2Vyb3UKLgpXaGlsZSBib3RoIGdlbmRlcnMgc2hhcmUgdGhlIHNhbWUgc2tpbGxzIGFzIGEgTmluamEsCmFmdGVyIHRoZSBKb2IgQ2hhbmdlLCB0aGV5IGNvbWUgdG8gaGF2ZSBzbGlnaHQgZGlmZmVyZW5jZXMu,,,,,W0hvbm8tb2hdCk8gZXhhbWUgZGUgTXVkYW7Dp2EgZGUgQ2xhc3NlIMOpIGlkw6pudGljbyBwYXJhIGFtYm9zIG9zIHNleG9zLAptYXMgYXMgbXVsaGVyZXMgc2UgdG9ybmFtIE9ib3JvLCBlbnF1YW50byBvcyBob21lbnMgc2UgdG9ybmFtIEthZ2Vyb3UKLgpFbWJvcmEgYW1ib3Mgb3MgZ8OqbmVyb3MgY29tcGFydGlsaGVtIGFzIG1lc21hcyBoYWJpbGlkYWRlcyBkZSB1bSBuaW5qYSwKYXDDs3MgYSBtdWRhbsOnYSBkZSBjYXJnbywgZWxlcyBwYXNzYW0gYSB0ZXIgcGVxdWVuYXMgZGlmZXJlbsOnYXMu,,W0hvbm9dCsKhQ3JlZSBlbiBlbCBkZXN0aW5vIQpTaWd1ZSBzaWVtcHJlIHR1IGNhbWlubyB5IHJlY3VlcmRhOgrCoU5hcnV0byBudW5jYSBzZSByaW5kacOzIQ==
vIIcAw,,W0hvbm8tb2hdCkNvbnN0YW50IGltcHJvdmVtZW50IQpVbnRpbCB5b3UgYXJlIGFibGUgdG8gaG9sZCB5b3VyIG93biwKeW91IG11c3QgdHJhaW4gd2l0aCB0aGUgc2FtZSBlZmZvcnQgYXMgaXQgdGFrZXMgdG8gbWFrZSBhIG5lZWRsZSBvdXQgb2YgYSBib3VsZGVyLg==,,,,,W0hvbm8tb2hdCk1lbGhvcmlhIGNvbnN0YW50ZSEKQXTDqSBxdWUgdm9jw6ogc2VqYSBjYXBheiBkZSBzZSBtYW50ZXIgZmlybWUsCnZvY8OqIGRldmUgdHJlaW5hciBjb20gbyBtZXNtbyBlc2ZvcsOnbyBuZWNlc3PDoXJpbyBwYXJhIGZhemVyIHVtYSBhZ3VsaGEgYSBwYXJ0aXIgZGUgdW1hIHBlZHJhLg==,,W0hvbm9dCsKhTm8gaGF5IG5hZGEgbcOhcyBxdWUgZGVjaXIh
vYIcAw,,W0hvbm8tb2hdClF1ZXN0aW9ucyBhcmUgbWVhbmluZ2xlc3Mh,,,,,W0hvbm8tb2hdCkFzIHBlcmd1bnRhcyBuw6NvIHTDqm0gc2VudGlkbyE=,,SW1hZ2VuIGV4dHJhw7Fh
voIcAw,,W0hvbm8tb2hdCllvdSBoYXZlIGFscmVhZHkgcmVjZWl2ZWQgeW91ciBtaXNzaW9uIQpEb24ndCBiZSBncmVlZHksCmFuZCB0YWtlIHVwIG9uZSBtaXNzaW9uIGF0IGEgdGltZS4KTm93LCBnZXQgZ29pbmcu,,,,,W0hvbm8tb2hdClZvY8OqIGrDoSByZWNlYmV1IHN1YSBtaXNzw6NvIQpOw6NvIHNlamEgZ2FuYW5jaW9zbywKZSBhY2VpdGUgdW1hIG1pc3PDo28gZGUgY2FkYSB2ZXouCkFnb3JhLCB2w6EgZW0gZnJlbnRlLg==,,W0hvbm9dCkNyZW8gcXVlIGVzdGFzIG1pc2lvbmVzIHNvbiBmw6FjaWxlc+KApgpRdWl6w6EgeWEgbmkgc2lxdWllcmEgdGUgYXl1ZGVu4oCmClF1aXrDoSBkZWJlcsOtYXMgaXIgYSBsYSBBY2FkZW1pYSBkZSBjcmlhdHVyYXPigKYKwqFBbGzDrSBhcHJlbmRlcsOhcyBtdWNobyBtw6FzIQ==
v4IcAw,,W0hvbm8tb2hdCkkgdGhpbmsgaXQncyBwYXN0IHRoZSB0aW1lCnN1Y2ggdHJpdmlhbCB0YXNrcyB3aWxsIGJlIG9mIGhlbHAgdG8geW91LgpZb3Ugc2hvdWxkIGdvIGJhY2sgdG8gdGhlIEFjYWRlbXkKYW5kIGxlYXJuIG1vcmUgYWJvdXQgY29tYmF0LA==,,,,,W0hvbm8tb2hdCkFjaG8gcXVlIGrDoSBwYXNzb3UgZGEgaG9yYQplc3NhcyB0YXJlZmFzIHRyaXZpYWlzIHNlcsOjbyDDunRlaXMgcGFyYSB2b2PDqi4KVm9jw6ogZGV2ZSB2b2x0YXIgcGFyYSBhIEFjYWRlbWlhCmUgYXByZW5kZXIgbWFpcyBzb2JyZSBjb21iYXRlLA==,,W0hvbm9dClRhbWJpw6luIHB1ZWRlcyBpbnNjcmliaXJ0ZSBlbiBlbCBHcnVwbyBkZSBFZMOpbuKApgpFbiBjdWFscXVpZXIgY2FzbywgwqFlbnRyZW5hIHkgY3VtcGxlIHR1cyBvYmpldGl2b3MhCkVzbyB0ZSBheXVkYXLDoSBhIHN1YmlyIG11Y2hvcyBuaXZlbGVzLgpQYXJhIHNhYmVyIGPDs21vIGxsZWdhciBhbCBHcnVwbyBkZSBFZMOpbiwgcHJlZ3VudGEgZW4gbG9zIHNlcnZpY2lvcyBkZSB0ZWxldHJhbnNwb3J0ZSBkZSBsYSBjaXVkYWQu
wIIcAw,,W0hvbm8tb2hdCm9yIHJlZ2lzdGVyIHlvdXJzZWxmIGF0IHRoZSBFZGVuIEdyb3VwCmFuZCB0YWtlIG9uIHF1ZXN0cwp0byBleHBhbmQgeW91ciBleHBlcmllbmNlLgpZb3UgY2FuIGFzayB0aGUgVGVsZXBvcnQgU2VydmljZSBhZ2VudCBhYm91dCBob3cgdG8gcmVhY2ggdGhlIEVkZW4gR3JvdXAu,,,,,W0hvbm8tb2hdCm91IHJlZ2lzdHJlLXNlIG5vIEdydXBvIEVkZW4KZSBwYXJ0aWNpcGUgZGUgbWlzc8O1ZXMKcGFyYSBhbXBsaWFyIHN1YSBleHBlcmnDqm5jaWEuClZvY8OqIHBvZGUgcGVyZ3VudGFyIGFvIGFnZW50ZSBkbyBTZXJ2acOnbyBkZSBUZWxlcG9ydGUgc29icmUgY29tbyBjaGVnYXIgYW8gR3J1cG8gw4lkZW4u,,W0hvbm9dCuKAnMKhRXNvIGVzIHRvZG8gYW1pZ29zIeKAnS4KVHJhbnF1aWzDrXphdGXigKYgU8OtLCBubyBjcmVvIHF1ZSBwdWVkYSBheXVkYXJ0ZSBjb24gbmFkYSBtw6Fz4oCmCsKhTG9zIE5pbmphcyBzaWVtcHJlIGRlYmVuIHNlZ3VpciBlbCBkZXN0aW5vCnF1ZSB5YSBlc3TDoSBlc2NyaXRvIQ==
wYIcAw,,W0hvbm8tb2hdCkkgc3VwcG9zZSB0aGlzIGlzIGFsbCBJIGNhbiBkbwp0byBoZWxwIHlvdS4uLgpVbnRpbCB5b3UgYmVjb21lIGEgcHJvcGVyIE5pbmphLAp5b3UgbXVzdCBzdHJpdmUgdG8gaW1wcm92ZSE=,,,,,W0hvbm8tb2hdCkFjaG8gcXVlIGlzc28gw6kgdHVkbyBvIHF1ZSBwb3NzbyBmYXplcgpwYXJhIGFqdWTDoS1sby4uLgpBdMOpIHF1ZSB2b2PDqiBzZSB0b3JuZSB1bSBuaW5qYSBkZSB2ZXJkYWRlLAp2b2PDqiBkZXZlIHNlIGVzZm9yw6dhciBwYXJhIG1lbGhvcmFyIQ==,,W0hvbm9dCkhheSB1bmEgZnJhc2UgcXVlIGRpY2UgcXVlCnVuIGltcGVyaW8gbm8gc2UgY29uc3RydXllIGVuIHVuIGTDrWHigKYKUGFyYSBjb252ZXJ0aXJ0ZSBlbiB1biB2ZXJkYWRlcm8gTmluamEsCsKhZGViZXMgcmVzcGV0YXIgZWwgZGVzdGlubyEKwqFZIG5vIHRlIG9sdmlkZXMgbnVuY2EgZGUgZW50cmVuYXIh
woIcAw,,W0hvbm8tb2hdCkFuIGVtcGlyZSBpcyBub3QgYnVpbHQgb3Zlcm5pZ2h0LApvciBzbyB0aGV5IHNheS4KSW4gb3JkZXIgdG8gYmVjb21lIGEgcHJvcGVyIE5pbmphLAp5b3UgbXVzdCB3b3JrIGhhcmQuClRyYWluLCBhbmQgdHJhaW4gYWdhaW4h,,,,,W0hvbm8tb2hdClVtIGltcMOpcmlvIG7Do28gw6kgY29uc3RydcOtZG8gZGEgbm9pdGUgcGFyYSBvIGRpYSwKb3Ugw6kgbyBxdWUgZGl6ZW0uClBhcmEgc2UgdG9ybmFyIHVtIG5pbmphIGRlIHZlcmRhZGUsCnZvY8OqIGRldmUgdHJhYmFsaGFyIGR1cm8uClRyZWluYXIgZSB0cmVpbmFyIGRlIG5vdm8h,,RWplcmNpY2lvMTogTMOtbWl0ZSBkZSB0aWVtcG8u
w4IcAw,,UHJhY3RpY2UgMSAtIFRpbWUgQXR0YWNr,,,,,VHJlaW5vIDEgLSBDb250cmFycmVsw7NnaW8=,,RWplcmNpY2lvMjogTMOtbWl0ZSBkZSB0aWVtcG8yLg==
xIIcAw,,U3RvcC4=,,,,,UGFyZS4=,,RW50cmFyLg==
xYIcAw,,UHJhY3RpY2UgMiAtIFRpbWUgQXR0YWNrIDI=,,,,,VHJlaW5vIDIgLSBUaW1lIEF0dGFjayAy,,RW50cmVuYW1pZW50byBwcsOhY3RpY28xLg==
xoIcAw,,SGFuZHMtb24gVHJhaW5pbmcgMQ==,,,,,VHJlaW5hbWVudG8gcHLDoXRpY28gMQ==,,RW50cmVuYW1pZW50byBwcsOhY3RpY28yLg==
x4IcAw,,SGFuZHMtb24gVHJhaW5pbmcgMg==,,,,,VHJlaW5hbWVudG8gcHLDoXRpY28gMg==,,UHJ1ZWJhLg==
yIIcAw,,VGVzdA==,,,,,VGVzdGU=,,RXMgc3VmaWNpZW50ZS4=
yYIcAw,,W0hvbm8tb2hdCllvdSBoYXZlIGFscmVhZHkgY29tcGxldGVkCnRoZSBmaW5hbCBleGFtLgpEbyB5b3Ugc3RpbGwgbmVlZCBtb3JlIHByYWN0aWNlPw==,,,,,W0hvbm8tb2hdClZvY8OqIGrDoSBjb21wbGV0b3UKbyBleGFtZSBmaW5hbC4KQWluZGEgcHJlY2lzYSBwcmF0aWNhciBtYWlzPw==,,W0hvbm9dClNpIHF1aWVyZXMgc2FiZXIgbcOhcyBzb2JyZSBsb3MgY29tYmF0ZXMsCnZ1ZWx2ZSBhIGxhCkFjYWRlbWlhIGRlIGNyaWF0dXJhcyBlbiBJemx1ZGUuClNpbiBkdWRhIHNlcsOhIAp0dSBtZWpvciBvcGNpw7NuLg==
yoIcAw,,W0hvbm8tb2hdCklmIHlvdSB3YW50IHRvIGxlYXJuIG1vcmUgYWJvdXQgZmlnaHRpbmcsCnlvdSBjYW4gZ28gdG8gdGhlIEFjYWRlbXkgaW4KSXpsdWRlLgpJIGNhbid0IGp1c3Qga2VlcCBkcmlsbGluZwp0aG9zZSBwYWluZnVsbHkgYXZlcmFnZSB0cmFpbmVlcy4=,,,,,W0hvbm8tb2hdClNlIHZvY8OqIHF1aXNlciBhcHJlbmRlciBtYWlzIHNvYnJlIGx1dGEsCnZvY8OqIHBvZGUgaXIgcGFyYSBhIEFjYWRlbWlhIGVtCkl6bHVkZS4KTsOjbyBwb3NzbyBjb250aW51YXIgdHJlaW5hbmRvCmVzc2VzIGVzdGFnacOhcmlvcyBkb2xvcm9zYW1lbnRlIG1lZGlhbm9zLg==,,W0hvbm9dCk1t4oCmCsK/UXVpZXJlcyBwcm9iYXIgYWxnbyBhbnRlcz8=
y4IcAw,,W0hvbm8tb2hdCldlbGwsIHRoZW4uLi4Kc2hhbGwgd2UgZG8gc29tZXRoaW5nPw==,,,,,W0hvbm8tb2hdCkJlbSwgZW50w6NvLi4uCnZhbW9zIGZhemVyIGFsZ3VtYSBjb2lzYT8=,,RWplcmNpY2lvMTogTMOtbWl0ZSBkZSB0aWVtcG8u
zIIcAw,,W0hvbm8tb2hdClNsb3csIHNsb3chIFRvbyBtdWNoIHRpbWUgaGFzIGVsYXBzZWQhCkEgTmluamEgbGl2ZXMgYW5kIGRpZXMgYnkgc3BlZWQgYW5kIHByZWNpc2lvbi4KSG93IGNhbiB5b3UgaG9wZSB0byBmaW5pc2gKYSBtaXNzaW9uIHdpdGggYSBzcGVlZCBsaWtlIHRoaXM/CllvdSBoYXZlIGZhaWxlZCBpbiB0aGlzIG1pc3Npb24h,,,,,W0hvbm8tb2hdCkRldmFnYXIsIGRldmFnYXIhIErDoSBzZSBwYXNzb3UgbXVpdG8gdGVtcG8hClVtIG5pbmphIHZpdmUgZSBtb3JyZSBwZWxhIHZlbG9jaWRhZGUgZSBwcmVjaXPDo28uCkNvbW8gdm9jw6ogcG9kZSBlc3BlcmFyIHRlcm1pbmFyCnVtYSBtaXNzw6NvIGNvbSB1bWEgdmVsb2NpZGFkZSBjb21vIGVzc2E/ClZvY8OqIGZhbGhvdSBuZXNzYSBtaXNzw6NvIQ==,,W0hvbm9dCsKhQcO6biBubyBjb21wbGV0YXN0ZSBsYSBtaXNpw7NuIQrCv1F1w6kgZXN0w6FzIGhhY2llbmRvPyDCv0VzdMOhcyBwZW5zYW5kbyBlbiByZW5kaXJ0ZT8=
zYIcAw,,W0hvbm8tb2hdCllvdSBoYXZlIG5vdCBjb21wbGV0ZWQgeW91ciBtaXNzaW9uIHlldCEKV2hhdCBkbyB5b3UgZXhwZWN0IGJ5IGNvbWluZyBoZXJlIGJlZm9yZSB5b3UgZnVsZmlsbCB5b3VyIGR1dHk/,,,,,W0hvbm8tb2hdClZvY8OqIGFpbmRhIG7Do28gY29tcGxldG91IHN1YSBtaXNzw6NvIQpPIHF1ZSBlc3BlcmEgYW8gdmlyIGFxdWkgYW50ZXMgZGUgY3VtcHJpciBzZXUgZGV2ZXI/,,W0hvbm9dClRlIGRveSBleGFjdGFtZW50ZSAxbWludXRvLgrCoURhdGUgcHJpc2EgeQpkZXJyb3RhIGEgMTBEcm9wcyEKTHVlZ28gdnVlbHZlIGFxdcOtLg==
zoIcAw,,W0hvbm8tb2hdCkkgd2lsbCBnaXZlIHlvdSBleGFjdGx5IDEgbWludXRlLgpUaGVyZSBpcyBhIHNwYWNlIGJlaGluZCB0aGUgZG9vciwgc28KZ28gdGhlcmUgcXVpY2tseSBhbmQga2lsbCAxMCBEcm9wcyBhbmQKY29tZSBiYWNrIGhlcmUu,,,,,W0hvbm8tb2hdCkV1IGxoZSBkYXJlaSBleGF0YW1lbnRlIDEgbWludXRvLgpIw6EgdW0gZXNwYcOnbyBhdHLDoXMgZGEgcG9ydGEsIHBvcnRhbnRvCnbDoSBhdMOpIGzDoSByYXBpZGFtZW50ZSwgbWF0ZSAxMCBEcm9wcyBlCnZvbHRlIHBhcmEgY8OhLg==,,W0hvbm9dCsKhTWlzacOzbiBjdW1wbGlkYSEKwqFDb25maXJtbyBxdWUgZnVlIGNvbXBsZXRhZGEhCkVzcGVybyBxdWUgaGF5YXMgYXByZW5kaWRvIGFsZ28u
z4IcAw,,W0hvbm8tb2hdCk1pc3Npb24gY29tcGxldGUhCkkgY29uZmlybWVkIGl0LgpJIGhvcGUgdGhpcyB0cmFpbmluZyB3YXMgb2YgaGVscC4=,,,,,W0hvbm8tb2hdCk1pc3PDo28gY29tcGxldGEhCkV1IGNvbmZpcm1laS4KRXNwZXJvIHF1ZSBlc3NlIHRyZWluYW1lbnRvIHRlbmhhIHNpZG8gw7p0aWwu,,W0hvbm9dCuKApgpFc3TDoSBvY3VycmllbmRvIGFsZ28gZXh0cmHDsW8uClLDoXBpZG8sIMKhY2FtYmlhIGRlIHRhcmVhIQ==
0IIcAw,,W0hvbm8tb2hdCllvdSBhcmUuLi4KY3VycmVudGx5IG5vdCBxdWl0ZSByaWdodCBzb21laG93LgpBdHRlbXB0IGEgbmV3IG1pc3Npb24h,,,,,W0hvbm8tb2hdClZvY8OqIGVzdMOhLi4uCmF0dWFsbWVudGUgbsOjbyBlc3TDoSBiZW0gZGUgYWxndW1hIGZvcm1hLgpUZW50ZSB1bWEgbm92YSBtaXNzw6NvIQ==,,W0hvbm9dCkxhIHZlcmRhZGVyYSBldm9sdWNpw7NuIG5vIG9jdXJyZSBlbiBlbCBjYW1wbyBkZSBlbnRyZW5hbWllbnRvLApzaW5vIGVuIGxvcyBjYW1wb3MgZGUgYWjDrSBmdWVyYeKApgrCoVByYWN0aWNhIGRlcnJvdGFuZG8gbW9uc3RydW9zIQ==
0YIcAw,,W0hvbm8tb2hdCkJleW9uZCB0aGlzIGRvb3IsIHRoZXJlJ3MKYSBzZWNyZXQgc3BhY2UuIEl0IGlzIGZ1bGwgb2YKZHVtbWllcyBmb3IgcHJhY3RpY2Uu,,,,,W0hvbm8tb2hdCkFsw6ltIGRlc3RhIHBvcnRhLCBow6EKdW0gZXNwYcOnbyBzZWNyZXRvLiBFbGUgZXN0w6EgY2hlaW8gZGUKYm9uZWNvcyBwYXJhIHByYXRpY2FyLg==,,W0hvbm9dCkNvbW8gYW50ZXMsIMK/cXXDqSB0YWwgc2kgcHJhY3RpY2FzIG3DoXM/CkVzdGEgdmV6IHVzYSB0dXMgYXJtYXMgYSBkaXN0YW5jaWEgeQpkZXJyb3RhIGEgMTBQb3JpbmcuClPDqSByw6FwaWRvIGNvbW8gZWwgdmllbnRvLCDCoXNvbG8gdGllbmVzIDFtaW51dG8h
0oIcAw,,W0hvbm8tb2hdClNoYWxsIHdlIHN0YXJ0IHdpdGggc29tZSBwcmFjdGljZT8KT25lIHN0ZXAgYXQgYSB0aW1lLgpHbyBhbmQgaHVudCAxMCBEcm9wcy4KSSB3aWxsIGdpdmUgeW91IGV4YWN0bHkgMSBtaW51dGUu,,,,,W0hvbm8tb2hdClZhbW9zIGNvbWXDp2FyIGNvbSB1bSBwb3VjbyBkZSBwcsOhdGljYT8KVW0gcGFzc28gZGUgY2FkYSB2ZXouClbDoSBjYcOnYXIgMTAgZ290YXMuCkV1IGxoZSBkYXJlaSBleGF0YW1lbnRlIDEgbWludXRvLg==,,W0hvbm9dClBhcmEgbG9zIE5pbmphcywgwqFsYSB2ZWxvY2lkYWQgZXMgY2xhdmUhCk5vIGhheSBiYXJyZXJhcyB0ZW1wb3JhbGVz4oCmCkVtcGV6YXLDqSBhIGNvbnRhciBlbiBjdWFudG8gZGVqZSBkZSBoYWJsYXLigKYKRGF0ZSBwcmlzYSwgcm9tcGUgbGFzIGJhcnJlcmFz4oCmCjEwRHJvcHMsIMKhbm8gbG8gb2x2aWRlcyE=
04IcAw,,W0hvbm8tb2hdClNwZWVkIGlzIHRoZSBlc3NlbmNlIG9mIGEgTmluamEuCjEgbWludXRlIG1lYW5zIDEgbWludXRlOyBubyBtb3JlLCBubyBsZXNzLgpJIHdpbGwgc3RhcnQgY291bnRpbmcgZG93biBhcyBzb29uIGFzIHdlIGZpbmlzaCBvdXIgY29udmVyc2F0aW9uLApzbyBiZSBzd2lmdC4KMTAgRHJvcHMsIGRvbid0IGZvcmdldCE=,,,,,W0hvbm8tb2hdCkEgdmVsb2NpZGFkZSDDqSBhIGVzc8OqbmNpYSBkZSB1bSBuaW5qYS4KMSBtaW51dG8gc2lnbmlmaWNhIDEgbWludXRvOyBuZW0gbWFpcywgbmVtIG1lbm9zLgpJbmljaWFyZWkgYSBjb250YWdlbSByZWdyZXNzaXZhIGFzc2ltIHF1ZSB0ZXJtaW5hcm1vcyBub3NzYSBjb252ZXJzYSwKcG9ydGFudG8sIHNlamFtIHLDoXBpZG9zLgoxMCBEcm9wcywgbsOjbyBzZSBlc3F1ZcOnYSE=,,W0hvbm9dCkNvbiBjYWxtYSwgc2UgYWNhYsOzIGVsIHRpZW1wb+KApgpMYSB2aWRhIGRlIHVuIE5pbmphIGRlcGVuZGUKZGUgc3UgdmVsb2NpZGFkIHkgcHJlY2lzacOzbi4Kwr9Dw7NtbyBwdWVkZXMgdGFyZGFyIHRhbnRvPwrCoUVzbyBmdWUgdW4gZGVzYXN0cmUh
