1pUJCg,,W0hlYWxlcl0KWW91IGNhbiBtYWtlIG5vdCBqdXN0IHBvdGlvbnMsIGJ1dCBkaWZmZXJlbnQgdG9vbHMgYXMgd2VsbCB3aXRoIGNvbW1vbmx5IGZvdW5kIGluZ3JlZGllbnRzLCBzbyBtYWtlIGdvb2QgdXNlIG9mIGl0Lg==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHBvZGUgZmF6ZXIgbsOjbyBhcGVuYXMgcG/Dp8O1ZXMsIG1hcyB0YW1iw6ltIGRpZmVyZW50ZXMgZmVycmFtZW50YXMgY29tIGluZ3JlZGllbnRlcyBjb211bWVudGUgZW5jb250cmFkb3MsIHBvcnRhbnRvLCBmYcOnYSBib20gdXNvIGRlbGVzLg==,,W1NhbmFkb3JdCk5vIHPDs2xvIHB1ZWRlcyBoYWNlciBwb2Npb25lcywgc2lubyB0YW1iacOpbiBkaWZlcmVudGVzIGhlcnJhbWllbnRhcyBjb24gaW5ncmVkaWVudGVzIGNvbXVuZXMsIGFzw60gcXVlIGFwcm92w6ljaGFsb3Mu
15UJCg,,W0hlYWxlcl0KSSBnYXZlIHlvdSBhIFJlZCBIZXJiIGFuZCBhbiBBcHBsZSwgc28geW91IGNhbiBnaXZlIGl0IGEgdHJ5LgpHbyBhaGVhZCBhbmQgbWFrZSBhIHBvdGlvbiB1c2luZyB5b3VyIENvbWJpbmF0aW9uIEtpdC4=,,,,,W0N1cmFuZGVpcm9dCkV1IGxoZSBkZWkgdW1hIEVydmEgVmVybWVsaGEgZSB1bWEgTWHDp8OjLCBlbnTDo28gdm9jw6ogcG9kZSB0ZW50YXIuClbDoSBlbSBmcmVudGUgZSBmYcOnYSB1bWEgcG/Dp8OjbyB1c2FuZG8gc2V1IEtpdCBkZSBDdWxpbsOhcmlhIEluaWNpYW50ZS4=,,W1NhbmFkb3JdClRlIGhlIGRhZG8gdW5hIEhpZXJiYSBSb2phIHkgdW5hIE1hbnphbmEsIGFzw60gcXVlIHB1ZWRlcyBpbnRlbnRhcmxvLgpTaWd1ZSBhZGVsYW50ZSB5IGhheiB1bmEgcG9jacOzbiB1c2FuZG8gdHUgS2l0IGRlIENvbWJpbmFjacOzbi4=
2JUJCg,,W0hlYWxlcl0KSW4gb3JkZXIgdG8gcmVhZCB0aGUgQ29tYmluYXRpb24gQm9vaywKXjRENERGRnJpZ2h0LWNsaWNrIG9uIHRoZSBDb21iaW5hdGlvbiBCb29rXjAwMDAwMCBhbmQgXjRENERGRmNsaWNrIG9uIHRoZSBCb29rIGljb25eMDAwMDAwIHRoYXQgYXBwZWFycyBpbiB0aGUgRGVzY3JpcHRpb24gd2luZG93Lg==,,,,,W0N1cmFuZGVpcm9dClBhcmEgbGVyIG8gTGl2cm8gZGUgQ3VsaW7DoXJpYSBJbmljaWFudGUsCl40RDRERkZDbGlxdWUgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2Ugbm8gTGl2cm8gZGUgQ3VsaW7DoXJpYSBJbmljaWFudGVeMDAwMDAwIGUgXjRENERGRmNsaXF1ZSBubyDDrWNvbmUgZG8gTGl2cm9eMDAwMDAwIHF1ZSBhcGFyZWNlIG5hIGphbmVsYSBEZXNjcmnDp8Ojby4=,,W1NhbmFkb3JdClBhcmEgbGVlciBlbCBMaWJybyBkZSBjb21iaW5hY2lvbmVzCl40RDRERkZoYWdhIGNsaWMgY29uIGVsIGJvdMOzbiBkZXJlY2hvIGRlbCByYXTDs24gZW4gZWwgTGlicm8gZGUgQ29tYmluYWNpb25lc14wMDAwMDAgeSBeNEQ0REZGaGFnYSBjbGljIGVuIGVsIGljb25vIGRlbCBMaWJyb14wMDAwMDAgcXVlIGFwYXJlY2UgZW4gbGEgdmVudGFuYSBkZSBEZXNjcmlwY2nDs24u
2ZUJCg,,W0hlYWxlcl0KVGhpcyBpcyB0aGUgSW5maXJtYXJ5LgpXaGF0IGJyaW5ncyB5b3UgaGVyZT8=,,,,,W0N1cmFuZGVpcm9dCkVzdGEgw6kgYSBlbmZlcm1hcmlhLgpPIHF1ZSBvIHRyYXogYXF1aT8=,,W1NhbmFkb3JdCkVzdGEgZXMgbGEgRW5mZXJtZXLDrWEuCsK/UXXDqSB0ZSB0cmFlIHBvciBhcXXDrT8=
2pUJCg,,U2hvdyB0aGUgQ29tYmluYXRpb24gS2l0Lg==,,,,,TW9zdHJlIG8gS2l0IGRlIEN1bGluw6FyaWEgSW5pY2lhbnRlLg==,,TXVlc3RyYSBlbCBLaXQgZGUgQ29tYmluYWNpw7NuLg==
25UJCg,,W0hlYWxlcl0KQWghIFlvdSdyZSBoZXJlIHRvIGxlYXJuIGFib3V0IHBvdGlvbiBjb21iaW5hdGlvbj8KWW91J2xsIG5lZWQgdGhlIENvbWJpbmF0aW9uIEJvb2sgZmlyc3QuClRoZSBwb3Rpb24gaXMgdGhlIG1vc3QgaW1wb3J0YW50IGFtb25nIGFsbCBjb21iaW5hdGlvbiBpdGVtcy4=,,,,,W0N1cmFuZGVpcm9dCkFoISBWb2PDqiBlc3TDoSBhcXVpIHBhcmEgYXByZW5kZXIgc29icmUgYSBjb21iaW5hw6fDo28gZGUgcG/Dp8O1ZXM/ClByaW1laXJvLCB2b2PDqiBwcmVjaXNhcsOhIGRvIExpdnJvIGRlIEN1bGluw6FyaWEgSW5pY2lhbnRlLgpBIHBvw6fDo28gw6kgbyBtYWlzIGltcG9ydGFudGUgZW50cmUgdG9kb3Mgb3MgaXRlbnMgZGUgY29tYmluYcOnw6NvLg==,,W1NhbmFkb3JdCsKhQWghIMK/RXN0w6FzIGFxdcOtIHBhcmEgYXByZW5kZXIgc29icmUgbGEgY29tYmluYWNpw7NuIGRlIHBvY2lvbmVzPwpQcmltZXJvIG5lY2VzaXRhcsOhcyBlbCBMaWJybyBkZSBDb21iaW5hY2lvbmVzLgpMYSBwb2Npw7NuIGVzIGVsIG3DoXMgaW1wb3J0YW50ZSBlbnRyZSB0b2RvcyBsb3MgZWxlbWVudG9zIGRlIGNvbWJpbmFjacOzbi4=
3JUJCg,,W0hlYWxlcl0KRGlkIHlvdSBzZWUgdGhlIGdyYXNzIGdyb3dpbmcgaW4gdGhlIGZpZWxkIGR1cmluZyB5b3VyIGFkdmVudHVyZT8KXjRENERGRlJlZCBQbGFudCwgQmx1ZSBQbGFudCwgR3JlZW4gUGxhbnQsIFdoaXRlIFBsYW50IC4uLl4wMDAwMDAgZXRjLg==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHZpdSBhIGdyYW1hIGNyZXNjZW5kbyBubyBjYW1wbyBkdXJhbnRlIHN1YSBhdmVudHVyYT8KXjRENERGRlBsYW50YSB2ZXJtZWxoYSwgcGxhbnRhIGF6dWwsIHBsYW50YSB2ZXJkZSwgcGxhbnRhIGJyYW5jYS4uLl4wMDAwMDAgZXRjLg==,,W1NhbmFkb3JdCsK/VmlzdGUgY3JlY2VyIGxhIGhpZXJiYSBlbiBlbCBjYW1wbyBkdXJhbnRlIHR1IGF2ZW50dXJhPwpeNEQ0REZGUGxhbnRhIFJvamEsIFBsYW50YSBBenVsLCBQbGFudGEgVmVyZGUsIFBsYW50YSBCbGFuY2EgLi4uXjAwMDAwMCBldGMu
3ZUJCg,,W0hlYWxlcl0KWW91IGNhbiBnZXQgaGVyYnMgZnJvbSB0aGVzZSBwbGFudHMuCkVhY2ggaGVyYiBjYW4gYmUgcHJvY2Vzc2VkIGludG8gdXNlZnVsIG1lZGljaW5lLg==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHBvZGUgb2J0ZXIgZXJ2YXMgZGVzc2FzIHBsYW50YXMuCkNhZGEgZXJ2YSBwb2RlIHNlciB0cmFuc2Zvcm1hZGEgZW0gdW0gbWVkaWNhbWVudG8gw7p0aWwu,,W1NhbmFkb3JdClB1ZWRlcyBvYnRlbmVyIGhpZXJiYXMgZGUgZXN0YXMgcGxhbnRhcy4KQ2FkYSBoaWVyYmEgcHVlZGUgdHJhbnNmb3JtYXJzZSBlbiB1bmEgbWVkaWNpbmEgw7p0aWwu
3pUJCg,,W0hlYWxlcl0KV2VsbCwgeW91IG11c3QndmUgc2VlbiBhdCBsZWFzdCBvbmUgaGVyYiwgc2luY2UgTW9ycmlzIHNlbnQgeW91IGhlcmUuClRoaXMgXjRENERGRmhlcmIgaXMgZ29vZCB3aGVuIGVhdGVuIHJhdywgYnV0IGl0J2xsIGhhdmUgYmV0dGVyIGVmZmVjdCB3aGVuIGl0J3MgbWFkZSBpbnRvIGEgcG90aW9uXjAwMDAwMC4=,,,,,W0N1cmFuZGVpcm9dCkJlbSwgdm9jw6ogZGV2ZSB0ZXIgdmlzdG8gcGVsbyBtZW5vcyB1bWEgZXJ2YSwgasOhIHF1ZSBvIE1vcnJpcyBvIGVudmlvdSBwYXJhIGPDoS4KRXNzYSBeNEQ0REZGZXJ2YSDDqSBib2EgcXVhbmRvIGNvbnN1bWlkYSBjcnVhLCBtYXMgdGVyw6EgbWVsaG9yIGVmZWl0byBzZSBmb3IgdHJhbnNmb3JtYWRhIGVtIHVtYSBwb8Onw6NvXjAwMDAwMC4=,,W1NhbmFkb3JdCkJ1ZW5vLCBkZWJlcyBoYWJlciB2aXN0byBhbCBtZW5vcyB1bmEgaGllcmJhLCB5YSBxdWUgTW9ycmlzIHRlIGVudmnDsyBhcXXDrS4KRXN0YSBeNEQ0REZGaGllcmJhIGVzIGJ1ZW5hIGN1YW5kbyBzZSBjb21lIGNydWRhLCBwZXJvIHRlbmRyw6EgbWVqb3IgZWZlY3RvIGN1YW5kbyBzZSBoYWdhIHVuYSBwb2Npw7NuXjAwMDAwMC4=
35UJCg,,W0hlYWxlcl0KSXQgYmVjb21lcyBhIHBvdGlvbiB5b3UgY2FuIHVzZSBhbnl3aGVyZSwgYW55dGltZSEKSSdsbCBnaXZlIHRoaXMgdG8geW91IGZvciBmcmVlLg==,,,,,W0N1cmFuZGVpcm9dCkVsYSBzZSB0b3JuYSB1bWEgcG/Dp8OjbyBxdWUgdm9jw6ogcG9kZSB1c2FyIGVtIHF1YWxxdWVyIGx1Z2FyLCBhIHF1YWxxdWVyIGhvcmEhCkV1IGxoZSBkYXJlaSBpc3NvIGRlIGdyYcOnYS4=,,W1NhbmFkb3JdCsKhU2UgY29udmllcnRlIGVuIHVuYSBwb2Npw7NuIHF1ZSBwdWVkZXMgdXNhciBlbiBjdWFscXVpZXIgbHVnYXIgeSBlbiBjdWFscXVpZXIgbW9tZW50byEKVGUgbG8gZGFyw6kgZ3JhdGlzLg==
4JUJCg,,W0hlYWxlcl0KWW91ciBsZXZlbCBpcyBoaWdoIGVub3VnaCBmb3IgYSBeNEQ0REZGSm9iIENoYW5nZV4wMDAwMDAuCkRpZCB5b3UgZG8gc29tZSByZXNlYXJjaCBhYm91dCBmaXJzdCBqb2JzPw==,,,,,W0N1cmFuZGVpcm9dClNldSBuw612ZWwgw6kgYWx0byBvIHN1ZmljaWVudGUgcGFyYSB1bWEgXjRENERGRk11ZGFuw6dhIGRlIENsYXNzZV4wMDAwMDAuClZvY8OqIGZleiBhbGd1bWEgcGVzcXVpc2Egc29icmUgcHJpbWVpcmFzIGNsYXNzZXM/,,W1NhbmFkb3JdClR1IG5pdmVsIGVzIGxvIHN1ZmljaWVudGVtZW50ZSBhbHRvIHBhcmEgdW4gXjRENERGRkNhbWJpbyBkZSBUcmFiYWpvXjAwMDAwMC4Kwr9IYXMgaW52ZXN0aWdhZG8gc29icmUgbG9zIHByaW1lcm9zIHRyYWJham9zPw==
4ZUJCg,,W0hlYWxlcl0KV2h5IGRvbid0IHlvdSBnZXQgc29tZSBhZHZpY2Ugb24gaG93IHRvIGNoYW5nZSB5b3VyIGpvYiBmcm9tIDxOQVZJPltTcHJha2tpXTxJTkZPPml6X2FjMDEsMTAyLDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPj8=,,,,,W0N1cmFuZGVpcm9dClBvciBxdWUgdm9jw6ogbsOjbyByZWNlYmUgY29uc2VsaG9zIGRlIDxOQVZJPltTcHJha2tpXTxJTkZPPml6X2FjMDEsMTAyLDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBzb2JyZSBjb21vIG11ZGFyIGRlIGNsYXNzZT8=,,W1NhbmFkb3JdCsK/UG9yIHF1w6kgbm8gcGlkZXMgY29uc2VqbyBzb2JyZSBjw7NtbyBjYW1iaWFyIGRlIHRyYWJham8gYSA8TkFWST5bU3ByYWtraV08SU5GTz5pel9hYzAxLDEwMiw0NCwwLDEwMSwwPC9JTkZPPjwvTkFWST4/
4pUJCg,,W0hlYWxlcl0KXjRENERGRkpvYiBDaGFuZ2VeMDAwMDAwIGJlY29tZXMgYXZhaWxhYmxlIG9uY2UgXjRENERGRnlvdXIgam9iIGxldmVsIHJlYWNoZXMgMTBeMDAwMDAwLgpUbyBmaW5kIG91dCB3aGF0IGtpbmQgb2Ygam9icyBhcmUgYXZhaWxhYmxlLCBnbyBtZWV0IHRoZSBpbnN0cnVjdG9yIGZvciBlYWNoIGpvYiBvbiB0aGUgMm5kIGZsb29yIG9mIHRoZSBhY2FkZW15Lg==,,,,,W0N1cmFuZGVpcm9dCkEgXjRENERGRk11ZGFuw6dhIGRlIENsYXNzZV4wMDAwMDAgZmljYSBkaXNwb27DrXZlbCBxdWFuZG8gXjRENERGRnNldSBuw612ZWwgZGUgY2xhc3NlIGF0aW5nZSAxMF4wMDAwMDAuClBhcmEgc2FiZXIgcXVlIHRpcG9zIGRlIGNsYXNzZXMgZXN0w6NvIGRpc3BvbsOtdmVpcywgdsOhIGFvIGVuY29udHJvIGRvIGluc3RydXRvciBkZSBjYWRhIGNsYXNzZSBubyAywrogYW5kYXIgZGEgYWNhZGVtaWEu,,W1NhbmFkb3JdCl40RDRERkZDYW1iaW8gZGUgdHJhYmFqb14wMDAwMDAgZXN0YXLDoSBkaXNwb25pYmxlIGN1YW5kbyBeNEQ0REZGdHUgbml2ZWwgZGUgdHJhYmFqbyBhbGNhbmNlIGVsIDEwXjAwMDAwMC4KUGFyYSBzYWJlciBxdcOpIHRpcG8gZGUgdHJhYmFqb3MgZXN0w6FuIGRpc3BvbmlibGVzLCB2ZSBhIHZlciBhbCBpbnN0cnVjdG9yIGRlIGNhZGEgdHJhYmFqbyBlbiBsYSAywqogcGxhbnRhIGRlIGxhIGFjYWRlbWlhLg==
45UJCg,,W0hlYWxlcl0KXjRENERGRkpvYiBDaGFuZ2VeMDAwMDAwIGJlY29tZXMgYXZhaWxhYmxlIG9uY2UgXjRENERGRnlvdXIgam9iIGxldmVsIHJlYWNoZXMgMTBeMDAwMDAwLgpWaXNpdCB0aGUgaW5zdHJ1Y3RvcnMgb2YgZWFjaCBqb2Igb24gdGhlIDJuZCBmbG9vciBvZiB0aGUgYWNhZGVteSB0byBsZWFybiBhYm91dCBqb2JzLgo8TkFWST5bU3ByYWtraV08SU5GTz5pel9hYzAxLDEwMiw0NCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gaW4gdGhlIGxvYmJ5IHdpbGwgZ3VpZGUgeW91Lg==,,,,,W0N1cmFuZGVpcm9dCkEgXjRENERGRk11ZGFuw6dhIGRlIENsYXNzZV4wMDAwMDAgZmljYSBkaXNwb27DrXZlbCBxdWFuZG8gXjRENERGRnNldSBuw612ZWwgZGUgY2xhc3NlIGF0aW5nZSAxMF4wMDAwMDAuClZpc2l0ZSBvcyBpbnN0cnV0b3JlcyBkZSBjYWRhIGNsYXNzZSBubyAywrogYW5kYXIgZGEgYWNhZGVtaWEgcGFyYSBzYWJlciBtYWlzIHNvYnJlIGFzIGNsYXNzZXMuCjxOQVZJPltTcHJha2tpXTxJTkZPPml6X2FjMDEsMTAyLDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBubyBzYWd1w6NvIG8gZ3VpYXLDoS4=,,W1NhbmFkb3JdCl40RDRERkZDYW1iaW8gZGUgdHJhYmFqb14wMDAwMDAgZXN0YXLDoSBkaXNwb25pYmxlIGN1YW5kbyBeNEQ0REZGdHUgbml2ZWwgZGUgdHJhYmFqbyBhbGNhbmNlIGVsIDEwXjAwMDAwMC4KVmlzaXRhIGEgbG9zIGluc3RydWN0b3JlcyBkZSBjYWRhIHRyYWJham8gZW4gbGEgMsKqIHBsYW50YSBkZSBsYSBhY2FkZW1pYSBwYXJhIGNvbm9jZXIgbG9zIHRyYWJham9zLgo8TkFWST5bU3ByYWtraV08SU5GTz5pel9hYzAxLDEwMiw0NCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZW4gZWwgdmVzdMOtYnVsbyB0ZSBndWlhcsOhLg==
5JUJCg,,U2F2ZSBtZS4uLiE=,,,,,U2FsdmUtbWUuLi4h,,wqFTw6FsdmFtZS4uLiE=
5ZUJCg,,QWJvdXQgXjRENERGRkZpcnN0IEFpZF4wMDAwMDA=,,,,,U29icmUgXjRENERGRlByaW1laXJvcyBTb2NvcnJvc14wMDAwMDA=,,QWNlcmNhIGRlIF40RDRERkZQcmltZXJvcyBhdXhpbGlvc14wMDAwMDA=
5pUJCg,,XjRENERGRlNhdmUgTG9jYXRpb25eMDAwMDAw,,,,,XjRENERGRlNhbHZhciBMb2NhbF4wMDAwMDA=,,XjRENERGRkd1YXJkYXIgdWJpY2FjacOzbl4wMDAwMDA=
55UJCg,,W0hlYWxlcl0KQXJlIHlvdSBodXJ0PwpGaXJzdCBBaWQgd29uJ3QgYmUgZW5vdWdoPw==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIGVzdMOhIG1hY2h1Y2Fkbz8KT3MgUHJpbWVpcm9zIFNvY29ycm9zIG7Do28gc2Vyw6NvIHN1ZmljaWVudGVzPw==,,W1NhbmFkb3JdCsK/RXN0w6FzIGhlcmlkbz8Kwr9Mb3MgcHJpbWVyb3MgYXV4aWxpb3Mgbm8gc2Vyw6FuIHN1ZmljaWVudGVzPw==
6JUJCg,,W0hlYWxlcl0KUGhldyAuLi4gSG93IGRvIHlvdSBmZWVsPwpCZXR0ZXI/ClRha2UgYSBnb29kIHJlc3QgaW4gdGhlIGJlZCBvdmVyIHRoZXJlLg==,,,,,W0N1cmFuZGVpcm9dClVmYS4uLiBDb21vIGVzdMOhIHNlIHNlbnRpbmRvPwpNZWxob3I/CkRlc2NhbnNlIGJlbSBuYSBjYW1hIHF1ZSBlc3TDoSBhbGku,,W1NhbmFkb3JdClVmIC4uLiDCv0PDs21vIHRlIHNpZW50ZXM/CsK/TWVqb3I/CkRlc2NhbnNhIGJpZW4gZW4gbGEgY2FtYSBkZSBhbGzDrS4=
6ZUJCg,,W0hlYWxlcl0KSSdtIGFmcmFpZCBJIGNhbid0IC4uLgpJJ20gbm8gdm9sdW50ZWVyIG51cnNlLCB1bmZvcnR1bmF0ZWx5LgpXZSBjYW4ndCB0dXJuIGF3YXkgYW55IHBhdGllbnRzLCBidXQgeW91IGRvbid0IHNlZW0gdG8gaGF2ZSBzdXN0YWluZWQgYW55IG1ham9yIGluanVyaWVzLg==,,,,,W0N1cmFuZGVpcm9dClJlY2VpbyBuw6NvIHBvZGVyLi4uCkluZmVsaXptZW50ZSwgbsOjbyBzb3UgZW5mZXJtZWlybyB2b2x1bnTDoXJpby4KTsOjbyBwb2RlbW9zIHJlY3VzYXIgbmVuaHVtIHBhY2llbnRlLCBtYXMgdm9jw6ogbsOjbyBwYXJlY2UgdGVyIHNvZnJpZG8gbmVuaHVtIGZlcmltZW50byBncmF2ZS4=,,W1NhbmFkb3JdCk1lIHRlbW8gcXVlIG5vIHB1ZWRvLi4uCk5vIHNveSBlbmZlcm1lcmEgdm9sdW50YXJpYSwgcG9yIGRlc2dyYWNpYS4KTm8gcG9kZW1vcyByZWNoYXphciBhIG5pbmfDum4gcGFjaWVudGUsIHBlcm8gdXN0ZWQgbm8gcGFyZWNlIGhhYmVyIHN1ZnJpZG8gbmluZ3VuYSBsZXNpw7NuIGltcG9ydGFudGUu
6pUJCg,,W0hlYWxlcl0KQWghIFllcy4KWW91IGNhbiByZXN0IHVudGlsIHlvdSdyZSByZWNvdmVyZWQuCldlIGhhdmUgZW1wdHkgYmVkcyBmb3IgeW91IQ==,,,,,W0N1cmFuZGVpcm9dCkFoISBTaW0uClZvY8OqIHBvZGUgZGVzY2Fuc2FyIGF0w6kgc2UgcmVjdXBlcmFyLgpUZW1vcyBjYW1hcyB2YXppYXMgcGFyYSB2b2PDqiE=,,W1NhbmFkb3JdCsKhQWghIFPDrS4KUHVlZGVzIGRlc2NhbnNhciBoYXN0YSBxdWUgdGUgcmVjdXBlcmVzLgrCoVRlbmVtb3MgY2FtYXMgdmFjw61hcyBwYXJhIHRpIQ==
65UJCg,,W0hlYWxlcl0KWW91IGFscmVhZHkga25vdyBhYm91dCBGaXJzdCBBaWQgLi4uCkxldCdzIG5vdCB3YXN0ZSBlYWNoIG90aGVyJ3MgdGltZSwgb2theT8=,,,,,W0N1cmFuZGVpcm9dClZvY8OqIGrDoSBzYWJlIHNvYnJlIFByaW1laXJvcyBTb2NvcnJvcy4uLgpOw6NvIHZhbW9zIGRlc3BlcmRpw6dhciBvIHRlbXBvIHVtIGRvIG91dHJvLCBjZXJ0bz8=,,W1NhbmFkb3JdCllhIHNhYmVzIGRlIFByaW1lcm9zIEF1eGlsaW9zIC4uLgpObyBub3MgaGFnYW1vcyBwZXJkZXIgZWwgdGllbXBvLCDCv2RlIGFjdWVyZG8/
7JUJCg,,QXNrIGZvciBhbiBleHBsYW5hdGlvbiBvZiBza2lsbHMgYWdhaW4u,,,,,UGXDp2Egbm92YW1lbnRlIHVtYSBleHBsaWNhw6fDo28gc29icmUgYXMgaGFiaWxpZGFkZXMu,,VnVlbHZlIGEgcGVkaXIgcXVlIHRlIGV4cGxpcXVlbiBsYXMgY29tcGV0ZW5jaWFzLg==
7ZUJCg,,TGVhdmUu,,,,,U2Fpci4=,,VmV0ZS4=
7pUJCg,,W0hlYWxlcl0KU2tpbGwgU2xvdHMgY2FuIGJlIG9wZW5lZCB3aXRoIHRoZSBeNEQ0REZGU2tpbGxeMDAwMDAwIGJ1dHRvbiBmcm9tIHRoZSBCYXNpYyBJbmZvcm1hdGlvbiB3aW5kb3cuClRoZSBob3RrZXkgaXMgXjRENERGRkFsdCtTXjAwMDAwMC4=,,,,,W0N1cmFuZGVpcm9dCk9zIGVzcGHDp29zIGRlIGhhYmlsaWRhZGUgcG9kZW0gc2VyIGFiZXJ0b3MgY29tIG8gYm90w6NvIF40RDRERkZIYWJpbGlkYWRlXjAwMDAwMCBuYSBqYW5lbGEgSW5mb3JtYcOnw7VlcyBiw6FzaWNhcy4KQSB0ZWNsYSBkZSBhdGFsaG8gw6kgXjRENERGRkFsdCtTXjAwMDAwMC4=,,W1NhbmFkb3JdCkxhcyByYW51cmFzIGRlIGhhYmlsaWRhZCBzZSBwdWVkZW4gYWJyaXIgY29uIGVsIGJvdMOzbiBeNEQ0REZGSGFiaWxpZGFkXjAwMDAwMCBkZSBsYSB2ZW50YW5hIGRlIEluZm9ybWFjacOzbiBCw6FzaWNhLgpMYSB0ZWNsYSBkZSBhY2Nlc28gcsOhcGlkbyBlcyBeNEQ0REZGQWx0K1NeMDAwMDAwLg==
75UJCg,,W0hlYWxlcl0KQW5kIGlmIHlvdSBwcmVzcyBeNEQ0REZGRjEyXjAwMDAwMD8KV293ISBUaGUgU2hvcnRjdXQgd2luZG93IHdpdGggbmluZSBzbWFsbCBzbG90cyBpbiBhIHJvdyBhcHBlYXJzLg==,,,,,W0N1cmFuZGVpcm9dCkUgc2Ugdm9jw6ogcHJlc3Npb25hciBeNEQ0REZGRjEyXjAwMDAwMD8KVWF1ISBBcGFyZWNlIGEgamFuZWxhIEF0YWxobyBjb20gbm92ZSBwZXF1ZW5vcyBlc3Bhw6dvcyBlbSB1bWEgZmlsZWlyYS4=,,W1NhbmFkb3JdCsK/WSBzaSBwcmVzaW9uYXMgXjRENERGRkYxMl4wMDAwMDA/CsKhVmF5YSEgQXBhcmVjZSBsYSB2ZW50YW5hIGRlIGFjY2Vzb3MgZGlyZWN0b3MgY29uIG51ZXZlIHJhbnVyYXMgcGVxdWXDsWFzIHNlZ3VpZGFzLg==
8JUJCg,,W0hlYWxlcl0KSWYgeW91IGRyYWcgdGhlIHJpZ2h0IGNvcm5lciBvZiB0aGUgd2luZG93LCB5b3UgY2FuIHNlZSBvdGhlciBwYWdlcy4=,,,,,W0N1cmFuZGVpcm9dClNlIHZvY8OqIGFycmFzdGFyIG8gY2FudG8gZGlyZWl0byBkYSBqYW5lbGEsIHBvZGVyw6EgdmVyIG91dHJhcyBww6FnaW5hcy4=,,W1NhbmFkb3JdClNpIGFycmFzdHJhcyBsYSBlc3F1aW5hIGRlcmVjaGEgZGUgbGEgdmVudGFuYSwgcG9kcsOhcyB2ZXIgb3RyYXMgcMOhZ2luYXMu
8ZUJCg,,W0hlYWxlcl0KSXQncyBwcmV0dHkgZWFzeSB0byB1c2UuIF40RDRERkZFYWNoIHNsb3QgaXMgYm91bmQgZnJvbSBGMSB0byBGOV4wMDAwMDAuClJlZ2lzdGVyIHRoZSBza2lsbCBvciB0aGUgaXRlbSB5b3Ugd2FudCB0byB1c2UgaW4gdGhlIHNsb3QsIGFuZCBwcmVzcyB0aGUgY29ycmVzcG9uZGluZyBrZXkgdG8gdXNlIGl0IGluc3RhbnRseS4=,,,,,W0N1cmFuZGVpcm9dCsOJIG11aXRvIGbDoWNpbCBkZSB1c2FyLiBeNEQ0REZGQ2FkYSBlc3Bhw6dvIGVzdMOhIHZpbmN1bGFkbyBkZSBGMSBhIEY5XjAwMDAwMC4KUmVnaXN0cmUgYSBoYWJpbGlkYWRlIG91IG8gaXRlbSBxdWUgZGVzZWphIHVzYXIgbm8gZXNwYcOnbyBlIHByZXNzaW9uZSBhIHRlY2xhIGNvcnJlc3BvbmRlbnRlIHBhcmEgdXPDoS1sbyBpbnN0YW50YW5lYW1lbnRlLg==,,W1NhbmFkb3JdCkVzIGJhc3RhbnRlIGbDoWNpbCBkZSB1c2FyLiBeNEQ0REZGQ2FkYSByYW51cmEgZXN0w6EgdmluY3VsYWRhIGRlIEYxIGEgRjleMDAwMDAwLgpSZWdpc3RyYSBsYSBoYWJpbGlkYWQgbyBlbCBvYmpldG8gcXVlIHF1aWVyYXMgdXNhciBlbiBsYSByYW51cmEsIHkgcHVsc2EgbGEgdGVjbGEgY29ycmVzcG9uZGllbnRlIHBhcmEgdXNhcmxvIGFsIGluc3RhbnRlLg==
8pUJCg,,IS0gSW5mbyAtIQpeNEQ0REZGWW91IGNhbiByZWdpc3RlciBpdGVtcyBhbmQgc2tpbGxzIHRvIGhvdGtleXMgYnkgZHJhZ2dpbmcgdGhlaXIgaWNvbnMgb250byB0aGUgaG90a2V5IGJhci4=,,,,,IS0gSW5mb3JtYcOnw7VlcyAtIQpeNEQ0REZGVm9jw6ogcG9kZSByZWdpc3RyYXIgaXRlbnMgZSBoYWJpbGlkYWRlcyBlbSB0ZWNsYXMgZGUgYXRhbGhvIGFycmFzdGFuZG8gc2V1cyDDrWNvbmVzIHBhcmEgYSBiYXJyYSBkZSB0ZWNsYXMgZGUgYXRhbGhvLg==,,SW5mb3JtYWNpw7NuCl40RDRERkZQdWVkZXMgcmVnaXN0cmFyIG9iamV0b3MgeSBoYWJpbGlkYWRlcyBlbiBsYXMgdGVjbGFzIGRlIGFjY2VzbyByw6FwaWRvIGFycmFzdHJhbmRvIHN1cyBpY29ub3MgYSBsYSBiYXJyYSBkZSB0ZWNsYXMgZGUgYWNjZXNvIHLDoXBpZG8u
