Sb7RAg,,W0thaWJhcmFdCkZvciBhIF5GRjAwMDBIYWt1amluXjAwMDAwMCwgSSBhc2sKeW91IGJyaW5nIG1lCl4zMzU1RkYxMCBMZXZlbCAzIEhlYWwgU2Nyb2xsc14wMDAwMDAsCl4zMzU1RkY1MDAgU2tlbC1Cb25lc14wMDAwMDAsCl4zMzU1RkY1IFBlYXJsc14wMDAwMDAsIGFuZApeMzM1NUZGMTIwLDAwMCB6ZW55XjAwMDAwMC4=,,,,,W0thaWJhcmFdClBhcmEgdW1hIF5GRjAwMDBIYWt1amluXjAwMDAwMCwgZXUgcGXDp28KcXVlIHZvY8OqIG1lIHRyYWdhCl4zMzU1RkYxMCBQZXJnYW1pbmhvcyBkZSBDdXJhIE7DrXZlbCAzXjAwMDAwMCwKXjMzNTVGRjUwMCBFc3F1ZWxlLU9zc29zXjAwMDAwMCwKXjMzNTVGRjUgUMOpcm9sYXNeMDAwMDAwLCBlCl4zMzU1RkYxMjAuMDAwIHplbnleMDAwMDAwLg==,,W0thaWJhcmFdClBhcmEgZmFicmljYXIgdW5hIF42NjAwMDBIYWt1amluXjAwMDAwMCwgdGUgcGlkbwpxdWUgbWUgdHJhaWdhcyBsbyBzaWd1aWVudGU6Cl4yNTAyRkQxMCBQZXJnYW1pbm9zIGRlIGN1cmFjacOzbiBkZSBuaXZlbCAzXjAwMDAwMCwKXjI1MDJGRDUwMCBIdWVzb3MgZGUgZXNxdWVsZXRvXjAwMDAwMCwKXjI1MDJGRDUgUGVybGFzXjAwMDAwMCB5Cl4yNTAyRkQxMjAgMDAwIHplbnleMDAwMDAwLg==
Sr7RAg,,W0thaWJhcmFdCklmIHlvdSd2ZSBhbHJlYWR5IHByZXBhcmVkCmV2ZXJ5dGhpbmcgdGhhdCBJIHJlcXVpcmUsIHRoZW4KSSBjYW4gZ28gYWhlYWQgYW5kIGdpdmUgeW91CnRoYXQgc3dvcmQgbm93LiBXb3VsZCB5b3UKbGlrZSB0byBoYXZlIGEgSGFrdWppbj8=,,,,,W0thaWJhcmFdClNlIHZvY8OqIGrDoSBwcmVwYXJvdQp0dWRvIG8gcXVlIGV1IHByZWNpc28sIGVudMOjbwpwb3NzbyBsaGUgZGFyCmVzc2EgZXNwYWRhIGFnb3JhLiBWb2PDqiBxdWVyCnRlciB1bWEgSGFrdWppbj8=,,W0thaWJhcmFdClNpIHlhIHByZXBhcmFzdGUKdG9kbyBsbyBxdWUgbmVjZXNpdG8sCnB1ZWRvIGRhcnRlCmVzYSBlc3BhZGEgYWhvcmEuIMK/VGUgZ3VzdGFyw61hCnRlbmVyIHVuYSBIYWt1amluPw==
S77RAg,,W0thaWJhcmFdClZlcnkgd2VsbC4gRXZlcnl0aGluZwpzZWVtcyB0byBiZSBvcmRlci4gR29vZH4KUGxlYXNlIHRha2UgdGhpcyBIYWt1amluLgpJIHRydXN0IHRoYXQgaXQgd2lsbCBzZXJ2ZSB5b3UKd2VsbCBpbiB5b3VyIGJhdHRsZXMu,,,,,W0thaWJhcmFdCk11aXRvIGJlbS4gVHVkbwpwYXJlY2UgZXN0YXIgZW0gb3JkZW0uIMOTdGltbyEKUG9yIGZhdm9yLCBwZWd1ZSBlc3RhIEhha3VqaW4uCkFjcmVkaXRvIHF1ZSBlbGEgbGhlIHNlcnZpcsOhCmJlbSBlbSBzdWFzIGJhdGFsaGFzLg==,,W0thaWJhcmFdCk11eSBiaWVuLiBUb2RvCnBhcmVjZSBlc3RhciBlbiBvcmRlbi4gQmllbi4KVG9tYSBlc3RhIEhha3VqaW4uCkNvbmbDrW8gZW4gcXVlIHRlIHNlcsOhCsO6dGlsIGVuIHR1cyBiYXRhbGxhcy4=
TL7RAg,,W0thaWJhcmFdCkluIG9yZGVyIHRvIG1ha2UgSGFrdWppbgpeRkYwMDAwNTAwIFNrZWwtQm9uZXMsXjAwMDAwMApeRkYwMDAwNSBQZWFybHNeMDAwMDAwLApeRkYwMDAwMTAgTHYuMyBIZWFsIFNjcm9sbHNeMDAwMDAwLAphbmQgXkZGMDAwMDEyMCwwMDAgWmVueV4wMDAwMDAKaXMgcmVxdWlyZWQuIFJlbWVtYmVyIHRoaXMgYW5kClBsZWFzZSBjaGVjayBhbmQgY29tZSBiYWNrLg==,,,,,W0thaWJhcmFdClBhcmEgZmF6ZXIgYSBIYWt1amluLApeRkYwMDAwNTAwIEVzcXVlbGUtT3Nzb3MsXjAwMDAwMApeRkYwMDAwNSBQw6lyb2xhc14wMDAwMDAsCl5GRjAwMDAxMCBQZXJnYW1pbmhvcyBkZSBDdXJhIGRlIE7DrXZlbCAzXjAwMDAwMCwKZSBeRkYwMDAwMTIwLjAwMCBaZW55XjAwMDAwMApzw6NvIG5lY2Vzc8Ohcmlvcy4KRW5jb250cmUgdHVkbyBlIHZvbHRlLg==,,W0thaWJhcmFdClBhcmEgZmFicmljYXIgdW5hIEhha3VqaW4sIHNlIG5lY2VzaXRhIGxvIHNpZ3VpZW50ZToKXjY2MDAwMDUwMCBIdWVzb3MgZGUgZXNxdWVsZXRlXjAwMDAwMCwKXjY2MDAwMDUgUGVybGFzXjAwMDAwMCwKXjY2MDAwMDEwIFBlcmdhbWlub3MgZGUgY3VyYWNpw7NuIGRlIG5pdmVsIDNeMDAwMDAwCnkgXjY2MDAwMDEyMCAwMDAgemVueV4wMDAwMDAKUmVjdWVyZGEgZXN0byB5IGFzZWfDunJhdGUgZGUgdGVuZXIgdG9kbyBhbnRlcyBkZSB2b2x2ZXIu
Tb7RAg,,W0thaWJhcmFdClRoYW5rIHlvdSBmb3IKdmlzaXRpbmcgbXkgc2hvcC4KUGxlYXNlIGNvbWUgYWdhaW4gc29vbi4=,,,,,W0thaWJhcmFdCk9icmlnYWRvIHBvciB2aXNpdGFyCmEgbWluaGEgbG9qYS4KUG9yIGZhdm9yLCB2b2x0ZSBlbSBicmV2ZS4=,,W0thaWJhcmFdCkdyYWNpYXMgcG9yCnZpc2l0YXIgbWkgdGllbmRhLgpWdWVsdmUgcHJvbnRvLg==
Tr7RAg,,W0thaWJhcmFdClRoZXJlIGFyZSBzb21lIHBlb3BsZSBsb29raW5nIGZvciBtZSBoZXJlLCBzbyBJIHBlcnNvbmFsbHkgdmlzaXQgQW1hdHN1IGFuZCBoZXJlIGJ5IHRha2luZyB0dXJucy4gSXMgdGhlcmUgYW55dGhpbmcgeW91IHdhbnQgZnJvbSBtZT8=,,,,,W0thaWJhcmFdCkjDoSBhbGd1bWFzIHBlc3NvYXMgcHJvY3VyYW5kbyBwb3IgbWltIGFxdWksIGVudMOjbyBldSBmaWNvIHJldmV6YW5kbyBlbnRyZSBhcXVpIGUgQW1hdHN1LiBIw6EgYWxnbyBxdWUgdm9jw6ogcXVlaXJhIGRlIG1pbT8=,,W0thaWJhcmFdCkhheSBnZW50ZSBidXNjw6FuZG9tZSBhcXXDrSwgYXPDrSBxdWUgYWx0ZXJubyBlbnRyZSBlc3RlIGx1Z2FyIHkgQW1hdHN1LiDCv05lY2VzaXRhcyBhbGdvIGRlIG3DrT8=
T77RAg,,W0thaWJhcmFdCk1tfiBZb3UgcGlja2VkIHRoZSBLaHVrcmkuCktodWtyaSBpcyBhIHN3b3JkIG1hZGUKd2l0aCBkcmFnb24ncyBzY2FsZS4=,,,,,W0thaWJhcmFdCkh1bX4gVm9jw6ogZXNjb2xoZXUgYSBLaHVrcmkuCkEgS2h1a3JpIMOpIHVtYSBlc3BhZGEgZmVpdGEKY29tIGVzY2FtYXMgZGUgZHJhZ8Ojby4=,,W0thaWJhcmFdCk1tLiBFbGVnaXN0ZSBsYSBLaHVrcmkuClVuYSBLaHVrcmkgZXMgdW5hIGVzcGFkYSBoZWNoYQpjb24gRXNjYW1hcyBkZSBkcmFnw7NuLg==
UL7RAg,,W0thaWJhcmFdCk1hdGVyaWFscyBhcmUgNDAwIERyYWdvbidzIFNjYWxlcywKNSBPcmlkZWNvbnMsIERyYWdvbidzX1NraW4KMzAgcGllY2VzLCBhbmQgMjAwLDAwMCBaZW55IGlzIHJlcXVpcmVkLgpXb3VsZCBsaWtlIG1lIHRvIGNyZWF0ZSBvbmU/,,,,,W0thaWJhcmFdCk9zIG1hdGVyaWFpcyBzw6NvIDQwMCBFc2NhbWFzIGRlIERyYWfDo28sCjUgT3JpZGVjb25zLCAzMCBQZWxlcyBkZSBEcmFnw6NvCmUgMjAwLjAwMCBaZW55LgpHb3N0YXJpYSBxdWUgZXUgY3JpYXNzZSB1bWE/,,W0thaWJhcmFdCkxvcyBtYXRlcmlhbGVzIG5lY2VzYXJpb3Mgc29uIDQwMCBFc2NhbWFzIGRlIGRyYWfDs24sCjUgdW5pZGFkZXMgZGUgT3JpZGVjb24sIDMwIFBpZWxlcwpkZSBkcmFnw7NuIHkgMjAwIDAwMCB6ZW55LgrCv1F1aWVyZXMgcXVlIGZhYnJpcXVlIHVuYT8=
Ub7RAg,,SSBkb24ndCB3YW50IGl0LiBJdCdzIHRvbyBleHBlbnNpdmUu,,,,,RXUgbsOjbyBxdWVyby4gw4kgbXVpdG8gY2Fyby4=,,Tm8gcXVpZXJvLiBFcyBkZW1hc2lhZG8gY2FyYS4=
Ur7RAg,,WWVzISBJIHdhbnQgaXQh,,,,,U2ltLCBldSBxdWVybyE=,,wqFTw60hIMKhTGEgcXVpZXJvIQ==
U77RAg,,W0thaWJhcmFdCk1tLiBXZWxsIGl0IGlzIG5vdCBlYXN5CnRvIGdldCB0aG9zZSBtYXRlcmlhbHMuLi4KT2suIE1heWJlIGxhdGVyCmlmIHlvdSBnZXQgdGhvc2UgbWF0ZXJpYWxzLAp2aXNpdCBtZSBhbnl0aW1lLg==,,,,,W0thaWJhcmFdCkh1bS4gQmVtLCBuw6NvIMOpIGbDoWNpbApjb25zZWd1aXIgZXNzZXMgbWF0ZXJpYWlzLi4uClTDoSBib20uIFRhbHZleiBtYWlzIHRhcmRlLApzZSB2b2PDqiBjb25zZWd1aXIgZXNzZXMgbWF0ZXJpYWlzLApwb2RlIG1lIHZpc2l0YXIu,,W0thaWJhcmFdCk1tLiBQdWVzIG5vIGVzIGbDoWNpbApjb25zZWd1aXIgZXNvcyBtYXRlcmlhbGVz4oCmCkRlIGFjdWVyZG8uIFF1aXrDoSBtw6FzIHRhcmRlLgpTaSBjb25zaWd1ZXMgZXNvcyBtYXRlcmlhbGVzLAp2aXPDrXRhbWUgY3VhbmRvIHF1aWVyYXMu
VL7RAg,,W0thaWJhcmFdCllvdXIgYmFnIGRvZXMgbm90IGhhdmUgZW1wdHkgc3BhY2UKSSBjYW5ub3QgZ2l2ZSB5b3UgdGhlIG9uZSBJIG1ha2UKUGxlYXNlIG1ha2UgZW5vdWdoIHNwYWNlCmFuZCBjb21lIGJhY2sgYWdhaW4u,,,,,W0thaWJhcmFdClN1YSBib2xzYSBuw6NvIHRlbSBlc3Bhw6dvIG5vIGludmVudMOhcmlvLgpOw6NvIHBvc3NvIGxoZSBkYXIgYSBxdWUgZXUgZml6LgpQb3IgZmF2b3IsIHRlbmhhIGVzcGHDp28gc3VmaWNpZW50ZQplIHZvbHRlIG5vdmFtZW50ZS4=,,W0thaWJhcmFdClR1IGJvbHNvIG5vIHRpZW5lIGVzcGFjaW8gbGlicmUuCk5vIHB1ZWRvIGRhcnRlIGxhIHF1ZSBoaWNlLgpIYXogZXNwYWNpbyBzdWZpY2llbnRlCnkgbHVlZ28gcmVncmVzYS4=
Vb7RAg,,W0thaWJhcmFdCk1tLCBnb29kLgpJIGNoZWNrZWQgZXZlcnkKTWF0ZXJpYWxzIGFuZCBtb25leS4KVGFrZSB0aGlzIGNvbXBsZXRlZApLaHVrcmku,,,,,W0thaWJhcmFdCkh1bSwgYm9tLgpFdSB2ZXJpZmlxdWVpIHRvZG9zIG9zCm1hdGVyaWFpcyBlIG8gZGluaGVpcm8uClBlZ3VlIGVzdGEKS2h1a3JpLg==,,W0thaWJhcmFdCk1tLCBiaWVuLgpDb21wcm9iw6kgY2FkYQptYXRlcmlhbCB5IGVsIGRpbmVyby4KVG9tYSBlc3RhCktodWtyaSB0ZXJtaW5hZGEu
Vr7RAg,,W0thaWJhcmFdClRoZSBiYWcgeW91IGhhdmUKbWlnaHQgYmUgZXhwbG9kZWQKaWYgeW91IHB1dCB0aGUgc3dvcmQgaSBnYXZlIHlvdS4KV2h5IGRvbid0IHlvdSBtYWtlIHNwYWNlLg==,,,,,W0thaWJhcmFdCkEgYm9sc2EgcXVlIHZvY8OqIHRlbQpwb2RlIGV4cGxvZGlyCnNlIHZvY8OqIGNvbG9jYXIgYSBhcm1hIHF1ZSBldSBsaGUgZGVpLgpQb3IgcXVlIHZvY8OqIG7Do28gY3JpYSBlc3Bhw6dvPw==,,W0thaWJhcmFdClR1IGJvbHNvCnBvZHLDrWEgZXhwbG90YXIKc2kgbGUgbWV0ZXMgbGEgZXNwYWRhIHF1ZSB0ZSBkaS4Kwr9Qb3IgcXXDqSBubyBoYWNlcyBsdWdhcj8=
V77RAg,,W0thaWJhcmFdCkluIG9yZGVyIHRvIG1ha2UgS2h1a3VyaQpJbiBvcmRlciB0byBtYWtlIEtodWt1cmkKTWF0ZXJpYWxzIF5GRjAwMDA0MDAgRHJhZ29uIFNjYWxlLF4wMDAwMDAKXkZGMDAwMDUgT3JpZGVjb25zXjAwMDAwMCwgXkZGMDAwMERyYWdvbidzX1NraW5eMDAwMDAwCl5GRjAwMDAzMCBwaWVjZXNeMDAwMDAwLCBhbmQgXkZGMDAwMDIwMCwwMDAgWmVueV4wMDAwMDAKaXMgcmVxdWlyZWQuClBsZWFzZSBjaGVjayBhbmQgY29tZSBiYWNrLg==,,,,,W0thaWJhcmFdClBhcmEgZmF6ZXIgYSBLaHVrcmlpOgpQYXJhIGZhemVyIGEgS2h1a3JpaToKT3MgbWF0ZXJpYWlzIHPDo28gXkZGMDAwMDQwMCBFc2NhbWFzIGRlIGRyYWfDo28sXjAwMDAwMApeRkYwMDAwNSBPcmlkZWNvbnNeMDAwMDAwLCBeRkYwMDAwMzBeMDAwMDAwCl5GRjAwMDBQZWxlcyBkZSBEcmFnw6NvXjAwMDAwMCBlIF5GRjAwMDAyMDAuMDAwIFplbnleMDAwMDAwLgpQb3IgZmF2b3IsIAp2ZXJpZmlxdWUgYXMgcXVhbnRpZGFkZXMgZSByZXRvcm5lLg==,,W0thaWJhcmFdClBhcmEgZmFicmljYXIgdW5hIEtodWtyaSwKTG9zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcyBzb24gXjY2MDAwMDQwMCBFc2NhbWFzIGRlIGRyYWfDs24sXjAwMDAwMApeNjYwMDAwNSB1bmlkYWRlcyBkZSBPcmlkZWNvbl4wMDAwMDAsIF42NjAwMDAzMCBQaWVsZXNeMDAwMDAwCl42NjAwMDBkZSBkcmFnw7NuXjAwMDAwMCB5IF42NjAwMDAyMDAgMDAwIHplbnleMDAwMDAwLgpQb3IgZmF2b3IsIGFzZWfDunJhdGUgZGUgdGVuZXIgdG9kbyB5IHJlZ3Jlc2Eu
WL7RAg,,W0thaWJhcmFdClRoZXJlIGFyZSBub3QgZW5vdWdoIG1hdGVyaWFscwp0byBtYWtlIHRoaXMu,,,,,W0thaWJhcmFdCk7Do28gaMOhIG1hdGVyaWFpcyBzdWZpY2llbnRlcwpwYXJhIGZhemVyIGlzc28u,,W0thaWJhcmFdCk5vIGhheSBzdWZpY2llbnRlcyBtYXRlcmlhbGVzCmNvbW8gcGFyYSBoYWNlcmxhLg==
Wb7RAg,,W0thaWJhcmFdCk1tfiAgWW91IHBpY2tlZCBeRkYwMDAwSml0dGVeMDAwMDAwLgpKaXR0ZSBpcyBhIGxlZ2VuZGFyeSBzd29yZCB0aGF0CnRoZSBtb3JlIHlvdSBoaXQgdGhlIHN0cm9uZ2VyIGl0IGJlY29tZS4=,,,,,W0thaWJhcmFdCkh1bX4gVm9jw6ogZXNjb2xoZXUgYSBeRkYwMDAwSml0dGVeMDAwMDAwLgpKaXR0ZSDDqSB1bWEgZXNwYWRhIGxlbmTDoXJpYSBxdWUKcXVhbnRvIG1haXMgdm9jw6ogYmF0ZSwgbWFpcyBmb3J0ZSBlbGEgc2UgdG9ybmEu,,W0thaWJhcmFdCk1tLiBFbGVnaXN0ZSBsYSBeNjYwMDAwSml0dGVeMDAwMDAwLgpVbmEgSml0dGUgZXMgdW5hIGVzcGFkYSBsZWdlbmRhcmlhIHF1ZQpjdWFudG8gbcOhcyBnb2xwZXMgYWNpZXJ0YXMsIG3DoXMgZnVlcnRlIHNlIHZ1ZWx2ZS4=
Wr7RAg,,W0thaWJhcmFdCk1hdGVyaWFscyAzMCBTdGVlbHMsIDEgT2xkX0hpbHQKYW5kIDIwLDAwMCBaZW55IGlzIHJlcXVpcmVkLgpXb3VsZCBsaWtlIG1lIHRvIGNyZWF0ZSBvbmU/,,,,,W0thaWJhcmFdCjMwIEHDp29zLCAxIEJhaW5oYSBWZWxoYQplIDIwLjAwMCBaZW55IHPDo28gbmVjZXNzw6FyaW9zLgpHb3N0YXJpYSBxdWUgZXUgY3JpYXNzZSB1bWE/,,W0thaWJhcmFdCkxvcyBtYXRlcmlhbGVzIG5lY2VzYXJpb3Mgc29uIDMwIHVuaWRhZGVzIGRlIEFjZXJvLCAxIEVtcHXDsWFkdXJhIGFudGlndWEKeSAyMCAwMDAgemVueS4Kwr9RdWllcmVzIHF1ZSBmYWJyaXF1ZSB1bmE/
W77RAg,,W0thaWJhcmFdCk1tLiBXZWxsIGl0IGlzIG5vdCBlYXN5CnRvIGdldCB0aG9zZSBtYXRlcmlhbHMuCk9rLiBNYXliZSBsYXRlcgppZiB5b3UgZ2V0IHRob3NlIG1hdGVyaWFscywKdmlzaXQgbWUgYW55dGltZS4=,,,,,W0thaWJhcmFdCkh1bS4gQmVtLCBuw6NvIMOpIGbDoWNpbApjb25zZWd1aXIgZXNzZXMgbWF0ZXJpYWlzLi4uClTDoSBib20uIFRhbHZleiBtYWlzIHRhcmRlLApzZSB2b2PDqiBjb25zZWd1aXIgZXNzZXMgbWF0ZXJpYWlzLApwb2RlIG1lIHZpc2l0YXIu,,W0thaWJhcmFdCk1tLiBQdWVzIG5vIGVzIGbDoWNpbApjb25zZWd1aXIgZXNvcyBtYXRlcmlhbGVzLgpEZSBhY3VlcmRvLiBRdWl6w6EgbcOhcyB0YXJkZS4KU2kgY29uc2lndWVzIGVzb3MgbWF0ZXJpYWxlcywKdmlzw610YW1lIGN1YW5kbyBxdWllcmFzLg==
XL7RAg,,W0thaWJhcmFdCk1tLCBnb29kLgpJIGNoZWNrZWQgZXZlcnkKTWF0ZXJpYWxzIGFuZCBtb25leS4KSSBnYXZlIHlvdSB0aGUgY29tcGxldGVkCkppdHRlLg==,,,,,W0thaWJhcmFdCkh1bSwgYm9tLgpFdSB2ZXJpZmlxdWVpIHRvZG9zIG9zCm1hdGVyaWFpcyBlIG8gZGluaGVpcm8uClBlZ3VlIGVzdGEKSml0dGUu,,W0thaWJhcmFdCk1tLCBiaWVuLgpDb21wcm9iw6kgY2FkYQptYXRlcmlhbCB5IGVsIGRpbmVyby4KVGUgZGkgbGEKSml0dGUgdGVybWluYWRhLg==
Xb7RAg,,W0thaWJhcmFdCk1ufiAgWW91IHBpY2tlZF5GRjAwMDBTbG90dGVkIEFzdXJhXjAwMDAwMC4KSW4gb3JkZXIgdG8gbWFrZSBTbG90dGVkIEFzdXJhCjI1IFN0ZWVscywgNSBPbGQgTWFnaWMgQ2lyY2xlcwphbmQgMzIsMDAwIFplbnkgaXMgcmVxdWlyZWQuCldvdWxkIGxpa2UgbWUgdG8gY3JlYXRlIG9uZT8=,,,,,W0thaWJhcmFdClZvY8OqIGVzY29saGV1IGEgXkZGMDAwMEFzdXJhIGNvbSBTbG90XjAwMDAwMC4KUGFyYSBjcmnDoS1sYSwgcHJlY2lzbyBkZToKMjUgQcOnb3MsIDUgQ8OtcmN1bG9zIE3DoWdpY29zIEFudGlnb3MsCmUgMzIuMDAwIHplbnkuCkdvc3RhcmlhIHF1ZSBldSBjcmlhc3NlIHVtYT8=,,W0thaWJhcmFdCk1tLiBFbGVnaXN0ZSBsYV42NjAwMDBBc3VyYSBjb24gcmFudXJhc14wMDAwMDAuClBhcmEgZmFicmljYXIgdW5hIEFzdXJhIGNvbiByYW51cmFzLApsb3MgbWF0ZXJpYWxlcyBuZWNlc2FyaW9zIHNvbiAyNSB1bmlkYWRlcyBkZSBBY2VybywgNSBDw61yY3Vsb3MgbcOhZ2ljb3MgYW50aWd1b3MKeSAzMiAwMDAgemVueS4Kwr9RdWllcmVzIHF1ZSBmYWJyaXF1ZSB1bmE/
Xr7RAg,,W0thaWJhcmFdCk1tLCBnb29kLgpJIGNoZWNrZWQgZXZlcnkKTWF0ZXJpYWxzIGFuZCBtb25leS4KUGxlYXNlIHRha2UgdGhpcyBjb21wbGV0ZWQKQXN1cmEu,,,,,W0thaWJhcmFdCkh1bSwgYm9tLgpFdSB2ZXJpZmlxdWVpIHRvZG9zIG9zCm1hdGVyaWFpcyBlIG8gZGluaGVpcm8uClBlZ3VlIGVzdGEKQXN1cmEu,,W0thaWJhcmFdCk1tLCBiaWVuLgpDb21wcm9iw6kgY2FkYQptYXRlcmlhbCB5IGVsIGRpbmVyby4KVG9tYSBlc3RhCkFzdXJhIHRlcm1pbmFkYS4=
X77RAg,,W0thaWJhcmFdCk1tfiBZb3UgcGlja2VkIF5GRjAwMDBNdXJhc2FtZV4wMDAwMDAuCkluIG9yZGVyIHRvIG1ha2UgTXVyYXNhbWUKMzAgU3RlZWxzLCAxMCBBcXVhbWFyaW5lcwphbmQgNDgsMDAwIFplbnkgaXMgcmVxdWlyZWQuCldvdWxkIGxpa2UgbWUgdG8gY3JlYXRlIG9uZT8=,,,,,W0thaWJhcmFdCk1tfiBWb2PDqiBlc2NvbGhldSBhXkZGMDAwME11cmFzYW1lXjAwMDAwMC4KUGFyYSBmYXplciBhIE11cmFzYW1lCjMwIEHDp29zLCAxMCBBcXVhbWFyaW5hcwplIDQ4LjAwMCBaZW55IHPDo28gbmVjZXNzw6FyaW9zLgpHb3N0YXJpYSBxdWUgZXUgY3JpYXNzZSB1bT8=,,W0thaWJhcmFdCk1tLiBFbGVnaXN0ZSBsYSBeNjYwMDAwTXVyYXNhbWVeMDAwMDAwLgpQYXJhIGZhYnJpY2FyIHVuYSBNdXJhc2FtZSwKbG9zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcyBzb24gMzAgdW5pZGFkZXMgZGUgQWNlcm8sIDEwIEFndWFtYXJpbmFzCnkgNDggMDAwIHplbnkuCsK/UXVpZXJlcyBxdWUgZmFicmlxdWUgdW5hPw==
YL7RAg,,W0thaWJhcmFdCk1tLCBnb29kLgpJIGNoZWNrZWQgZXZlcnkKTWF0ZXJpYWxzIGFuZCBtb25leS4KUGxlYXNlIHRha2UgdGhpcyBjb21wbGV0ZWQKTXVyYXNhbWUu,,,,,W0thaWJhcmFdCkh1bSwgYm9tLgpFdSB2ZXJpZmlxdWVpIHRvZG9zIG9zCm1hdGVyaWFpcyBlIG8gZGluaGVpcm8uClBlZ3VlIGVzdGEKTXVyYXNhbWUu,,W0thaWJhcmFdCk1tLCBiaWVuLgpDb21wcm9iw6kgY2FkYQptYXRlcmlhbCB5IGVsIGRpbmVyby4KVG9tYSBlc3RhCk11cmFzYW1lLg==
Yb7RAg,,W0thaWJhcmFdCk1tfiB5b3UgcGlja2VkIF5GRjAwMDBIYWt1amluXjAwMDAwMC4KaW4gb3JkZXIgdG8gbWFrZSBIYWt1amluCjUwMCBTa2VsLUJvbmVzLCA1IFBlYXJscwoxMCBMdi4zIEhlYWwgU2Nyb2xscwphbmQgMTIwLDAwMCBaZW55IGlzIHJlcXVpcmVkLgpXb3VsZCBsaWtlIG1lIHRvIGNyZWF0ZSBvbmU/,,,,,W0thaWJhcmFdCk1tfiB2b2PDqiBlc2NvbGhldSBhIF5GRjAwMDBIYWt1amluXjAwMDAwMC4KcGFyYSBmYXplciBhIEhha3VqaW4sCjUwMCBFc3F1ZWxlLU9zc28sIDUgUMOpcm9sYXMsCjEwIFBlcmdhbWluaG9zIGRlIEN1cmEgTsOtdmVsIDMKZSAxMjAuMDAwIFplbnkgc8OjbyBuZWNlc3PDoXJpb3MuCkdvc3RhcmlhIHF1ZSBldSBjcmlhc3NlIHVtYT8=,,W0thaWJhcmFdCk1tLiBFbGVnaXN0ZSBsYSBeNjYwMDAwSGFrdWppbl4wMDAwMDAuClBhcmEgZmFicmljYXIgdW5hIEhha3VqaW4sCmxvcyBtYXRlcmlhbGVzIG5lY2VzYXJpb3Mgc29uIDUwMCBIdWVzb3MgZGUgZXNxdWVsZXRvLCA1IFBlcmxhcywKMTAgUGVyZ2FtaW5vcyBkZSBjdXJhY2nDs24gZGUgbml2ZWwgMwp5IDEyMCAwMDAgemVueS4Kwr9RdWllcmVzIHF1ZSBmYWJyaXF1ZSB1bmE/
Yr7RAg,,W0thaWJhcmFdCk1tLCBnb29kLgpJIGNoZWNrZWQgZXZlcnkKTWF0ZXJpYWxzIGFuZCBtb25leS4KUGxlYXNlIHRha2UgdGhpcyBjb21wbGV0ZWQKSGFrdWppbi4=,,,,,W0thaWJhcmFdCkh1bSwgYm9tLgpFdSB2ZXJpZmlxdWVpIHRvZG9zIG9zCm1hdGVyaWFpcyBlIG8gZGluaGVpcm8uClBlZ3VlIGVzdGEKSGFrdWppbi4=,,W0thaWJhcmFdCk1tLCBiaWVuLgpDb21wcm9iw6kgY2FkYQptYXRlcmlhbCB5IGVsIGRpbmVyby4KVG9tYSBlc3RhCkhha3VqaW4u
Y77RAg,,W0thaWJhcmFdCk1tLCBvay4KUGxlYXNlIGNvbWUgYmFjayBsYXRlci4=,,,,,W0thaWJhcmFdCkh1bSwgY2VydG8uClBvciBmYXZvciwgdm9sdGUgbWFpcyB0YXJkZS4=,,W0thaWJhcmFdCk1tLCBidWVuby4KVnVlbHZlIG3DoXMgdGFyZGUu
ZL7RAg,,VGV0c3U=,,,,,VGV0c3U=,,VGV0c3U=
Zb7RAg,,W1RldHN1XQpJIGFtIFRldHN1LCBhbiBhcnRpc2FuCndvcmtpbmcgZm9yIHRoZSBIdXVtYSBOaW5qYXMu,,,,,W1RldHN1XQpFdSBzb3UgVGV0c3UsIHVtIGFydGVzw6NvCnF1ZSB0cmFiYWxoYSBwYXJhIG9zIE5pbmphcyBIdXVtYS4=,,W1RldHN1XQpTb3kgVGV0c3UsIHVuIGFydGVzYW5vCnF1ZSB0cmFiYWphIHBhcmEgbG9zIE5pbmphcyBIdXVtYS4=
Zr7RAg,,W1RldHN1XQpCZWNhdXNlIG9mIG15IHBlcnNvbmFsIGhvYmJ5LCBnYW1ibGluZwpJIGdvdCBpbnRvIGEgdHJvYmxlIHdpdGggbW9uZXkKU28gSSBzdGFydGVkIGFnYWluIHdpdGgKV2VhcG9uIGNyZWF0aW9uLg==,,,,,W1RldHN1XQpQb3IgY2F1c2EgZGUgbWV1IGhvYmJ5LCBxdWUgw6kgYXBvc3Rhci4uLgpFc3RvdSBjb20gcHJvYmxlbWFzIG1vbmV0w6FyaW9zLgpFbnTDo28sIGNvbWVjZWkgbm92YW1lbnRlIGNvbSBhCmNyaWHDp8OjbyBkZSBhcm1hcy4=,,W1RldHN1XQpEZWJpZG8gYSBtaSBwYXNhdGllbXBvIHBlcnNvbmFsLCBsYXMgYXB1ZXN0YXMsCmNvbWVuY8OpIGEgdGVuZXIgcHJvYmxlbWFzIGRlIGRpbmVybywKYXPDrSBxdWUgdm9sdsOtIGEgdHJhYmFqYXIKZW4gbGEgY3JlYWNpw7NuIGRlIGFybWFzLg==
