HkTkBw,,UHVtcGtpbiwgdGhlIHBsYW50IFBpbXAncyBjdXJyZW50bHkgZ3Jvd2luZywgdHVybmVkIG91dCB0byBiZSBjb25zaWRlcmFibHkgZWZmZWN0aXZlIGluIHJlZHVjaW5nIHRoZSBhbW91bnQgb2Ygc29kaXVtIGluIHRoZSBodW1hbiB2YXNjdWxhciBzeXN0ZW0u,,,,,QWLDs2JvcmEsIGEgcGxhbnRhIHF1ZSBQaW1wIGN1bHRpdmEgYXR1YWxtZW50ZSwgbW9zdHJvdS1zZSBjb25zaWRlcmF2ZWxtZW50ZSBlZmljYXogbmEgcmVkdcOnw6NvIGRhIHF1YW50aWRhZGUgZGUgc8OzZGlvIG5vIHNpc3RlbWEgdmFzY3VsYXIgaHVtYW5vLg==,,TGEgY2FsYWJhemEsIGxhIHBsYW50YSBxdWUgUGltcDI1IGN1bHRpdmEgYWN0dWFsbWVudGUsIHJlc3VsdMOzIHNlciBiYXN0YW50ZSBlZmljYXogcGFyYSByZWR1Y2lyIGxhIGNhbnRpZGFkIGRlIHNvZGlvIGVuIGVsIHNpc3RlbWEgdmFzY3VsYXIgaHVtYW5vLg==
H0TkBw,,VGhlIHB1bXBraW5zIGdyb3duIGhlcmUgaGF2ZSBoaWdoIHN1Z2FyIGNvbnRlbnQgYW5kIHN1ZmZpY2llbnQgY2Fsb3JpZXMuIEFjY29yZGluZyB0byBodW1hbnMsIHRoZXkgYXJlICdzY3J1bXB0aW91cy4nIEV2ZW4gZG9ncyBhbmQgY2F0cyBjb3ZldCB0aGVtLg==,,,,,QXMgYWLDs2JvcmFzIGN1bHRpdmFkYXMgYXF1aSB0w6ptIGFsdG8gdGVvciBkZSBhw6fDumNhciBlIGNhbG9yaWFzIHN1ZmljaWVudGVzLiBTZWd1bmRvIG9zIGh1bWFub3MsIGVsYXMgc8OjbyA=,,TGFzIGNhbGFiYXphcyBjdWx0aXZhZGFzIGFxdcOtIHRpZW5lbiB1biBhbHRvIGNvbnRlbmlkbyBlbiBhesO6Y2FyIHkgc3VmaWNpZW50ZXMgY2Fsb3LDrWFzLiBTZWfDum4gbG9zIGh1bWFub3MsIHNvbiDigJxkZWxpY2lvc2Fz4oCdLiBJbmNsdXNvIGxvcyBwZXJyb3MgeSBnYXRvcyBsYXMgY29kaWNpYW4u
IETkBw,,U28sIHlvdSBtYWRlIGl0IGludG8gYSBmb29kIHJlc291cmNlPw==,,,,,RW50w6NvLCB2b2PDqiBhIHRyYW5zZm9ybW91IGVtIHVtIHJlY3Vyc28gYWxpbWVudGFyPw==,,wr9Bc8OtIHF1ZSBsYXMgY29udmVydGlzdGUgZW4gdW4gcmVjdXJzbyBhbGltZW50aWNpbz8=
IUTkBw,,UGltcCBqdWRnZWQgdGhhdCBpdCBpcyBhIHZhbHVhYmxlIGFuZCB2ZXJ5IHVzZWZ1bCByZXNvdXJjZSBmb3IgdmFyaW91cyBvcmdhbmljIGNyZWF0dXJlcywgc28gUGltcCBoYXMgY29udGludWVkIHRvIHByb2R1Y2UsIHByb2Nlc3MsIGFuZCByZXNlcnZlIHRoZW0u,,,,,UGltcCBjb25zaWRlcm91IHF1ZSBzZSB0cmF0YSBkZSB1bSByZWN1cnNvIHZhbGlvc28gZSBtdWl0byDDunRpbCBwYXJhIGRpdmVyc2FzIGNyaWF0dXJhcyBvcmfDom5pY2FzLCBlbnTDo28gY29udGludW91IGEgcHJvZHV6aS1sYXMsIHByb2Nlc3PDoS1sYXMgZSBndWFyZMOhLWxhcy4=,,UGltcDI1IGRldGVybWluw7MgcXVlIGVzIHVuIHJlY3Vyc28gdmFsaW9zbyB5IG11eSDDunRpbCBwYXJhIGRpdmVyc2FzIGNyaWF0dXJhcyBvcmfDoW5pY2FzLCBwb3IgbG8gcXVlIHNpZ3Vpw7MgcHJvZHVjacOpbmRvbGFzLCBwcm9jZXPDoW5kb2xhcyB5IHJlc2VydsOhbmRvbGFzLg==
IkTkBw,,VGhlIGN1cnJlbnQgYW5udWFsIGhhcnZlc3QgaXMgMyB0b25zLiBQaW1wIHByb2Nlc3NlcyB0aGVtIGludG8gYSBmb3JtIG9mIGRlaHlkcmF0ZWQgZm9vZCBhbmQgc3RvcmVzIHRoZW0gaW4gc3RvcmFnZSAyIHRvIDYu,,,,,QSBjb2xoZWl0YSBhbnVhbCBhdHVhbCDDqSAzIHRvbmVsYWRhcy4gUGltcCBhcyBwcm9jZXNzYSBlbSB1bWEgZm9ybWEgZGUgYWxpbWVudG8gZGVzaWRyYXRhZG8gZSBndWFyZGEgbm9zIGFybWF6w6lucyAyIGEgNi4=,,TGEgY29zZWNoYSBhbnVhbCBhY3R1YWwgZXMgZGUgM3RvbmVsYWRhcy4gUGltcDI1IGxhcyBwcm9jZXNhIGhhc3RhIGNvbnZlcnRpcmxhcyBlbiB1bmEgZm9ybWEgZGUgYWxpbWVudG8gZGVzaGlkcmF0YWRvIHkgbGFzIGd1YXJkYSBlbiBhbG1hY2VuZXMgMiBhIDYu
I0TkBw,,RGlkIHlvdSBkZWNpZGUgb24gZXZlcnl0aGluZyBieSB5b3Vyc2VsZj8=,,,,,Vm9jw6ogZGVjaWRpdSBpc3NvIHR1ZG8gcG9yIGNvbnRhIHByw7NwcmlhPw==,,wr9EZWNpZGlzdGUgdG9kbyB0w7ogc29sbz8=
JETkBw,,UGltcCBkb2VzIG5vdCBoYXZlIGZyZWUgd2lsbCB0byBtYWtlIGRlY2lzaW9ucyBieSBpdHNlbGYhIE9ubHkgTWFzdGVyIEJhcm11bmQga25vd3Mu,,,,,UGltcCBuw6NvIHRlbSBsaXZyZSBhcmLDrXRyaW8gcGFyYSB0b21hciBkZWNpc8O1ZXMgc296aW5obyEgU8OzIG8gTWV0cmUgVmFybXVudCBzYWJlLg==,,wqFQaW1wMjUgbm8gdGllbmUgbGlicmUgYWxiZWRyw61vIHBhcmEgdG9tYXIgZGVjaXNpb25lcyBwb3Igc8OtIG1pc21vISBTb2xvIGVsIG1hZXN0cm8gVmFybXVuZHQgbG8gc2FiZS4=
JUTkBw,,VGhlcmUgbXVzdCBiZSBzb21lb25lIHdobyBoYXMgc2V0IHRoZSBkaXJlY3Rpb24gb2YgeW91ciByZXNlYXJjaC4=,,,,,RGV2ZSB0ZXIgYWxndcOpbSBxdWUgZGVmaW5pdSBhIGRpcmXDp8OjbyBkYSBzdWEgcGVzcXVpc2Eu,,QWxndWllbiBkZWJlIGhhYmVyIGluZGljYWRvIGVsIHJ1bWJvIGRlIHR1IGludmVzdGlnYWNpw7NuLg==
JkTkBw,,UGltcCBhc2tlZCBNYXN0ZXIgQmFybXVuZCBvdmVyIGFuZCBvdmVyIGFnYWluIHdoYXQgUGltcCBzaG91bGQgZG8sIGJ1dCBoZSBkaWQgbm90IGFuc3dlci4=,,,,,UGltcCBwZXJndW50b3UgYW8gTWVzdHJlIFZhcm11bnQgdsOhcmlhcyB2ZXplcyBvIHF1ZSBQaW1wIGRldmVyaWEgZmF6ZXIsIG1hcyBlbGUgbsOjbyByZXNwb25kZXUu,,UGltcDI1IHByZWd1bnTDsyB1bmEgeSBvdHJhIHZleiBhbCBtYWVzdHJvIFZhcm11bmR0IHF1w6kgZGViw61hIGhhY2VyLCBwZXJvIMOpbCBubyByZXNwb25kacOzLg==
J0TkBw,,QXMgdGhlcmUgd2FzIG5vIHNldCBkaXJlY3Rpb24sIFBpbXAgYmVnYW4gdG8gbG9vayBmb3IgYSBmaWVsZCB3aGVyZSBQaW1wJ3MgcmVzZWFyY2ggY291bGQgYmUgb2YgdXNlLg==,,,,,Q29tbyBuw6NvIHRldmUgdW1hIGRpcmXDp8OjbyBkZWZpbmlkYSwgUGltcCBjb21lw6dvdSB1bSBjYW1wbyBvbmRlIHN1YSBwZXNxdWlzYSBwb2RlcmlhIHNlciDDunRpbC4=,,Q29tbyBubyBoYWLDrWEgdW5hIGRpcmVjY2nDs24gZGV0ZXJtaW5hZGEsIFBpbXAyNSBlbXBlesOzIGEgYnVzY2FyIHVuIGNhbXBvIGVuIGVsIHF1ZSBzdSBpbnZlc3RpZ2FjacOzbiBwdWRpZXJhIHNlciDDunRpbC4=
KETkBw,,RGlkIHlvdSBmaW5kIGl0Pw==,,,,,Vm9jw6ogZW5jb250cm91Pw==,,wr9MbyBlbmNvbnRyYXN0ZT8=
KUTkBw,,TWFpbnRhaW5pbmcgdGhpcyBtYW5zaW9uIGNvc3RzIGEgbG90IG9mIG1vbmV5LiBBIGh1Z2UgYW1vdW50IG9mIG1vbmV5IQ==,,,,,TWFudGVyIGVzc2EgbWFuc8OjbyBjdXN0YSBtdWl0byBkaW5oZWlyby4gVW1hIHF1YW50aWRhZGUgZW5vcm1lIGRlIGRpbmhlaXJvIQ==,,TWFudGVuZXIgZXN0YSBtYW5zacOzbiBjdWVzdGEgbXVjaG8gZGluZXJvLiDCoVVuYSBlbm9ybWUgY2FudGlkYWQgZGUgZGluZXJvIQ==
KkTkBw,,UGltcCBzZWxscyBkZWh5ZHJhdGVkIHB1bXBraW5zIGluIHRoZSBzdG9yYWdlIGFzIHByZXNlcnZlZCBmb29kIGZvciBhZHZlbnR1cmVycyBpbiBldmVyeSByZWdpb24gb24gdGhlIGNvbnRpbmVudC4gU2FsZXMgbWVhbnMgbW9uZXku,,,,,UGltcCB2ZW5kZSBhYsOzYm9yYXMgZGVzaWRyYXRhZGFzIGFybWF6ZW5hZGFzIGNvbW8gYWxpbWVudG8gY29uc2VydmFkbyBwYXJhIGF2ZW50dXJlaXJvcyBlbSB0b2RhcyBhcyByZWdpw7VlcyBkbyBjb250aW5lbnRlLiBWZW5kYXMgc2lnbmlmaWNhbSBkaW5oZWlyby4=,,UGltcDI1IHZlbmRlIGxhcyBjYWxhYmF6YXMgZGVzaGlkcmF0YWRhcyBlbiBlbCBhbG1hY8OpbiBjb21vIGFsaW1lbnRvIGVuIGNvbnNlcnZhIHBhcmEgdHJvdGFtdW5kb3MgZW4gdG9kYXMgbGFzIHJlZ2lvbmVzIGRlbCBjb250aW5lbnRlLiBMYXMgdmVudGFzIHNpZ25pZmljYW4gZGluZXJvLg==
K0TkBw,,TW9uZXkgY2FuIHByb3RlY3QgdGhlIG1hbnNpb24uIFBpbXAgbXVzdCBwcm90ZWN0IHRoaXMgcGxhY2UhIFNvIFBpbXAgZG9lcyBQaW1wJ3MgYmVzdCB0byBncm93IHB1bXBraW5zIQ==,,,,,RGluaGVpcm8gcG9kZSBwcm90ZWdlciBhIG1hbnPDo28uIFBpbXAgZGV2ZSBwcm90ZWdlciBlc3RlIGx1Z2FyISBFbnTDo28sIFBpbXAgZmF6IG8gbWVsaG9yIHF1ZSBQaW1wIHBvZGUgcGFyYSBjdWx0aXZhciBhYsOzYm9yYXMh,,RWwgZGluZXJvIHB1ZWRlIHByb3RlZ2VyIGxhIG1hbnNpw7NuLiDCoVBpbXAyNSBkZWJlIHByb3RlZ2VyIGVzdGUgbHVnYXIhIMKhQXPDrSBxdWUgUGltcDI1IGhhY2UgdG9kbyBsbyBwb3NpYmxlIHBvciBjdWx0aXZhciBjYWxhYmF6YXMh
LETkBw,,SXQncyBzdXJwcmlzaW5nIHRoYXQgeW91J3ZlIGRlY2lkZWQgYWxsIHRob3NlIHRoaW5ncyBieSB5b3Vyc2VsZi4=,,,,,w4kgc3VycHJlZW5kZW50ZSBxdWUgdm9jw6ogdGVuaGEgZGVjaWRpZG8gdG9kYXMgZXNzYXMgY29pc2FzIHNvemluaG8u,,RXMgc29ycHJlbmRlbnRlIHF1ZSBoYXlhcyBkZWNpZGlkbyB0b2RhcyBlc2FzIGNvc2FzIHBvciB0aSBtaXNtby4=
LUTkBw,,UGltcCBkZWNpZGVkIHRob3NlIHRoaW5ncyBvbmVzZWxmPyBQaW1wIGhhcyBuZXZlciBtYWRlIHN1Y2ggYW4gaW5mZXJlbmNlLg==,,,,,UGltcCBkZWNpZGl1IGVzc2FzIGNvaXNhcyBzb3ppbmhvPyBQaW1wIG51bmNhIGZleiB0YWwgaW5mZXLDqm5jaWEu,,wr9QaW1wMjUgZGVjaWRpw7MgZXNhcyBjb3NhcyBwb3Igc8OtIG1pc21vPyBQaW1wMjUgbnVuY2EgaGl6byBlc2EgZGVkdWNjacOzbi4=
LkTkBw,,W0NhbGN1bGF0aW5nXQ==,,,,,W0NhbGN1bGFuZG9d,,W0NhbGN1bGFuZG9d
L0TkBw,,WW91IG1hZGUgUGltcCBjb25mdXNlZCEgUGltcCBoYXMgdG8gY29uZHVjdCB0aGUgZ2l2ZW4gdGFzay4gRG8gbm90IHNwZWFrIHRvIFBpbXAgYW55bW9yZSwgYWRtaW4u,,,,,Vm9jw6ogZGVpeG91IFBpbXAgY29uZnVzbyEgUGltcCB0ZW0gcXVlIGV4ZWN1dGFyIGEgdGFyZWZhIGRhZGEuIE7Do28gZmFsZSBjb20gUGltcCBtYWlzLCBhZG1pbmlzdHJhZG9yLg==,,wqFIaWNpc3RlIHF1ZSBQaW1wMjUgc2UgY29uZnVuZGllcmEhIFBpbXAyNSB0aWVuZSBxdWUgbGxldmFyIGEgY2FibyBsYSB0YXJlYSBlbmNvbWVuZGFkYS4gTm8gaGFibGVzIG3DoXMgY29uIFBpbXAyNSwgYWRtaW5pc3RyYWRvci4=
METkBw,,VGhpcyBpcyBhIHRhc2sgd2hlcmUgb25lIHdpdG5lc3NlcyB0aGUgYmlydGggYW5kIGV2b2x1dGlvbiBvZiBsaWZlISBQaW1wJ3MgcmVzZWFyY2ggaXMgYnkgbm8gbWVhbnMgdHJpdmlhbCE=,,,,,RXN0YSDDqSB1bWEgdGFyZWZhIG9uZGUgc2UgdGVzdGVtdW5oYSBvIG5hc2NpbWVudG8gZSBhIGV2b2x1w6fDo28gZGEgdmlkYSEgQSBwZXNxdWlzYSBkZSBQaW1wIG7Do28gw6kgbmFkYSB0cml2aWFsIQ==,,wqFFcyB1bmEgdGFyZWEgZW4gbGEgcXVlIHNlIGVzIHRlc3RpZ28gZGVsIG5hY2ltaWVudG8geSBsYSBldm9sdWNpw7NuIGRlIGxhIHZpZGEhIMKhTGEgaW52ZXN0aWdhY2nDs24gZGUgUGltcDI1IG5vIGVzIG5hZGEgdHJpdmlhbCE=
MUTkBw,,R2V0IG91dCBvZiBoZXJlIQ==,,,,,U2FpYSBkYXF1aSE=,,wqFGdWVyYSBkZSBhcXXDrSE=
MkTkBw,,VGhpcyBhcmVhIGlzIG1hbmFnZWQgYnkgMyByb2JvdHMuIE1heSBJIGNvbnRpbnVlIHdpdGggdGhlIGd1aWRhbmNlPw==,,,,,RXNzYSDDoXJlYSDDqSBnZXJlbmNpYWRhIHBvciAzIHJvYsO0cy4gUG9zc28gY29udGludWFyIGNvbSBhIG9yaWVudGHDp8Ojbz8=,,RXN0YSB6b25hIGVzdMOhIGdlc3Rpb25hZGEgcG9yIDNyb2JvdHMuIMK/UHVlZG8gY29udGludWFyIGNvbiBsYSBvcmllbnRhY2nDs24/
M0TkBw,,Tm8u,,,,,TsOjby4=,,Tm8u
NETkBw,,WW91IG1heS4=,,,,,UG9kZS4=,,U8OtLCBwdWVkZXMu
NUTkBw,,SSB3aWxsIHdhaXQgaGVyZSB1bmxlc3Mgb3RoZXJ3aXNlIGRpcmVjdGVkLg==,,,,,RXNwZXJhcmVpIGFxdWksIGEgbWVub3MgcXVlIHNlamEgaW5zdHJ1w61kbyBkZSBvdXRyYSBmb3JtYS4=,,RXNwZXJhcsOpIGFxdcOtIGEgbWVub3MgcXVlIHNlIG1lIGluZGlxdWUgbG8gY29udHJhcmlvLg==
NkTkBw,,XkZGMDAwMEFyZSB0aGVyZSBtb3JlIGZhY2lsaXRpZXMgb2YgaW1wb3J0YW5jZSBpbiB0aGlzIHBhcms/XjAwMDAwMA==,,,,,XkZGMDAwMEV4aXN0ZW0gb3V0cmFzIGluc3RhbGHDp8O1ZXMgaW1wb3J0YW50ZXMgbmVzc2UgcGFycXVlP14wMDAwMDA=,,XjY2MDAwMMK/SGF5IG3DoXMgaW5zdGFsYWNpb25lcyBkZSBpbXBvcnRhbmNpYSBlbiBlc3RlIHBhcnF1ZT9eMDAwMDAw
N0TkBw,,SG93IG1heSBJIGhlbHAgeW91Pw==,,,,,Q29tbyBwb3NzbyB0ZSBhanVkYXI/,,wr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
OETkBw,,V2hhdCBhcmUgdGhvc2Ugcm9ib3RzIHRoYXQgYXR0YWNrZWQgbWU/,,,,,UXVlIHJvYsO0cyBlcmFtIGFxdWVsZXMgcXVlIG1lIGF0YWNhcmFtPw==,,wr9RdcOpIHNvbiBlc29zIHJvYm90cyBxdWUgbWUgYXRhY2Fyb24/
OUTkBw,,RW50ZXJpbmcgc3RhbmRieSBtb2RlLg==,,,,,RW50cmFuZG8gbm8gbW9kbyBkZSBlc3BlcmEu,,RW50cmFuZG8gZW4gbW9kbyBkZSBlc3BlcmEu
OkTkBw,,Um9ib3RzIGFyZSBjYXRlZ29yaXplZCBieSB0aGVpciB1c2Uu,,,,,T3Mgcm9iw7RzIHPDo28gY2F0ZWdvcml6YWRvcyBkZSBhY29yZG8gY29tIHNldSB1c28u,,TG9zIHJvYm90cyBzZSBjbGFzaWZpY2FuIHNlZ8O6biBzdSB1c28u
O0TkBw,,e31UaGUgcm9ib3RzIHRoYXQgYXR0YWNrZWQgeW91IGFyZSB0aGUgcHJvdG90eXBlcyBvZiBncmFkZSA0IGNvbWJhdGFudCByb2JvdHMuIEVhY2ggb2YgdGhlbSBoYXMgYmF0dGxlIHByb3dlc3MgZXF1YWwgdG8gMjAgb3JkaW5hcnkgYWR1bHQgaHVtYW4gbWFsZXMu,,,,,e31PcyByb2LDtHMgcXVlIHRlIGF0YWNhcmFtIGVyYSBwcm90w7N0aXBvcyBkZSByb2LDtHMgZGUgY29tYmF0ZSBuw612ZWwgNC4gQ2FkYSB1bSBkZWxlcyB0ZW0gcHJvZXphIGRlIGJhdGFsaGEgaWd1YWwgYSAyMCBodW1hbm9zIGFkdWx0b3MgY29tdW5zLg==,,e31Mb3Mgcm9ib3RzIHF1ZSB0ZSBhdGFjYXJvbiBzb24gcHJvdG90aXBvcyBkZSByb2JvdHMgY29tYmF0aWVudGVzIGRlIGdyYWRvNC4gQ2FkYSB1bm8gZGUgZWxsb3MgdGllbmUgdW5hIGRlc3RyZXphIGVuIGNvbWJhdGUgZXF1aXZhbGVudGUgYSBsYSBkZSAyMGh1bWFub3MgYWR1bHRvcyBub3JtYWxlcy4=
PETkBw,,QXMgdGhlIGJhdHRsZSBwcm93ZXNzIG9mIHlvdSwgYW4gb3JkaW5hcnkgaHVtYW4sIHdhcyBlbnRpcmVseSBkaWZmZXJlbnQgZnJvbSB3aGF0IEkgaGFkIHByZWRpY3RlZCwgSSBzZW50IGEgcmVwb3J0IHJlZ2FyZGluZyB0aGUgZmlnaHQgdG8gTWFuYWdlciBeMDAwMEZGU2lnbWFeMDAwMDAwLg==,,,,,Q29tbyBhIHN1YSBkZXN0cmV6YSBkZSBiYXRhbGhhLCB1bSBodW1hbm8gY29tdW0sIGVyYSB0b3RhbG1lbnRlIGRpZmVyZW50ZSBkbyBxdWUgZXUgaGF2aWEgcHJldmlzdG8sIGVudmllaSB1bSByZWxhdMOzcmlvIHNvYnJlIGEgbHV0YSBhbyBHZXN0b3IgXjAwMDBDRFNpZ21hXjAwMDAwMC4=,,Q29tbyB0dSBkZXN0cmV6YSBkZSBjb21iYXRlLCB1biBzZXIgaHVtYW5vIG9yZGluYXJpbywgZXJhIHRvdGFsbWVudGUgZGlmZXJlbnRlIGRlIGxvIHF1ZSB5byBoYWLDrWEgZXN0aW1hZG8sIGVudmnDqSB1biBpbmZvcm1lIHNvYnJlIGxhIGx1Y2hhIGFsIGdlcmVudGUgXkZGMDAwMFNpZ21hXjAwMDAwMC4=
PUTkBw,,U2lnbWE/,,,,,U2lnbWE/,,wr9TaWdtYT8=
PkTkBw,,SXQncyBvbmUgb2YgdGhlIDMgY29udHJvbCBzeXN0ZW1zIHdpdGggdGhlIHN0cm9uZ2VzdCBhdXRob3JpdHkgcmVnYXJkaW5nIHRoaXMgbWFuc2lvbi4gSXQncyBpbiB0aGUgcmVzdHJpY3RlZCB6b25lLg==,,,,,w4kgdW0gZG9zIDMgc2lzdGVtYXMgZGUgY29udHJvbGUgY29tIG1haW9yIGF1dG9yaWRhZGUgZW0gcmVsYcOnw6NvIGEgZXN0YSBtYW5zw6NvLiBGaWNhIG5hIHpvbmEgcmVzdHJpdGEu,,RXMgdW5vIGRlIGxvcyAzc2lzdGVtYXMgZGUgY29udHJvbCBjb24gbWF5b3IgYXV0b3JpZGFkIGVuIGxvIHF1ZSByZXNwZWN0YSBhIGVzdGEgbWFuc2nDs24uIEVzdMOhIGVuIGxhIHpvbmEgcmVzdHJpbmdpZGEu
P0TkBw,,XkZGMDAwMElzIHRoZSByZXN0cmljdGVkIHpvbmUgY2xvc2UgZnJvbSBoZXJlP14wMDAwMDA=,,,,,XkZGMDAwMEEgem9uYSByZXN0cml0YSBmaWNhIHBlcnRvIGRhcXVpP14wMDAwMDA=,,XjY2MDAwMMK/TGEgem9uYSByZXN0cmluZ2lkYSBlc3TDoSBjZXJjYSBkZSBhcXXDrT9eMDAwMDAw
QETkBw,,XkZGMTFGRlRha2UgbWUgdG8gdGhlIHJlc3RyaWN0ZWQgem9uZS5eMDAwMDAw,,,,,XkI5NzI0Nk1lIGxldmEgYXTDqSBhIHpvbmEgcmVzdHJpdGEuXjAwMDAwMA==,,XjUyOURGRkxsw6l2YW1lIGEgbGEgem9uYSByZXN0cmluZ2lkYS5eMDAwMDAw
QUTkBw,,SXMgdGhpcyBmbG93ZXIgZ2FyZGVuIGEgcmVzdHJpY3RlZCB6b25lIHRvbz8=,,,,,TyBqYXJkaW0gZGFzIGZsb3JlcyDDqSB1bWEgem9uYSByZXN0cml0YSB0YW1iw6ltPw==,,wr9Fc3RlIGphcmTDrW4gZGUgZmxvcmVzIHRhbWJpw6luIGVzIHVuYSB6b25hIHJlc3RyaW5naWRhPw==
QkTkBw,,VGVsbCBtZSB0aGUgcmVhbCBwdXJwb3NlIG9mIHRoaXMgcGxhY2Uu,,,,,TWUgZGlnYSBvIHZlcmRhZGVpcm8gbW90aXZvIGRlc3RlIGx1Z2FyLg==,,RGltZSBlbCB2ZXJkYWRlcm8gcHJvcMOzc2l0byBkZSBlc3RlIGx1Z2FyLg==
Q0TkBw,,VGhpcyBmbG93ZXIgZ2FyZGVuIGlzIG9uIHRoZSBib3JkZXJsaW5lIGJldHdlZW4gdGhlIGdlbmVyYWwgYXJlYSBhbmQgdGhlIHJlc3RyaWN0ZWQgem9uZS4=,,,,,RXN0ZSBqYXJkaW0gZGUgZmxvcmVzIGZpY2EgbmEgZGl2aXNhIGVudHJlIGEgw6FyZWEgZ2VyYWwgZSBhIHpvbmEgcmVzdHJpdGEu,,RXN0ZSBqYXJkw61uIGRlIGZsb3JlcyBlc3TDoSBlbiBlbCBsw61taXRlIGVudHJlIGxhIHpvbmEgZ2VuZXJhbCB5IGxhIHpvbmEgcmVzdHJpbmdpZGEu
RETkBw,,R3JhZGUtd2lzZSwgdGhpcyBwbGFjZSBpcyBhbHNvIGEgcmVzdHJpY3RlZCB6b25lLg==,,,,,RW0gdGVybW9zIGRlIG7DrXZlbCwgZXN0ZSBsdWdhciB0YW1iw6ltIMOpIHVtYSB6b25hIHJlc3RyaXRhLg==,,RW4gY3VhbnRvIGFsIGdyYWRvLCBlc3RlIGx1Z2FyIHRhbWJpw6luIGVzIHVuYSB6b25hIHJlc3RyaW5naWRhLg==
RUTkBw,,WW91IGNhbiBjb25zaWRlciBpdCBhcyBhIGJ1ZmZlciB6b25lIGNyZWF0ZWQgdG8gcHJvdGVjdCB0aGUgc3BhY2UgdGhhdCBtdXN0IG5vdCBiZSBzZWVuIGJ5IG91dHNpZGVycy4=,,,,,Vm9jw6ogcG9kZSBjb25zaWRlcsOhLWxvIGNvbW8gdW1hIHpvbmEgZGUgcHJvdGXDp8OjbyBjcmlhZGEgcGFyYSBwcm90ZWdlciBvIGVzcGHDp28gcXVlIG7Do28gZGV2ZSBzZXIgdmlzdG8gcG9yIGZvcmFzdGVpcm9zLg==,,U2UgcHVlZGUgY29uc2lkZXJhciBjb21vIHVuYSB6b25hIGRlIHNlZ3VyaWRhZCBjcmVhZGEgcGFyYSBwcm90ZWdlciBlbCBlc3BhY2lvIHF1ZSBubyBkZWJlbiB2ZXIgbG9zIGV4dHJhw7Fvcy4=
RkTkBw,,TXkgc2VjdXJpdHkgbGV2ZWwgZG9lcyBub3QgYWxsb3cgbWUgdG8gYnJvd3NlIGFueSBtb3JlIGluZm9ybWF0aW9uIHRoYW4gdGhpcy4=,,,,,TWV1IG7DrXZlbCBkZSBzZWd1cmFuw6dhIG7Do28gbWUgcGVybWl0ZSBhY2Vzc2FyIG1haXMgaW5mb3JtYcOnw7VlcyBkbyBxdWUgaXNzby4=,,TWkgbml2ZWwgZGUgc2VndXJpZGFkIG5vIG1lIHBlcm1pdGUgY29uc3VsdGFyIG3DoXMgaW5mb3JtYWNpw7NuIHF1ZSDDqXN0YS4=
R0TkBw,,LS0tIENhbGN1bGF0aW5nIC0tLQ==,,,,,LS0tIENhbGN1bGFuZG8gLS0t,,LS0tQ2FsY3VsYW5kby4tLS0=
SETkBw,,W1dhcm5pbmddIFlvdSB3aWxsIGJyZWFjaCB0aGUgc2VjdXJpdHkgcHJvdG9jb2wgaWYgeW91IGF0dGVtcHQgdG8gYnJvd3NlIHRoaXMgZGF0YS4=,,,,,W0F2aXNvXSBWb2PDqiB2aW9sYXLDoSBvIHByb3RvY29sbyBkZSBzZWd1cmFuw6dhIHNlIHRlbnRhciBhY2Vzc2FyIHBvciBlc3NlcyBkYWRvcy4=,,W0FkdmVydGVuY2lhXSBTaSBpbnRlbnRhcyBjb25zdWx0YXIgZXN0b3MgZGF0b3MsIGluZnJpbmdpcsOhcyBlbCBwcm90b2NvbG8gZGUgc2VndXJpZGFkLg==
SUTkBw,,VGhlIHJlc3RyaWN0ZWQgem9uZSBpcyB2ZXJ5IGNsb3NlIGZyb20gdGhlIGN1cnJlbnQgY29vcmRpbmF0ZXMu,,,,,QSB6b25hIHJlc3RyaXRhIMOpIG11aXRvIHBlcnRvIGRhcyBjb29yZGVuYWRhcyBhdHVhaXMu,,TGEgem9uYSByZXN0cmluZ2lkYSBlc3TDoSBtdXkgY2VyY2EgZGUgbGFzIGNvb3JkZW5hZGFzIGFjdHVhbGVzLg==
SkTkBw,,W1dhcm5pbmddIEkgY2Fubm90IGFuc3dlciB5b3VyIHF1ZXN0aW9uIGR1ZSB0byB0aGUgbGltaXRhdGlvbnMgb2YgbXkgc2VjdXJpdHkgbGV2ZWwu,,,,,W0F2aXNvXSBOw6NvIHBvc3NvIHJlc3BvbmRlciDDoCBzdWEgcGVyZ3VudGEgZGV2aWRvIMOgcyBsaW1pdGHDp8O1ZXMgZG8gbWV1IG7DrXZlbCBkZSBzZWd1cmFuw6dhLg==,,W0FkdmVydGVuY2lhXSBObyBwdWVkbyByZXNwb25kZXIgYSB0dSBwcmVndW50YSBkZWJpZG8gYSBsYXMgbGltaXRhY2lvbmVzIGRlIG1pIG5pdmVsIGRlIHNlZ3VyaWRhZC4=
