aWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpNbSwgbW1tISBZdW0hCk1tPyBXaHkgYXJlIHlvdSBzdGFyaW5nIGF0IG1lPwpEbyB5b3Ugd2FudCBzb21lPw==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTW0sIG1tbSEgWXVtIQpIdW0/IFBvciBxdWUgZXN0w6Egb2xoYW5kbyBwYXJhIG1pbT8KVm9jw6ogcXVlciB1bSBwb3Vjbz8=,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KwqFNbW0sIG1tbSEgwqFRdcOpIHJpY28hCsK/TW1tPyDCv1BvciBxdcOpIG1lIG1pcmFzPwrCv1F1aWVyZXMgdW4gcG9jbz8=
amzcAg,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
a2zcAg,,Li4u,,,,,Li4u,,4oCm
bGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpXaHkgbm90PwpJdCdzIGJldHRlciB0aGFuIHlvdSB0aGluay4KSXQgYWxtb3N0IHRhc3RlcyBsaWtlIGEgc2Vhd2VlZCByb2xsIGlmIHlvdSBlYXQgaXQgd2l0aCByaWNlLg==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KUG9yIHF1ZSBuw6NvPwrDiSBtZWxob3IgZG8gcXVlIHZvY8OqIHBlbnNhLgpUZW0gcXVhc2UgbyBtZXNtbyBnb3N0byBkZSB1bSByb2xvIGRlIGFsZ2FzIHNlIHZvY8OqIG8gY29tZXIgY29tIGFycm96Lg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0Kwr9Qb3IgcXXDqSBubz8KRXMgbWVqb3IgZGUgbG8gcXVlIGNyZWVzLgpTaSBsbyBjb21lcyBjb24gYXJyb3osIHNhYmUgY2FzaSBjb21vIHVuIHJvbGxvIGRlIGFsZ2FzLg==
bWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpZb3UgY2FuJ3QgYmUgcGlja3kgd2hlbiB5b3UncmUgb3V0IGluIHRoZSB3aWxkLg==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTsOjbyBzZSBwb2RlIHNlciBleGlnZW50ZSBxdWFuZG8gc2UgZXN0w6EgbmEgbmF0dXJlemEu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KTm8gc2UgcHVlZGUgc2VyIGV4aWdlbnRlIGVuIGxhIG5hdHVyYWxlemEu
bmzcAg,,W3t9XQpObywgYnV0IHlvdSd2ZSBnb3QgY3J1bWJzIG9uIHlvdXIgZmFjZS4=,,,,,W3t9XQpOw6NvLCBtYXMgdm9jw6ogdGVtIG1pZ2FsaGFzIGVtIHNldSByb3N0by4=,,W3t9XQpObywgcGVybyB0aWVuZXMgbWlnYXMgZW4gZWwgcm9zdHJvLg==
b2zcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpIdWg/IE9vcHMsIHRoYW5rIHlvdS4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTyBxdcOqPyBPcGEsIG9icmlnYWRvLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0Kwr9FaD8gVXksIGdyYWNpYXMu
cGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpBbnl3YXksIG5vdyBJJ20gZ29pbmcgdG8gc2VuZCB5b3UgdG8gdGhlIHByYWN0aWNlIHRlc3QgaGFsbC4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KRGUgcXVhbHF1ZXIgZm9ybWEsIGFnb3JhIHZvdSBtYW5kw6EtbG8gcGFyYSBhIHNhbGEgZG8gdGVzdGUgcHLDoXRpY28u,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KRW4gZmluLCBhaG9yYSB0ZSBlbnZpYXLDqSBhIGxhIHNhbGEgZGUgZXjDoW1lbmVzIHByw6FjdGljb3Mu
cWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpZb3VyIHByYWN0aWNlIHRlc3QgY29uc2lzdHMgb2YgdGhyZWUgcGFydHMuCkRvbid0IGJlIG5lcnZvdXMuIEkganVzdCB3YW50IHRvIGRvdWJsZS1jaGVjayB3aGF0IHlvdSd2ZSBsZWFybmVkIGFzIGEgSHVudGVyIG9yIFNuaXBlci4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KU2V1IHRlc3RlIHByw6F0aWNvIGNvbnNpc3RlIGVtIHRyw6pzIHBhcnRlcy4KTsOjbyBmaXF1ZSBuZXJ2b3NvLiBTw7MgcXVlcm8gdmVyaWZpY2FyIG5vdmFtZW50ZSBvIHF1ZSB2b2PDqiBhcHJlbmRldSBjb21vIENhw6dhZG9yIG91IEF0aXJhZG9yIGRlIEVsaXRlLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KTGEgcHJ1ZWJhIHByw6FjdGljYSBjb25zdGEgZGUgdHJlcyBwYXJ0ZXMuCk5vIHBpZXJkYXMgbGEgdHJhbnF1aWxpZGFkLiBTb2xvIHF1aWVybyByZXBhc2FyIGxvIHF1ZSBhcHJlbmRpc3RlIGVuIGxhIGNsYXNlIENhemFkb3IgbyBGcmFuY290aXJhZG9yLg==
cmzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpQYXNzIGFsbCB0aGUgdGhyZWUgZXhhbXMsIGFuZCB5b3UgY2FuIGJlY29tZSBhIFJhbmdlciBhcyB5b3UndmUgd2FudGVkLg==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KUGFzc2UgZW0gdG9kb3Mgb3MgdHLDqnMgZXhhbWVzIGUgdm9jw6ogcG9kZXLDoSBzZSB0b3JuYXIgdW1hIFNlbnRpbmVsYSBjb21vIHNlbXByZSBxdWlzLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KU2kgYXBydWViYXMgbG9zIHRyZXMgZXjDoW1lbmVzLCBwb2Ryw6FzIGNvbnZlcnRpcnRlIGVuIEVycmFudGUgY29tbyBxdWVyw61hcy4=
c2zcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpMZXQgbWUgdGVsbCB5b3Ugd2hhdCB0byBkby4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KVm91IHRlIGRpemVyIG8gcXVlIHByZWNpc2Egc2VyIGZlaXRvLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KRMOpamFtZSBxdWUgdGUgZGlnYSBxdcOpIHRpZW5lcyBxdWUgaGFjZXIu
dGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpJbnNpZGUgdGhlIHRlc3QgaGFsbCwgc29tZW9uZSdzIHdhaXRpbmcgZm9yIHlvdS4gVGFsayB0byBoaW0gYW5kIGVudGVyIHRoZSBsb2JieSBoZSBjcmVhdGVkIGZvciB5b3UuCk9ubHkgb25lIHBlcnNvbiBjYW4gdGFrZSB0aGUgdGVzdCBhdCBhIHRpbWUsIHNvIHlvdSBtaWdodCBoYXZlIHRvIHdhaXQgZm9yIGEgd2hpbGUsIGRlcGVuZGluZyBvbiB0aGUgcXVldWUu,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KRGVudHJvIGRhIHNhbGEgZGUgdGVzdGVzLCBhbGd1w6ltIGVzdMOhIGVzcGVyYW5kbyBwb3Igdm9jw6ouIEZhbGUgY29tIGVsZSBlIGVudHJlIG5vIGxvYmJ5IHF1ZSBlbGUgY3Jpb3UgcGFyYSB2b2PDqi4KQXBlbmFzIHVtYSBwZXNzb2EgcG9kZSBmYXplciBvIHRlc3RlIHBvciB2ZXosIHBvcnRhbnRvLCB0YWx2ZXogdm9jw6ogdGVuaGEgZGUgZXNwZXJhciB1bSBwb3VjbywgZGVwZW5kZW5kbyBkYSBmaWxhLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQWxndWllbiB0ZSBlc3RhcsOhIGVzcGVyYW5kbyBkZW50cm8gZGUgbGEgc2FsYSBkZSBldmFsdWFjacOzbi4gSMOhYmxhbGUgZSBpbmdyZXNhIGEgbGEgc2FsYSBkZSBlc3BlcmEgcXVlIGNyZcOzIHBhcmEgdGkuClNvbG8gdW5hIHBlcnNvbmEgYSBsYSB2ZXogcHVlZGUgcmVhbGl6YXIgbGEgcHJ1ZWJhLCBhc8OtIHF1ZSBxdWl6w6FzIGRlYmFzIGVzcGVyYXIgdW4gcmF0bywgc2Vnw7puIGxhIGZpbGEgcXVlIGhheWEu
dWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpUaGUgZmlyc3QgZXhhbSBpcyB0byBzZWUgaWYgeW91IGhhdmUgYSBzaGFycCBleWUuCk1vbnN0ZXJzIHdpbGwgYXBwZWFyIHJhbmRvbWx5IGluIGVpZ2h0IGRpZmZlcmVudCBsb2NhdGlvbnMuIEhpdCBvbmx5IHRoZSBQb3JpbmdzLCBhbmQgeW91J2xsIGdhaW4gcG9pbnRzLiBZb3UnbGwgcGFzcyBpZiB5b3UgcmVhY2ggYSBjZXJ0YWluIGFtb3VudCBvZiBwb2ludHMuIEVhc3ksIGlzbid0IGl0Pw==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTyBwcmltZWlybyBleGFtZSDDqSBwYXJhIHZlciBzZSB2b2PDqiB0ZW0gdW0gb2xobyBhZmlhZG8uCk9zIG1vbnN0cm9zIGFwYXJlY2Vyw6NvIGFsZWF0b3JpYW1lbnRlIGVtIG9pdG8gbG9jYWlzIGRpZmVyZW50ZXMuIEFjZXJ0ZSBhcGVuYXMgb3MgUG9yaW5ncyBlIHZvY8OqIGdhbmhhcsOhIHBvbnRvcy4gVm9jw6ogc2Vyw6EgYXByb3ZhZG8gc2UgYXRpbmdpciB1bWEgZGV0ZXJtaW5hZGEgcXVhbnRpZGFkZSBkZSBwb250b3MuIMOJIGbDoWNpbCwgbsOjbyDDqT8=,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KRWwgcHJpbWVyIGV4YW1lbiBlcyBwYXJhIGV2YWx1YXIgc2kgdGllbmVzIGJ1ZW5hIHZpc3RhLgpBcGFyZWNlcsOhbiBtb25zdHJ1b3MgZGUgZm9ybWEgYWxlYXRvcmlhIGVuIG9jaG8gdWJpY2FjaW9uZXMgZGlmZXJlbnRlcy4gU29sbyBkZWJlcyBnb2xwZWFyIGEgbG9zIFBvcmluZyBwYXJhIGNvbnNlZ3VpciBwdW50b3MuIEFwcm9iYXLDoXMgYWwgYWxjYW56YXIgY2llcnRhIGNhbnRpZGFkIGRlIHB1bnRvcy4gRsOhY2lsLCDCv25vPw==
dmzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpUaGUgc2Vjb25kIGV4YW0gaXMgdG8gc2VlIGhvdyBmYW1pbGlhciB5b3UgYXJlIHdpdGggdHJhcHMuClVzZSBvbmx5IHRoZSBib21icyB5b3UgcmVjZWl2ZSB0byBodW50IG1vbnN0ZXJzIGFuZCBjb21wbGV0ZSBhIG1pc3Npb24uIFNvIGxvbmcgYXMgeW91IHN0YXkgd2VsbCBhd2F5IGZyb20gdGhlIGV4cGxvc2lvbnMsIHlvdSB3b24ndCBoYXZlIGEgcHJvYmxlbSBwYXNzaW5nIHRoaXMgcGFydCwgZWl0aGVyLg==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTyBzZWd1bmRvIGV4YW1lIMOpIHBhcmEgdmVyIHNlIHZvY8OqIGVzdMOhIGZhbWlsaWFyaXphZG8gY29tIGFybWFkaWxoYXMuClVzZSBhcGVuYXMgYXMgYm9tYmFzIHF1ZSB2b2PDqiByZWNlYmVyIHBhcmEgY2HDp2FyIG1vbnN0cm9zIGUgY29uY2x1aXIgdW1hIG1pc3PDo28uIERlc2RlIHF1ZSBmaXF1ZSBiZW0gbG9uZ2UgZGFzIGV4cGxvc8O1ZXMsIHZvY8OqIHRhbWLDqW0gbsOjbyB0ZXLDoSBwcm9ibGVtYXMgcGFyYSBwYXNzYXIgbmVzc2EgcGFydGUu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KRWwgc2VndW5kbyBleGFtZW4gZXMgcGFyYSBldmFsdWFyIGN1w6FudG8gc2FiZXMgZGUgdHJhbXBhcy4KU29sbyBkZWJlcyB1c2FyIGxhcyBib21iYXMgcXVlIHJlY2liYXMgcGFyYSBjYXphciBhIGxvcyBtb25zdHJ1b3MgeSBjb21wbGV0YXIgbGEgbWlzacOzbi4gQXPDrSBxdWUgbWllbnRyYXMgdGUgbWFudGVuZ2FzIGxlam9zIGRlIGxhcyBleHBsb3Npb25lcywgdGFtcG9jbyBkZWJlcsOtYXMgdGVuZXIgcHJvYmxlbWFzIHBhcmEgYXByb2JhciBlc3RhIHBhcnRlLg==
d2zcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpUaGUgdGhpcmQgdGVzdCBpcyB0byBzZWUgaG93IHdlbGwgeW91IGNhbiBjb21tYW5kIGEgd2FyZywgd2hpY2ggeW91IHdpbGwgaGF2ZSB0byBkbyB3aGVuIHlvdSBiZWNvbWUgYSBSYW5nZXIuClVzaW5nIHlvdXIgd2FyZywgZWxpbWluYXRlIGJvbWJzIGFuZCBnYWluIHBvaW50cy4gWW91J2xsIHBhc3MgaWYgeW91IHJlYWNoIGEgY2VydGFpbiBhbW91bnQgb2YgcG9pbnRzLg==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KTyB0ZXJjZWlybyB0ZXN0ZSDDqSBwYXJhIHZlciBzZSB2b2PDqiDDqSBjYXBheiBkZSBjb21hbmRhciB1bSB3YXJnLCBvIHF1ZSB0ZXLDoSBkZSBmYXplciBxdWFuZG8gc2UgdG9ybmFyIHVtYSBTZW50aW5lbGEuClVzYW5kbyBzZXUgd2FyZywgZWxpbWluZSBhcyBib21iYXMgZSBnYW5oZSBwb250b3MuIFZvY8OqIHNlcsOhIGFwcm92YWRvIHNlIGF0aW5naXIgdW1hIGRldGVybWluYWRhIHF1YW50aWRhZGUgZGUgcG9udG9zLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KTGEgdGVyY2VyYSBwcnVlYmEgZXMgcGFyYSBldmFsdWFyIHF1w6kgdGFuIGJpZW4gcHVlZGVzIGNvbnRyb2xhciBhIHVuIHdhcmcsIHlhIHF1ZSB0ZW5kcsOhcyBxdWUgaGFjZXJsbyBjdWFuZG8gdGUgY29udmllcnRhcyBlbiBFcnJhbnRlLgpVc2EgZWwgd2FyZyBwYXJhIGVsaW1pbmFyIGxhcyBib21iYXMgeSBjb25zZWd1aXIgcHVudG9zLiBBcHJvYmFyw6FzIGFsIGFsY2FuemFyIGNpZXJ0YSBjYW50aWRhZCBkZSBwdW50b3Mu
eGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpPa2F5LCB0aGVuIGZvciBldmVyeXRoaW5nIGVsc2UsIHBsZWFzZSB0YWxrIHRvIHRoZSBzdGFmZiBpbnNpZGUgdGhlIHRlc3QgaGFsbC4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KT2ssIGVudMOjbyBwYXJhIHRvZG8gbyByZXN0bywgcG9yIGZhdm9yLCBmYWxlIGNvbSBhIGVxdWlwZSBkZW50cm8gZGEgc2FsYSBkZSB0ZXN0ZXMu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQnVlbm8sIHBhcmEgdG9kbyBsbyBkZW3DoXMsIGhhYmxhIGNvbiBlbCBwZXJzb25hbCBkZW50cm8gZGUgbGEgc2FsYSBkZSBldmFsdWFjacOzbi4=
eWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpOb3csIEknbSBnb2luZyB0byBzZW5kIHlvdSB0byB0aGVyZS4gUmVhZHk/,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KQWdvcmEsIHZvdSBtYW5kYXIgdm9jw6ogcGFyYSBsw6EuIFByb250bz8=,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQWhvcmEgdGUgZW52aWFyw6kgYWxsw60uIMK/VG9kbyBsaXN0bz8=
emzcAg,,V2FpdCE=,,,,,RXNwZXJlIQ==,,wqFFc3BlcmEh
e2zcAg,,VG8gdGhlIHRlc3QgaGFsbCE=,,,,,UGFyYSBhIHNhbGEgZGUgdGVzdGVzIQ==,,wqFBIGxhIHNhbGEgZGUgZXZhbHVhY2nDs24h
fGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpXaHk/IERvIHlvdSBuZWVkIG1vcmUgdGltZT8=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KUG9yIHF1w6o/IFZvY8OqIHByZWNpc2EgZGUgbWFpcyB0ZW1wbz8=,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0Kwr9Qb3IgcXXDqT8gwr9OZWNlc2l0YXMgbcOhcyB0aWVtcG8/
fWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpTdXJlLCB5b3UgY2FuJ3QgYmUgdG9vIGNhcmVmdWwuCkNvbWUgYmFjayB3aGVuZXZlci4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KQ2xhcm8sIHRvZG8gY3VpZGFkbyDDqSBwb3Vjby4KVm9sdGUgc2VtcHJlIHF1ZSBxdWlzZXIu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQ2xhcm8sIGxhIHByZWNhdWNpw7NuIG51bmNhIGVzdMOhIGRlIG3DoXMuClZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcy4=
fmzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpIYWFsdCE=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KSGFhbHQh,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KwqFBbHRvb28h
f2zcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpZb3UgY2FuJ3QgZ28gaW4gdGhlcmUgd2l0aCBhIG1lcmNlbmFyeS4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KVm9jw6ogbsOjbyBwb2RlIGVudHJhciBsw6EgY29tIHVtIG1lcmNlbsOhcmlvLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KTm8gcHVlZGVzIGVudHJhciBjb24gdW4gTWVyY2VuYXJpby4=
gGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpEaXNtaXNzIGl0IGZpcnN0LCBvciBubyB0ZXN0IQ==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KRGlzcGVuc2UtbyBwcmltZWlybywgb3UgbsOjbyBoYXZlcsOhIHRlc3RlIQ==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KUHJpbWVybywgZGViZXMgZGVzcGFjaGFybG8gbyBubyBwb2Ryw6FzIHRvbWFyIGxhIHBydWViYS4=
gWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpPa2F5LCB0aGVuIGxldCBtZSByZW1pbmQgeW91LCBubyBjaGVhdGluZy4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KT2ssIGVudMOjbyBkZWl4ZS1tZSBsZW1icsOhLWxvLCBuYWRhIGRlIHRyYXBhw6dhLg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQnVlbm8sIGVudG9uY2VzLCB0ZSByZWN1ZXJkbyBxdWUgbm8gZGViZXMgaGFjZXIgdHJhbXBhLg==
gmzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpBbHJpZ2h0LCB0aGVuIG9mZiB5b3UtLW1tPw==,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KVHVkbyBiZW0sIGVudMOjbyB2b2PDqi4uLiBodW0/,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KRW4gZXNlIGNhc28sIGFsbMOt4oCmIMK/TW1tPw==
g2zcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpIZXksIHdoYXQncyB0aGF0IHlvdSdyZSBoaWRpbmc/CkFzIEkgcmVwZWF0ZWRseSBzYWlkLCBkb24ndCBldmVuIHRoaW5rIGFib3V0IHNtdWdnbGluZyBpbiBhbnl0aGluZyBidXQgdGhlIHRlc3Qgc3VwcGxpZXMgeW91J3ZlIGJlZW4gZ2l2ZW4u,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KRWksIG8gcXVlIMOpIGlzc28gcXVlIHZvY8OqIGVzdMOhIGVzY29uZGVuZG8/CkNvbW8gZXUgZGlzc2UgdsOhcmlhcyB2ZXplcywgbmVtIHBlbnNlIGVtIGNvbnRyYWJhbmRlYXIgbmFkYSBhbMOpbSBkb3MgbWF0ZXJpYWlzIGRlIHRlc3RlIHF1ZSB2b2PDqiByZWNlYmV1Lg==,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KT3llLCDCv3F1w6kgZXNjb25kZXM/CkNvbW8geWEgdGUgZGlqZSB2YXJpYXMgdmVjZXMsIG5pIHNlIHRlIG9jdXJyYSBjb250cmFiYW5kZWFyIGFsZ28gcXVlIG5vIHNlYW4gbG9zIG9iamV0b3MgcXVlIHNlIHRlIGJyaW5kYXJvbiBwYXJhIGxhIHBydWViYS4=
hGzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpZb3UnZCBiZXR0ZXIgZ28gbGlnaHRlbiB5b3VyIHdlaWdodCB3aGVuIEkgYXNrIG5pY2VseS4=,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0Kw4kgbWVsaG9yIHZvY8OqIGlyIGFsaXZpYW5kbyBzZXUgcGVzbyBxdWFuZG8gZXUgcGVkaXIgZ2VudGlsbWVudGUu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQ3VhbmRvIHRlIGxvIHBpZGEgZGUgZm9ybWEgYW1hYmxlLCBzZXLDoSBtZWpvciBxdWUgdmF5YXMgYSBhbGlnZXJhciB0dSBjYXJnYS4=
hWzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpHb29kIGx1Y2suCkknbGwgc2VlIHlvdSBhZ2FpbiB3aGVuIHlvdSBiZWNvbWUgYSBSYW5nZXIu,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KQm9hIHNvcnRlLgpFdSBvIHZlcmVpIG5vdmFtZW50ZSBxdWFuZG8gdm9jw6ogc2UgdG9ybmFyIHVtYSBzZW50aW5lbGEu,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQnVlbmEgc3VlcnRlLgpWb2x2ZXLDqSBhIHZlcnRlIGN1YW5kbyB0ZSBjb252aWVydGFzIGVuIEVycmFudGUu
hmzcAg,,W1ByYWN0aWNlIEV4YW1pbmVyIFRlYXJkcm9wXQpBbHJpZ2h0LCB0aGVuIEknbGwgc2VuZCB5b3UgaW4gdGhlcmUgd2l0aCB0aGUgbWluaW11bSBudW1iZXIgb2YgYXJyb3dzIHlvdSBuZWVkIGZvciB0aGlzIHRlc3Qu,,,,,W0V4YW1pbmFkb3IgZGUgVHJlaW5hbWVudG8gTMOhZ3JpbWEgZGUgQ3Jpc3RhbF0KVHVkbyBiZW0sIGVudMOjbyBldSBvIGVudmlhcmVpIGNvbSBvIG7Dum1lcm8gbcOtbmltbyBkZSBmbGVjaGFzIHF1ZSB2b2PDqiBwcmVjaXNhIHBhcmEgZXN0ZSB0ZXN0ZS4=,,W0V4YW1pbmFkb3IgZGUgcHLDoWN0aWNhcyBUZWFyZHJvcF0KQmllbiwgZW50b25jZXMsIHRlIGVudmlhcsOpIGRlbnRybyBjb24gbGEgY2FudGlkYWQgbcOtbmltYSBkZSBmbGVjaGFzIHF1ZSBuZWNlc2l0YXMgcGFyYSBsYSBwcnVlYmEu
