QIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIE1pbnN0cmVsIFNvbmcgSGF0XjAwMDAwMC4uLgpCcmluZyB0aGVpci4uLiB3YW5kZXJpbmcgc291bCwgaGF0Li4uIHRoZSB2ZXNzZWwgdG8gaG9sZCB0aGUgc291bCBhbmQuLi4gdGhlIGRhcmsgZW5lcmd5Li4uIGZpbGxpbmcgdXAgdGhpcyBwbGFjZS4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4ge01lbW9yw6F2ZWwgSW5zcGlyYcOnw6NvIGRvIEFydGlzdGFeMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgY29udGVyIGEgYWxtYSBlLi4uIGEgZW5lcmdpYSBuZWdyYS4uLiBxdWUgcHJlZW5jaGUgZXN0ZSBsdWdhci4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXLigKYgXjAwMDBDREFudGlndW8gc29tYnJlcm8gZGUgbGEgY2FuY2nDs24gZGVsIE1pbmlzdHJpbF4wMDAwMDDigKYKZGViZXMgdHJhZXLigKYgZWwgYWxtYSBlcnJhbnRlLCBlbCBzb21icmVyb+KApiBlbCByZWNpcGllbnRlIHBhcmEgY29udGVuZXIgZWwgYWxtYSB54oCmIGxhIGVuZXJnw61hIG9zY3VyYeKApiBxdWUgaW51bmRhIGVzdGUgc2l0aW/igKY=
QYPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBNaW5zdHJlbCBTb25nIEhhdCwgMSBTb3VsIE9mIEFyY2hlci4uLiAyMCBFbmVyZ3kgRnJhZ21lbnRzLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgQ2hhcMOpdSBIYXJtb25pb3NvLCAxIEFsbWEgZGUgQXJxdWVpcm8uLi4gMjAgRnJhZ21lbnRvcyBkZSBFbmVyZ2lhLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCm5lY2VzaXRvIDEgU29tYnJlcm8gZGUgbGEgY2FuY2nDs24gZGVsIE1pbmlzdHJpbCBkZWNvcmF0aXZvLCAxIEFsbWEgZGUgQXJxdWVyb+KApiAyMCBGcmFnbWVudG9zIGRlIGVuZXJnw61h4oCm
QoPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBob3BlLi4uIHlvdSBjYW4gc2VlLi4uIG90aGVyIHRoaW5ncy4uLiBhcyB3ZWxsLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpFc3Blcm8gcXVlLi4uIHZvY8OqIHBvc3NhIHZlci4uLiBvdXRyYXMgY29pc2FzLi4uIHRhbWLDqW0uLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVzcGVybyBxdWXigKYgdGFtYmnDqW7igKYgcHVlZGFzIHZlcuKApiBvdHJhcyBjb3Nhc+KApg==
Q4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIE1pbnN0cmVsIFNvbmcgSGF0XjAwMDAwMC4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIHtPIHZlbGhvIGNoYXDDqXUgZGEgY2Fuw6fDo28gZG8gbWVuZXN0cmVsXjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgZWzigKYgXjAwMDBDREFudGlndW8gc29tYnJlcm8gZGUgbGEgY2FuY2nDs24gZGVsIE1pbmlzdHJpbF4wMDAwMDDigKY=
RIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBNaW5zdHJlbCBTb25nIEhhdF4wMDAwMDAuLi4gaGFzIGZhaWxlZC4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwT2xkIE1pbnN0cmVsIFNvbmcgSGF0XjAwMDAwMC4uLiBmYWxob3UuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVsIF4wMDAwQ0RBbnRpZ3VvIHNvbWJyZXJvIGRlIGxhIGNhbmNpw7NuIGRlbCBNaW5pc3RyaWxeMDAwMDAw4oCmIGZhbGzDs+KApg==
RYPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBNaW5zdHJlbCBTb25nIEhhdF4wMDAwMDAuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhbCBzdWZpY2llbnRlIHBhcmEgZmF6ZXIgbyBeMDA2NDAwSGFww6l1IGRlIENhbsOnw6NvIGRvIFZlbGhvIE1lbmVzdHJlbF4wMDAwMDAuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIHNvbWJyZXJvIGRlIGxhIGNhbmNpw7NuIGRlbCBNaW5pc3RyaWxeMDAwMDAw4oCm
RoPs,,LSBPbGQgTWlkYXMgV2hpc3BlciAtCl4wMDY0MDBUaGlzIGl0ZW0gY2Fubm90IGJlIHRyYWRlZCB3aXRoIG90aGVyIGFjY291bnRzLl4wMDAwMDAKXjAwNjQwMEFsbCBTdGF0ZSArIDFeMDAwMDAwCl4wMDY0MDBBVEsgKyA0IHBlciAxIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2VeMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgcmFuZ2VkIHBoeXNpY2FsIGRhbWFnZSBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlLl4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBNSFAsIE1TUCBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIENhcnQgQ2Fubm9uIGRhbWFnZSBieSAxNSUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBUeXBlOiBIZWxtZXQgRGVmZW5zZTogMTBeMDAwMDAwCl4wMDY0MDBMb2NhdGlvbjogVG9wIFdlaWdodDogMTBeMDAwMDAwCl4wMDY0MDBTTE9UOiAxXjAwMDAwMApeMDA2NDAwUmVxdWlyZWQgTGV2ZWw6IDE3MCBKb2I6IEdlbmVyaWNeMDAwMDAw,,,,,LSBNZW1vcsOhdmVsIFRvcXVlIGRlIE1pZGFzIC0Ke0VzdGUgaXRlbSBuw6NvIHBvZGUgc2VyIG5lZ29jaWFkbyBjb20gb3V0cmFzIGNvbnRhcy4KXjAwNjQwMFRvZG9zIG9zIGVzdGFkb3MgKyAxXjAwMDAwMAp7KyA0IGRlIEFUUSBwb3IgYXVtZW50byBkZSAxIG7DrXZlbCBkZSByZWZpbmFtZW50b14wMDAwMDAKe0F1bWVudGEgbyBkYW5vIGbDrXNpY28gZGUgbG9uZ28gYWxjYW5jZSBlbSAxJSBwb3IgYXVtZW50byBkZSAyIG7DrXZlaXMgZGUgcmVmaW5hbWVudG8uCntBdW1lbnRhIG8gTUhQLCBNU1AgZW0gMSUgcG9yIGF1bWVudG8gZGUgMiBuw612ZWlzIGRlIHJlZmluYW1lbnRvLgp7QXVtZW50YSBvIGRhbm8gZG8gQ2FydCBDYW5ub24gZW0gMTUlIHBvciBhdW1lbnRvIGRlIDIgbsOtdmVpcyBkZSByZWZpbmFtZW50by4KXjAwNjQwMFRpcG86IENhcGFjZXRlIERlZmVzYTogMTBeMDAwMDAwCl4wMDY0MDBMb2NhbGl6YcOnw6NvOiBUb3BvIFBlc286IDEwXjAwMDAwMAp7TE9URTogMV4wMDAwMDAKXjAwNjQwME7DrXZlbCBleGlnaWRvOiAxNzAgQ2FyZ286IEdlbsOpcmljb14wMDAwMDA=,,LUFudGlndW8gc3VzdXJybyBkZSBNaWRhcy0KXjAwMDBDREVzdGUgb2JqZXRvIG5vIHNlIHB1ZWRlIGludGVyY2FtYmlhciBjb24gb3RyYXMgY3VlbnRhcy5eMDAwMDAwCl4wMDAwQ0RUb2RvcyBsb3MgZXN0YWRvcyArMS5eMDAwMDAwCl4wMDAwQ0RBVFEgKzQgcG9yIGNhZGEgMSBhdW1lbnRvIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGVsIGRhw7FvIGbDrXNpY28gYSBkaXN0YW5jaWEgZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgbG9zIFBWTSB5IGxvcyBQTU0gZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgQ2HDscOzbiBkZSBjYXJyZXRhIGVuIHVuIDE1ICUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVGlwbzogQ2FzY28gRGVmZW5zYTogMTBeMDAwMDAwCl4wMDAwQ0RVYmljYWNpw7NuOiBTdXBlcmlvciBQZXNvOiAxMF4wMDAwMDAKXjAwMDBDRFJBTlVSQTogMV4wMDAwMDAKXjAwMDBDRE5pdmVsIHJlcXVlcmlkbzogMTcwIENsYXNlOiBHZW5ldGlzdGFeMDAwMDAw
R4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIE1pZGFzIFdoaXNwZXJeMDAwMDAwLi4uCkJyaW5nIHRoZWlyLi4uIHdhbmRlcmluZyBzb3VsLCBoYXQuLi4gdGhlIHZlc3NlbCB0byBob2xkIHRoZSBzb3VsIGFuZC4uLiB0aGUgZGFyayBlbmVyZ3kuLi4gZmlsbGluZyB1cCB0aGlzIHBsYWNlLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4gXjAwNjQwME1lbW9yw6F2ZWwgVG9xdWUgZGUgTWlkYXNeMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgZ3VhcmRhciBhIGFsbWEgZS4uLiBhIGVuZXJnaWEgbmVncmEuLi4gcXVlIGVzdMOhIGVuY2hlbmRvIGVzdGUgbHVnYXIuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW7igKYgXjAwMDBDREFudGlndW8gc3VzdXJybyBkZSBNaWRhc14wMDAwMDDigKYKZGViZXMgdHJhZXLigKYgZWwgYWxtYSBlcnJhbnRlLCBlbCBzb21icmVyb+KApiBlbCByZWNpcGllbnRlIHBhcmEgY29udGVuZXIgZWwgYWxtYSB54oCmIGxhIGVuZXJnw61hIG9zY3VyYeKApiBxdWUgaW51bmRhIGVzdGUgc2l0aW/igKY=
SIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBNaWRhcyBXaGlzcGVyLCAxIFNvdWwgT2YgTWVyY2hhbnQuLi4gMjAgRW5lcmd5IEZyYWdtZW50cy4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgU3Vzc3Vycm8gU2luaXN0cm8sIDEgQWxtYSBkZSBNZXJjYWRvci4uLiAyMCBGcmFnbWVudG9zIGRlIGVuZXJnaWEuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCm5lY2VzaXRvIDEgU3VzdXJybyBkZSBNaWRhcyBkZWNvcmF0aXZvLCAxIEFsbWEgZGUgQ29tZXJjaWFudGXigKYgMjAgRnJhZ21lbnRvcyBkZSBlbmVyZ8OtYeKApg==
SYPs,,SWYgNSBlbmVyZ3kgZnJhZ21lbnRzIGFuZCBzb3VscyBhcmUgY29sbGVjdGVkLi4uIHlvdS4uLiB3aWxsIG5ldmVyIGZhaWwuLi4gSG93Li4uIHdvdWxkLi4uIHlvdSBkbyBpdD8uLi5HbyBiYWNrIHRvIHRoZSBwcmV2aW91cyBtZW51Lg==,,,,,U2UgNSBmcmFnbWVudG9zIGRlIGVuZXJnaWEgZSBhbG1hcyBmb3JlbSBjb2xldGFkb3MuLi4gdm9jw6ouLi4gbnVuY2EgZmFsaGFyw6EuLi4gQ29tby4uLiB2b2PDqiBmYXJpYSBpc3NvPy4uLiBWb2x0ZSBwYXJhIG8gbWVudSBhbnRlcmlvci4=,,U2kgcmVjb2dlcyA1IEZyYWdtZW50b3MgZGUgZW5lcmfDrWEgeSBBbG1hc+KApiBKYW3DoXPigKYgZmFsbGFyw6Fz4oCmIMK/Q8OzbW/igKYgbG/igKYgaGFyw61hc+KApj8gVnVlbHZlIGFsIG1lbsO6IGFudGVyaW9yLg==
SoPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIE1pZGFzIFdoaXNwZXJeMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIHtPIHZlbGhvIHN1c3N1cnJvIGRlIE1pZGFzXjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgZWzigKYgXjAwMDBDREFudGlndW8gc3VzdXJybyBkZSBNaWRhc14wMDAwMDDigKY=
S4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBNaWRhcyBXaGlzcGVyXjAwMDAwMC4uLiBoYXMgZmFpbGVkLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwTWVtb3LDoXZlbCBUb3F1ZSBkZSBNaWRhc14wMDAwMDAuLi4gZmFsaG91Li4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVsIF4wMDAwQ0RBbnRpZ3VvIHN1c3Vycm8gZGUgTWlkYXNeMDAwMDAw4oCmIGZhbGzDs+KApg==
TIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBNaWRhcyBXaGlzcGVyXjAwMDAwMC4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhbCBzdWZpY2llbnRlIHBhcmEgZmF6ZXIgXjAwNjQwME1lbW9yw6F2ZWwgVG9xdWUgZGUgTWlkYXNeMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIHN1c3Vycm8gZGUgTWlkYXNeMDAwMDAw4oCm
TYPs,,LSBPbGQgTWFnaWMgU3RvbmUgSGF0IC0KXjAwNjQwMFRoaXMgaXRlbSBjYW5ub3QgYmUgdHJhZGVkIHdpdGggb3RoZXIgYWNjb3VudHMuXjAwMDAwMApeMDA2NDAwQWxsIFN0YXRlICsgMSBNREVGKyA1XjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIFNQIHJlZ2VuIGJ5IDIwJS5eMDAwMDAwCl4wMDY0MDBNQVRLICsgMSUgcGVyIGVhY2ggcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgTUhQLCBNU1AgYnkgMSUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZV4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBTb3VsIEV4cGFuc2lvbiBkYW1hZ2UgYnkgNSUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBSZWR1Y2VzIENyaW1zb24gUm9jayBjb29sZG93biBieSAxIHNlY29uZC5eMDAwMDAwCl4wMDY0MDBSZWR1Y2VzIENyaW1zb24gUm9jayBjb29sZG93biBieSAwLjEgZGVwZW5kaW5nIG9uIHJlZmluZW1lbnQgbGV2ZWwuXjAwMDAwMApeMDA2NDAwVHlwZTogSGVsbWV0IERlZmVuc2U6IDEwXjAwMDAwMApeMDA2NDAwTG9jYXRpb246IFRvcCBXZWlnaHQ6IDEwXjAwMDAwMApeMDA2NDAwU0xPVDogMV4wMDAwMDAKXjAwNjQwMFJlcXVpcmVkIExldmVsOiAxNzAgSm9iOiBXYXJsb2NrXjAwMDAwMA==,,,,,LSBDaGFww6l1IGRlIHBlZHJhIG3DoWdpY2EgYW50aWdvIC0Ke0VzdGUgaXRlbSBuw6NvIHBvZGUgc2VyIG5lZ29jaWFkbyBjb20gb3V0cmFzIGNvbnRhcy4KXjAwNjQwMFRvZG9zIG9zIGVzdGFkb3MgKyAxIE1ERUYrIDVeMDAwMDAwCntBdW1lbnRhIGEgcmVnZW5lcmHDp8OjbyBkZSBTUCBlbSAyMCUuXjAwMDAwMAp7TUFUSyArIDElIHBvciBjYWRhIGF1bWVudG8gZGUgbsOtdmVsIGRlIHJlZmluYW1lbnRvLgp7QXVtZW50YSBvIE1IUCwgTVNQIGVtIDElIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbsOtdmVsIGRlIHJlZmluYW1lbnRvXjAwMDAwMAp7QXVtZW50YSBvIGRhbm8gZGEgRXhwYW5zw6NvIGRhIEFsbWEgZW0gNSUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuw612ZWwgZGUgcmVmaW5hbWVudG8uCntSZWR1eiBvIHRlbXBvIGRlIHJlY2FyZ2EgZGEgUGVkcmEgQ2FybWVzaW0gZW0gMSBzZWd1bmRvLgp7UmVkdXogbyB0ZW1wbyBkZSByZWNhcmdhIGRhIFBlZHJhIENhcm1lc2ltIGVtIDAsMSBzZWd1bmRvLCBkZXBlbmRlbmRvIGRvIG7DrXZlbCBkZSByZWZpbmFtZW50by4KXjAwNjQwMFRpcG86IEhlbG1ldCBEZWZlbnNlOiAxMF4wMDAwMDAKXjAwNjQwMExvY2FsaXphw6fDo286IFRvcCBQZXNvOiAxMF4wMDAwMDAKXjAwNjQwMFNMT1Q6IDFeMDAwMDAwCl4wMDY0MDBOw612ZWwgZXhpZ2lkbzogMTcwIENhcmdvOiBXYXJsb2NrXjAwMDAwMA==,,LUFudGlndW8gc29tYnJlcm8gZGUgcGllZHJhIG3DoWdpY2EtCl4wMDAwQ0RFc3RlIG9iamV0byBubyBzZSBwdWVkZSBpbnRlcmNhbWJpYXIgY29uIG90cmFzIGN1ZW50YXMuXjAwMDAwMApeMDAwMENEVG9kb3MgbG9zIGVzdGFkb3MgKzEsIERFRk0gKzUuXjAwMDAwMApeMDAwMENEQXVtZW50YSBsYSByZWdlbmVyYWNpw7NuIGRlIFBNIGVuIHVuIDIwICUuXjAwMDAwMApeMDAwMENEQVRRTSArMSAlIHBvciBjYWRhIGF1bWVudG8gZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgbG9zIFBWTSB5IGxvcyBQTU0gZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgSW1wYWN0byBlc3Bpcml0dWFsIGVuIHVuIDUgJSBwb3IgY2FkYSAyIGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RSZWR1Y2UgZWwgdGllbXBvIGRlIHJlY2FyZ2EgZGUgUm9jYSBjYXJtZXPDrSBlbiAxIHNlZ3VuZG8uXjAwMDAwMApeMDAwMENEUmVkdWNlIGVsIHRpZW1wbyBkZSByZWNhcmdhIGRlIFJvY2EgY2FybWVzw60gZW4gMCwxIHNlZ3VuZG9zLl4wMDAwMDAKXjAwMDBDRFRpcG86IENhc2NvIERlZmVuc2E6IDEwXjAwMDAwMApeMDAwMENEVWJpY2FjacOzbjogU3VwZXJpb3IgUGVzbzogMTBeMDAwMDAwCl4wMDAwQ0RSQU5VUkE6IDFeMDAwMDAwCl4wMDAwQ0ROaXZlbCByZXF1ZXJpZG86IDE3MCBDbGFzZTogQnJ1am9eMDAwMDAw
ToPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIE1hZ2ljIFN0b25lIEhhdF4wMDAwMDAuLi4KQnJpbmcgdGhlaXIuLi4gd2FuZGVyaW5nIHNvdWwsIGhhdC4uLiB0aGUgdmVzc2VsIHRvIGhvbGQgdGhlIHNvdWwgYW5kLi4uIHRoZSBkYXJrIGVuZXJneS4uLiBmaWxsaW5nIHVwIHRoaXMgcGxhY2UuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4ge0NoYXDDqXUgZGUgUGVkcmEgTcOhZ2ljYSBBbnRpZ2FeMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgZ3VhcmRhciBhIGFsbWEgZS4uLiBhIGVuZXJnaWEgbmVncmEuLi4gcXVlIHByZWVuY2hlIGVzdGUgbHVnYXIuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW7igKYgXjAwMDBDREFudGlndW8gc29tYnJlcm8gZGUgcGllZHJhIG3DoWdpY2FeMDAwMDAw4oCmCmRlYmVzIHRyYWVy4oCmIGVsIGFsbWEgZXJyYW50ZSwgZWwgc29tYnJlcm/igKYgZWwgcmVjaXBpZW50ZSBwYXJhIGNvbnRlbmVyIGVsIGFsbWEgeeKApiBsYSBlbmVyZ8OtYSBvc2N1cmHigKYgcXVlIGludW5kYSBlc3RlIHNpdGlv4oCm
T4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBNYWdpYyBTdG9uZSBIYXQsIDEgU291bCBPZiBNYWdlLi4uIDIwIEVuZXJneSBGcmFnbWVudHMuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgQ2hhcMOpdSBkZSBDcmlzdGFpcyBBcmNhbm9zLCAxIEFsbWEgZGUgTWFnby4uLiAyMCBGcmFnbWVudG9zIGRlIEVuZXJnaWEuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5lY2VzaXRvIDEgU29tYnJlcm8gZGUgcGllZHJhIG3DoWdpY2EgZGVjb3JhdGl2bywgMSBBbG1hIGRlIE1hZ2/igKYgMjAgRnJhZ21lbnRvcyBkZSBlbmVyZ8OtYeKApg==
UIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIE1hZ2ljIFN0b25lIEhhdF4wMDAwMDAuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIF4wMDY0MDBPbGQgTWFnaWMgU3RvbmUgSGF0XjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgZWzigKYgXjAwMDBDREFudGlndW8gc29tYnJlcm8gZGUgcGllZHJhIG3DoWdpY2FeMDAwMDAw4oCm
UYPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBNYWdpYyBTdG9uZSBIYXReMDAwMDAwLi4uIGhhcyBmYWlsZWQuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwT2xkIE1hZ2ljIFN0b25lIEhhdF4wMDAwMDAuLi4gZmFsaG91Li4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVsIF4wMDAwQ0RBbnRpZ3VvIHNvbWJyZXJvIGRlIHBpZWRyYSBtw6FnaWNhXjAwMDAwMOKApiBmYWxsw7PigKY=
UoPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBNYWdpYyBTdG9uZSBIYXReMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhbCBzdWZpY2llbnRlIHBhcmEgZmF6ZXIgbyBeMDA2NDAwQ2Fww6l1IGRlIFBlZHJhIE3DoWdpY2EgQW50aWdhXjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIHNvbWJyZXJvIGRlIHBpZWRyYSBtw6FnaWNhXjAwMDAwMOKApg==
